txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 8.85169211159e-06],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 8.84118187151e-06],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 7.10531002022e-06],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 7.20669754436e-06],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 7.24605192068e-06],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 7.20842159895e-06],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 1.8372398411e-05],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 9.13410093273e-06],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 9.1172039359e-06],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 8.21311387893e-06],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 8.64362428076e-06],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 7.31251065456e-06],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 1.45702239261e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 3.34394692927e-05],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 6.84314321642e-05],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 5.11877164237e-05],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 9.18474799118e-06],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 7.30081550109e-06],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 1.4667172073e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 7.80393575433e-05],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 8.76832042366e-05],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.000129889690489],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 7.43840245155e-05],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 1.65909627183e-05],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 7.34792662177e-06],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 1.46986006014e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.000383700477081],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.000381560345043],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.00022150589297],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.000190301050773],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.0001213126208],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 3.37498705875e-05],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 1.46182467697e-05],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 7.30829207955e-06],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 2.19926837672e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.000735099572578],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.000808542354568],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.000922837109037],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.000613242224787],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.000313793430104],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.000124350575702],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 4.69116639704e-05],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 7.28429605929e-06],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 1.53863907374e-05],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 3.61655804937e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.00139464000097],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.00157694418831],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.00133345491216],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.00162259240966],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.000894135849973],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.0005347147925],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.000207940055402],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 8.11966949336e-05],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 3.02519399621e-05],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 2.16953074858e-05],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 2.17184349696e-05],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 2.88668889116e-05],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 0.00178815878384],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 0.00182362429306],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 0.00189999534512],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 0.00137831157728],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 0.000914215172478],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 0.000437312488254],
[[[787.5*GeV, 337.5*GeV], [787.5*GeV, 337.5*GeV]], 0.000153462394309],
[[[787.5*GeV, 387.5*GeV], [787.5*GeV, 387.5*GeV]], 3.89896744586e-05],
[[[787.5*GeV, 437.5*GeV], [787.5*GeV, 437.5*GeV]], 7.16083275114e-06],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 4.52877836876e-05],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 3.57247958216e-05],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 5.01509229337e-05],
