txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_36b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d167
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[8.7000E+01*GeV,6.2000E+01*GeV],[8.7000E+01*GeV,6.2000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,5.0000E+01*GeV],[1.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.1200E+02*GeV,3.7000E+01*GeV],[1.1200E+02*GeV,3.7000E+01*GeV]],0.0],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.6200E+02*GeV,1.3700E+02*GeV],[1.6200E+02*GeV,1.3700E+02*GeV]],0.0],
[[[1.7500E+02*GeV,1.2500E+02*GeV],[1.7500E+02*GeV,1.2500E+02*GeV]],0.0],
[[[1.8700E+02*GeV,1.1200E+02*GeV],[1.8700E+02*GeV,1.1200E+02*GeV]],0.0],
[[[2.2500E+02*GeV,7.5000E+01*GeV],[2.2500E+02*GeV,7.5000E+01*GeV]],0.0],
[[[2.6200E+02*GeV,3.7000E+01*GeV],[2.6200E+02*GeV,3.7000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,0.0000E+00*GeV],[3.0000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.3700E+02*GeV,2.1200E+02*GeV],[2.3700E+02*GeV,2.1200E+02*GeV]],4.8e-16],
[[[2.5000E+02*GeV,2.0000E+02*GeV],[2.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.6200E+02*GeV,1.8700E+02*GeV],[2.6200E+02*GeV,1.8700E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.5000E+02*GeV]],6.006e-06],
[[[3.3700E+02*GeV,1.1200E+02*GeV],[3.3700E+02*GeV,1.1200E+02*GeV]],7.588e-05],
[[[3.7500E+02*GeV,7.5000E+01*GeV],[3.7500E+02*GeV,7.5000E+01*GeV]],1.201e-05],
[[[4.1200E+02*GeV,3.7000E+01*GeV],[4.1200E+02*GeV,3.7000E+01*GeV]],2.276e-06],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[4.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.1200E+02*GeV,2.8700E+02*GeV],[3.1200E+02*GeV,2.8700E+02*GeV]],0.0],
[[[3.2500E+02*GeV,2.7500E+02*GeV],[3.2500E+02*GeV,2.7500E+02*GeV]],4.538e-05],
[[[3.3700E+02*GeV,2.6200E+02*GeV],[3.3700E+02*GeV,2.6200E+02*GeV]],0.0],
[[[3.7500E+02*GeV,2.2500E+02*GeV],[3.7500E+02*GeV,2.2500E+02*GeV]],0.0002474],
[[[4.1200E+02*GeV,1.8700E+02*GeV],[4.1200E+02*GeV,1.8700E+02*GeV]],0.00014],
[[[4.5000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,1.5000E+02*GeV]],0.000416],
[[[4.8700E+02*GeV,1.1200E+02*GeV],[4.8700E+02*GeV,1.1200E+02*GeV]],0.0002035],
[[[5.2500E+02*GeV,7.5000E+01*GeV],[5.2500E+02*GeV,7.5000E+01*GeV]],0.0004916],
[[[5.6200E+02*GeV,3.7000E+01*GeV],[5.6200E+02*GeV,3.7000E+01*GeV]],0.001196],
[[[6.0000E+02*GeV,0.0000E+00*GeV],[6.0000E+02*GeV,0.0000E+00*GeV]],0.0006353],
[[[3.8700E+02*GeV,3.6200E+02*GeV],[3.8700E+02*GeV,3.6200E+02*GeV]],5.476e-05],
[[[4.0000E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.1200E+02*GeV,3.3700E+02*GeV],[4.1200E+02*GeV,3.3700E+02*GeV]],3.081e-05],
[[[4.5000E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV]],0.0002998],
[[[4.8700E+02*GeV,2.6200E+02*GeV],[4.8700E+02*GeV,2.6200E+02*GeV]],0.0002191],
[[[5.2500E+02*GeV,2.2500E+02*GeV],[5.2500E+02*GeV,2.2500E+02*GeV]],0.0005109],
[[[5.6200E+02*GeV,1.8700E+02*GeV],[5.6200E+02*GeV,1.8700E+02*GeV]],0.0004634],
[[[6.0000E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,1.5000E+02*GeV]],0.001576],
[[[6.3700E+02*GeV,1.1200E+02*GeV],[6.3700E+02*GeV,1.1200E+02*GeV]],0.001501],
[[[6.7500E+02*GeV,7.5000E+01*GeV],[6.7500E+02*GeV,7.5000E+01*GeV]],0.0008747],
[[[7.1200E+02*GeV,3.7000E+01*GeV],[7.1200E+02*GeV,3.7000E+01*GeV]],0.002694],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[7.5000E+02*GeV,0.0000E+00*GeV]],0.002337],
