txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/c_AccEffMap_T1qqqq.tar
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.000759447646506],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.000678251282642],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.000647111712722],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.000435326034516],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 0.000421541104686],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 0.000542348368435],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 0.000606999791206],
[[[412.5*GeV, 387.5*GeV], [412.5*GeV, 387.5*GeV]], 0.000403019464249],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.00177257136712],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.00137748351765],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.00131696423552],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.000954873454518],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.000660738971549],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 0.000774829645468],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 0.000693172943397],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 0.000727234808748],
[[[462.5*GeV, 437.5*GeV], [462.5*GeV, 437.5*GeV]], 0.000264225880099],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.00331611779461],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.00276903878485],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.00243682781113],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.00180339987947],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.00145128951065],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.00099201466924],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 0.00106233261662],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 0.00108706173847],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 0.000976373047368],
[[[512.5*GeV, 487.5*GeV], [512.5*GeV, 487.5*GeV]], 0.000495545781279],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.00587170387715],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.00536911581832],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.00454003198004],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.00310522015704],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.00250708618001],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.00174942985092],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.00153531991788],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 0.00130289528733],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 0.00125117011386],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 0.00104204887356],
[[[562.5*GeV, 537.5*GeV], [562.5*GeV, 537.5*GeV]], 0.000481493906468],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.0102816915621],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.00972075921419],
