#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWb-SF
# Mother Interm Daughter  Eff. 
270.0   220.0   0.0000138
210.0   140.0   0.0008933
510.0   40.0   0.0036833
420.0   240.0   0.0024509
90.0   40.0   0.0000000
540.0   120.0   0.0031187
180.0   60.0   0.0026636
390.0   100.0   0.0018604
300.0   1   0.0020679
660.0   280.0   0.0024407
270.0   1   0.0024111
240.0   40.0   0.0026647
420.0   180.0   0.0020553
180.0   1   0.0028488
510.0   220.0   0.0016057
120.0   40.0   0.0005422
210.0   200.0   0.0000000
390.0   1   0.0027198
690.0   340.0   0.0022491
450.0   280.0   0.0025079
330.0   300.0   0.0000000
510.0   1   0.0039524
150.0   120.0   0.0000000
420.0   300.0   0.0029661
420.0   340.0   0.0021456
690.0   320.0   0.0022652
660.0   40.0   0.0046404
600.0   1   0.0049207
390.0   240.0   0.0025897
450.0   160.0   0.0018135
600.0   180.0   0.0029438
690.0   220.0   0.0035536
240.0   200.0   0.0000000
540.0   40.0   0.0042588
660.0   180.0   0.0036927
630.0   140.0   0.0035506
660.0   100.0   0.0043684
180.0   120.0   0.0002010
180.0   140.0   0.0000000
540.0   280.0   0.0016708
600.0   220.0   0.0025188
510.0   60.0   0.0036547
570.0   300.0   0.0016486
360.0   160.0   0.0022568
540.0   240.0   0.0015799
630.0   220.0   0.0028035
690.0   60.0   0.0049691
480.0   260.0   0.0016433
480.0   100.0   0.0024832
90.0   1   0.0000044
420.0   80.0   0.0021123
630.0   120.0   0.0038212
120.0   100.0   0.0000000
450.0   120.0   0.0017978
480.0   160.0   0.0019806
30.0   1   0.0000000
450.0   100.0   0.0020416
450.0   80.0   0.0024269
360.0   60.0   0.0020141
690.0   260.0   0.0030389
510.0   120.0   0.0026498
60.0   1   0.0000000
690.0   1   0.0052613
630.0   100.0   0.0040666
300.0   160.0   0.0028669
390.0   300.0   0.0026512
300.0   60.0   0.0021576
570.0   160.0   0.0028981
330.0   120.0   0.0023987
300.0   180.0   0.0029240
240.0   80.0   0.0028051
630.0   300.0   0.0018734
660.0   80.0   0.0046085
300.0   260.0   0.0000000
390.0   320.0   0.0015996
240.0   140.0   0.0027016
600.0   100.0   0.0038741
360.0   260.0   0.0027473
630.0   200.0   0.0029596
540.0   20.0   0.0041435
120.0   20.0   0.0011423
690.0   80.0   0.0045503
270.0   260.0   0.0000000
270.0   200.0   0.0013101
480.0   20.0   0.0037909
600.0   80.0   0.0040854
240.0   120.0   0.0025726
570.0   20.0   0.0043048
660.0   300.0   0.0023765
390.0   20.0   0.0025903
360.0   340.0   0.0000000
450.0   320.0   0.0028167
390.0   120.0   0.0018475
360.0   20.0   0.0024520
420.0   1   0.0030643
570.0   280.0   0.0016239
480.0   120.0   0.0023643
510.0   80.0   0.0030554
600.0   160.0   0.0032172
570.0   200.0   0.0022896
450.0   220.0   0.0018907
630.0   160.0   0.0036416
540.0   180.0   0.0023242
630.0   180.0   0.0031849
390.0   180.0   0.0019874
510.0   160.0   0.0021484
420.0   320.0   0.0028488
240.0   180.0   0.0004234
540.0   340.0   0.0018649
240.0   60.0   0.0027521
330.0   280.0   0.0000449
120.0   80.0   0.0000000
300.0   220.0   0.0021573
570.0   140.0   0.0031232
330.0   60.0   0.0020031
360.0   80.0   0.0017816
210.0   180.0   0.0000000
420.0   280.0   0.0028375
360.0   200.0   0.0023874
450.0   340.0   0.0029369
420.0   120.0   0.0019081
300.0   40.0   0.0021179
570.0   320.0   0.0016315
510.0   240.0   0.0016752
330.0   200.0   0.0029524
510.0   340.0   0.0024581
360.0   220.0   0.0028682
690.0   20.0   0.0049749
390.0   160.0   0.0018871
660.0   120.0   0.0042708
330.0   1   0.0023053
660.0   1   0.0051403
540.0   1   0.0046425
660.0   160.0   0.0037064
420.0   60.0   0.0022899
390.0   40.0   0.0024601
540.0   300.0   0.0017674
330.0   20.0   0.0019968
480.0   140.0   0.0019818
270.0   100.0   0.0026834
600.0   40.0   0.0044530
180.0   20.0   0.0028326
660.0   220.0   0.0031172
180.0   100.0   0.0014897
450.0   300.0   0.0027837
150.0   60.0   0.0014829
420.0   20.0   0.0027913
540.0   160.0   0.0025955
630.0   320.0   0.0017630
270.0   20.0   0.0025847
150.0   40.0   0.0021182
270.0   40.0   0.0024792
150.0   1   0.0023834
210.0   160.0   0.0000049
270.0   240.0   0.0000000
300.0   120.0   0.0027787
570.0   260.0   0.0016506
120.0   1   0.0012600
570.0   340.0   0.0016300
690.0   40.0   0.0049562
450.0   180.0   0.0017100
660.0   260.0   0.0025042
480.0   40.0   0.0033380
630.0   1   0.0049793
570.0   40.0   0.0041348
420.0   260.0   0.0024864
690.0   200.0   0.0036482
540.0   80.0   0.0037287
270.0   180.0   0.0024279
90.0   20.0   0.0000000
360.0   280.0   0.0022499
300.0   200.0   0.0028072
570.0   100.0   0.0038394
330.0   240.0   0.0024573
210.0   1   0.0027779
660.0   60.0   0.0044767
300.0   140.0   0.0025960
240.0   1   0.0027966
570.0   60.0   0.0041957
540.0   60.0   0.0037441
660.0   20.0   0.0050098
150.0   20.0   0.0023567
540.0   220.0   0.0017012
210.0   40.0   0.0029357
570.0   240.0   0.0019660
270.0   160.0   0.0028472
660.0   320.0   0.0020085
660.0   340.0   0.0018192
600.0   200.0   0.0025863
630.0   20.0   0.0048038
510.0   320.0   0.0021388
330.0   140.0   0.0023784
270.0   120.0   0.0029313
540.0   320.0   0.0019227
660.0   240.0   0.0030619
240.0   100.0   0.0028096
540.0   140.0   0.0027691
90.0   80.0   0.0000000
600.0   140.0   0.0035487
450.0   140.0   0.0018754
570.0   80.0   0.0040000
630.0   40.0   0.0045879
690.0   240.0   0.0033486
480.0   340.0   0.0029131
480.0   220.0   0.0015786
300.0   280.0   0.0000000
450.0   240.0   0.0019292
420.0   220.0   0.0022640
150.0   140.0   0.0000000
570.0   180.0   0.0024645
240.0   20.0   0.0027512
210.0   20.0   0.0026846
420.0   200.0   0.0018475
210.0   100.0   0.0027162
300.0   240.0   0.0005701
360.0   40.0   0.0020748
390.0   280.0   0.0028796
690.0   300.0   0.0027116
