#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: 8j50,>=2bjets
# Mother Interm Daughter  Eff. 
1350   680   0.0010059
600   320   0.0002018
1500   40   0.0095736
700   240   0.0006200
650   0   0.0010635
1700   520   0.0053942
1050   600   0.0004747
300   160   0.0000170
1350   40   0.0094788
1000   600   0.0004267
1150   480   0.0013574
1200   200   0.0050558
1150   520   0.0009046
1400   80   0.0099214
600   440   0.0000735
1000   480   0.0005844
1150   320   0.0024956
1000   440   0.0008298
1150   40   0.0068562
600   0   0.0007533
1250   480   0.0017998
150   80   0.0000142
100   0   0.0000000
1100   680   0.0003848
1700   200   0.0131737
1400   720   0.0011486
1450   200   0.0089890
1000   200   0.0028572
850   160   0.0017410
1600   280   0.0087023
450.0   400.0   0.0000000
1100   360   0.0016167
1050   40   0.0054811
1400   480   0.0029709
950   280   0.0016278
800   160   0.0016681
1600   640   0.0027899
350   40   0.0001049
1600   600   0.0029825
1200   560   0.0011029
1350   600   0.0014607
1650.0   120.0   0.0121480
1000   520   0.0006557
900   0   0.0023318
350   80   0.0001570
850   360   0.0007413
1100   320   0.0021276
1500.0   560.0   0.0025751
1400   120   0.0094115
1100   280   0.0022214
1050   400   0.0010874
600   80   0.0009407
1400   0   0.0053883
600   480   0.0000184
1250   680   0.0007041
1350   240   0.0060628
700   480   0.0000734
800   280   0.0006726
1050   680   0.0004040
1500   360   0.0056178
1450   360   0.0049884
750   280   0.0006201
1050   640   0.0005270
1700   360   0.0081676
1100   160   0.0047870
950   400   0.0009683
600   40   0.0015125
1200   640   0.0006710
1500   200   0.0095007
300   0   0.0000170
1650   240   0.0107114
750   640   0.0000182
750   600   0.0000365
250   40   0.0000163
1550   400   0.0059167
200   120   0.0000000
1250   600   0.0009562
750   240   0.0006995
1650   480   0.0050112
1100   40   0.0057209
1550   240   0.0091413
1300   320   0.0042869
1500.0   600.0   0.0023605
1050   320   0.0017534
1200   160   0.0056020
1500   0   0.0061653
1600   360   0.0065297
700   120   0.0015808
950   0   0.0030043
1450   720   0.0011765
1400   440   0.0030352
550   400   0.0000000
650   160   0.0006040
1550   720   0.0019454
1700   320   0.0089952
850   400   0.0005415
1550   0   0.0057702
1550   560   0.0028605
850   320   0.0009229
400.0   240.0   0.0001228
950   200   0.0025866
650   360   0.0002767
1300   400   0.0029416
850   200   0.0014785
450.0   320.0   0.0000251
1450   480   0.0031872
1400   200   0.0076340
1200   520   0.0012239
1300   80   0.0083666
1700   40   0.0121125
1700   640   0.0033870
1050   280   0.0026142
600   160   0.0006093
1000   120   0.0041535
100   40   0.0000000
800   80   0.0031942
800   120   0.0021440
700   0   0.0015969
1300   440   0.0026921
1300   160   0.0074104
1650.0   80.0   0.0123881
1150   440   0.0014533
1650   360   0.0069857
900   360   0.0008829
650   280   0.0003691
750   200   0.0010228
1350   520   0.0022265
750   0   0.0016967
1300   200   0.0064092
1200   440   0.0017998
600   520   0.0000000
350   160   0.0000350
1050   200   0.0033239
1250   440   0.0018455
1500   400   0.0051198
500   120   0.0003661
1450   0   0.0063084
1250   320   0.0033974
1150   720   0.0003829
1550   200   0.0104413
850   440   0.0005475
1450   280   0.0065501
1500   120   0.0122404
750   160   0.0010426
1300   480   0.0021910
1350   480   0.0027076
850   240   0.0011581
1400   520   0.0024004
1200   680   0.0003621
1650   640   0.0029978
1200   480   0.0012579
1250   240   0.0052023
800   200   0.0012749
1500   720   0.0014701
1100   720   0.0003679
1350   80   0.0095613
1000   400   0.0009180
1700   560   0.0042901
1550   360   0.0060777
1450   600   0.0020211
900   40   0.0041424
1550   440   0.0049695
450   120   0.0001988
1200   0   0.0047536
800   480   0.0002930
400.0   320.0   0.0000000
1600   0   0.0060653
1450   240   0.0076121
600   200   0.0003856
550.0   280.0   0.0003861
1550   520   0.0037291
1050   360   0.0013046
1000   320   0.0014553
1300   240   0.0055263
500   80   0.0004893
1100   440   0.0011765
1650   160   0.0132565
1050   120   0.0045291
1450   680   0.0017880
900   80   0.0037967
1000   720   0.0001411
550.0   200.0   0.0004037
850   640   0.0001082
250   0   0.0000326
1600   560   0.0036628
550   80   0.0008112
1500   480   0.0035288
900   160   0.0026142
750   360   0.0004050
650   520   0.0000000
1550   80   0.0122638
1100   560   0.0006649
700   440   0.0002213
200   80   0.0000154
900   600   0.0000904
1250   200   0.0058091
1550   40   0.0104722
1400   320   0.0050436
1400   640   0.0013146
950   360   0.0011273
450   40   0.0003798
1000   240   0.0024852
1550   320   0.0069241
1250   360   0.0030163
400   40   0.0002145
1500   680   0.0018663
1600   440   0.0047827
650   320   0.0003117
450.0   360.0   0.0000000
650   560   0.0000183
650   400   0.0002025
600   120   0.0009937
850   560   0.0001266
1500   160   0.0097886
1100   80   0.0065800
900   480   0.0005585
1350   280   0.0056861
550   40   0.0009915
550   440   0.0000735
250   200   0.0000163
800   680   0.0000182
1500   80   0.0110658
1050   560   0.0005415
1300   720   0.0007272
750   320   0.0004570
650   40   0.0019572
1250   720   0.0005796
1600   480   0.0046098
1250   40   0.0085218
1400   280   0.0058182
1150   80   0.0068858
550.0   240.0   0.0002197
500   160   0.0003667
600   360   0.0002208
1700   120   0.0144620
1000   560   0.0003544
1150   120   0.0059800
800   400   0.0004725
1500   280   0.0070017
1100   240   0.0033694
1150   200   0.0041154
900   560   0.0003600
550   320   0.0001108
750   560   0.0001097
550   160   0.0002376
950   520   0.0006607
1200   400   0.0019151
1350   640   0.0016131
1000   680   0.0002671
1300   280   0.0046822
1150   240   0.0038032
300   40   0.0000170
1550   280   0.0078676
1450   40   0.0100028
900   680   0.0000539
1350   720   0.0008923
200   0   0.0000000
1450   400   0.0042833
1400   40   0.0086080
1150   280   0.0026937
1350   120   0.0087154
1050   520   0.0008804
1600   320   0.0079308
1600   680   0.0023729
900   120   0.0029723
1500.0   640.0   0.0019427
1650   720   0.0022457
1250   160   0.0069463
650   80   0.0013611
700   360   0.0002575
1150   160   0.0052993
1150   600   0.0007493
800   40   0.0029587
850   680   0.0000364
1350   160   0.0080387
1250   120   0.0077221
650   200   0.0005677
1450   520   0.0019872
950   640   0.0003038
350   120   0.0000523
1200   80   0.0074202
700   200   0.0008982
300   80   0.0000848
1150   680   0.0004857
1150   360   0.0022507
500.0   360.0   0.0000000
1600   40   0.0110593
1700   720   0.0021570
1400   560   0.0017501
700   320   0.0003299
1200   40   0.0072397
1600   400   0.0059142
500.0   240.0   0.0002004
700   80   0.0017334
850   280   0.0010483
1300   600   0.0012232
950   160   0.0024589
1700   680   0.0029224
450.0   200.0   0.0001992
700   40   0.0022837
950   600   0.0004264
1050   80   0.0059654
750   40   0.0026167
900   320   0.0010241
800   560   0.0001633
650   600   0.0000000
400.0   160.0   0.0001246
1550   480   0.0044676
700   400   0.0001464
950   40   0.0044005
800   520   0.0001988
1650   200   0.0118049
1100   640   0.0005932
1250   520   0.0014508
1650   440   0.0062805
350   240   0.0000000
850   520   0.0003985
1250   640   0.0009406
950   440   0.0006952
800   600   0.0001442
450.0   160.0   0.0002190
850   0   0.0020882
950   320   0.0015893
1050   480   0.0008309
450.0   280.0   0.0000250
350   200   0.0000176
1650   320   0.0090146
800   440   0.0004000
900   720   0.0000901
1000   0   0.0030830
700   280   0.0004936
250   160   0.0000164
1600   200   0.0112798
1600   160   0.0117588
850   80   0.0032104
900   200   0.0017762
1250   80   0.0080618
1350   320   0.0047036
900   400   0.0007394
1700   280   0.0099403
1700   600   0.0036386
600   240   0.0003130
1100   0   0.0037194
800   360   0.0004002
700   160   0.0009533
1400   600   0.0021568
800   640   0.0000364
850   120   0.0026410
900   280   0.0012417
1100   600   0.0006102
500   40   0.0007475
1550   640   0.0023534
300   240   0.0000000
1100   520   0.0009089
800   0   0.0018110
1100   400   0.0015051
1000   40   0.0053245
750   120   0.0016982
950   720   0.0001786
900   440   0.0004481
500.0   320.0   0.0000253
250   120   0.0000163
1400   400   0.0041249
1450   160   0.0096950
1200   720   0.0004808
450   0   0.0003252
900   520   0.0004298
950   560   0.0003748
950   120   0.0033602
1300   520   0.0015894
300   120   0.0000341
450.0   240.0   0.0000723
1400   160   0.0087643
1450   440   0.0032143
300   200   0.0000000
650   240   0.0004234
1600   80   0.0122424
1550   120   0.0126640
800   240   0.0008221
750   400   0.0003477
1200   120   0.0068544
1300   640   0.0008982
1650   680   0.0022787
150   40   0.0000000
1650   280   0.0103929
700   560   0.0000368
700   520   0.0000920
1500   240   0.0082091
1700   240   0.0114036
550   0   0.0009008
1700   400   0.0067695
950   240   0.0017861
500.0   440.0   0.0000000
350.0   280.0   0.0000000
400.0   120.0   0.0001961
