#MA5 EffMap for txName: T5 , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_10ij50_bjetblind
# Mother Interm Daughter  Eff. 
1500.0   80.0   0.0032866
720.0   600.0   0.0000853
960.0   200.0   0.0015456
600.0   400.0   0.0001482
840.0   640.0   0.0003027
780.0   280.0   0.0008487
1440.0   240.0   0.0030596
1140.0   600.0   0.0013325
1080.0   440.0   0.0011710
1500.0   200.0   0.0032673
1500.0   40.0   0.0032272
240.0   80.0   0.0000328
1680.0   680.0   0.0029735
720.0   360.0   0.0007037
660.0   1   0.0007648
1200.0   480.0   0.0018082
1020.0   1   0.0023381
1680.0   640.0   0.0027289
600.0   40.0   0.0005286
1620.0   640.0   0.0031586
1080.0   360.0   0.0016064
720.0   160.0   0.0010129
840.0   480.0   0.0007872
540.0   440.0   0.0000000
120.0   1   0.0000000
1440.0   400.0   0.0034738
1380.0   400.0   0.0025377
1680.0   1   0.0037142
780.0   520.0   0.0002775
1380.0   1   0.0028525
540.0   480.0   0.0000203
1620.0   680.0   0.0029067
600.0   440.0   0.0001039
540.0   160.0   0.0002961
660.0   640.0   0.0000000
1500.0   640.0   0.0020900
1200.0   520.0   0.0013220
480.0   200.0   0.0001940
1200.0   560.0   0.0016665
1080.0   680.0   0.0007589
840.0   80.0   0.0012301
1380.0   80.0   0.0027536
780.0   1   0.0010063
1020.0   400.0   0.0013967
1380.0   520.0   0.0023680
1680.0   480.0   0.0030491
1320.0   640.0   0.0015312
720.0   640.0   0.0000213
1440.0   80.0   0.0028683
1440.0   1   0.0029616
480.0   360.0   0.0000000
1440.0   200.0   0.0029688
1620.0   360.0   0.0035669
1500.0   320.0   0.0032058
1320.0   680.0   0.0015938
480.0   1   0.0002473
960.0   80.0   0.0019276
1560.0   280.0   0.0028282
1500.0   1   0.0031105
1380.0   320.0   0.0027824
660.0   120.0   0.0007602
480.0   40.0   0.0004216
1140.0   40.0   0.0025514
1080.0   480.0   0.0015651
1500.0   520.0   0.0032780
1560.0   120.0   0.0029241
900.0   520.0   0.0005395
420.0   200.0   0.0001916
660.0   600.0   0.0000000
1020.0   520.0   0.0007813
1560.0   160.0   0.0029340
660.0   560.0   0.0000210
780.0   120.0   0.0009440
600.0   360.0   0.0003889
1260.0   640.0   0.0015538
1200.0   200.0   0.0025022
720.0   440.0   0.0004483
1140.0   480.0   0.0015456
1380.0   120.0   0.0032173
540.0   240.0   0.0002981
1500.0   560.0   0.0028237
960.0   640.0   0.0005879
720.0   280.0   0.0007063
780.0   560.0   0.0002789
900.0   200.0   0.0010458
600.0   160.0   0.0006001
60.0   40.0   0.0000000
1680.0   160.0   0.0042733
1080.0   80.0   0.0020936
780.0   480.0   0.0003651
960.0   440.0   0.0011196
1680.0   120.0   0.0034082
1380.0   680.0   0.0018701
1140.0   200.0   0.0024979
1680.0   200.0   0.0035551
780.0   80.0   0.0009300
1260.0   240.0   0.0018432
360.0   240.0   0.0000369
300.0   1   0.0000691
960.0   400.0   0.0013035
300.0   40.0   0.0000347
1680.0   600.0   0.0037381
720.0   200.0   0.0006969
1380.0   200.0   0.0031579
1140.0   320.0   0.0017375
1560.0   440.0   0.0028615
1440.0   520.0   0.0028883
1320.0   1   0.0030825
1260.0   80.0   0.0025603
1440.0   280.0   0.0032076
1200.0   640.0   0.0012835
960.0   120.0   0.0014827
960.0   160.0   0.0016663
660.0   240.0   0.0007240
1020.0   240.0   0.0016867
540.0   280.0   0.0001340
540.0   40.0   0.0003882
1320.0   40.0   0.0028229
1020.0   640.0   0.0006085
660.0   360.0   0.0003518
540.0   400.0   0.0000606
1440.0   480.0   0.0030559
420.0   400.0   0.0000000
420.0   320.0   0.0000191
720.0   480.0   0.0003379
960.0   480.0   0.0011055
840.0   120.0   0.0008869
660.0   520.0   0.0000209
600.0   560.0   0.0000000
1500.0   440.0   0.0028231
660.0   400.0   0.0004374
600.0   520.0   0.0000000
780.0   160.0   0.0010209
300.0   240.0   0.0000177
480.0   400.0   0.0000394
1560.0   640.0   0.0025228
720.0   680.0   0.0000000
720.0   120.0   0.0010041
840.0   200.0   0.0013283
1560.0   80.0   0.0035138
900.0   480.0   0.0007862
1680.0   80.0   0.0029168
600.0   120.0   0.0004776
540.0   520.0   0.0000000
960.0   240.0   0.0018796
660.0   200.0   0.0007098
180.0   80.0   0.0000000
1320.0   480.0   0.0026287
1200.0   680.0   0.0012072
840.0   240.0   0.0010215
660.0   40.0   0.0006126
900.0   400.0   0.0009881
1320.0   520.0   0.0024506
240.0   120.0   0.0000164
1680.0   360.0   0.0041792
900.0   680.0   0.0004148
720.0   1   0.0010610
720.0   320.0   0.0005579
300.0   160.0   0.0000000
1260.0   280.0   0.0027683
420.0   280.0   0.0000572
600.0   80.0   0.0007731
1680.0   280.0   0.0037917
1020.0   40.0   0.0018764
1260.0   120.0   0.0028316
1020.0   200.0   0.0014972
1620.0   160.0   0.0036411
900.0   560.0   0.0004721
1320.0   120.0   0.0026202
120.0   40.0   0.0000000
360.0   80.0   0.0000908
1320.0   560.0   0.0016245
1020.0   480.0   0.0016821
1140.0   1   0.0019737
60.0   1   0.0000000
240.0   40.0   0.0000000
660.0   280.0   0.0006326
1200.0   40.0   0.0024659
1440.0   680.0   0.0018591
840.0   400.0   0.0010377
720.0   400.0   0.0002920
1200.0   240.0   0.0022216
1560.0   40.0   0.0031208
1500.0   240.0   0.0037247
1560.0   1   0.0035788
1140.0   400.0   0.0014701
1560.0   680.0   0.0028153
1380.0   560.0   0.0018013
900.0   280.0   0.0012634
1680.0   40.0   0.0030006
1260.0   1   0.0027464
1620.0   560.0   0.0026757
1320.0   200.0   0.0028064
480.0   280.0   0.0000784
960.0   360.0   0.0013590
1140.0   280.0   0.0020488
960.0   40.0   0.0017485
1320.0   280.0   0.0024828
360.0   280.0   0.0000000
1080.0   200.0   0.0020484
1380.0   280.0   0.0026003
1380.0   240.0   0.0029363
540.0   80.0   0.0004906
540.0   320.0   0.0001603
900.0   1   0.0016892
1620.0   320.0   0.0025461
480.0   440.0   0.0000000
1560.0   200.0   0.0034543
1380.0   640.0   0.0019566
1320.0   360.0   0.0025663
120.0   80.0   0.0000000
1020.0   320.0   0.0016925
1560.0   480.0   0.0027862
1140.0   520.0   0.0013050
240.0   200.0   0.0000000
1140.0   360.0   0.0015736
1620.0   520.0   0.0031209
780.0   400.0   0.0005251
1200.0   440.0   0.0022031
540.0   360.0   0.0001416
180.0   1   0.0000000
1200.0   280.0   0.0021623
1380.0   360.0   0.0028838
1260.0   600.0   0.0022339
1020.0   360.0   0.0019471
1260.0   160.0   0.0029848
660.0   160.0   0.0008485
600.0   1   0.0006226
900.0   360.0   0.0011577
1560.0   600.0   0.0023728
1200.0   320.0   0.0020833
1020.0   280.0   0.0014791
780.0   240.0   0.0008649
300.0   200.0   0.0000351
1140.0   80.0   0.0022799
1260.0   520.0   0.0018228
1140.0   160.0   0.0021730
1680.0   440.0   0.0033404
300.0   280.0   0.0000000
1440.0   560.0   0.0024763
720.0   240.0   0.0007600
1380.0   40.0   0.0031701
1620.0   240.0   0.0037156
960.0   280.0   0.0014541
900.0   440.0   0.0010592
780.0   680.0   0.0000649
360.0   40.0   0.0000901
840.0   40.0   0.0016661
1080.0   320.0   0.0018447
900.0   120.0   0.0014049
1500.0   120.0   0.0038610
1080.0   280.0   0.0020691
180.0   120.0   0.0000152
300.0   120.0   0.0000525
900.0   320.0   0.0011649
900.0   160.0   0.0016819
1680.0   520.0   0.0036638
1380.0   480.0   0.0024482
720.0   560.0   0.0001699
840.0   560.0   0.0003448
780.0   360.0   0.0005354
420.0   80.0   0.0001690
1080.0   1   0.0024468
1080.0   120.0   0.0020128
600.0   320.0   0.0002245
660.0   80.0   0.0008958
1380.0   600.0   0.0023000
1020.0   560.0   0.0007084
1440.0   600.0   0.0025514
660.0   440.0   0.0004158
960.0   1   0.0016664
900.0   600.0   0.0003345
960.0   680.0   0.0003735
960.0   560.0   0.0008906
1260.0   680.0   0.0013736
840.0   520.0   0.0005364
720.0   80.0   0.0008160
1500.0   680.0   0.0021439
1200.0   400.0   0.0014469
900.0   240.0   0.0012456
420.0   160.0   0.0000939
360.0   200.0   0.0000736
1500.0   280.0   0.0030616
780.0   40.0   0.0015381
1260.0   440.0   0.0018980
480.0   320.0   0.0001567
1500.0   480.0   0.0028367
1260.0   480.0   0.0021828
