txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1ttttSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[635.35*GeV, 299.06*GeV], [635.35*GeV, 299.06*GeV]], 0.56522*pb],
[[[635.35*GeV, 317.19*GeV], [635.35*GeV, 317.19*GeV]], 0.62502*pb],
[[[635.35*GeV, 335.31*GeV], [635.35*GeV, 335.31*GeV]], 0.69265*pb],
[[[635.35*GeV, 353.44*GeV], [635.35*GeV, 353.44*GeV]], 0.79383*pb],
[[[635.35*GeV, 371.56*GeV], [635.35*GeV, 371.56*GeV]], 0.8269*pb],
[[[635.35*GeV, 389.69*GeV], [635.35*GeV, 389.69*GeV]], 0.88239*pb],
[[[635.35*GeV, 407.81*GeV], [635.35*GeV, 407.81*GeV]], 0.96012*pb],
[[[656.05*GeV, 335.31*GeV], [656.05*GeV, 335.31*GeV]], 0.55484*pb],
[[[656.05*GeV, 353.44*GeV], [656.05*GeV, 353.44*GeV]], 0.59644*pb],
[[[656.05*GeV, 371.56*GeV], [656.05*GeV, 371.56*GeV]], 0.69779*pb],
[[[656.05*GeV, 389.69*GeV], [656.05*GeV, 389.69*GeV]], 0.76769*pb],
[[[656.05*GeV, 407.81*GeV], [656.05*GeV, 407.81*GeV]], 0.84542*pb],
[[[656.05*GeV, 425.94*GeV], [656.05*GeV, 425.94*GeV]], 0.91299*pb],
[[[676.76*GeV, 353.44*GeV], [676.76*GeV, 353.44*GeV]], 0.48745*pb],
[[[676.76*GeV, 371.56*GeV], [676.76*GeV, 371.56*GeV]], 0.57843*pb],
[[[676.76*GeV, 389.69*GeV], [676.76*GeV, 389.69*GeV]], 0.64983*pb],
[[[676.76*GeV, 407.81*GeV], [676.76*GeV, 407.81*GeV]], 0.69971*pb],
