#MA5 EffMap for txName: T6bbWW , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_8ij80_0bjet
# Mother Interm Daughter  Eff. 
500.0   240.0   0.0000186
750.0   320.0   0.0000000
700.0   440.0   0.0000000
400.0   320.0   0.0000000
900.0   360.0   0.0000000
900.0   40.0   0.0006243
400.0   240.0   0.0000000
850.0   80.0   0.0002731
850.0   40.0   0.0005858
300.0   240.0   0.0000000
800.0   600.0   0.0000000
650.0   360.0   0.0000192
1000.0   120.0   0.0003895
850.0   400.0   0.0000000
650.0   560.0   0.0000000
1000.0   240.0   0.0001372
950.0   440.0   0.0000000
1000.0   600.0   0.0000000
850.0   520.0   0.0000000
500.0   80.0   0.0000000
950.0   160.0   0.0001760
750.0   520.0   0.0000000
600.0   480.0   0.0000000
950.0   640.0   0.0000390
350.0   1   0.0000000
200.0   40.0   0.0000000
950.0   480.0   0.0000195
500.0   120.0   0.0000000
400.0   200.0   0.0000000
700.0   640.0   0.0000000
600.0   280.0   0.0000000
150.0   40.0   0.0000000
1000.0   1   0.0003135
800.0   640.0   0.0000000
700.0   120.0   0.0000772
650.0   160.0   0.0000382
600.0   120.0   0.0000568
600.0   240.0   0.0000190
900.0   600.0   0.0000195
850.0   320.0   0.0000195
550.0   120.0   0.0000375
650.0   600.0   0.0000000
750.0   120.0   0.0000772
750.0   240.0   0.0000387
700.0   560.0   0.0000000
350.0   280.0   0.0000000
650.0   240.0   0.0000191
450.0   400.0   0.0000000
900.0   320.0   0.0000390
950.0   280.0   0.0000391
250.0   40.0   0.0000000
550.0   200.0   0.0000188
250.0   200.0   0.0000000
400.0   360.0   0.0000000
450.0   160.0   0.0000000
1000.0   640.0   0.0000000
800.0   200.0   0.0001161
300.0   120.0   0.0000000
750.0   40.0   0.0001739
800.0   240.0   0.0000968
450.0   1   0.0000000
100.0   1   0.0000000
900.0   80.0   0.0004708
500.0   200.0   0.0000000
350.0   120.0   0.0000000
800.0   520.0   0.0000000
1000.0   160.0   0.0004474
500.0   400.0   0.0000000
400.0   280.0   0.0000000
700.0   200.0   0.0000193
450.0   280.0   0.0000000
550.0   520.0   0.0000000
600.0   320.0   0.0000000
550.0   320.0   0.0000188
400.0   120.0   0.0000000
600.0   160.0   0.0000190
500.0   160.0   0.0000371
250.0   120.0   0.0000000
1000.0   480.0   0.0000196
800.0   480.0   0.0000000
900.0   400.0   0.0000196
550.0   360.0   0.0000000
100.0   40.0   0.0000000
550.0   40.0   0.0000755
900.0   240.0   0.0001365
350.0   320.0   0.0000000
1000.0   400.0   0.0000393
350.0   240.0   0.0000000
850.0   280.0   0.0000195
900.0   1   0.0001557
450.0   320.0   0.0000000
250.0   160.0   0.0000000
850.0   440.0   0.0000195
550.0   1   0.0000189
200.0   1   0.0000000
1000.0   360.0   0.0000391
950.0   320.0   0.0000393
950.0   600.0   0.0000197
1000.0   680.0   0.0000195
200.0   80.0   0.0000000
750.0   560.0   0.0000000
700.0   520.0   0.0000000
350.0   200.0   0.0000000
900.0   640.0   0.0000000
1000.0   320.0   0.0000784
300.0   1   0.0000000
800.0   80.0   0.0002329
350.0   40.0   0.0000000
800.0   440.0   0.0000195
850.0   600.0   0.0000000
600.0   1   0.0000567
900.0   120.0   0.0002159
600.0   400.0   0.0000000
550.0   440.0   0.0000000
800.0   40.0   0.0001942
650.0   320.0   0.0000192
950.0   400.0   0.0000000
900.0   680.0   0.0000195
800.0   280.0   0.0000194
600.0   560.0   0.0000000
850.0   680.0   0.0000000
950.0   80.0   0.0006512
500.0   440.0   0.0000000
700.0   40.0   0.0000770
800.0   400.0   0.0000194
300.0   40.0   0.0000000
750.0   640.0   0.0000000
700.0   320.0   0.0000387
750.0   400.0   0.0000000
650.0   80.0   0.0000766
700.0   240.0   0.0000000
850.0   480.0   0.0000000
450.0   40.0   0.0000000
1000.0   40.0   0.0007800
1000.0   440.0   0.0000588
600.0   520.0   0.0000000
1000.0   560.0   0.0000587
950.0   120.0   0.0006828
550.0   280.0   0.0000000
300.0   160.0   0.0000000
200.0   160.0   0.0000000
550.0   160.0   0.0000000
700.0   160.0   0.0000580
650.0   1   0.0000765
650.0   280.0   0.0000000
500.0   360.0   0.0000000
200.0   120.0   0.0000000
500.0   40.0   0.0000371
550.0   480.0   0.0000000
900.0   440.0   0.0000196
450.0   200.0   0.0000000
950.0   360.0   0.0000391
800.0   360.0   0.0000000
850.0   640.0   0.0000000
1000.0   520.0   0.0000196
400.0   40.0   0.0000178
800.0   320.0   0.0000000
1000.0   280.0   0.0001758
550.0   240.0   0.0000000
500.0   280.0   0.0000187
850.0   120.0   0.0001169
750.0   360.0   0.0000193
650.0   480.0   0.0000000
400.0   1   0.0000000
1000.0   80.0   0.0007035
600.0   440.0   0.0000000
150.0   80.0   0.0000000
850.0   160.0   0.0001368
300.0   80.0   0.0000000
750.0   200.0   0.0000581
650.0   400.0   0.0000191
700.0   600.0   0.0000000
700.0   280.0   0.0000000
650.0   200.0   0.0000191
450.0   360.0   0.0000000
950.0   680.0   0.0000000
600.0   200.0   0.0000000
900.0   480.0   0.0000000
350.0   160.0   0.0000174
450.0   80.0   0.0000183
850.0   240.0   0.0000780
450.0   240.0   0.0000000
650.0   440.0   0.0000000
750.0   160.0   0.0001161
700.0   80.0   0.0000772
750.0   480.0   0.0000000
350.0   80.0   0.0000000
950.0   560.0   0.0000196
850.0   200.0   0.0000585
900.0   560.0   0.0000000
950.0   40.0   0.0008745
600.0   40.0   0.0000571
950.0   520.0   0.0000195
50.0   1   0.0000000
900.0   160.0   0.0002342
400.0   80.0   0.0000000
600.0   360.0   0.0000000
750.0   600.0   0.0000000
550.0   400.0   0.0000000
850.0   560.0   0.0000000
900.0   200.0   0.0000978
600.0   80.0   0.0000380
300.0   200.0   0.0000000
900.0   280.0   0.0000585
500.0   1   0.0000000
650.0   520.0   0.0000000
950.0   200.0   0.0002344
900.0   520.0   0.0000195
700.0   1   0.0000385
800.0   680.0   0.0000000
850.0   360.0   0.0000195
750.0   280.0   0.0000193
800.0   120.0   0.0000580
500.0   320.0   0.0000000
550.0   80.0   0.0000189
750.0   440.0   0.0000194
750.0   80.0   0.0001941
650.0   120.0   0.0000768
800.0   160.0   0.0001162
250.0   80.0   0.0000000
950.0   240.0   0.0001170
750.0   1   0.0001163
750.0   680.0   0.0000196
700.0   400.0   0.0000000
700.0   360.0   0.0000385
450.0   120.0   0.0000000
150.0   1   0.0000000
700.0   480.0   0.0000000
400.0   160.0   0.0000000
150.0   120.0   0.0000000
650.0   40.0   0.0000575
250.0   1   0.0000000
