#MA5 EffMap for txName: T6bbWW , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_8ej50_2ibjet
# Mother Interm Daughter  Eff. 
500.0   240.0   0.0001864
750.0   320.0   0.0006747
700.0   440.0   0.0001921
400.0   320.0   0.0000181
900.0   360.0   0.0011681
900.0   40.0   0.0080578
400.0   240.0   0.0000357
850.0   80.0   0.0049750
850.0   40.0   0.0067169
300.0   240.0   0.0000000
800.0   600.0   0.0001944
650.0   360.0   0.0001918
1000.0   120.0   0.0104574
850.0   400.0   0.0008928
650.0   560.0   0.0000963
1000.0   240.0   0.0040762
950.0   440.0   0.0009814
1000.0   600.0   0.0005688
850.0   520.0   0.0003115
500.0   80.0   0.0006680
950.0   160.0   0.0060023
750.0   520.0   0.0002324
600.0   480.0   0.0001142
950.0   640.0   0.0002733
350.0   1   0.0002789
200.0   40.0   0.0000452
950.0   480.0   0.0009754
500.0   120.0   0.0006258
400.0   200.0   0.0000357
700.0   640.0   0.0000000
600.0   280.0   0.0004357
150.0   40.0   0.0000000
1000.0   1   0.0038991
800.0   640.0   0.0000777
700.0   120.0   0.0022566
650.0   160.0   0.0012039
600.0   120.0   0.0012485
600.0   240.0   0.0004741
900.0   600.0   0.0001169
850.0   320.0   0.0013656
550.0   120.0   0.0006567
650.0   600.0   0.0000196
750.0   120.0   0.0027800
750.0   240.0   0.0013348
700.0   560.0   0.0001349
350.0   280.0   0.0000000
650.0   240.0   0.0008228
450.0   400.0   0.0000188
900.0   320.0   0.0017558
950.0   280.0   0.0030131
250.0   40.0   0.0000642
550.0   200.0   0.0005087
250.0   200.0   0.0000165
400.0   360.0   0.0000000
450.0   160.0   0.0001825
1000.0   640.0   0.0002744
800.0   200.0   0.0021863
300.0   120.0   0.0000168
750.0   40.0   0.0031487
800.0   240.0   0.0017809
450.0   1   0.0004772
100.0   1   0.0000000
900.0   80.0   0.0090816
500.0   200.0   0.0001480
350.0   120.0   0.0001218
800.0   520.0   0.0003901
1000.0   160.0   0.0085000
500.0   400.0   0.0000187
400.0   280.0   0.0001073
700.0   200.0   0.0009260
450.0   280.0   0.0001282
550.0   520.0   0.0000210
600.0   320.0   0.0001707
550.0   320.0   0.0001318
400.0   120.0   0.0001963
600.0   160.0   0.0006465
500.0   160.0   0.0003338
250.0   120.0   0.0000483
1000.0   480.0   0.0008231
800.0   480.0   0.0003873
900.0   400.0   0.0010167
550.0   360.0   0.0000939
100.0   40.0   0.0000000
550.0   40.0   0.0019251
900.0   240.0   0.0030430
350.0   320.0   0.0000000
1000.0   400.0   0.0015706
350.0   240.0   0.0000175
850.0   280.0   0.0019324
900.0   1   0.0019456
450.0   320.0   0.0000913
250.0   160.0   0.0000162
850.0   440.0   0.0005274
550.0   1   0.0009425
200.0   1   0.0000302
1000.0   360.0   0.0022313
950.0   320.0   0.0019665
950.0   600.0   0.0003540
1000.0   680.0   0.0003712
200.0   80.0   0.0000000
750.0   560.0   0.0000969
700.0   520.0   0.0000193
350.0   200.0   0.0000348
900.0   640.0   0.0003326
1000.0   320.0   0.0026452
300.0   1   0.0001508
800.0   80.0   0.0046192
350.0   40.0   0.0003483
800.0   440.0   0.0004476
850.0   600.0   0.0001932
600.0   1   0.0011160
900.0   120.0   0.0054356
600.0   400.0   0.0001907
550.0   440.0   0.0000000
800.0   40.0   0.0044469
650.0   320.0   0.0002494
950.0   400.0   0.0014987
900.0   680.0   0.0001367
800.0   280.0   0.0011274
600.0   560.0   0.0000000
850.0   680.0   0.0001755
950.0   80.0   0.0097279
500.0   440.0   0.0000189
700.0   40.0   0.0026934
800.0   400.0   0.0006398
300.0   40.0   0.0001680
750.0   640.0   0.0000971
700.0   320.0   0.0004647
750.0   400.0   0.0001942
650.0   80.0   0.0022602
700.0   240.0   0.0008486
850.0   480.0   0.0003123
450.0   40.0   0.0008021
1000.0   40.0   0.0087170
1000.0   440.0   0.0014689
600.0   520.0   0.0000382
1000.0   560.0   0.0007048
950.0   120.0   0.0093642
550.0   280.0   0.0002069
300.0   160.0   0.0000335
200.0   160.0   0.0000158
550.0   160.0   0.0008087
700.0   160.0   0.0020670
650.0   1   0.0014920
650.0   280.0   0.0004381
500.0   360.0   0.0000372
200.0   120.0   0.0000000
500.0   40.0   0.0010016
550.0   480.0   0.0000190
900.0   440.0   0.0007836
450.0   200.0   0.0002367
950.0   360.0   0.0015063
800.0   360.0   0.0006588
850.0   640.0   0.0001758
1000.0   520.0   0.0009800
400.0   40.0   0.0003207
800.0   320.0   0.0009349
1000.0   280.0   0.0034186
550.0   240.0   0.0004129
500.0   280.0   0.0000373
