#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
# Mother Interm Daughter  Eff. 
700   280   0.0023050
750   320   0.0023858
800   480   0.0010353
1050   440   0.0104051
1300   0   0.0803736
1700.0   400.0   0.0803378
1100   640   0.0038454
1000   720   0.0007620
800   560   0.0004360
1500   520   0.0498161
1200   40   0.0666850
250   80   0.0000325
450   0   0.0009762
750   360   0.0016044
650   400   0.0006097
1250   720   0.0057912
550   480   0.0000000
1250   520   0.0186220
450   200   0.0002701
1250   120   0.0659554
850   280   0.0077947
1450   280   0.0731557
800   240   0.0067570
1100   160   0.0427734
400   120   0.0002506
1650.0   120.0   0.0963633
1150   360   0.0253919
550   320   0.0002206
1050   120   0.0396038
1000   160   0.0289198
1500   560   0.0441609
650   160   0.0032992
1600.0   0.0   0.1048035
900   120   0.0204480
1500   600   0.0392959
950   240   0.0181256
850   400   0.0034866
200   0   0.0000000
950   280   0.0146207
550   400   0.0000926
1550.0   480.0   0.0613184
600   200   0.0014665
1250   320   0.0428057
1000   600   0.0025157
800   40   0.0160630
650   360   0.0007531
1500   0   0.0969905
550   240   0.0005005
950.0   520.0   0.0027698
1450   240   0.0769930
1300   40   0.0828079
1050   320   0.0195557
400   320   0.0000000
650   520   0.0000919
600   320   0.0005690
1350   280   0.0614406
650.0   560.0   0.0000000
1100   120   0.0463905
1050   0   0.0488411
800   0   0.0168202
900   280   0.0105362
500   160   0.0006977
1350   720   0.0102355
850   200   0.0114963
950.0   320.0   0.0118065
600   400   0.0001292
150   0   0.0000000
1400   400   0.0536726
1200   160   0.0552439
850   560   0.0005247
650   240   0.0017102
1550.0   600.0   0.0449607
1600.0   240.0   0.0870498
1500   80   0.0921722
1700.0   480.0   0.0727377
1100   280   0.0300292
1050   520   0.0062586
1450   720   0.0190857
350   0   0.0001223
850   320   0.0065930
1700.0   120.0   0.0989037
1700.0   320.0   0.0857312
1700.0   680.0   0.0504364
500   40   0.0011534
1400   160   0.0793815
1050   360   0.0163366
950.0   480.0   0.0037852
1300   520   0.0252473
300   240   0.0000000
1350   120   0.0779709
1500   640   0.0344986
1500   480   0.0541152
850   440   0.0026801
1350   160   0.0734255
650   120   0.0042140
700.0   640.0   0.0000000
1150   600   0.0067143
1250   240   0.0537963
1050   560   0.0045201
700   320   0.0014280
700   80   0.0068262
1450   640   0.0274588
700   40   0.0083699
1600.0   480.0   0.0670681
1100   40   0.0528823
800   400   0.0022625
1150   680   0.0034011
1150   720   0.0027439
1550.0   680.0   0.0339978
600   360   0.0002572
1650.0   560.0   0.0614055
800   80   0.0145687
1300   560   0.0202112
800   520   0.0007112
1100   560   0.0070777
1200   440   0.0239420
1100   720   0.0016230
1400   360   0.0578281
1250   440   0.0289803
850   80   0.0185696
150   80   0.0000000
1150   160   0.0483770
1550.0   320.0   0.0768200
1100   320   0.0248600
650   320   0.0008275
1400   560   0.0319374
1550.0   160.0   0.0908853
900   480   0.0027703
1550.0   80.0   0.0945946
250   200   0.0000000
450   240   0.0001449
900   40   0.0253485
750   640   0.0000366
700   0   0.0089595
750   440   0.0009506
1450.0   320.0   0.0673961
1500   360   0.0675856
550   160   0.0011352
1200   520   0.0147627
1550   280   0.0805548
1200   320   0.0366409
1000   240   0.0227228
750   160   0.0076563
1350   480   0.0361633
1200   680   0.0056897
950   0   0.0332273
600   0   0.0039424
1550.0   560.0   0.0505570
1700.0   520.0   0.0688480
1600.0   200.0   0.0904778
1650.0   400.0   0.0762560
1050   680   0.0015095
1100   520   0.0083904
950   160   0.0237862
1150   80   0.0562160
150   40   0.0000000
950   120   0.0280727
1700.0   240.0   0.0913314
1500   320   0.0724179
600   520   0.0000185
1150   240   0.0410634
850   720   0.0000182
850   600   0.0003611
1150   560   0.0090854
950   200   0.0193398
1450   80   0.0907961
1450   400   0.0597913
700   520   0.0001477
1250   280   0.0486753
1500.0   160.0   0.0874359
300   200   0.0000000
550   120   0.0017851
750   520   0.0004022
1100   80   0.0500447
900   200   0.0168887
1400   720   0.0145196
450   280   0.0000361
1050   480   0.0088323
1250   160   0.0618516
550   440   0.0000366
1450   520   0.0433539
1350   360   0.0498671
1050   720   0.0012111
1050   600   0.0034098
1000   640   0.0014003
600   160   0.0023538
1550.0   640.0   0.0397091
1650.0   360.0   0.0810993
1200   560   0.0131236
1500   400   0.0647706
1450   160   0.0829263
250   160   0.0000000
1000   440   0.0069287
1700.0   280.0   0.0884204
1600.0   600.0   0.0513071
1150   200   0.0442050
1600.0   120.0   0.0955253
550   360   0.0001104
1150   640   0.0054348
650   40   0.0060153
1500   40   0.0976019
1550   240   0.0850655
1000   40   0.0394653
1700.0   40.0   0.1038120
1550   440   0.0651768
1500   680   0.0294980
900   160   0.0179008
300   160   0.0000170
450   40   0.0007793
750   600   0.0000730
1450   120   0.0858353
200   120   0.0000000
350   40   0.0000350
1200   120   0.0617775
1250   40   0.0734818
1700.0   80.0   0.1023529
750   0   0.0121915
650   600   0.0000000
1300   440   0.0348833
1300   120   0.0718512
1200   0   0.0689251
500   200   0.0003282
450   320   0.0000542
700   200   0.0044203
1150   400   0.0222554
300   40   0.0000509
1100   240   0.0328408
1150   0   0.0624252
1700.0   200.0   0.0919836
1400   40   0.0875402
400   200   0.0001251
1650.0   320.0   0.0830202
1300   320   0.0507989
600   40   0.0038888
900   400   0.0052968
900   320   0.0084727
1200   400   0.0275749
250   0   0.0000326
1600.0   360.0   0.0770090
1200   480   0.0188403
700   120   0.0059318
600   240   0.0011233
950.0   440.0   0.0057734
1050   160   0.0344208
1600.0   160.0   0.0940460
500   280   0.0001278
800   200   0.0087670
1050   40   0.0480719
1650.0   200.0   0.0914495
550   40   0.0024130
700   440   0.0004413
1400   0   0.0913004
1250   400   0.0342500
1450   440   0.0539962
1000   0   0.0399865
600   80   0.0034132
1000   400   0.0097941
800   160   0.0103065
950   720   0.0003219
1700.0   640.0   0.0551305
850   640   0.0001624
800   680   0.0000000
1550.0   40.0   0.0970481
900   520   0.0015478
1400   480   0.0419011
700   240   0.0033333
450   80   0.0007087
950   80   0.0283632
850   240   0.0097754
100   40   0.0000000
350   160   0.0000875
1050   400   0.0128355
350   240   0.0000350
650   480   0.0001283
400   280   0.0000180
100   0   0.0000000
350   120   0.0001226
350   280   0.0000000
1100   360   0.0207393
1450   360   0.0639305
850   360   0.0048746
1400   200   0.0749466
250   120   0.0000163
1300   480   0.0304219
1400   120   0.0827591
650   440   0.0001470
500   400   0.0000183
1250   560   0.0154350
1200   280   0.0418302
1500   240   0.0801630
1400   520   0.0367264
1600.0   520.0   0.0589865
1150   120   0.0541009
800   120   0.0130340
1300   400   0.0395206
1550.0   360.0   0.0723352
1100   0   0.0544574
200   40   0.0000000
1500   200   0.0833868
1250   200   0.0594352
1300   240   0.0595931
1600.0   560.0   0.0582438
1600.0   440.0   0.0687130
1300   360   0.0461957
1500   280   0.0766386
1650.0   640.0   0.0521387
450   120   0.0005801
300   0   0.0000171
1400   320   0.0635748
1350   520   0.0306411
1000   200   0.0261725
1400   80   0.0856504
1000   480   0.0057435
1250   480   0.0244724
1300   680   0.0113330
1600.0   40.0   0.1003652
1700.0   0.0   0.1065013
850   0   0.0215667
900   80   0.0238683
1350   680   0.0136625
600   480   0.0000552
1000   280   0.0186005
750   400   0.0013136
1500.0   120.0   0.0911526
350   200   0.0000175
300   120   0.0000682
1150   280   0.0356618
500   360   0.0000919
1400   600   0.0272231
1350   200   0.0685360
400   160   0.0002503
500   120   0.0009505
750   480   0.0007119
1600.0   640.0   0.0460052
1350   240   0.0660704
1700.0   560.0   0.0669911
1650.0   440.0   0.0738974
