#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
# Mother Interm Daughter  Eff. 
700   280   0.0002378
750   320   0.0003487
800   480   0.0000727
1050   440   0.0008437
1300   0   0.0102395
1700.0   400.0   0.0110938
1100   640   0.0001392
1000   720   0.0000000
800   560   0.0000000
1500   520   0.0059438
1200   40   0.0086771
250   80   0.0000163
450   0   0.0002892
750   360   0.0001276
650   400   0.0000370
1250   720   0.0004271
550   480   0.0000182
1250   520   0.0021014
450   200   0.0000360
1250   120   0.0095781
850   280   0.0008300
1450   280   0.0091507
800   240   0.0008355
1100   160   0.0055146
400   120   0.0000358
1650.0   120.0   0.0126410
1150   360   0.0028175
550   320   0.0000368
1050   120   0.0050411
1000   160   0.0035194
1500   560   0.0054974
650   160   0.0005714
1600.0   0.0   0.0124673
900   120   0.0026858
1500   600   0.0047346
950   240   0.0016527
850   400   0.0002529
200   0   0.0000000
950   280   0.0016939
550   400   0.0000000
1550.0   480.0   0.0070689
600   200   0.0003116
1250   320   0.0053550
1000   600   0.0000177
800   40   0.0017464
650   360   0.0000184
1500   0   0.0129145
550   240   0.0001668
950.0   520.0   0.0001251
1450   240   0.0101202
1300   40   0.0102490
1050   320   0.0020084
400   320   0.0000356
650   520   0.0000184
600   320   0.0000734
1350   280   0.0077749
650.0   560.0   0.0000000
1100   120   0.0054526
1050   0   0.0070907
800   0   0.0020388
900   280   0.0010428
500   160   0.0001836
1350   720   0.0006891
850   200   0.0012253
950.0   320.0   0.0011592
600   400   0.0000185
150   0   0.0000000
1400   400   0.0064648
1200   160   0.0065570
850   560   0.0000181
650   240   0.0002575
1550.0   600.0   0.0056610
1600.0   240.0   0.0109219
1500   80   0.0119284
1700.0   480.0   0.0103957
1100   280   0.0033385
1050   520   0.0004407
1450   720   0.0018074
350   0   0.0000349
850   320   0.0007406
1700.0   120.0   0.0124968
1700.0   320.0   0.0114170
1700.0   680.0   0.0069089
500   40   0.0003295
1400   160   0.0095111
1050   360   0.0016372
950.0   480.0   0.0002488
1300   520   0.0026042
300   240   0.0000000
1350   120   0.0096750
1500   640   0.0039737
1500   480   0.0067500
850   440   0.0001811
1350   160   0.0097060
650   120   0.0005863
700.0   640.0   0.0000000
1150   600   0.0005566
1250   240   0.0063742
1050   560   0.0003166
700   320   0.0001831
700   80   0.0012411
1450   640   0.0030160
700   40   0.0013523
1600.0   480.0   0.0083267
1100   40   0.0064729
800   400   0.0002007
1150   680   0.0001744
1150   720   0.0001726
1550.0   680.0   0.0040653
600   360   0.0000735
1650.0   560.0   0.0074363
800   80   0.0016551
1300   560   0.0021462
800   520   0.0000000
1100   560   0.0004893
1200   440   0.0027480
1100   720   0.0000698
1400   360   0.0070453
1250   440   0.0032998
850   80   0.0020573
150   80   0.0000000
1150   160   0.0059474
1550.0   320.0   0.0098353
1100   320   0.0029566
650   320   0.0000552
1400   560   0.0032304
1550.0   160.0   0.0118205
900   480   0.0002159
1550.0   80.0   0.0122895
250   200   0.0000000
450   240   0.0000181
900   40   0.0029600
750   640   0.0000183
700   0   0.0012226
750   440   0.0000548
1450.0   320.0   0.0089807
1500   360   0.0084379
550   160   0.0001831
1200   520   0.0013733
1550   280   0.0109721
1200   320   0.0038976
1000   240   0.0026389
750   160   0.0007675
1350   480   0.0040444
1200   680   0.0002931
950   0   0.0039301
600   0   0.0008068
1550.0   560.0   0.0063217
1700.0   520.0   0.0094541
1600.0   200.0   0.0117064
1650.0   400.0   0.0103713
1050   680   0.0001053
1100   520   0.0009439
950   160   0.0027638
1150   80   0.0074541
150   40   0.0000142
950   120   0.0031945
1700.0   240.0   0.0125096
1500   320   0.0095179
600   520   0.0000000
1150   240   0.0050398
850   720   0.0000182
850   600   0.0000181
1150   560   0.0009016
950   200   0.0027094
1450   80   0.0116851
1450   400   0.0076941
700   520   0.0000000
1250   280   0.0058876
1500.0   160.0   0.0110260
300   200   0.0000000
550   120   0.0001840
750   520   0.0000000
1100   80   0.0063827
900   200   0.0017551
1400   720   0.0012836
450   280   0.0000181
1050   480   0.0008253
1250   160   0.0082001
550   440   0.0000000
1450   520   0.0055556
1350   360   0.0062250
1050   720   0.0000351
1050   600   0.0001406
1000   640   0.0000000
600   160   0.0002391
1550.0   640.0   0.0045541
1650.0   360.0   0.0113494
1200   560   0.0009657
1500   400   0.0077567
1450   160   0.0102478
250   160   0.0000000
1000   440   0.0006218
1700.0   280.0   0.0114640
1600.0   600.0   0.0065069
1150   200   0.0054393
1600.0   120.0   0.0124181
550   360   0.0000000
1150   640   0.0003289
650   40   0.0008462
1500   40   0.0122126
1550   240   0.0114180
1000   40   0.0050148
1700.0   40.0   0.0128883
1550   440   0.0082351
1500   680   0.0027368
900   160   0.0024288
300   160   0.0000000
450   40   0.0001994
750   600   0.0000000
1450   120   0.0111225
200   120   0.0000000
350   40   0.0000175
1200   120   0.0078620
1250   40   0.0095987
1700.0   80.0   0.0124762
750   0   0.0014202
650   600   0.0000000
1300   440   0.0039401
1300   120   0.0096232
1200   0   0.0089992
500   200   0.0000729
450   320   0.0000181
700   200   0.0007306
1150   400   0.0023765
300   40   0.0000509
1100   240   0.0039563
1150   0   0.0082690
1700.0   200.0   0.0117559
1400   40   0.0112590
400   200   0.0000358
1650.0   320.0   0.0106083
1300   320   0.0057780
600   40   0.0005870
900   400   0.0005785
900   320   0.0008994
1200   400   0.0031850
250   0   0.0000000
1600.0   360.0   0.0102193
1200   480   0.0021719
700   120   0.0009703
600   240   0.0000921
950.0   440.0   0.0005005
1050   160   0.0040495
1600.0   160.0   0.0118043
500   280   0.0000000
800   200   0.0010913
1050   40   0.0055090
1650.0   200.0   0.0120026
550   40   0.0006032
700   440   0.0000184
1400   0   0.0117915
1250   400   0.0042791
1450   440   0.0061914
1000   0   0.0056010
600   80   0.0004981
1000   400   0.0010393
800   160   0.0012747
950   720   0.0000715
1700.0   640.0   0.0078735
850   640   0.0000000
800   680   0.0000000
1550.0   40.0   0.0119351
900   520   0.0000720
1400   480   0.0049571
700   240   0.0003846
450   80   0.0001636
950   80   0.0038222
850   240   0.0011650
100   40   0.0000000
350   160   0.0000700
1050   400   0.0011653
350   240   0.0000000
650   480   0.0000000
400   280   0.0000000
100   0   0.0000000
350   120   0.0000000
350   280   0.0000000
1100   360   0.0021509
1450   360   0.0090190
850   360   0.0004514
1400   200   0.0099940
250   120   0.0000000
1300   480   0.0032086
1400   120   0.0100689
650   440   0.0000184
500   400   0.0000000
1250   560   0.0014733
1200   280   0.0048199
1500   240   0.0100637
1400   520   0.0043109
1600.0   520.0   0.0087645
1150   120   0.0073128
800   120   0.0016906
1300   400   0.0044138
1550.0   360.0   0.0090827
1100   0   0.0078645
200   40   0.0000000
1500   200   0.0103083
1250   200   0.0074785
1300   240   0.0076813
1600.0   560.0   0.0069196
1600.0   440.0   0.0088605
1300   360   0.0049932
1500   280   0.0095675
1650.0   640.0   0.0071932
450   120   0.0000544
300   0   0.0000000
1400   320   0.0077714
1350   520   0.0036514
1000   200   0.0030247
1400   80   0.0112320
1000   480   0.0003924
1250   480   0.0024968
1300   680   0.0010842
1600.0   40.0   0.0126430
1700.0   0.0   0.0125475
850   0   0.0024508
900   80   0.0025580
1350   680   0.0012344
600   480   0.0000000
1000   280   0.0019916
750   400   0.0000730
1500.0   120.0   0.0114023
350   200   0.0000349
300   120   0.0000341
1150   280   0.0044102
500   360   0.0000000
1400   600   0.0030118
1350   200   0.0086910
400   160   0.0000536
500   120   0.0000548
750   480   0.0000000
1600.0   640.0   0.0054760
1350   240   0.0080331
1700.0   560.0   0.0086811
1650.0   440.0   0.0101988
800   320   0.0004549
800   440   0.0000726
1000   120   0.0042136
1150   40   0.0079442
1550   400   0.0095411
1200   640   0.0005502
1050   240   0.0028994
1100   600   0.0004897
500   240   0.0000367
1150   440   0.0019206
800   360   0.0001813
700   160   0.0004973
1000   360   0.0010460
650   200   0.0004392
1450   480   0.0063365
1300   720   0.0006769
750   280   0.0003106
400   80   0.0000890
1150   520   0.0013017
300   80   0.0000511
850   160   0.0018310
1400   440   0.0052041
1100   680   0.0000873
900   560   0.0000361
750   200   0.0008229
1650.0   520.0   0.0080490
1550.0   120.0   0.0119374
1450   0   0.0117571
1150   320   0.0035108
1200   720   0.0002408
800   640   0.0000365
900   720   0.0000000
950   600   0.0000534
750   80   0.0015286
1650.0   160.0   0.0122232
950   640   0.0000357
1450   560   0.0047391
750   40   0.0014228
1350   400   0.0056517
1100   440   0.0013589
900   440   0.0003599
1250   680   0.0006827
550   200   0.0001280
900   600   0.0000000
1250   0   0.0096082
400   40   0.0001071
1650.0   600.0   0.0072004
500   80   0.0002193
1050   640   0.0000884
1600.0   680.0   0.0046240
350   80   0.0000174
400   240   0.0000179
1500   720   0.0025277
1600.0   80.0   0.0125146
500   440   0.0000183
600   280   0.0000732
750   560   0.0000367
500   320   0.0000000
900   0   0.0032943
1450.0   40.0   0.0120570
1350.0   40.0   0.0111997
650   280   0.0001111
700   400   0.0001840
900   360   0.0009516
950   680   0.0000355
400   0   0.0000536
1000   520   0.0002486
600   120   0.0003844
250   40   0.0000000
1450   200   0.0104284
1350   0   0.0113238
700   360   0.0000549
950   40   0.0040580
900   680   0.0000539
550   80   0.0003300
450   360   0.0000181
1650.0   80.0   0.0126570
1300   80   0.0094994
550   280   0.0000551
1050   80   0.0052932
950   560   0.0001615
500   0   0.0004202
1200   600   0.0007369
1250   80   0.0085202
1150   480   0.0014721
1050   280   0.0024647
600   440   0.0000185
650   80   0.0008298
1200   360   0.0034744
1300   280   0.0067362
700.0   600.0   0.0000552
1450   600   0.0039538
1350.0   320.0   0.0069515
1600.0   320.0   0.0095481
1300   200   0.0081825
1100   480   0.0010637
1350   560   0.0028287
1100   200   0.0044456
850   40   0.0023126
750   240   0.0006962
750   120   0.0009697
450   160   0.0000544
1200   200   0.0064100
1400   640   0.0020776
1650.0   680.0   0.0057134
950.0   400.0   0.0008740
1250   600   0.0013429
1650.0   480.0   0.0090569
1450   680   0.0023105
1100   400   0.0017347
700   560   0.0000000
50   0   0.0000000
1400   680   0.0014195
1400   280   0.0080418
1050   200   0.0039115
1200   240   0.0062085
1650.0   240.0   0.0113938
900   640   0.0000000
900   240   0.0015884
1350   440   0.0043713
1000   80   0.0038474
1350   640   0.0017013
1600.0   400.0   0.0097114
800   280   0.0005813
850   120   0.0022520
200   80   0.0000000
1300   160   0.0084588
1700.0   440.0   0.0102484
1700.0   600.0   0.0083766
850   680   0.0000000
850   480   0.0000546
1200   80   0.0081722
1250   360   0.0044900
1550.0   520.0   0.0073096
1000   560   0.0001595
1300   640   0.0014031
700   480   0.0000184
1350   80   0.0113457
950.0   360.0   0.0008183
1700.0   360.0   0.0116695
700.0   680.0   0.0000183
1250   640   0.0008550
650   0   0.0010099
1650.0   0.0   0.0128914
1550.0   0.0   0.0132519
1700.0   160.0   0.0122491
550   0   0.0005710
800   600   0.0000000
1500   440   0.0073796
1650.0   280.0   0.0112104
1650.0   40.0   0.0126401
1000   320   0.0017530
1600.0   280.0   0.0115311
1350   600   0.0020627
450   400   0.0000000
1550   200   0.0113866
850   520   0.0000542
1000   680   0.0000532
1400   240   0.0095340
1300   600   0.0015599
