#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
# Mother Interm Daughter  Eff. 
700   280   0.0029087
750   320   0.0033217
800   480   0.0014894
1050   440   0.0010897
1300   0   0.0000339
1700.0   400.0   0.0000000
1100   640   0.0030798
1000   720   0.0017544
800   560   0.0006176
1500   520   0.0000328
1200   40   0.0000515
250   80   0.0000000
450   0   0.0014281
750   360   0.0029354
650   400   0.0008684
1250   720   0.0019817
550   480   0.0000182
1250   520   0.0004271
450   200   0.0004142
1250   120   0.0000000
850   280   0.0014796
1450   280   0.0000332
800   240   0.0017437
1100   160   0.0001222
400   120   0.0003581
1650.0   120.0   0.0000000
1150   360   0.0002420
550   320   0.0002757
1050   120   0.0001061
1000   160   0.0001422
1500   560   0.0000330
650   160   0.0021749
1600.0   0.0   0.0000000
900   120   0.0007162
1500   600   0.0001320
950   240   0.0007006
850   400   0.0026918
200   0   0.0000000
950   280   0.0007132
550   400   0.0000741
1550.0   480.0   0.0000163
600   200   0.0024015
1250   320   0.0000340
1000   600   0.0027283
800   40   0.0008550
650   360   0.0013225
1500   0   0.0000165
550   240   0.0014831
950.0   520.0   0.0028234
1450   240   0.0000000
1300   40   0.0000340
1050   320   0.0003876
400   320   0.0000178
650   520   0.0000184
600   320   0.0013399
1350   280   0.0000337
650.0   560.0   0.0000367
1100   120   0.0001742
1050   0   0.0001411
800   0   0.0007646
900   280   0.0011147
500   160   0.0015974
1350   720   0.0006555
850   200   0.0010271
950.0   320.0   0.0009452
600   400   0.0002400
150   0   0.0000000
1400   400   0.0000668
1200   160   0.0001549
850   560   0.0012303
650   240   0.0032182
1550.0   600.0   0.0000654
1600.0   240.0   0.0000163
1500   80   0.0000330
1700.0   480.0   0.0000160
1100   280   0.0003671
1050   520   0.0017101
1450   720   0.0003316
350   0   0.0002969
850   320   0.0017340
1700.0   120.0   0.0000000
1700.0   320.0   0.0000160
1700.0   680.0   0.0000000
500   40   0.0018308
1400   160   0.0000167
1050   360   0.0006514
950.0   480.0   0.0025945
1300   520   0.0003382
300   240   0.0000170
1350   120   0.0000504
1500   640   0.0001314
1500   480   0.0000660
850   440   0.0028793
1350   160   0.0000336
650   120   0.0020337
700.0   640.0   0.0000184
1150   600   0.0015307
1250   240   0.0001196
1050   560   0.0027613
700   320   0.0023617
700   80   0.0016792
1450   640   0.0001989
700   40   0.0014437
1600.0   480.0   0.0000649
1100   40   0.0000698
800   400   0.0029011
1150   680   0.0024244
1150   720   0.0032961
1550.0   680.0   0.0000656
600   360   0.0005880
1650.0   560.0   0.0000161
800   80   0.0010913
1300   560   0.0003380
800   520   0.0012400
1100   560   0.0018000
1200   440   0.0004637
1100   720   0.0031065
