#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
# Mother Interm Daughter  Eff. 
900   480   0.0005577
1550.0   80.0   0.1034241
250   200   0.0000000
450   240   0.0000543
900   40   0.0073193
750   640   0.0002013
700   0   0.0016058
750   440   0.0002925
1450.0   320.0   0.0613651
1500   360   0.0672895
550   160   0.0002380
1200   520   0.0050639
1550   280   0.0899220
1200   320   0.0190416
1000   240   0.0070489
750   160   0.0018821
1350   480   0.0193455
1200   680   0.0012241
950   0   0.0104327
600   0   0.0010819
1550.0   560.0   0.0430429
1700.0   520.0   0.0881743
1600.0   200.0   0.1064588
1650.0   400.0   0.0961896
1050   680   0.0004388
1100   520   0.0022200
950   160   0.0071679
1150   80   0.0292813
150   40   0.0000000
950   120   0.0086021
1700.0   240.0   0.1277870
1500   320   0.0742558
600   520   0.0001663
1150   240   0.0189297
850   720   0.0002724
850   600   0.0002709
1150   560   0.0024447
950   200   0.0069516
1450   80   0.0846800
1450   400   0.0501529
700   520   0.0001477
1250   280   0.0298316
1500.0   160.0   0.0925299
300   200   0.0000339
550   120   0.0003497
750   520   0.0002377
1100   80   0.0225149
900   200   0.0043879
1400   720   0.0052010
450   280   0.0001446
1050   480   0.0016857
1250   160   0.0400075
550   440   0.0000916
1450   520   0.0311513
1350   360   0.0347589
1050   720   0.0002808
1050   600   0.0005976
1000   640   0.0003545
600   160   0.0006252
1550.0   640.0   0.0293723
1650.0   360.0   0.1035413
1200   560   0.0037250
1500   400   0.0616416
1450   160   0.0785060
250   160   0.0000000
1000   440   0.0017055
1700.0   280.0   0.1235991
1600.0   600.0   0.0464757
1150   200   0.0227414
1600.0   120.0   0.1134860
550   360   0.0001104
1150   640   0.0012462
650   40   0.0014165
1500   40   0.0968448
1550   240   0.0950685
1000   40   0.0142146
1700.0   40.0   0.1323459
1550   440   0.0648821
1500   680   0.0162731
900   160   0.0056851
300   160   0.0000170
450   40   0.0001450
750   600   0.0000730
1450   120   0.0823265
200   120   0.0000465
350   40   0.0000524
1200   120   0.0345617
1250   40   0.0471750
1700.0   80.0   0.1319919
750   0   0.0028404
650   600   0.0001104
1300   440   0.0190720
1300   120   0.0524857
1200   0   0.0387725
500   200   0.0001641
450   320   0.0000361
700   200   0.0007672
1150   400   0.0083783
300   40   0.0000509
1100   240   0.0134444
1150   0   0.0310306
1700.0   200.0   0.1293945
1400   40   0.0771473
400   200   0.0000358
1650.0   320.0   0.1082210
1300   320   0.0329905
600   40   0.0006420
900   400   0.0011751
900   320   0.0020687
1200   400   0.0118054
250   0   0.0000000
1600.0   360.0   0.0901597
1200   480   0.0071707
700   120   0.0014829
600   240   0.0001473
950.0   440.0   0.0012155
1050   160   0.0147015
1600.0   160.0   0.1109348
500   280   0.0000730
800   200   0.0018734
1050   40   0.0178778
1650.0   200.0   0.1207211
550   40   0.0004387
700   440   0.0001839
1400   0   0.0757236
1250   400   0.0162640
1450   440   0.0435389
1000   0   0.0148354
600   80   0.0007933
1000   400   0.0024485
800   160   0.0024400
950   720   0.0002683
1700.0   640.0   0.0635619
850   640   0.0001804
800   680   0.0001454
1550.0   40.0   0.1065667
900   520   0.0003960
1400   480   0.0281518
700   240   0.0006777
450   80   0.0001090
950   80   0.0102522
850   240   0.0016929
100   40   0.0000000
350   160   0.0000000
1050   400   0.0040431
350   240   0.0000175
650   480   0.0001649
400   280   0.0000359
100   0   0.0000000
350   120   0.0000175
350   280   0.0000700
1100   360   0.0076592
1450   360   0.0554762
850   360   0.0009569
1400   200   0.0642852
250   120   0.0000000
1300   480   0.0145149
1400   120   0.0706496
650   440   0.0001286
500   400   0.0000366
1250   560   0.0046596
1200   280   0.0218619
1500   240   0.0827367
1400   520   0.0219723
1600.0   520.0   0.0631014
1150   120   0.0275010
800   120   0.0033267
1300   400   0.0242420
1550.0   360.0   0.0776117
1100   0   0.0237334
200   40   0.0000000
1500   200   0.0861323
1250   200   0.0369314
1300   240   0.0410568
1600.0   560.0   0.0544534
1600.0   440.0   0.0773629
1300   360   0.0273098
1500   280   0.0791702
1650.0   640.0   0.0515432
450   120   0.0001088
300   0   0.0000000
1400   320   0.0518927
1350   520   0.0154299
1000   200   0.0093054
1400   80   0.0753697
1000   480   0.0013913
1250   480   0.0097821
1300   680   0.0031848
1600.0   40.0   0.1171630
1700.0   0.0   0.1351698
850   0   0.0050649
900   80   0.0065931
1350   680   0.0043456
600   480   0.0001471
1000   280   0.0059216
750   400   0.0002189
1500.0   120.0   0.0940606
350   200   0.0000873
300   120   0.0000170
1150   280   0.0162225
500   360   0.0001654
1400   600   0.0131623
1350   200   0.0554407
400   160   0.0000536
500   120   0.0002193
750   480   0.0004381
1600.0   640.0   0.0407553
1350   240   0.0516750
1700.0   560.0   0.0796457
1650.0   440.0   0.0887861
800   320   0.0009826
800   440   0.0004172
1000   120   0.0120742
1150   40   0.0302883
1550   400   0.0704602
1200   640   0.0019258
1050   240   0.0106310
1100   600   0.0008045
500   240   0.0002021
1150   440   0.0063327
800   360   0.0007253
700   160   0.0013998
1000   360   0.0031559
650   200   0.0005673
1450   480   0.0357072
1300   720   0.0015908
750   280   0.0008953
400   80   0.0000356
1150   520   0.0028811
300   80   0.0000511
850   160   0.0041153
1400   440   0.0334332
1100   680   0.0003665
900   560   0.0003969
750   200   0.0011704
1650.0   520.0   0.0748609
1550.0   120.0   0.1028480
1450   0   0.0855499
1150   320   0.0128325
1200   720   0.0009116
800   640   0.0002554
900   720   0.0002341
950   600   0.0002848
750   80   0.0025840
1650.0   160.0   0.1220065
950   640   0.0003394
1450   560   0.0248057
750   40   0.0026449
1350   400   0.0312190
1100   440   0.0043904
900   440   0.0008458
1250   680   0.0016555
550   200   0.0002743
900   600   0.0002687
1250   0   0.0475630
400   40   0.0000357
1650.0   600.0   0.0593952
500   80   0.0001828
1050   640   0.0005479
1600.0   680.0   0.0313747
350   80   0.0000349
400   240   0.0000715
1500   720   0.0116207
1600.0   80.0   0.1138777
500   440   0.0000549
600   280   0.0001647
750   560   0.0001837
500   320   0.0000914
900   0   0.0073807
1450.0   40.0   0.0855117
1350.0   40.0   0.0663236
650   280   0.0003888
700   400   0.0004416
900   360   0.0015979
950   680   0.0002131
400   0   0.0000536
1000   520   0.0009765
600   120   0.0004577
250   40   0.0000163
1450   200   0.0772295
1350   0   0.0684964
700   360   0.0002743
950   40   0.0103148
900   680   0.0002694
550   80   0.0003300
450   360   0.0000000
1650.0   80.0   0.1238255
1300   80   0.0535296
550   280   0.0002205
1050   80   0.0164776
950   560   0.0003231
500   0   0.0002009
1200   600   0.0025192
1250   80   0.0449185
1150   480   0.0045895
1050   280   0.0082391
600   440   0.0001108
650   80   0.0011064
1200   360   0.0156521
1300   280   0.0377598
700.0   600.0   0.0002022
1450   600   0.0190514
1350.0   320.0   0.0412206
1600.0   320.0   0.0980177
1300   200   0.0454792
1100   480   0.0036096
1350   560   0.0112813
1100   200   0.0168898
850   40   0.0057092
750   240   0.0012276
750   120   0.0022869
450   160   0.0000907
1200   200   0.0285867
1400   640   0.0104552
1650.0   680.0   0.0408442
950.0   400.0   0.0016410
1250   600   0.0038926
1650.0   480.0   0.0830131
1450   680   0.0115193
1100   400   0.0055894
700   560   0.0001828
50   0   0.0000000
1400   680   0.0068136
1400   280   0.0557100
1050   200   0.0114351
1200   240   0.0252134
1650.0   240.0   0.1165291
900   640   0.0002518
900   240   0.0040612
1350   440   0.0248543
1000   80   0.0126540
1350   640   0.0058452
1600.0   400.0   0.0863344
800   280   0.0009445
850   120   0.0050265
200   80   0.0000000
1300   160   0.0492641
1700.0   440.0   0.1028840
1700.0   600.0   0.0717903
850   680   0.0001810
850   480   0.0004917
1200   80   0.0367664
1250   360   0.0207771
1550.0   520.0   0.0511837
1000   560   0.0006910
1300   640   0.0042768
700   480   0.0002390
1350   80   0.0629811
950.0   360.0   0.0024015
1700.0   360.0   0.1133926
700.0   680.0   0.0001283
1250   640   0.0022402
650   0   0.0012853
1650.0   0.0   0.1242084
1550.0   0.0   0.1071750
1700.0   160.0   0.1327257
550   0   0.0006079
800   600   0.0001826
1500   440   0.0533702
1650.0   280.0   0.1128453
1650.0   40.0   0.1258373
1000   320   0.0049580
1600.0   280.0   0.0998769
1350   600   0.0088211
450   400   0.0000182
1550   200   0.0987602
850   520   0.0002529
1000   680   0.0003192
1400   240   0.0595710
1300   600   0.0060699
