#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_1000HT1250_300MHT450
# Mother Interm Daughter  Eff. 
300   240   0.0001193
1350   120   0.0131519
1500   640   0.0221179
1500   480   0.0174773
850   440   0.0027887
1350   160   0.0155094
650   120   0.0052583
700.0   640.0   0.0002387
1150   600   0.0088539
1250   240   0.0196524
1050   560   0.0059096
700   320   0.0020871
700   80   0.0083228
1450   640   0.0223548
700   40   0.0084247
1600.0   480.0   0.0142999
1100   40   0.0198548
800   400   0.0027552
1150   680   0.0049709
1150   720   0.0032961
1550.0   680.0   0.0213920
600   360   0.0006431
1650.0   560.0   0.0147116
800   80   0.0136956
1300   560   0.0192649
800   520   0.0011670
1100   560   0.0091923
1200   440   0.0196311
1100   720   0.0019023
1400   360   0.0184044
1250   440   0.0202435
850   80   0.0167831
150   80   0.0000142
1150   160   0.0213795
1550.0   320.0   0.0114528
1100   320   0.0205738
650   320   0.0012504
1400   560   0.0207810
1550.0   160.0   0.0088122
900   480   0.0035618
1550.0   80.0   0.0075238
250   200   0.0000490
450   240   0.0002354
900   40   0.0197514
750   640   0.0004574
700   0   0.0090508
750   440   0.0014258
1450.0   320.0   0.0145503
1500   360   0.0148527
550   160   0.0017028
1200   520   0.0178182
1550   280   0.0112505
1200   320   0.0214110
1000   240   0.0200662
750   160   0.0086796
1350   480   0.0204577
1200   680   0.0070000
950   0   0.0206867
600   0   0.0042725
1550.0   560.0   0.0176745
1700.0   520.0   0.0129110
1600.0   200.0   0.0078367
1650.0   400.0   0.0110185
1050   680   0.0020185
1100   520   0.0111173
950   160   0.0200061
1150   80   0.0203779
150   40   0.0000142
950   120   0.0192565
1700.0   240.0   0.0063910
1500   320   0.0127507
600   520   0.0002957
1150   240   0.0211292
850   720   0.0004903
850   600   0.0007042
1150   560   0.0114781
950   200   0.0188763
1450   80   0.0100608
1450   400   0.0171995
700   520   0.0005906
1250   280   0.0198021
1500.0   160.0   0.0100401
300   200   0.0001355
550   120   0.0020244
750   520   0.0009873
1100   80   0.0201652
900   200   0.0158500
1400   720   0.0176035
450   280   0.0004699
1050   480   0.0098507
1250   160   0.0177868
550   440   0.0003664
1450   520   0.0208502
1350   360   0.0195161
1050   720   0.0014042
1050   600   0.0041480
1000   640   0.0019853
600   160   0.0028686
1550.0   640.0   0.0210012
1650.0   360.0   0.0100973
1200   560   0.0151413
1500   400   0.0156121
1450   160   0.0115392
250   160   0.0000979
1000   440   0.0095758
1700.0   280.0   0.0078193
1600.0   600.0   0.0189189
1150   200   0.0213945
1600.0   120.0   0.0067942
550   360   0.0007359
1150   640   0.0063175
650   40   0.0058130
1500   40   0.0086081
1550   240   0.0103608
1000   40   0.0226550
1700.0   40.0   0.0044083
1550   440   0.0150131
1500   680   0.0212386
900   160   0.0176490
300   160   0.0001359
450   40   0.0006525
750   600   0.0005475
1450   120   0.0106756
200   120   0.0000465
350   40   0.0001223
1200   120   0.0187517
1250   40   0.0156852
1700.0   80.0   0.0047666
750   0   0.0120624
650   600   0.0002760
1300   440   0.0208213
1300   120   0.0159140
1200   0   0.0169296
500   200   0.0007658
450   320   0.0002349
700   200   0.0050596
1150   400   0.0200524
300   40   0.0000849
1100   240   0.0217947
1150   0   0.0186877
1700.0   200.0   0.0060139
1400   40   0.0106760
400   200   0.0004290
1650.0   320.0   0.0090211
1300   320   0.0203331
600   40   0.0038705
900   400   0.0062007
900   320   0.0092643
1200   400   0.0209971
250   0   0.0000652
1600.0   360.0   0.0110452
1200   480   0.0188748
700   120   0.0071584
600   240   0.0018231
950.0   440.0   0.0069889
1050   160   0.0209166
1600.0   160.0   0.0072219
500   280   0.0006572
800   200   0.0093672
1050   40   0.0205972
1650.0   200.0   0.0071564
550   40   0.0027420
700   440   0.0008091
1400   0   0.0091619
1250   400   0.0218729
1450   440   0.0185742
1000   0   0.0225279
600   80   0.0038007
1000   400   0.0119960
800   160   0.0107253
950   720   0.0008227
1700.0   640.0   0.0170540
850   640   0.0005594
800   680   0.0004907
1550.0   40.0   0.0070206
900   520   0.0020518
1400   480   0.0197448
700   240   0.0037729
450   80   0.0008904
950   80   0.0207366
850   240   0.0096661
100   40   0.0000000
350   160   0.0002275
1050   400   0.0150777
350   240   0.0002628
650   480   0.0006413
400   280   0.0004672
100   0   0.0000000
350   120   0.0002627
350   280   0.0001576
1100   360   0.0187633
1450   360   0.0162774
850   360   0.0054704
1400   200   0.0129138
250   120   0.0001464
1300   480   0.0205925
1400   120   0.0117749
650   440   0.0007901
500   400   0.0002929
1250   560   0.0165827
1200   280   0.0205880
1500   240   0.0109876
1400   520   0.0215045
1600.0   520.0   0.0155850
1150   120   0.0205694
800   120   0.0128704
1300   400   0.0207110
1550.0   360.0   0.0134281
1100   0   0.0202031
200   40   0.0000154
1500   200   0.0110152
1250   200   0.0191060
1300   240   0.0170170
1600.0   560.0   0.0178554
1600.0   440.0   0.0119219
1300   360   0.0207201
1500   280   0.0119840
1650.0   640.0   0.0173796
450   120   0.0006345
300   0   0.0001195
1400   320   0.0157433
1350   520   0.0217062
1000   200   0.0204078
1400   80   0.0112153
1000   480   0.0071527
1250   480   0.0209666
1300   680   0.0142129
1600.0   40.0   0.0056804
1700.0   0.0   0.0048075
850   0   0.0192611
900   80   0.0184641
1350   680   0.0168076
600   480   0.0004966
1000   280   0.0177292
750   400   0.0019887
1500.0   120.0   0.0089050
350   200   0.0002794
300   120   0.0000511
1150   280   0.0214801
500   360   0.0005146
1400   600   0.0207002
1350   200   0.0149781
400   160   0.0002503
500   120   0.0012247
750   480   0.0010770
1600.0   640.0   0.0199173
1350   240   0.0158636
1700.0   560.0   0.0131652
1650.0   440.0   0.0115962
800   320   0.0046216
800   440   0.0020862
1000   120   0.0207492
1150   40   0.0190557
1550   400   0.0145904
1200   640   0.0091819
1050   240   0.0210863
1100   600   0.0059285
500   240   0.0006614
1150   440   0.0186867
800   360   0.0035179
700   160   0.0064465
1000   360   0.0146446
650   200   0.0032756
1450   480   0.0193753
1300   720   0.0106108
750   280   0.0041658
400   80   0.0006053
1150   520   0.0136418
300   80   0.0001192
850   160   0.0142132
1400   440   0.0192266
1100   680   0.0027922
900   560   0.0016957
750   200   0.0068213
1650.0   520.0   0.0136947
1550.0   120.0   0.0083938
1450   0   0.0081752
1150   320   0.0200962
1200   720   0.0050054
800   640   0.0005473
900   720   0.0004501
950   600   0.0018156
750   80   0.0108636
1650.0   160.0   0.0061759
950   640   0.0012326
1450   560   0.0213591
750   40   0.0114005
1350   400   0.0208071
1100   440   0.0171260
900   440   0.0043549
1250   680   0.0103082
550   200   0.0014813
900   600   0.0011821
1250   0   0.0151205
400   40   0.0004998
1650.0   600.0   0.0162574
500   80   0.0014804
1050   640   0.0026510
1600.0   680.0   0.0197333
350   80   0.0003312
400   240   0.0002859
1500   720   0.0213209
1600.0   80.0   0.0066216
500   440   0.0002927
600   280   0.0011163
750   560   0.0007163
500   320   0.0005299
900   0   0.0202880
1450.0   40.0   0.0091341
1350.0   40.0   0.0123264
650   280   0.0021661
700   400   0.0012881
900   360   0.0073253
950   680   0.0010299
400   0   0.0005355
1000   520   0.0052552
600   120   0.0031670
250   40   0.0000163
1450   200   0.0122628
1350   0   0.0119110
700   360   0.0015545
950   40   0.0206475
900   680   0.0007904
550   80   0.0021998
450   360   0.0002353
1650.0   80.0   0.0058603
1300   80   0.0157360
550   280   0.0005695
1050   80   0.0215950
950   560   0.0024589
500   0   0.0016806
1200   600   0.0118593
1250   80   0.0161714
1150   480   0.0172324
1050   280   0.0198937
600   440   0.0005358
650   80   0.0053474
1200   360   0.0212078
1300   280   0.0194300
700.0   600.0   0.0002206
1450   600   0.0222044
1350.0   320.0   0.0193732
1600.0   320.0   0.0107113
1300   200   0.0164330
1100   480   0.0122238
1350   560   0.0203364
1100   200   0.0210554
850   40   0.0183201
750   240   0.0054232
750   120   0.0091844
450   160   0.0007438
1200   200   0.0197470
1400   640   0.0202403
1650.0   680.0   0.0188252
950.0   400.0   0.0084901
1250   600   0.0153493
1650.0   480.0   0.0126893
1450   680   0.0208610
1100   400   0.0175392
700   560   0.0004388
50   0   0.0000000
1400   680   0.0190381
1400   280   0.0152678
1050   200   0.0217250
1200   240   0.0204881
1650.0   240.0   0.0073867
900   640   0.0007733
900   240   0.0143858
1350   440   0.0198801
1000   80   0.0208076
1350   640   0.0196075
1600.0   400.0   0.0123173
800   280   0.0068479
850   120   0.0158902
200   80   0.0000307
1300   160   0.0160886
1700.0   440.0   0.0102163
1700.0   600.0   0.0152403
850   680   0.0007058
850   480   0.0020759
1200   80   0.0178994
1250   360   0.0212210
1550.0   520.0   0.0174093
1000   560   0.0038269
1300   640   0.0163804
700   480   0.0005882
1350   80   0.0122197
950.0   360.0   0.0114206
1700.0   360.0   0.0079506
700.0   680.0   0.0002199
1250   640   0.0126714
650   0   0.0063897
1650.0   0.0   0.0052693
1550.0   0.0   0.0069282
1700.0   160.0   0.0054210
550   0   0.0027815
800   600   0.0005478
1500   440   0.0173783
1650.0   280.0   0.0083917
1650.0   40.0   0.0054103
1000   320   0.0165917
1600.0   280.0   0.0096848
1350   600   0.0204763
450   400   0.0001815
1550   200   0.0096085
850   520   0.0016803
1000   680   0.0012590
1400   240   0.0142171
1300   600   0.0179213
