#MA5 EffMap for txName: T6bbWW , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_8ij80_2ibjet
# Mother Interm Daughter  Eff. 
850.0   520.0   0.0000000
400.0   80.0   0.0000000
300.0   80.0   0.0000000
350.0   80.0   0.0000173
1000.0   240.0   0.0001965
100.0   40.0   0.0000000
700.0   600.0   0.0000000
1000.0   440.0   0.0000782
500.0   320.0   0.0000186
550.0   360.0   0.0000000
550.0   80.0   0.0000375
950.0   320.0   0.0001566
200.0   160.0   0.0000000
900.0   640.0   0.0000195
900.0   1   0.0003331
750.0   1   0.0001739
300.0   1   0.0000000
600.0   440.0   0.0000000
250.0   40.0   0.0000000
450.0   80.0   0.0000000
950.0   40.0   0.0002940
1000.0   280.0   0.0001958
950.0   160.0   0.0001950
700.0   1   0.0002312
800.0   400.0   0.0000195
1000.0   360.0   0.0001175
450.0   160.0   0.0000183
450.0   200.0   0.0000000
750.0   80.0   0.0001361
900.0   440.0   0.0000000
1000.0   640.0   0.0000392
900.0   40.0   0.0004517
800.0   240.0   0.0000970
750.0   40.0   0.0002722
750.0   360.0   0.0000193
850.0   280.0   0.0000976
450.0   400.0   0.0000000
900.0   520.0   0.0000584
650.0   160.0   0.0000573
500.0   120.0   0.0000558
950.0   120.0   0.0002720
650.0   640.0   0.0000000
950.0   440.0   0.0000590
650.0   80.0   0.0001151
600.0   240.0   0.0000190
750.0   280.0   0.0000970
450.0   40.0   0.0000000
1000.0   320.0   0.0001368
400.0   240.0   0.0000000
200.0   40.0   0.0000000
400.0   120.0   0.0000000
450.0   120.0   0.0000000
400.0   320.0   0.0000000
150.0   80.0   0.0000000
600.0   560.0   0.0000000
200.0   120.0   0.0000000
800.0   600.0   0.0000000
700.0   80.0   0.0001925
650.0   360.0   0.0000191
800.0   80.0   0.0002155
850.0   1   0.0002134
450.0   240.0   0.0000000
850.0   200.0   0.0001563
700.0   320.0   0.0000384
550.0   1   0.0000938
800.0   640.0   0.0000000
350.0   240.0   0.0000000
950.0   240.0   0.0001945
650.0   520.0   0.0000000
650.0   480.0   0.0000000
700.0   400.0   0.0000385
800.0   480.0   0.0000390
700.0   120.0   0.0000773
950.0   600.0   0.0000000
700.0   280.0   0.0000385
900.0   120.0   0.0002335
150.0   1   0.0000000
700.0   160.0   0.0000193
800.0   680.0   0.0000000
600.0   520.0   0.0000000
350.0   200.0   0.0000349
700.0   520.0   0.0000000
550.0   160.0   0.0000000
1000.0   600.0   0.0000392
700.0   560.0   0.0000000
600.0   120.0   0.0001322
950.0   80.0   0.0003318
1000.0   80.0   0.0003718
500.0   400.0   0.0000000
850.0   640.0   0.0000000
400.0   280.0   0.0000000
950.0   560.0   0.0000976
150.0   120.0   0.0000000
600.0   80.0   0.0000571
800.0   40.0   0.0001947
550.0   40.0   0.0000564
850.0   40.0   0.0002712
500.0   360.0   0.0000000
750.0   160.0   0.0001159
400.0   360.0   0.0000000
950.0   200.0   0.0001954
600.0   160.0   0.0000379
300.0   240.0   0.0000000
950.0   280.0   0.0000780
200.0   1   0.0000000
700.0   680.0   0.0000000
250.0   240.0   0.0000000
400.0   200.0   0.0000000
300.0   280.0   0.0000000
900.0   560.0   0.0000000
700.0   360.0   0.0000579
750.0   320.0   0.0000578
700.0   480.0   0.0000193
600.0   280.0   0.0000190
700.0   240.0   0.0000193
600.0   320.0   0.0000190
700.0   640.0   0.0000000
250.0   200.0   0.0000000
600.0   200.0   0.0000000
800.0   360.0   0.0000582
1000.0   160.0   0.0003933
950.0   640.0   0.0000195
600.0   400.0   0.0000000
800.0   320.0   0.0000775
650.0   320.0   0.0000576
300.0   160.0   0.0000000
750.0   200.0   0.0001929
650.0   200.0   0.0000192
900.0   600.0   0.0000000
550.0   240.0   0.0000000
450.0   280.0   0.0000000
800.0   560.0   0.0000389
450.0   1   0.0000182
900.0   200.0   0.0002927
1000.0   520.0   0.0000197
750.0   400.0   0.0000000
950.0   480.0   0.0001573
850.0   80.0   0.0001362
350.0   160.0   0.0000000
900.0   80.0   0.0001954
700.0   200.0   0.0001351
650.0   40.0   0.0000962
650.0   120.0   0.0000764
150.0   40.0   0.0000000
850.0   360.0   0.0000980
650.0   1   0.0000961
800.0   280.0   0.0000583
850.0   440.0   0.0000389
900.0   240.0   0.0001361
650.0   560.0   0.0000000
1000.0   560.0   0.0000587
900.0   360.0   0.0000975
600.0   1   0.0000572
850.0   240.0   0.0000586
800.0   520.0   0.0000194
450.0   440.0   0.0000000
750.0   640.0   0.0000000
600.0   360.0   0.0000000
500.0   480.0   0.0000000
600.0   480.0   0.0000000
900.0   160.0   0.0003501
550.0   120.0   0.0000188
850.0   160.0   0.0002734
450.0   360.0   0.0000000
900.0   480.0   0.0000000
950.0   400.0   0.0000391
400.0   40.0   0.0000000
250.0   160.0   0.0000000
800.0   160.0   0.0002141
750.0   560.0   0.0000000
350.0   40.0   0.0000175
500.0   160.0   0.0000186
900.0   280.0   0.0001758
750.0   480.0   0.0000000
500.0   280.0   0.0000185
750.0   680.0   0.0000000
300.0   40.0   0.0000167
500.0   240.0   0.0000186
650.0   600.0   0.0000000
350.0   1   0.0000000
550.0   480.0   0.0000000
550.0   320.0   0.0000000
50.0   40.0   0.0000000
900.0   400.0   0.0000777
1000.0   480.0   0.0001174
500.0   1   0.0000556
350.0   280.0   0.0000000
500.0   80.0   0.0000372
500.0   40.0   0.0000369
700.0   440.0   0.0000000
1000.0   680.0   0.0000391
850.0   120.0   0.0001756
1000.0   120.0   0.0002745
250.0   120.0   0.0000161
950.0   1   0.0003709
800.0   200.0   0.0000978
850.0   680.0   0.0000195
650.0   280.0   0.0000575
750.0   600.0   0.0000385
750.0   520.0   0.0000000
650.0   240.0   0.0000000
650.0   440.0   0.0000000
450.0   320.0   0.0000000
400.0   160.0   0.0000178
750.0   440.0   0.0000579
100.0   80.0   0.0000000
850.0   400.0   0.0000777
250.0   1   0.0000000
1000.0   40.0   0.0004900
750.0   120.0   0.0001548
350.0   320.0   0.0000000
250.0   80.0   0.0000000
400.0   1   0.0000000
500.0   440.0   0.0000000
1000.0   400.0   0.0001765
600.0   40.0   0.0000570
700.0   40.0   0.0002499
650.0   400.0   0.0000381
1000.0   200.0   0.0002533
350.0   120.0   0.0000174
300.0   200.0   0.0000000
800.0   1   0.0002134
850.0   480.0   0.0000585
850.0   600.0   0.0000000
750.0   240.0   0.0000193
100.0   1   0.0000000
200.0   80.0   0.0000000
850.0   560.0   0.0000000
500.0   200.0   0.0000000
950.0   520.0   0.0000195
800.0   120.0   0.0001362
550.0   440.0   0.0000000
900.0   320.0   0.0000586
550.0   520.0   0.0000000
900.0   680.0   0.0000195
950.0   680.0   0.0000195
850.0   320.0   0.0001367
800.0   440.0   0.0000583
550.0   200.0   0.0000375
950.0   360.0   0.0000785
550.0   280.0   0.0000188
1000.0   1   0.0005078
