#MA5 EffMap for txName: T6bbWW , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_9ej50_1bjet
# Mother Interm Daughter  Eff. 
850.0   520.0   0.0000778
400.0   80.0   0.0000357
300.0   80.0   0.0000000
350.0   80.0   0.0000346
1000.0   240.0   0.0005895
100.0   40.0   0.0000000
700.0   600.0   0.0000000
1000.0   440.0   0.0001759
500.0   320.0   0.0000186
550.0   360.0   0.0000563
550.0   80.0   0.0001688
950.0   320.0   0.0003915
200.0   160.0   0.0000000
900.0   640.0   0.0000973
900.0   1   0.0004702
750.0   1   0.0005217
300.0   1   0.0000168
600.0   440.0   0.0000381
250.0   40.0   0.0000160
450.0   80.0   0.0001095
950.0   40.0   0.0006663
1000.0   280.0   0.0004894
950.0   160.0   0.0007216
700.0   1   0.0004431
800.0   400.0   0.0002339
1000.0   360.0   0.0003526
450.0   160.0   0.0000183
450.0   200.0   0.0000734
750.0   80.0   0.0002915
900.0   440.0   0.0002934
1000.0   640.0   0.0001567
900.0   40.0   0.0005106
800.0   240.0   0.0003493
750.0   40.0   0.0004666
750.0   360.0   0.0002313
850.0   280.0   0.0003708
450.0   400.0   0.0000183
900.0   520.0   0.0001753
650.0   160.0   0.0002484
500.0   120.0   0.0001489
950.0   120.0   0.0007190
650.0   640.0   0.0000000
950.0   440.0   0.0004523
650.0   80.0   0.0003645
600.0   240.0   0.0000569
750.0   280.0   0.0001940
450.0   40.0   0.0001641
1000.0   320.0   0.0003518
400.0   240.0   0.0000537
200.0   40.0   0.0000000
400.0   120.0   0.0001072
450.0   120.0   0.0000366
400.0   320.0   0.0000000
150.0   80.0   0.0000000
600.0   560.0   0.0000000
200.0   120.0   0.0000000
800.0   600.0   0.0000584
700.0   80.0   0.0004236
650.0   360.0   0.0000763
800.0   80.0   0.0003721
850.0   1   0.0004850
450.0   240.0   0.0000546
850.0   200.0   0.0004102
700.0   320.0   0.0001344
550.0   1   0.0002626
800.0   640.0   0.0000195
350.0   240.0   0.0000174
950.0   240.0   0.0004473
650.0   520.0   0.0000382
650.0   480.0   0.0000382
700.0   400.0   0.0001734
800.0   480.0   0.0001169
700.0   120.0   0.0002900
950.0   600.0   0.0000977
700.0   280.0   0.0001926
900.0   120.0   0.0005060
150.0   1   0.0000000
700.0   160.0   0.0002901
800.0   680.0   0.0000000
600.0   520.0   0.0000000
350.0   200.0   0.0000000
700.0   520.0   0.0000192
550.0   160.0   0.0001878
1000.0   600.0   0.0001569
