#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: 8j50,0bjet
# Mother Interm Daughter  Eff. 
600.0   520.0   0.0000552
800   320   0.0006547
850   200   0.0007797
450   40   0.0003621
1400.0   240.0   0.0006830
1100   720   0.0005987
750   120   0.0009307
1050   40   0.0009695
1050   480   0.0007204
1550.0   160.0   0.0005558
350   240   0.0000699
1600.0   40.0   0.0009728
550.0   480.0   0.0000738
950.0   680.0   0.0007656
1000.0   400.0   0.0006905
1550.0   320.0   0.0004236
1600.0   120.0   0.0008620
700   160   0.0007909
950.0   640.0   0.0005708
800   640   0.0003267
450.0   360.0   0.0001454
650   280   0.0005697
750   400   0.0007092
550.0   280.0   0.0007204
750   200   0.0009296
950   80   0.0008582
150   0   0.0000000
1250.0   200.0   0.0009855
800   480   0.0007976
1000   520   0.0005664
850   40   0.0010140
1550.0   0.0   0.0008485
650   240   0.0009005
750   360   0.0008245
1400.0   40.0   0.0008471
1100   480   0.0005062
700   520   0.0003691
1550.0   440.0   0.0006214
300   120   0.0001528
650   320   0.0006230
700   320   0.0007326
800   0   0.0009639
550   400   0.0001474
1700.0   80.0   0.0007852
400.0   320.0   0.0000538
200   80   0.0000154
1700.0   400.0   0.0005928
750   520   0.0003641
1300.0   480.0   0.0006607
450.0   320.0   0.0001986
250.0   200.0   0.0000290
1000.0   680.0   0.0007615
900   320   0.0007757
1650.0   120.0   0.0010295
250   40   0.0000327
400.0   160.0   0.0002857
850   680   0.0003262
1350.0   680.0   0.0004727
1250.0   640.0   0.0005811
1300.0   320.0   0.0006972
700   240   0.0007549
700.0   600.0   0.0000729
1700.0   600.0   0.0004323
500   200   0.0004752
1250.0   520.0   0.0004099
1300.0   600.0   0.0003884
1700.0   0.0   0.0010218
450.0   240.0   0.0002166
150.0   80.0   0.0000285
1200.0   520.0   0.0007062
1200.0   600.0   0.0004826
750   480   0.0006194
550   200   0.0005702
200   40   0.0000616
800   360   0.0008912
900   680   0.0004674
1150   120   0.0008514
1500.0   160.0   0.0006096
1400.0   80.0   0.0008126
1000.0   280.0   0.0007096
1500.0   320.0   0.0006067
1300.0   640.0   0.0005919
1350.0   240.0   0.0007732
1400.0   280.0   0.0005985
1000   0   0.0010632
750.0   680.0   0.0000366
950   40   0.0008253
1250.0   120.0   0.0009187
1650.0   40.0   0.0008514
950   360   0.0007530
1600.0   280.0   0.0007781
450   280   0.0003080
900   280   0.0008224
850   280   0.0009266
450   80   0.0004154
750   640   0.0001279
300.0   240.0   0.0000601
700   280   0.0009711
1250.0   160.0   0.0009411
750   320   0.0009351
450   0   0.0005772
1100   440   0.0008559
1650.0   200.0   0.0006919
1450.0   600.0   0.0004483
1650.0   360.0   0.0005478
1050.0   640.0   0.0007193
850   480   0.0004548
1650.0   600.0   0.0004835
1350.0   360.0   0.0005222
500   120   0.0006387
1350.0   200.0   0.0008076
800   280   0.0008028
1200.0   120.0   0.0009823
150.0   120.0   0.0000000
1450.0   560.0   0.0005628
1200.0   480.0   0.0005360
1700.0   360.0   0.0005923
1150   360   0.0005550
550   240   0.0004037
450.0   400.0   0.0000000
800   600   0.0004542
1400.0   400.0   0.0005831
1450.0   680.0   0.0003973
300   160   0.0000508
350   160   0.0002104
850   360   0.0008720
300.0   200.0   0.0000000
600   480   0.0000552
700.0   640.0   0.0000325
1250.0   560.0   0.0005636
1350.0   80.0   0.0008620
1300.0   240.0   0.0005934
750   80   0.0008240
450.0   200.0   0.0004152
1150   520   0.0006286
1200.0   200.0   0.0006548
900   720   0.0002695
1000   480   0.0006941
850   600   0.0005932
1350.0   400.0   0.0004703
1400.0   120.0   0.0006335
1150   320   0.0006924
1000   80   0.0009064
1650.0   400.0   0.0005812
950   400   0.0007700
750   40   0.0007892
800   400   0.0007803
300.0   280.0   0.0000000
1500.0   200.0   0.0007069
1700.0   280.0   0.0004939
1500.0   360.0   0.0006572
1100   320   0.0005778
950   200   0.0009106
50.0   0.0   0.0000000
950   480   0.0008017
600   400   0.0003694
1650.0   440.0   0.0004034
1100   240   0.0007927
500   160   0.0004373
1000.0   320.0   0.0007822
950   240   0.0007320
1200.0   0.0   0.0011148
700   80   0.0008815
1400.0   560.0   0.0003849
1100   280   0.0009781
1450.0   520.0   0.0005642
600   120   0.0008310
300   40   0.0002043
350.0   320.0   0.0000000
1300.0   360.0   0.0006093
1600.0   0.0   0.0006496
750   560   0.0004766
650   520   0.0001840
600   280   0.0006823
1200.0   80.0   0.0010349
600   80   0.0006809
1450.0   120.0   0.0009276
1250.0   440.0   0.0006137
400   40   0.0003572
1100.0   560.0   0.0006645
1000.0   160.0   0.0009410
1350.0   160.0   0.0007076
1550.0   600.0   0.0003900
1700.0   200.0   0.0005882
650   360   0.0005127
1400.0   0.0   0.0010030
1300.0   160.0   0.0006781
1150   0   0.0009354
1100.0   680.0   0.0008037
500   320   0.0003841
400.0   240.0   0.0002143
1250.0   240.0   0.0009196
600   160   0.0006821
550   360   0.0003302
1600.0   160.0   0.0007952
1250.0   360.0   0.0004458
1700.0   560.0   0.0004483
350.0   280.0   0.0000349
600   320   0.0005140
1250.0   400.0   0.0005306
1400.0   680.0   0.0006871
100.0   0.0   0.0000000
1400.0   640.0   0.0005348
1100.0   640.0   0.0006314
900   360   0.0006995
600.0   0.0   0.0008631
250   80   0.0001140
1600.0   680.0   0.0005523
1650.0   480.0   0.0005147
550.0   520.0   0.0000328
1150   720   0.0007258
500   80   0.0006920
800   560   0.0006018
1200.0   240.0   0.0007570
1700.0   480.0   0.0004794
1650.0   160.0   0.0008701
850   720   0.0001084
1050   200   0.0010944
250   0   0.0000653
1000.0   360.0   0.0007265
900   480   0.0005195
1550.0   120.0   0.0006039
1600.0   480.0   0.0004053
900   600   0.0005388
1300.0   0.0   0.0010704
1150.0   560.0   0.0006777
1300.0   440.0   0.0005600
1050   440   0.0007419
900   440   0.0008088
1650.0   320.0   0.0006779
950   440   0.0007011
750   280   0.0007165
400   200   0.0003741
1300.0   680.0   0.0007252
650   120   0.0008480
850   400   0.0007464
1600.0   320.0   0.0006167
1150   240   0.0009013
650   400   0.0004579
1700.0   680.0   0.0002077
1500.0   240.0   0.0006255
1350.0   520.0   0.0004387
1650.0   80.0   0.0008812
1300.0   280.0   0.0007478
500.0   200.0   0.0006204
250.0   160.0   0.0000000
700   400   0.0005890
700   480   0.0004218
1450.0   40.0   0.0009431
900.0   640.0   0.0007184
1500.0   440.0   0.0003780
1150   440   0.0007312
850   320   0.0007218
1550.0   200.0   0.0008158
1400.0   440.0   0.0004347
700   120   0.0007555
850   160   0.0008111
1500.0   680.0   0.0002627
1300.0   80.0   0.0007969
400.0   360.0   0.0000000
200   0   0.0000462
1650.0   560.0   0.0003532
1150   400   0.0007425
400.0   200.0   0.0002324
1450.0   400.0   0.0007153
700   440   0.0007496
750   160   0.0012048
650   200   0.0006088
1200.0   160.0   0.0007403
450.0   280.0   0.0002890
1300.0   120.0   0.0008983
100.0   40.0   0.0000000
600   360   0.0006095
1450.0   480.0   0.0005134
1050.0   0.0   0.0010598
1100   0   0.0011033
1050   600   0.0007016
1500.0   560.0   0.0006891
1050   0   0.0013380
450   120   0.0003979
350   200   0.0001574
250   120   0.0001635
900   80   0.0007886
1150   40   0.0011275
1300.0   520.0   0.0004398
1050   720   0.0007218
500.0   480.0   0.0000000
1250.0   600.0   0.0004953
900   120   0.0011684
1550.0   280.0   0.0006045
350   40   0.0004026
650   160   0.0008660
1450.0   0.0   0.0012935
1600.0   240.0   0.0005838
950   280   0.0008015
1500.0   520.0   0.0003615
1600.0   640.0   0.0004704
700   200   0.0007714
1450.0   440.0   0.0006004
450.0   160.0   0.0005989
1000   40   0.0010970
1050   120   0.0010184
1450.0   640.0   0.0004792
950   120   0.0007854
1500.0   640.0   0.0004762
1600.0   200.0   0.0007192
1400.0   200.0   0.0008707
1300.0   560.0   0.0007112
1700.0   440.0   0.0004949
850   640   0.0004332
1650.0   520.0   0.0004350
650.0   560.0   0.0001650
1250.0   480.0   0.0006120
900   240   0.0007730
1050   280   0.0008957
600   200   0.0007144
1100   520   0.0006999
600.0   560.0   0.0000323
1400.0   320.0   0.0005691
550   320   0.0005875
550   40   0.0007684
100.0   80.0   0.0000000
900   160   0.0009199
950   520   0.0006430
750   440   0.0007118
850   240   0.0007938
1700.0   520.0   0.0004322
1050.0   680.0   0.0005261
1200.0   400.0   0.0004108
700   360   0.0007553
400   0   0.0004640
650   0   0.0006437
1100   200   0.0008750
500.0   440.0   0.0000325
1150   280   0.0007476
1350.0   640.0   0.0004380
1600.0   360.0   0.0005651
500   240   0.0004389
500   0   0.0007485
1700.0   40.0   0.0008471
350   0   0.0002452
1600.0   520.0   0.0005018
750   600   0.0002561
900.0   560.0   0.0005567
900   400   0.0006273
800   680   0.0002188
1400.0   360.0   0.0005876
850.0   80.0   0.0009388
1450.0   80.0   0.0006802
1100   160   0.0008932
650   80   0.0009021
1550.0   680.0   0.0002786
1350.0   440.0   0.0006390
1550.0   400.0   0.0004579
800   160   0.0009450
150   40   0.0000000
950   320   0.0010334
800   40   0.0009290
1450.0   280.0   0.0006475
800   240   0.0009673
1050   520   0.0005825
1050.0   560.0   0.0005999
900   0   0.0011857
600   40   0.0006445
1350.0   0.0   0.0008756
1650.0   640.0   0.0003872
1200.0   440.0   0.0006723
1200.0   280.0   0.0007053
1350.0   280.0   0.0006212
1700.0   320.0   0.0005603
1450.0   160.0   0.0008136
1000.0   120.0   0.0009366
1150   80   0.0008128
1650.0   0.0   0.0009160
1250.0   680.0   0.0005794
750   240   0.0005111
1200.0   680.0   0.0008770
1050   400   0.0006184
600   240   0.0005720
1550.0   40.0   0.0010440
850   560   0.0004532
1200.0   360.0   0.0006176
650   40   0.0008109
1100   40   0.0008394
750   0   0.0009869
1000   600   0.0006944
850   0   0.0007932
1100   360   0.0007338
1100   80   0.0008215
1600.0   560.0   0.0005344
1550.0   80.0   0.0007012
900   200   0.0009878
1550.0   640.0   0.0003758
1150.0   640.0   0.0005206
1250.0   280.0   0.0008529
1400.0   600.0   0.0004501
200.0   120.0   0.0000770
1500.0   40.0   0.0009503
400.0   120.0   0.0002313
1350.0   600.0   0.0003365
400.0   280.0   0.0001431
1300.0   40.0   0.0011206
1050   160   0.0008937
500.0   360.0   0.0002926
1050   320   0.0006698
800   440   0.0007443
1700.0   640.0   0.0004484
1000   560   0.0007636
1050   360   0.0005795
1650.0   280.0   0.0007201
1550.0   520.0   0.0004417
1400.0   520.0   0.0004157
1200.0   640.0   0.0007936
1050   240   0.0009318
1500.0   480.0   0.0004461
1050   80   0.0012509
1650.0   680.0   0.0003712
1400.0   480.0   0.0005347
550   80   0.0006055
