#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: 7j80,>=2bjets
# Mother Interm Daughter  Eff. 
1450.0   360.0   0.0000663
1500.0   400.0   0.0000492
850   520   0.0001087
650   440   0.0000367
1000.0   440.0   0.0002296
1550.0   360.0   0.0000654
300   0   0.0000341
550   440   0.0000368
1450.0   320.0   0.0000499
1350.0   40.0   0.0001512
1550.0   560.0   0.0000163
1150.0   680.0   0.0001727
350   80   0.0000175
1350.0   320.0   0.0001010
1700.0   160.0   0.0000319
550   0   0.0001649
500.0   240.0   0.0001095
1700.0   120.0   0.0000638
500.0   400.0   0.0000183
800   520   0.0001266
950   600   0.0001070
1150   480   0.0001738
1000   640   0.0000354
1350.0   560.0   0.0000505
1450.0   240.0   0.0000332
400   80   0.0000356
300   80   0.0000170
1600.0   600.0   0.0000651
900   520   0.0001615
1500.0   120.0   0.0000823
650.0   600.0   0.0000000
1400.0   160.0   0.0001173
1100   120   0.0001922
1700.0   240.0   0.0000479
700   40   0.0001650
850   120   0.0002544
950.0   560.0   0.0001782
1550.0   240.0   0.0000980
850   440   0.0002168
1600.0   80.0   0.0000974
350   120   0.0000176
1500.0   0.0   0.0000490
800   80   0.0002373
700   560   0.0000552
1200.0   560.0   0.0001035
1350.0   480.0   0.0002022
1150   200   0.0001041
1100   600   0.0001048
1150   160   0.0001740
500.0   280.0   0.0000364
1000.0   240.0   0.0001243
550   160   0.0000737
1250.0   320.0   0.0001192
1550.0   480.0   0.0000000
800   200   0.0001456
650   480   0.0000367
1100   400   0.0001746
1650.0   240.0   0.0000803
700.0   680.0   0.0000000
950   160   0.0000711
1300.0   400.0   0.0001020
1200.0   40.0   0.0000515
950   720   0.0000537
600   440   0.0000553
1350.0   120.0   0.0000676
1200.0   320.0   0.0001722
900   40   0.0001627
950   0   0.0001777
500.0   320.0   0.0000000
1500.0   280.0   0.0000329
1600.0   440.0   0.0000488
1600.0   400.0   0.0000485
1500.0   600.0   0.0001315
800   120   0.0001276
1000   720   0.0000707
1500.0   80.0   0.0000330
1150   600   0.0000867
700   0   0.0002020
1450.0   200.0   0.0000995
500   40   0.0000548
550   120   0.0000551
600.0   520.0   0.0000184
800   320   0.0002001
850   200   0.0001451
450   40   0.0000724
1400.0   240.0   0.0000666
1100   720   0.0002113
750   120   0.0001095
1050   40   0.0002115
1050   480   0.0001054
1550.0   160.0   0.0000981
350   240   0.0000000
1600.0   40.0   0.0001297
550.0   480.0   0.0000000
950.0   680.0   0.0001246
1000.0   400.0   0.0001771
1550.0   320.0   0.0001140
1600.0   120.0   0.0001138
700   160   0.0000552
950.0   640.0   0.0001605
800   640   0.0000000
450.0   360.0   0.0000000
650   280   0.0001470
750   400   0.0001818
550.0   280.0   0.0000554
750   200   0.0002187
950   80   0.0000715
150   0   0.0000000
1250.0   200.0   0.0001189
800   480   0.0001088
1000   520   0.0001239
850   40   0.0001449
1550.0   0.0   0.0000979
650   240   0.0001470
750   360   0.0000916
1400.0   40.0   0.0001163
1100   480   0.0001396
700   520   0.0000369
1550.0   440.0   0.0000327
300   120   0.0000170
650   320   0.0001099
700   320   0.0001099
800   0   0.0001091
550   400   0.0000184
1700.0   80.0   0.0000641
400.0   320.0   0.0000000
200   80   0.0000154
1700.0   400.0   0.0000481
750   520   0.0000910
1300.0   480.0   0.0000339
450.0   320.0   0.0000181
250.0   200.0   0.0000000
1000.0   680.0   0.0001417
900   320   0.0000902
1650.0   120.0   0.0000643
250   40   0.0000000
400.0   160.0   0.0000714
850   680   0.0000362
1350.0   680.0   0.0001351
1250.0   640.0   0.0000855
1300.0   320.0   0.0001020
700   240   0.0001841
700.0   600.0   0.0000000
1700.0   600.0   0.0000480
500   200   0.0001097
1250.0   520.0   0.0001025
1300.0   600.0   0.0001013
1700.0   0.0   0.0000958
450.0   240.0   0.0000722
150.0   80.0   0.0000000
1200.0   520.0   0.0002067
1200.0   600.0   0.0001723
750   480   0.0000911
550   200   0.0000736
200   40   0.0000000
800   360   0.0001455
900   680   0.0000180
1150   120   0.0001738
1500.0   160.0   0.0000659
1400.0   80.0   0.0001492
1000.0   280.0   0.0001951
1500.0   320.0   0.0000820
1300.0   640.0   0.0001860
1350.0   240.0   0.0001177
1400.0   280.0   0.0000499
1000   0   0.0001595
750.0   680.0   0.0000183
950   40   0.0001256
1250.0   120.0   0.0000851
1650.0   40.0   0.0000321
950   360   0.0002151
1600.0   280.0   0.0000648
450   280   0.0000362
900   280   0.0001609
850   280   0.0001453
450   80   0.0000903
750   640   0.0000000
300.0   240.0   0.0000000
700   280   0.0000366
1250.0   160.0   0.0000856
750   320   0.0002200
450   0   0.0001263
1100   440   0.0000873
1650.0   200.0   0.0000965
1450.0   600.0   0.0000996
1650.0   360.0   0.0000967
1050.0   640.0   0.0001053
850   480   0.0001819
1650.0   600.0   0.0000322
1350.0   360.0   0.0000842
500   120   0.0001277
1350.0   200.0   0.0000336
800   280   0.0001277
1200.0   120.0   0.0000689
150.0   120.0   0.0000000
1450.0   560.0   0.0000497
1200.0   480.0   0.0000173
1700.0   360.0   0.0000640
1150   360   0.0001561
550   240   0.0000734
450.0   400.0   0.0000000
800   600   0.0000727
1400.0   400.0   0.0001333
1450.0   680.0   0.0001159
300   160   0.0000000
350   160   0.0000000
850   360   0.0001090
300.0   200.0   0.0000000
600   480   0.0000184
700.0   640.0   0.0000000
1250.0   560.0   0.0001537
1350.0   80.0   0.0000845
1300.0   240.0   0.0001695
750   80   0.0001648
450.0   200.0   0.0000181
1150   520   0.0001048
1200.0   200.0   0.0000517
900   720   0.0000000
1000   480   0.0000890
850   600   0.0001258
1350.0   400.0   0.0000672
1400.0   120.0   0.0000500
1150   320   0.0001039
1000   80   0.0001777
1650.0   400.0   0.0000484
950   400   0.0001254
750   40   0.0001835
800   400   0.0001452
300.0   280.0   0.0000000
1500.0   200.0   0.0000329
1700.0   280.0   0.0000319
1500.0   360.0   0.0000986
1100   320   0.0001051
950   200   0.0001250
50.0   0.0   0.0000000
950   480   0.0001247
600   400   0.0001108
1650.0   440.0   0.0000323
1100   240   0.0002114
500   160   0.0001822
1000.0   320.0   0.0001600
950   240   0.0001250
1200.0   0.0   0.0001201
700   80   0.0002204
1400.0   560.0   0.0000837
1100   280   0.0001048
1450.0   520.0   0.0002157
600   120   0.0001847
300   40   0.0000341
350.0   320.0   0.0000000
1300.0   360.0   0.0000846
1600.0   0.0   0.0000974
750   560   0.0000000
650   520   0.0000000
600   280   0.0001660
1200.0   80.0   0.0000690
600   80   0.0001288
1450.0   120.0   0.0000828
1250.0   440.0   0.0001193
400   40   0.0001072
1100.0   560.0   0.0002273
1000.0   160.0   0.0001598
1350.0   160.0   0.0001011
1550.0   600.0   0.0000650
1700.0   200.0   0.0000318
650   360   0.0000549
1400.0   0.0   0.0001337
1300.0   160.0   0.0000678
1150   0   0.0001559
