#MA5 EffMap for txName: T5 , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_8ij80_2ibjet
# Mother Interm Daughter  Eff. 
1500.0   80.0   0.0005692
720.0   600.0   0.0000213
960.0   200.0   0.0004250
600.0   400.0   0.0000000
840.0   640.0   0.0000216
780.0   280.0   0.0002070
1440.0   240.0   0.0004941
1140.0   600.0   0.0002579
1080.0   440.0   0.0002036
1500.0   200.0   0.0009335
1500.0   40.0   0.0004191
240.0   80.0   0.0000164
1680.0   680.0   0.0004956
720.0   360.0   0.0001035
660.0   1   0.0000980
1200.0   480.0   0.0004780
1020.0   1   0.0005927
1680.0   640.0   0.0004712
600.0   40.0   0.0000587
1620.0   640.0   0.0007403
1080.0   360.0   0.0003295
720.0   160.0   0.0001621
840.0   480.0   0.0001489
540.0   440.0   0.0000000
120.0   1   0.0000000
1440.0   400.0   0.0003813
1380.0   400.0   0.0006598
1680.0   1   0.0007725
780.0   520.0   0.0000854
1380.0   1   0.0005889
540.0   480.0   0.0000000
1620.0   680.0   0.0004306
600.0   440.0   0.0000000
540.0   160.0   0.0000395
660.0   640.0   0.0000000
1500.0   640.0   0.0003483
1200.0   520.0   0.0002938
480.0   200.0   0.0000194
1200.0   560.0   0.0004641
1080.0   680.0   0.0001735
840.0   80.0   0.0004100
1380.0   80.0   0.0005432
780.0   1   0.0002565
1020.0   400.0   0.0003544
1380.0   520.0   0.0003739
1680.0   480.0   0.0007432
1320.0   640.0   0.0003985
720.0   640.0   0.0000000
1440.0   80.0   0.0007569
1440.0   1   0.0005119
480.0   360.0   0.0000000
1440.0   200.0   0.0005673
1620.0   360.0   0.0007134
1500.0   320.0   0.0006749
1320.0   680.0   0.0002452
480.0   1   0.0000571
960.0   80.0   0.0005507
1560.0   280.0   0.0005057
1500.0   1   0.0005064
1380.0   320.0   0.0004512
660.0   120.0   0.0002401
480.0   40.0   0.0000383
1140.0   40.0   0.0005947
1080.0   480.0   0.0005049
1500.0   520.0   0.0006146
1560.0   120.0   0.0006707
900.0   520.0   0.0000539
420.0   200.0   0.0000192
660.0   600.0   0.0000000
1020.0   520.0   0.0003005
1560.0   160.0   0.0009611
660.0   560.0   0.0000000
780.0   120.0   0.0001808
600.0   360.0   0.0000409
1260.0   640.0   0.0002940
1200.0   200.0   0.0006502
720.0   440.0   0.0000996
1140.0   480.0   0.0004177
1380.0   120.0   0.0007526
540.0   240.0   0.0000795
1500.0   560.0   0.0004750
960.0   640.0   0.0001089
720.0   280.0   0.0000000
780.0   560.0   0.0000215
