txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.0050855],
[[[4.8000E+02*GeV,2.8500E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,2.8500E+02*GeV,2.2000E+02*GeV]],0.0089865],
[[[5.7000E+02*GeV,2.1750E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,2.1750E+02*GeV,1.0000E+02*GeV]],0.0062667],
[[[4.8000E+02*GeV,1.8000E+02*GeV,8.0000E+01*GeV],[4.8000E+02*GeV,1.8000E+02*GeV,8.0000E+01*GeV]],0.0078086],
[[[2.7000E+02*GeV,1.2750E+02*GeV,8.0000E+01*GeV],[2.7000E+02*GeV,1.2750E+02*GeV,8.0000E+01*GeV]],0.0077089],
[[[6.9000E+02*GeV,1.8750E+02*GeV,2.0000E+01*GeV],[6.9000E+02*GeV,1.8750E+02*GeV,2.0000E+01*GeV]],0.0045611],
[[[3.0000E+02*GeV,1.0500E+02*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,1.0500E+02*GeV,4.0000E+01*GeV]],0.0084657],
[[[6.6000E+02*GeV,1.9500E+02*GeV,4.0000E+01*GeV],[6.6000E+02*GeV,1.9500E+02*GeV,4.0000E+01*GeV]],0.0048592],
[[[5.1000E+02*GeV,3.8250E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,3.8250E+02*GeV,3.4000E+02*GeV]],0.0071455],
[[[5.4000E+02*GeV,1.6500E+02*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,1.6500E+02*GeV,4.0000E+01*GeV]],0.0060774],
[[[6.3000E+02*GeV,3.9750E+02*GeV,3.2000E+02*GeV],[6.3000E+02*GeV,3.9750E+02*GeV,3.2000E+02*GeV]],0.0090595],
[[[3.6000E+02*GeV,1.9500E+02*GeV,1.4000E+02*GeV],[3.6000E+02*GeV,1.9500E+02*GeV,1.4000E+02*GeV]],0.0087623],
[[[6.9000E+02*GeV,2.1750E+02*GeV,6.0000E+01*GeV],[6.9000E+02*GeV,2.1750E+02*GeV,6.0000E+01*GeV]],0.0047875],
[[[4.2000E+02*GeV,2.1000E+02*GeV,1.4000E+02*GeV],[4.2000E+02*GeV,2.1000E+02*GeV,1.4000E+02*GeV]],0.0087224],
[[[2.4000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,3.6000E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,3.6000E+02*GeV,3.2000E+02*GeV]],0.0063488],
[[[3.6000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[3.6000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,3.7500E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,3.7500E+02*GeV,2.8000E+02*GeV]],0.0078155],
[[[6.3000E+02*GeV,3.3750E+02*GeV,2.4000E+02*GeV],[6.3000E+02*GeV,3.3750E+02*GeV,2.4000E+02*GeV]],0.0078307],
[[[1.2000E+02*GeV,3.0750E+01*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,3.0750E+01*GeV,1.0000E+00*GeV]],0.0016737],
[[[6.3000E+02*GeV,1.5825E+02*GeV,1.0000E+00*GeV],[6.3000E+02*GeV,1.5825E+02*GeV,1.0000E+00*GeV]],0.0051535],
[[[6.0000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV]],0.0079877],
[[[1.8000E+02*GeV,1.0500E+02*GeV,8.0000E+01*GeV],[1.8000E+02*GeV,1.0500E+02*GeV,8.0000E+01*GeV]],0.0015031],
[[[3.0000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV]],0.002036],
[[[1.8000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],0.0003841],
[[[4.5000E+02*GeV,3.6750E+02*GeV,3.4000E+02*GeV],[4.5000E+02*GeV,3.6750E+02*GeV,3.4000E+02*GeV]],0.003099],
[[[2.7000E+02*GeV,1.7250E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,1.7250E+02*GeV,1.4000E+02*GeV]],0.0036927],
[[[6.3000E+02*GeV,3.2250E+02*GeV,2.2000E+02*GeV],[6.3000E+02*GeV,3.2250E+02*GeV,2.2000E+02*GeV]],0.0076194],
[[[5.7000E+02*GeV,3.5250E+02*GeV,2.8000E+02*GeV],[5.7000E+02*GeV,3.5250E+02*GeV,2.8000E+02*GeV]],0.0089048],
[[[1.5000E+02*GeV,1.1250E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.1250E+02*GeV,1.0000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,3.8250E+02*GeV,3.0000E+02*GeV],[6.3000E+02*GeV,3.8250E+02*GeV,3.0000E+02*GeV]],0.0088576],
[[[4.2000E+02*GeV,3.1500E+02*GeV,2.8000E+02*GeV],[4.2000E+02*GeV,3.1500E+02*GeV,2.8000E+02*GeV]],0.0050947],
[[[2.4000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[2.4000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.0007441],
[[[3.9000E+02*GeV,2.1750E+02*GeV,1.6000E+02*GeV],[3.9000E+02*GeV,2.1750E+02*GeV,1.6000E+02*GeV]],0.0089777],
[[[2.7000E+02*GeV,1.5750E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,1.5750E+02*GeV,1.2000E+02*GeV]],0.0050486],
[[[6.3000E+02*GeV,1.7250E+02*GeV,2.0000E+01*GeV],[6.3000E+02*GeV,1.7250E+02*GeV,2.0000E+01*GeV]],0.0047706],
[[[6.9000E+02*GeV,2.0250E+02*GeV,4.0000E+01*GeV],[6.9000E+02*GeV,2.0250E+02*GeV,4.0000E+01*GeV]],0.0046974],
[[[5.4000E+02*GeV,1.3575E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,1.3575E+02*GeV,1.0000E+00*GeV]],0.0061459],
[[[3.3000E+02*GeV,2.3250E+02*GeV,2.0000E+02*GeV],[3.3000E+02*GeV,2.3250E+02*GeV,2.0000E+02*GeV]],0.004067],
[[[6.6000E+02*GeV,3.9000E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,3.9000E+02*GeV,3.0000E+02*GeV]],0.0083654],
[[[9.0000E+01*GeV,8.2500E+01*GeV,8.0000E+01*GeV],[9.0000E+01*GeV,8.2500E+01*GeV,8.0000E+01*GeV]],0.0],
[[[4.2000E+02*GeV,3.4500E+02*GeV,3.2000E+02*GeV],[4.2000E+02*GeV,3.4500E+02*GeV,3.2000E+02*GeV]],0.0024222],
[[[6.0000E+02*GeV,3.6000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,3.6000E+02*GeV,2.8000E+02*GeV]],0.0090523],
[[[6.6000E+02*GeV,3.0000E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,3.0000E+02*GeV,1.8000E+02*GeV]],0.0062567],
[[[5.1000E+02*GeV,2.7750E+02*GeV,2.0000E+02*GeV],[5.1000E+02*GeV,2.7750E+02*GeV,2.0000E+02*GeV]],0.008968],
[[[2.7000E+02*GeV,9.7500E+01*GeV,4.0000E+01*GeV],[2.7000E+02*GeV,9.7500E+01*GeV,4.0000E+01*GeV]],0.0086495],
[[[6.0000E+02*GeV,4.0500E+02*GeV,3.4000E+02*GeV],[6.0000E+02*GeV,4.0500E+02*GeV,3.4000E+02*GeV]],0.0092121],
[[[6.3000E+02*GeV,2.9250E+02*GeV,1.8000E+02*GeV],[6.3000E+02*GeV,2.9250E+02*GeV,1.8000E+02*GeV]],0.0068312],
[[[5.4000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV]],0.0083751],
[[[6.3000E+02*GeV,2.7750E+02*GeV,1.6000E+02*GeV],[6.3000E+02*GeV,2.7750E+02*GeV,1.6000E+02*GeV]],0.0067557],
[[[6.3000E+02*GeV,3.5250E+02*GeV,2.6000E+02*GeV],[6.3000E+02*GeV,3.5250E+02*GeV,2.6000E+02*GeV]],0.0082168],
[[[5.7000E+02*GeV,1.8750E+02*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,1.8750E+02*GeV,6.0000E+01*GeV]],0.0059265],
[[[5.1000E+02*GeV,2.4750E+02*GeV,1.6000E+02*GeV],[5.1000E+02*GeV,2.4750E+02*GeV,1.6000E+02*GeV]],0.0081527],
[[[5.4000E+02*GeV,2.7000E+02*GeV,1.8000E+02*GeV],[5.4000E+02*GeV,2.7000E+02*GeV,1.8000E+02*GeV]],0.0084564],
[[[6.0000E+01*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[6.0000E+01*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[5.7000E+02*GeV,2.9250E+02*GeV,2.0000E+02*GeV],[5.7000E+02*GeV,2.9250E+02*GeV,2.0000E+02*GeV]],0.0081758],
[[[6.0000E+02*GeV,2.8500E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,2.8500E+02*GeV,1.8000E+02*GeV]],0.0070872],
[[[3.6000E+02*GeV,2.4000E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.4000E+02*GeV,2.0000E+02*GeV]],0.00596],
[[[3.0000E+02*GeV,1.3500E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,1.3500E+02*GeV,8.0000E+01*GeV]],0.0087735],
[[[1.2000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.0],
[[[1.8000E+02*GeV,7.5000E+01*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,7.5000E+01*GeV,4.0000E+01*GeV]],0.0041788],
[[[1.5000E+02*GeV,3.8250E+01*GeV,1.0000E+00*GeV],[1.5000E+02*GeV,3.8250E+01*GeV,1.0000E+00*GeV]],0.0045108],
[[[2.4000E+02*GeV,6.0750E+01*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,6.0750E+01*GeV,1.0000E+00*GeV]],0.0083048],
[[[4.5000E+02*GeV,3.3750E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.3750E+02*GeV,3.0000E+02*GeV]],0.0056064],
[[[5.1000E+02*GeV,2.6250E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,2.6250E+02*GeV,1.8000E+02*GeV]],0.0088351],
[[[4.5000E+02*GeV,1.4250E+02*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,1.4250E+02*GeV,4.0000E+01*GeV]],0.0069461],
[[[3.9000E+02*GeV,1.1250E+02*GeV,2.0000E+01*GeV],[3.9000E+02*GeV,1.1250E+02*GeV,2.0000E+01*GeV]],0.0076886],
[[[6.0000E+02*GeV,2.5500E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,2.5500E+02*GeV,1.4000E+02*GeV]],0.006352],
[[[6.0000E+02*GeV,1.8000E+02*GeV,4.0000E+01*GeV],[6.0000E+02*GeV,1.8000E+02*GeV,4.0000E+01*GeV]],0.00523],
[[[1.5000E+02*GeV,8.2500E+01*GeV,6.0000E+01*GeV],[1.5000E+02*GeV,8.2500E+01*GeV,6.0000E+01*GeV]],0.0007242],
[[[4.8000E+02*GeV,2.5500E+02*GeV,1.8000E+02*GeV],[4.8000E+02*GeV,2.5500E+02*GeV,1.8000E+02*GeV]],0.0090169],
[[[1.2000E+02*GeV,7.5000E+01*GeV,6.0000E+01*GeV],[1.2000E+02*GeV,7.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,3.1500E+02*GeV,2.2000E+02*GeV],[6.0000E+02*GeV,3.1500E+02*GeV,2.2000E+02*GeV]],0.0083747],
[[[3.6000E+02*GeV,9.0750E+01*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,9.0750E+01*GeV,1.0000E+00*GeV]],0.0082193],
[[[5.7000E+02*GeV,2.7750E+02*GeV,1.8000E+02*GeV],[5.7000E+02*GeV,2.7750E+02*GeV,1.8000E+02*GeV]],0.0077589],
[[[3.0000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,1.6500E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,1.6500E+02*GeV,1.0000E+02*GeV]],0.00888],
[[[5.4000E+02*GeV,3.1500E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,3.1500E+02*GeV,2.4000E+02*GeV]],0.0089305],
[[[6.3000E+02*GeV,2.3250E+02*GeV,1.0000E+02*GeV],[6.3000E+02*GeV,2.3250E+02*GeV,1.0000E+02*GeV]],0.0057047],
[[[3.0000E+02*GeV,1.5000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.5000E+02*GeV,1.0000E+02*GeV]],0.0078343],
[[[4.2000E+02*GeV,2.8500E+02*GeV,2.4000E+02*GeV],[4.2000E+02*GeV,2.8500E+02*GeV,2.4000E+02*GeV]],0.0072467],
[[[5.4000E+02*GeV,2.1000E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,2.1000E+02*GeV,1.0000E+02*GeV]],0.0070309],
[[[6.9000E+02*GeV,3.8250E+02*GeV,2.8000E+02*GeV],[6.9000E+02*GeV,3.8250E+02*GeV,2.8000E+02*GeV]],0.0076496],
[[[2.7000E+02*GeV,2.6250E+02*GeV,2.6000E+02*GeV],[2.7000E+02*GeV,2.6250E+02*GeV,2.6000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,2.2500E+02*GeV,8.0000E+01*GeV],[6.6000E+02*GeV,2.2500E+02*GeV,8.0000E+01*GeV]],0.0050207],
[[[3.9000E+02*GeV,2.3250E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,2.3250E+02*GeV,1.8000E+02*GeV]],0.0082208],
[[[4.5000E+02*GeV,1.7250E+02*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,1.7250E+02*GeV,8.0000E+01*GeV]],0.0078314],
[[[3.6000E+02*GeV,2.1000E+02*GeV,1.6000E+02*GeV],[3.6000E+02*GeV,2.1000E+02*GeV,1.6000E+02*GeV]],0.0081785],
[[[2.4000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[2.4000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0],
[[[3.0000E+01*GeV,8.2500E+00*GeV,1.0000E+00*GeV],[3.0000E+01*GeV,8.2500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[3.6000E+02*GeV,1.3500E+02*GeV,6.0000E+01*GeV],[3.6000E+02*GeV,1.3500E+02*GeV,6.0000E+01*GeV]],0.0084446],
[[[6.9000E+02*GeV,2.6250E+02*GeV,1.2000E+02*GeV],[6.9000E+02*GeV,2.6250E+02*GeV,1.2000E+02*GeV]],0.0053776],
[[[6.9000E+02*GeV,4.2750E+02*GeV,3.4000E+02*GeV],[6.9000E+02*GeV,4.2750E+02*GeV,3.4000E+02*GeV]],0.0086765],
[[[5.7000E+02*GeV,3.8250E+02*GeV,3.2000E+02*GeV],[5.7000E+02*GeV,3.8250E+02*GeV,3.2000E+02*GeV]],0.0089867],
[[[4.2000E+02*GeV,2.2500E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,2.2500E+02*GeV,1.6000E+02*GeV]],0.0091924],
[[[1.5000E+02*GeV,1.2750E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.2750E+02*GeV,1.2000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.1750E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,2.1750E+02*GeV,1.4000E+02*GeV]],0.0088688],
[[[5.4000E+02*GeV,2.5500E+02*GeV,1.6000E+02*GeV],[5.4000E+02*GeV,2.5500E+02*GeV,1.6000E+02*GeV]],0.0080778],
[[[6.3000E+02*GeV,1.8750E+02*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,1.8750E+02*GeV,4.0000E+01*GeV]],0.0051264],
[[[3.0000E+02*GeV,2.4000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.4000E+02*GeV,2.2000E+02*GeV]],0.0009195],
[[[5.1000E+02*GeV,3.3750E+02*GeV,2.8000E+02*GeV],[5.1000E+02*GeV,3.3750E+02*GeV,2.8000E+02*GeV]],0.0088997],
[[[1.5000E+02*GeV,6.7500E+01*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,6.7500E+01*GeV,4.0000E+01*GeV]],0.0017155],
[[[4.8000E+02*GeV,1.3500E+02*GeV,2.0000E+01*GeV],[4.8000E+02*GeV,1.3500E+02*GeV,2.0000E+01*GeV]],0.0068081],
[[[6.0000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV]],0.006639],
[[[3.0000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.0750E+02*GeV,2.6000E+02*GeV],[4.5000E+02*GeV,3.0750E+02*GeV,2.6000E+02*GeV]],0.0080783],
[[[2.4000E+02*GeV,1.6500E+02*GeV,1.4000E+02*GeV],[2.4000E+02*GeV,1.6500E+02*GeV,1.4000E+02*GeV]],0.0017129],
[[[3.0000E+01*GeV,2.2500E+01*GeV,2.0000E+01*GeV],[3.0000E+01*GeV,2.2500E+01*GeV,2.0000E+01*GeV]],0.0],
[[[6.3000E+02*GeV,2.6250E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,2.6250E+02*GeV,1.4000E+02*GeV]],0.0061333],
[[[3.3000E+02*GeV,9.7500E+01*GeV,2.0000E+01*GeV],[3.3000E+02*GeV,9.7500E+01*GeV,2.0000E+01*GeV]],0.0085115],
[[[3.0000E+02*GeV,2.5500E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.5500E+02*GeV,2.4000E+02*GeV]],9.3e-06],
[[[4.5000E+02*GeV,3.2250E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,3.2250E+02*GeV,2.8000E+02*GeV]],0.0067678],
[[[3.3000E+02*GeV,1.2750E+02*GeV,6.0000E+01*GeV],[3.3000E+02*GeV,1.2750E+02*GeV,6.0000E+01*GeV]],0.0086233],
[[[5.4000E+02*GeV,2.2500E+02*GeV,1.2000E+02*GeV],[5.4000E+02*GeV,2.2500E+02*GeV,1.2000E+02*GeV]],0.0076332],
[[[4.8000E+02*GeV,2.2500E+02*GeV,1.4000E+02*GeV],[4.8000E+02*GeV,2.2500E+02*GeV,1.4000E+02*GeV]],0.0083789],
[[[4.8000E+02*GeV,1.9500E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,1.9500E+02*GeV,1.0000E+02*GeV]],0.0078073],
[[[6.3000E+02*GeV,3.0750E+02*GeV,2.0000E+02*GeV],[6.3000E+02*GeV,3.0750E+02*GeV,2.0000E+02*GeV]],0.0072314],
[[[5.1000E+02*GeV,2.9250E+02*GeV,2.2000E+02*GeV],[5.1000E+02*GeV,2.9250E+02*GeV,2.2000E+02*GeV]],0.0091475],
[[[4.2000E+02*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0078971],
[[[3.6000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],0.0009653],
[[[5.7000E+02*GeV,3.9750E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,3.9750E+02*GeV,3.4000E+02*GeV]],0.0085317],
[[[4.8000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV]],0.0078328],
[[[1.5000E+02*GeV,9.7500E+01*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,9.7500E+01*GeV,8.0000E+01*GeV]],4.4e-06],
[[[2.4000E+02*GeV,9.0000E+01*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,9.0000E+01*GeV,4.0000E+01*GeV]],0.0077124],
[[[4.2000E+02*GeV,3.3000E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,3.3000E+02*GeV,3.0000E+02*GeV]],0.00363],
[[[4.2000E+02*GeV,2.7000E+02*GeV,2.2000E+02*GeV],[4.2000E+02*GeV,2.7000E+02*GeV,2.2000E+02*GeV]],0.0082439],
[[[5.1000E+02*GeV,3.6750E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,3.6750E+02*GeV,3.2000E+02*GeV]],0.0080801],
[[[5.4000E+02*GeV,3.7500E+02*GeV,3.2000E+02*GeV],[5.4000E+02*GeV,3.7500E+02*GeV,3.2000E+02*GeV]],0.0085294],
[[[6.6000E+02*GeV,2.5500E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,2.5500E+02*GeV,1.2000E+02*GeV]],0.0060209],
[[[6.0000E+02*GeV,1.6500E+02*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,1.6500E+02*GeV,2.0000E+01*GeV]],0.0053803],
[[[2.1000E+02*GeV,1.8750E+02*GeV,1.8000E+02*GeV],[2.1000E+02*GeV,1.8750E+02*GeV,1.8000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,2.4000E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,2.4000E+02*GeV,1.0000E+02*GeV]],0.0055393],
[[[2.7000E+02*GeV,1.8750E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,1.8750E+02*GeV,1.6000E+02*GeV]],0.0024856],
[[[2.1000E+02*GeV,1.4250E+02*GeV,1.2000E+02*GeV],[2.1000E+02*GeV,1.4250E+02*GeV,1.2000E+02*GeV]],0.0011565],
[[[1.2000E+02*GeV,4.5000E+01*GeV,2.0000E+01*GeV],[1.2000E+02*GeV,4.5000E+01*GeV,2.0000E+01*GeV]],0.0007347],
