#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: >=8j80,>=2bjets
# Mother Interm Daughter  Eff. 
1160.0   630.0   0.0006409
400   360   0.0000000
1000   180   0.0018230
1440   450   0.0023022
680   300   0.0001831
1000   510   0.0003013
1440   390   0.0023080
1400   675   0.0012914
1080   540   0.0005954
400   150   0.0000178
880.0   480.0   0.0001972
300.0   120.0   0.0000000
1440   690   0.0015414
600   570   0.0000000
680   270   0.0002381
840   420   0.0001984
1000   630   0.0001239
960   30   0.0014624
1280   150   0.0025549
920   210   0.0010378
600   180   0.0001285
760   0   0.0009294
680   360   0.0000738
600   210   0.0001842
680.0   90.0   0.0007169
600   390   0.0000000
920   420   0.0004312
880   30   0.0011863
880   630   0.0000000
1040   450   0.0007758
760   240   0.0005661
600   540   0.0000000
1560   210   0.0036557
1040   120   0.0021252
920   30   0.0019666
1360.0   660.0   0.0010936
480   300   0.0000000
920   480   0.0003588
1360.0   0.0   0.0033317
1080   750   0.0001225
840.0   240.0   0.0007445
400.0   160.0   0.0000000
1080   660   0.0002102
920   750   0.0000000
800   510   0.0000721
1400   375   0.0024947
1120   120   0.0021438
440   210   0.0000181
1160   600   0.0007293
520   450   0.0000000
520   330   0.0000183
840   510   0.0000725
640   450   0.0000000
680   330   0.0001656
1560   510   0.0023085
400   330   0.0000000
1000   600   0.0002482
680   60   0.0004060
1040   720   0.0000880
560   0   0.0002214
400   0   0.0000000
640   600   0.0000000
1200   15   0.0030319
1000   390   0.0009447
1240   630   0.0007043
1280   120   0.0029246
840.0   150.0   0.0011165
350.0   40.0   0.0000174
1200   630   0.0007743
1400   495   0.0018937
880   420   0.0001801
1360.0   240.0   0.0025385
760.0   630.0   0.0000000
240.0   198.0   0.0000000
840   360   0.0004147
1320   30   0.0032157
920   240   0.0010100
50.0   0.0   0.0000000
560   30   0.0001103
1480   165   0.0028161
520   360   0.0000000
50.0   40.0   0.0000000
920   330   0.0008750
760.0   660.0   0.0000000
1040   180   0.0017824
720.0   690.0   0.0000000
1520   255   0.0030623
920.0   600.0   0.0001259
600   240   0.0001651
1160   30   0.0024389
720   480   0.0000548
600   270   0.0000736
1120   30   0.0023962
1200.0   600.0   0.0007389
840   600   0.0000000
520   180   0.0000183
480   420   0.0000000
1080   585   0.0002628
1480   345   0.0027442
1120   360   0.0013571
600.0   558.0   0.0000000
640   330   0.0000922
640   270   0.0000552
1480   45   0.0034738
1600   555   0.0022415
520   390   0.0000000
920   450   0.0002153
1000   660   0.0000708
480   180   0.0000363
560   150   0.0001287
300.0   240.0   0.0000000
480   210   0.0000000
560   240   0.0000367
760   555   0.0000000
1520   555   0.0021162
1480   465   0.0022949
200.0   80.0   0.0000000
720   330   0.0001648
560   360   0.0000000
1080.0   510.0   0.0006664
1280   285   0.0023961
1040   330   0.0012370
1480   285   0.0028215
1600   75   0.0036135
1400   195   0.0030900
640   420   0.0000000
1240   0   0.0031108
250.0   160.0   0.0000000
640   0   0.0004800
1320   120   0.0031005
1000   150   0.0016313
680   150   0.0004986
1600   630   0.0022160
880.0   210.0   0.0009769
560   180   0.0000183
960   120   0.0019621
1000   480   0.0004445
1160.0   240.0   0.0021246
440   360   0.0000000
720   390   0.0000735
60.0   9.0   0.0000000
480.0   432.0   0.0000000
880.0   510.0   0.0000900
540.0   531.0   0.0000000
1160   150   0.0019352
960.0   690.0   0.0000355
1160   60   0.0024735
680   180   0.0002382
1080   330   0.0014031
1280   210   0.0024011
960.0   510.0   0.0003563
800.0   540.0   0.0000181
960.0   600.0   0.0001248
1160   480   0.0012984
250.0   80.0   0.0000000
1080   30   0.0021179
560   330   0.0000000
1120   240   0.0017060
1360.0   390.0   0.0022351
880.0   570.0   0.0000180
880   300   0.0005777
960   0   0.0018922
880.0   330.0   0.0005747
1120   390   0.0010475
640   540   0.0000000
1360   510   0.0018882
1280   750   0.0004595
1440   90   0.0031684
1320   180   0.0023335
920   570   0.0001433
350.0   200.0   0.0000000
1360   30   0.0030595
840.0   210.0   0.0009361
520   210   0.0000366
1320.0   210.0   0.0025235
1000   330   0.0011184
1320   510   0.0017254
1440   570   0.0017958
1120   630   0.0004181
540.0   486.0   0.0000000
880.0   300.0   0.0007398
840   0   0.0014880
480   390   0.0000000
1480   705   0.0015144
680   540   0.0000000
1400   15   0.0036409
1440   30   0.0034366
1560   150   0.0035827
720   300   0.0001458
440   390   0.0000000
840.0   690.0   0.0000000
400.0   280.0   0.0000000
180.0   135.0   0.0000000
720   240   0.0001283
520   420   0.0000000
350.0   120.0   0.0000000
1120   420   0.0014112
760   420   0.0000728
480   360   0.0000000
1240   450   0.0013669
600   60   0.0002028
300.0   0.0   0.0000000
1120   60   0.0020682
400.0   120.0   0.0000178
800   420   0.0000364
440   330   0.0000000
600   0   0.0002383
1160.0   390.0   0.0013702
1200   165   0.0023191
960   675   0.0000178
680   210   0.0003124
760   120   0.0005278
250.0   40.0   0.0000000
1440   510   0.0018819
760   285   0.0002370
920   525   0.0001959
760   645   0.0000000
1160   90   0.0031525
960   630   0.0000892
400   120   0.0000180
1200   105   0.0028754
1080   630   0.0003866
920   120   0.0013019
1120   660   0.0003470
1280   180   0.0027698
600   300   0.0000000
1240   750   0.0002567
1160.0   660.0   0.0004325
520   270   0.0000182
720.0   540.0   0.0000184
880   60   0.0013981
880   720   0.0000000
1160.0   540.0   0.0008657
1160   420   0.0013130
100.0   0.0   0.0000000
250.0   120.0   0.0000000
1360   180   0.0029405
880   180   0.0013372
440   0   0.0000181
640   300   0.0000551
720   360   0.0001281
400   240   0.0000000
600   480   0.0000000
840   390   0.0001624
600   120   0.0002578
440   90   0.0000720
1000   420   0.0008177
920   60   0.0016492
1200   270   0.0017424
520   60   0.0000733
1320.0   600.0   0.0011713
1080   360   0.0012420
960   60   0.0016947
1200   570   0.0009267
440   30   0.0000361
1480   525   0.0020614
760   60   0.0010411
720   120   0.0008274
1280   405   0.0018909
720   270   0.0003844
1520   495   0.0021476
1280.0   690.0   0.0006814
300.0   80.0   0.0000000
840   540   0.0000907
800.0   180.0   0.0006549
1120   90   0.0025531
680.0   120.0   0.0004961
480   450   0.0000000
600   330   0.0000368
800.0   570.0   0.0000365
920   300   0.0006960
1040   420   0.0007075
300.0   200.0   0.0000000
1320   330   0.0028353
880   150   0.0010767
960   720   0.0000000
480   60   0.0001099
1120   450   0.0010944
880.0   270.0   0.0007394
1560   450   0.0024781
600   510   0.0000000
800   300   0.0004376
420.0   396.0   0.0000000
1480   585   0.0018829
1320.0   570.0   0.0013679
1360   360   0.0021500
1440   270   0.0026391
1320.0   690.0   0.0009123
1120   150   0.0022154
1080   0   0.0021880
1080   120   0.0020310
1160   450   0.0010437
920   390   0.0005380
1320   360   0.0021406
1160   210   0.0022387
560   480   0.0000000
720   0   0.0006601
1240   540   0.0010459
1040   390   0.0010562
560   390   0.0000000
600   450   0.0000000
1600   15   0.0038045
1120   480   0.0009949
1240.0   90.0   0.0027513
600.0   594.0   0.0000000
1160.0   690.0   0.0002938
1120   750   0.0001216
960   360   0.0007967
1280.0   540.0   0.0014449
1160   330   0.0016455
1520   75   0.0035926
800   360   0.0003083
1240   135   0.0027362
1320   60   0.0033725
1280   480   0.0016828
1080   150   0.0020337
240.0   234.0   0.0000000
1160.0   510.0   0.0009741
640   30   0.0003312
1560   270   0.0026408
150.0   0.0   0.0000000
1160   555   0.0008170
440   120   0.0000000
1080   210   0.0014676
960   210   0.0013014
1120   180   0.0022026
1560   570   0.0022520
1240   180   0.0023620
1280.0   570.0   0.0011713
480   0   0.0001089
1080   390   0.0013109
1200   390   0.0017090
680   390   0.0000183
880   0   0.0017927
