#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: 9j50,>=2bjets
# Mother Interm Daughter  Eff. 
1160.0   630.0   0.0008141
400   360   0.0000000
1000   180   0.0019823
1440   450   0.0021863
680   300   0.0004212
1000   510   0.0007621
1440   390   0.0020921
1400   675   0.0017442
1080   540   0.0007005
400   150   0.0000357
880.0   480.0   0.0005200
300.0   120.0   0.0000170
1440   690   0.0016906
600   570   0.0000000
680   270   0.0003846
840   420   0.0003247
1000   630   0.0002124
960   30   0.0018370
1280   150   0.0024187
920   210   0.0011451
600   180   0.0004040
760   0   0.0010387
680   360   0.0003507
600   210   0.0002947
680.0   90.0   0.0009559
600   390   0.0000553
920   420   0.0008983
880   30   0.0015817
880   630   0.0000899
1040   450   0.0009169
760   240   0.0007669
600   540   0.0000000
1560   210   0.0027946
1040   120   0.0023023
920   30   0.0017521
1360.0   660.0   0.0014469
480   300   0.0000000
920   480   0.0006638
1360.0   0.0   0.0026081
1080   750   0.0003149
840.0   240.0   0.0011985
400.0   160.0   0.0000893
1080   660   0.0006483
920   750   0.0000540
800   510   0.0001442
1400   375   0.0021787
1120   120   0.0019172
440   210   0.0000181
1160   600   0.0011808
520   450   0.0000000
520   330   0.0000548
840   510   0.0001450
640   450   0.0000368
680   330   0.0003313
1560   510   0.0021296
400   330   0.0000000
1000   600   0.0004786
680   60   0.0008675
1040   720   0.0001760
560   0   0.0004428
400   0   0.0000715
640   600   0.0000000
1200   15   0.0023945
1000   390   0.0010695
1240   630   0.0009964
1280   120   0.0026695
840.0   150.0   0.0012785
350.0   40.0   0.0000696
1200   630   0.0011012
1400   495   0.0021115
880   420   0.0006665
1360.0   240.0   0.0025890
760.0   630.0   0.0000000
240.0   198.0   0.0000000
840   360   0.0007392
1320   30   0.0024371
920   240   0.0016593
50.0   0.0   0.0000000
560   30   0.0003675
1480   165   0.0025855
520   360   0.0000000
50.0   40.0   0.0000000
920   330   0.0014464
760.0   660.0   0.0000000
1040   180   0.0016765
720.0   690.0   0.0000000
1520   255   0.0025383
920.0   600.0   0.0002517
600   240   0.0002935
1160   30   0.0023179
720   480   0.0000548
600   270   0.0002760
1120   30   0.0024310
1200.0   600.0   0.0013746
840   600   0.0000361
520   180   0.0002015
480   420   0.0000000
1080   585   0.0006483
1480   345   0.0023971
1120   360   0.0015659
600.0   558.0   0.0000000
640   330   0.0003136
640   270   0.0003127
1480   45   0.0025640
1600   555   0.0022415
520   390   0.0000000
920   450   0.0005920
1000   660   0.0002301
480   180   0.0000545
560   150   0.0003125
300.0   240.0   0.0000000
480   210   0.0000909
560   240   0.0000919
760   555   0.0000545
1520   555   0.0019849
1480   465   0.0017831
200.0   80.0   0.0000000
720   330   0.0005310
560   360   0.0000184
1080.0   510.0   0.0009820
1280   285   0.0021922
1040   330   0.0016611
1480   285   0.0023925
1600   75   0.0027346
1400   195   0.0025555
640   420   0.0000917
1240   0   0.0025468
