#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
# Mother Interm Daughter  Eff. 
1450.0   360.0   0.0042127
1500.0   400.0   0.0043164
850   520   0.0002174
650   440   0.0000000
1000.0   440.0   0.0015187
1550.0   360.0   0.0046945
300   0   0.0000341
550   440   0.0000000
1450.0   320.0   0.0043041
1350.0   40.0   0.0041341
1550.0   560.0   0.0037368
1150.0   680.0   0.0008806
350   80   0.0000699
1350.0   320.0   0.0035510
1700.0   160.0   0.0056782
550   0   0.0006046
500.0   240.0   0.0001095
1700.0   120.0   0.0055987
500.0   400.0   0.0000000
800   520   0.0000904
950   600   0.0003389
1150   480   0.0020688
1000   640   0.0003008
1350.0   560.0   0.0020036
1450.0   240.0   0.0046152
400   80   0.0001244
300   80   0.0000852
1600.0   600.0   0.0033533
900   520   0.0003948
1500.0   120.0   0.0049548
650.0   600.0   0.0000000
1400.0   160.0   0.0045757
1100   120   0.0031799
1700.0   240.0   0.0052370
700   40   0.0010814
850   120   0.0017624
950.0   560.0   0.0005525
1550.0   240.0   0.0049172
850   440   0.0004517
1600.0   80.0   0.0057450
350   120   0.0001056
1500.0   0.0   0.0056140
800   80   0.0017521
700   560   0.0000000
1200.0   560.0   0.0020347
1350.0   480.0   0.0030162
1150   200   0.0033999
1100   600   0.0009782
1150   160   0.0035854
500.0   280.0   0.0000728
1000.0   240.0   0.0026814
550   160   0.0002580
1250.0   320.0   0.0034387
1550.0   480.0   0.0040488
800   200   0.0014739
650   480   0.0000000
1100   400   0.0021296
1650.0   240.0   0.0051256
700.0   680.0   0.0000736
950   160   0.0021515
1300.0   400.0   0.0030430
1200.0   40.0   0.0032445
950   720   0.0000358
600   440   0.0000000
1350.0   120.0   0.0045944
1200.0   320.0   0.0024620
900   40   0.0021690
950   0   0.0027715
500.0   320.0   0.0000182
1500.0   280.0   0.0045752
1600.0   440.0   0.0042973
1600.0   400.0   0.0044974
1500.0   600.0   0.0031726
800   120   0.0014943
1000   720   0.0000707
1500.0   80.0   0.0053173
1150   600   0.0008153
700   0   0.0011750
1450.0   200.0   0.0046083
500   40   0.0004563
550   120   0.0005508
600.0   520.0   0.0000000
800   320   0.0010367
850   200   0.0017769
450   40   0.0001630
1400.0   240.0   0.0042977
1100   720   0.0004050
750   120   0.0013322
1050   40   0.0028204
1050   480   0.0012123
1550.0   160.0   0.0051985
350   240   0.0000000
1600.0   40.0   0.0052691
550.0   480.0   0.0000000
950.0   680.0   0.0000356
1000.0   400.0   0.0017529
1550.0   320.0   0.0046108
1600.0   120.0   0.0054320
700   160   0.0010116
950.0   640.0   0.0002497
800   640   0.0000181
450.0   360.0   0.0000000
650   280   0.0003676
750   400   0.0004364
550.0   280.0   0.0000924
750   200   0.0010025
950   80   0.0022707
150   0   0.0000000
