#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_450MHTinf
# Mother Interm Daughter  Eff. 
1400.0   400.0   0.0007497
1450.0   680.0   0.0008939
300   160   0.0000339
350   160   0.0000701
850   360   0.0028703
300.0   200.0   0.0000000
600   480   0.0004598
700.0   640.0   0.0001948
1250.0   560.0   0.0015541
1350.0   80.0   0.0014029
1300.0   240.0   0.0013564
750   80   0.0031494
450.0   200.0   0.0005415
1150   520   0.0018159
1200.0   200.0   0.0014991
900   720   0.0007725
1000   480   0.0023315
850   600   0.0013842
1350.0   400.0   0.0010246
1400.0   120.0   0.0008669
1150   320   0.0014021
1000   80   0.0021327
1650.0   400.0   0.0006781
950   400   0.0026324
750   40   0.0033585
800   400   0.0025225
300.0   280.0   0.0000000
1500.0   200.0   0.0010193
1700.0   280.0   0.0006692
1500.0   360.0   0.0007065
1100   320   0.0017509
950   200   0.0023569
50.0   0.0   0.0000000
950   480   0.0029040
600   400   0.0004987
1650.0   440.0   0.0005486
1100   240   0.0016030
500   160   0.0009658
1000.0   320.0   0.0020267
950   240   0.0023208
1200.0   0.0   0.0018695
700   80   0.0031218
1400.0   560.0   0.0009872
1100   280   0.0017116
1450.0   520.0   0.0008297
600   120   0.0028255
300   40   0.0001022
350.0   320.0   0.0000000
1300.0   360.0   0.0012694
1600.0   0.0   0.0010231
750   560   0.0008800
650   520   0.0004231
600   280   0.0011434
1200.0   80.0   0.0014834
600   80   0.0023741
1450.0   120.0   0.0011595
1250.0   440.0   0.0013809
400   40   0.0005537
1100.0   560.0   0.0027453
1000.0   160.0   0.0026455
1350.0   160.0   0.0011793
1550.0   600.0   0.0007476
1700.0   200.0   0.0007313
650   360   0.0011901
1400.0   0.0   0.0012872
1300.0   160.0   0.0014410
1150   0   0.0021654
1100.0   680.0   0.0029003
400.0   240.0   0.0001072
1250.0   240.0   0.0013282
600   160   0.0025072
550   360   0.0005137
1600.0   160.0   0.0006816
1250.0   360.0   0.0014575
1700.0   560.0   0.0004643
350.0   280.0   0.0000524
600   320   0.0009362
1250.0   400.0   0.0014035
1400.0   680.0   0.0011898
100.0   0.0   0.0000000
1400.0   640.0   0.0008357
1100.0   640.0   0.0028236
900   360   0.0028520
600.0   0.0   0.0025708
250   80   0.0000326
1600.0   680.0   0.0005848
1650.0   480.0   0.0006112
550.0   520.0   0.0000328
1150   720   0.0030761
500   80   0.0011838
800   560   0.0011125
1200.0   240.0   0.0013591
1700.0   480.0   0.0004155
1650.0   160.0   0.0006767
850   720   0.0003070
1050   200   0.0019241
250   0   0.0000490
1000.0   360.0   0.0025870
900   480   0.0025438
1550.0   120.0   0.0009466
1600.0   480.0   0.0007295
900   600   0.0016164
1300.0   0.0   0.0016820
1150.0   560.0   0.0020854
1300.0   440.0   0.0012558
1050   440   0.0025789
900   440   0.0031273
1650.0   320.0   0.0005165
950   440   0.0029841
750   280   0.0028662
400   200   0.0001603
1300.0   680.0   0.0015348
650   120   0.0026547
850   400   0.0028400
1600.0   320.0   0.0005842
1150   240   0.0015946
650   400   0.0009708
1700.0   680.0   0.0004314
1500.0   240.0   0.0008231
1350.0   520.0   0.0011136
1650.0   80.0   0.0007370
1300.0   280.0   0.0009178
250.0   160.0   0.0000163
700   400   0.0020064
700   480   0.0008802
1450.0   40.0   0.0012409
900.0   640.0   0.0012751
1500.0   440.0   0.0007888
1150   440   0.0019498
850   320   0.0028871
1550.0   200.0   0.0008322
1400.0   440.0   0.0009028
700   120   0.0032064
850   160   0.0025775
1500.0   680.0   0.0008211
1300.0   80.0   0.0011700
400.0   360.0   0.0000000
200   0   0.0000000
1650.0   560.0   0.0006262
1150   400   0.0015886
1450.0   400.0   0.0008318
700   440   0.0011700
750   160   0.0028111
650   200   0.0029888
1200.0   160.0   0.0017561
1300.0   120.0   0.0013389
100.0   40.0   0.0000000
600   360   0.0007388
1450.0   480.0   0.0007619
1050.0   0.0   0.0024023
1100   0   0.0019614
1050   600   0.0027539
1500.0   560.0   0.0009024
450   120   0.0007597
350   200   0.0000175
250   120   0.0000163
900   80   0.0028137
1150   40   0.0019253
1300.0   520.0   0.0012687
1050   720   0.0024295
500.0   480.0   0.0000000
1250.0   600.0   0.0015028
900   120   0.0028040
1550.0   280.0   0.0007026
350   40   0.0001926
650   160   0.0027087
1450.0   0.0   0.0011442
1600.0   240.0   0.0007297
950   280   0.0026003
1500.0   520.0   0.0011337
1600.0   640.0   0.0007138
700   200   0.0027916
1450.0   440.0   0.0007171
450.0   160.0   0.0005263
1000   40   0.0024771
1050   120   0.0016856
1450.0   640.0   0.0008923
950   120   0.0026240
1500.0   640.0   0.0009032
1600.0   200.0   0.0006211
1400.0   200.0   0.0010716
1300.0   560.0   0.0013039
1700.0   440.0   0.0005428
850   640   0.0007942
1650.0   520.0   0.0004995
650.0   560.0   0.0002750
1250.0   480.0   0.0011900
900   240   0.0024448
1050   280   0.0018791
600   200   0.0021250
1100   520   0.0024846
600.0   560.0   0.0000323
1400.0   320.0   0.0008370
550   320   0.0005692
550   40   0.0018295
100.0   80.0   0.0000000
900   160   0.0028320
950   520   0.0030365
750   440   0.0016974
850   240   0.0025078
1700.0   520.0   0.0005763
1050.0   680.0   0.0027706
1200.0   400.0   0.0013181
700   360   0.0019895
400   0   0.0004640
650   0   0.0033841
1100   200   0.0017675
500.0   440.0   0.0001301
1150   280   0.0015995
1350.0   640.0   0.0012972
1600.0   360.0   0.0006135
500   0   0.0014969
1700.0   40.0   0.0008471
350   0   0.0001051
1600.0   520.0   0.0006313
750   600   0.0005304
900.0   560.0   0.0023704
900   400   0.0034951
800   680   0.0005469
1400.0   360.0   0.0008730
850.0   80.0   0.0028345
1450.0   80.0   0.0011945
1100   160   0.0017339
650   80   0.0030378
1550.0   680.0   0.0006391
1350.0   440.0   0.0010594
1550.0   400.0   0.0007522
800   160   0.0027986
150   40   0.0000000
950   320   0.0021203
800   40   0.0033334
1450.0   280.0   0.0008302
800   240   0.0030662
1050   520   0.0024711
1050.0   560.0   0.0026996
900   0   0.0029105
600   40   0.0025963
1350.0   0.0   0.0011786
1650.0   640.0   0.0005485
1200.0   440.0   0.0014480
1200.0   280.0   0.0012042
1350.0   280.0   0.0008731
1700.0   320.0   0.0004642
1450.0   160.0   0.0011955
1000.0   120.0   0.0024033
1150   80   0.0015045
1650.0   0.0   0.0009964
1250.0   680.0   0.0019767
750   240   0.0028293
1200.0   680.0   0.0024420
1050   400   0.0019966
600   240   0.0016053
1550.0   40.0   0.0009298
850   560   0.0011965
1200.0   360.0   0.0012523
650   40   0.0032803
1100   40   0.0021334
750   0   0.0035821
1000   600   0.0030445
850   0   0.0027402
1100   360   0.0018520
1100   80   0.0018179
1600.0   560.0   0.0006478
1550.0   80.0   0.0010274
900   200   0.0025863
1550.0   640.0   0.0008334
1150.0   640.0   0.0029500
1250.0   280.0   0.0011770
1400.0   600.0   0.0011337
200.0   120.0   0.0000000
1500.0   40.0   0.0012288
400.0   120.0   0.0004271
1350.0   600.0   0.0011441
400.0   280.0   0.0001252
1300.0   40.0   0.0017149
1050   160   0.0017524
500.0   360.0   0.0003475
1050   320   0.0019742
800   440   0.0024869
1700.0   640.0   0.0006246
1000   560   0.0028768
1050   360   0.0021952
1650.0   280.0   0.0004481
1550.0   520.0   0.0005725
1400.0   520.0   0.0010975
1200.0   640.0   0.0022254
1050   240   0.0020042
1500.0   480.0   0.0007104
1050   80   0.0020261
1650.0   680.0   0.0006295
1400.0   480.0   0.0008355
550   80   0.0020551
