#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1020.0   1   0.0008135
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1020.0   50.0   0.0008116
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1020.0   100.0   0.0011621
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1020.0   150.0   0.0013082
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1020.0   200.0   0.0016424
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1020.0   250.0   0.0020836
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1020.0   300.0   0.0028796
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1020.0   350.0   0.0034055
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1020.0   400.0   0.0044484
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1020.0   450.0   0.0064182
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1020.0   500.0   0.0085495
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1020.0   550.0   0.0080475
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1020.0   600.0   0.0055339
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1020.0   650.0   0.0024740
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1080.0   1   0.0007166
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1080.0   50.0   0.0006265
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1080.0   100.0   0.0009376
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1080.0   150.0   0.0007298
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1080.0   200.0   0.0009358
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1080.0   250.0   0.0014679
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1080.0   300.0   0.0020966
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1080.0   350.0   0.0026097
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1080.0   400.0   0.0040326
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1080.0   450.0   0.0046521
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1080.0   500.0   0.0058566
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1080.0   550.0   0.0079106
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1080.0   600.0   0.0084152
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1080.0   650.0   0.0063430
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1080.0   700.0   0.0034342
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1140.0   1   0.0004373
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1140.0   50.0   0.0006709
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1140.0   100.0   0.0007084
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1140.0   150.0   0.0007794
