#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   1   0.0015162
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   50.0   0.0015125
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   100.0   0.0015495
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   150.0   0.0010318
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   200.0   0.0007751
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   250.0   0.0005900
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   300.0   0.0003138
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   350.0   0.0003331
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   400.0   0.0001471
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   450.0   0.0000736
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   500.0   0.0001106
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   550.0   0.0000185
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   600.0   0.0000184
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   650.0   0.0000000
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1080.0   1   0.0020946
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1080.0   50.0   0.0023033
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1080.0   100.0   0.0016545
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1080.0   150.0   0.0011130
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1080.0   200.0   0.0011376
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1080.0   250.0   0.0009174
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1080.0   300.0   0.0006989
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1080.0   350.0   0.0002940
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1080.0   400.0   0.0002016
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1080.0   450.0   0.0002198
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1080.0   500.0   0.0001281
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1080.0   550.0   0.0000369
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1080.0   600.0   0.0000732
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1080.0   650.0   0.0000184
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1080.0   700.0   0.0000183
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1140.0   1   0.0023870
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1140.0   50.0   0.0023392
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1140.0   100.0   0.0017438
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1140.0   150.0   0.0019213
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1140.0   200.0   0.0014907
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1140.0   250.0   0.0009686
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1140.0   300.0   0.0009819
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1140.0   350.0   0.0006758
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1140.0   400.0   0.0005625
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1140.0   450.0   0.0004552
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1140.0   500.0   0.0002907
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1140.0   550.0   0.0001454
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1140.0   600.0   0.0000546
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1140.0   650.0   0.0000000
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1140.0   700.0   0.0000364
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1200.0   1   0.0034026
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1200.0   50.0   0.0026231
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1200.0   100.0   0.0025397
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1200.0   150.0   0.0018254
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1200.0   200.0   0.0019883
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1200.0   250.0   0.0016626
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1200.0   300.0   0.0011413
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1200.0   350.0   0.0008493
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1200.0   400.0   0.0008863
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1200.0   450.0   0.0004152
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1200.0   500.0   0.0003075
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1200.0   550.0   0.0003263
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1200.0   600.0   0.0000722
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1200.0   650.0   0.0001627
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1200.0   700.0   0.0000544
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1260.0   1   0.0036910
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1260.0   50.0   0.0029354
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1260.0   100.0   0.0029712
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1260.0   150.0   0.0029861
