#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 3NJet6_800HT1000_600MHTinf
# Mother Interm Daughter  Eff. 
1160.0   630.0   0.0042608
400   360   0.0002683
1000   180   0.0062301
1440   450   0.0072047
680   300   0.0002747
1000   510   0.0020559
1440   390   0.0063926
1400   675   0.0121589
1080   540   0.0039402
400   150   0.0000178
880.0   480.0   0.0006634
300.0   120.0   0.0000170
1440   690   0.0120166
600   570   0.0010284
680   270   0.0003846
840   420   0.0007576
1000   630   0.0007965
960   30   0.0055822
1280   150   0.0045818
920   210   0.0047415
600   180   0.0002755
760   0   0.0015854
680   360   0.0002215
600   210   0.0002026
680.0   90.0   0.0010846
600   390   0.0001844
920   420   0.0015810
880   30   0.0041161
880   630   0.0005756
1040   450   0.0044435
760   240   0.0011504
600   540   0.0007912
1560   210   0.0021934
1040   120   0.0059683
920   30   0.0045768
1360.0   660.0   0.0122312
480   300   0.0000546
920   480   0.0009330
1360.0   0.0   0.0026249
1080   750   0.0006473
840.0   240.0   0.0027603
400.0   160.0   0.0000715
1080   660   0.0009811
920   750   0.0007743
800   510   0.0002524
1400   375   0.0065195
1120   120   0.0059086
440   210   0.0000724
1160   600   0.0048623
520   450   0.0006028
520   330   0.0000365
840   510   0.0004892
640   450   0.0002026
680   330   0.0002025
1560   510   0.0061288
400   330   0.0002319
1000   600   0.0008863
680   60   0.0009782
1040   720   0.0006687
560   0   0.0002399
400   0   0.0001072
640   600   0.0008778
1200   15   0.0043583
1000   390   0.0053474
1240   630   0.0094140
1280   120   0.0047779
840.0   150.0   0.0033133
350.0   40.0   0.0000522
1200   630   0.0059704
1400   495   0.0083455
880   420   0.0008646
1360.0   240.0   0.0054301
760.0   630.0   0.0010787
240.0   198.0   0.0000161
840   360   0.0010276
1320   30   0.0037742
920   240   0.0046894
50.0   0.0   0.0000000
560   30   0.0003124
1480   165   0.0034089
520   360   0.0001654
50.0   40.0   0.0000000
920   330   0.0035712
760.0   660.0   0.0010093
1040   180   0.0070592
720.0   690.0   0.0012430
1520   255   0.0031114
920.0   600.0   0.0005933
600   240   0.0002017
1160   30   0.0051892
720   480   0.0002925
600   270   0.0001104
1120   30   0.0053655
1200.0   600.0   0.0072683
840   600   0.0005594
520   180   0.0001649
480   420   0.0004741
1080   585   0.0022426
1480   345   0.0048106
1120   360   0.0085428
600.0   558.0   0.0007553
640   330   0.0001845
640   270   0.0002759
1480   45   0.0020843
1600   555   0.0059286
520   390   0.0002741
920   450   0.0015607
1000   660   0.0003894
480   180   0.0000545
560   150   0.0001838
300.0   240.0   0.0000340
480   210   0.0000363
560   240   0.0001837
760   555   0.0004000
1520   555   0.0074312
1480   465   0.0065380
200.0   80.0   0.0000000
720   330   0.0003845
560   360   0.0001285
1080.0   510.0   0.0049626
1280   285   0.0065426
1040   330   0.0075632
1480   285   0.0039930
1600   75   0.0017254
1400   195   0.0042425
640   420   0.0002202
1240   0   0.0041877
250.0   160.0   0.0000000
640   0   0.0005170
1320   120   0.0038629
1000   150   0.0070748
680   150   0.0006093
1600   630   0.0074407
880.0   210.0   0.0039619
560   180   0.0000915
960   120   0.0055295
1000   480   0.0023469
1160.0   240.0   0.0074276
440   360   0.0001263
720   390   0.0004410
60.0   9.0   0.0000000
480.0   432.0   0.0004220
880.0   510.0   0.0006663
540.0   531.0   0.0008434
1160   150   0.0060992
960.0   690.0   0.0007276
1160   60   0.0048605
680   180   0.0007146
1080   330   0.0082610
1280   210   0.0057219
960.0   510.0   0.0012294
800.0   540.0   0.0004537
960.0   600.0   0.0008203
1160   480   0.0088808
250.0   80.0   0.0000000
1080   30   0.0058418
560   330   0.0001466
1120   240   0.0071201
1360.0   390.0   0.0075287
880.0   570.0   0.0005766
880   300   0.0026360
960   0   0.0047305
880.0   330.0   0.0021730
1120   390   0.0087289
640   540   0.0007545
1360   510   0.0091206
1280   750   0.0046969
1440   90   0.0029362
1320   180   0.0045318
920   570   0.0007703
350.0   200.0   0.0000350
1360   30   0.0029923
840.0   210.0   0.0030242
520   210   0.0000366
1320.0   210.0   0.0054196
1000   330   0.0061780
1320   510   0.0096925
1440   570   0.0088790
1120   630   0.0022822
540.0   486.0   0.0006595
840   0   0.0028490
480   390   0.0003983
1480   705   0.0116214
680   540   0.0006605
1400   15   0.0029530
1440   30   0.0022745
1560   150   0.0022799
720   300   0.0006196
440   390   0.0002714
840.0   690.0   0.0010499
400.0   280.0   0.0000537
180.0   135.0   0.0000000
720   240   0.0005680
520   420   0.0003119
350.0   120.0   0.0000525
1120   420   0.0087809
760   420   0.0003459
480   360   0.0000912
1240   450   0.0097731
600   60   0.0004979
300.0   0.0   0.0000000
1120   60   0.0057354
400.0   120.0   0.0000713
800   420   0.0005829
440   330   0.0001801
600   0   0.0003849
1160.0   390.0   0.0085506
1200   165   0.0054629
960   675   0.0006221
680   210   0.0006616
760   120   0.0018382
250.0   40.0   0.0000327
1440   510   0.0079735
760   285   0.0009662
920   525   0.0007659
760   645   0.0008055
1160   90   0.0053177
960   630   0.0005888
1200   105   0.0053913
1080   630   0.0015992
920   120   0.0047081
1120   660   0.0016829
1280   180   0.0050468
600   300   0.0002021
1240   750   0.0027552
1160.0   660.0   0.0031140
520   270   0.0000182
720.0   540.0   0.0003856
880   60   0.0038855
880   720   0.0006312
1160.0   540.0   0.0072195
1160   420   0.0093636
100.0   0.0   0.0000000
250.0   120.0   0.0000000
1360   180   0.0040159
880   180   0.0043548
440   0   0.0001086
640   300   0.0002205
