#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 3NJet6_1250HT1500_200MHT300
# Mother Interm Daughter  Eff. 
440   390   0.0000543
840.0   690.0   0.0000181
400.0   280.0   0.0000537
180.0   135.0   0.0000000
720   240   0.0010994
520   420   0.0000367
350.0   120.0   0.0000525
1120   420   0.0043556
760   420   0.0003095
480   360   0.0000000
1240   450   0.0054333
600   60   0.0014384
300.0   0.0   0.0000509
1120   60   0.0074561
400.0   120.0   0.0001604
800   420   0.0005101
440   330   0.0000000
600   0   0.0016862
1160.0   390.0   0.0047349
1200   165   0.0061672
960   675   0.0000711
680   210   0.0011577
760   120   0.0028211
250.0   40.0   0.0000163
1440   510   0.0056953
760   285   0.0012214
920   525   0.0006056
760   645   0.0000183
1160   90   0.0072230
960   630   0.0002141
1200   105   0.0064525
1080   630   0.0006502
920   120   0.0054927
1120   660   0.0010236
1280   180   0.0058964
600   300   0.0002940
1240   750   0.0009755
1160.0   660.0   0.0014705
520   270   0.0002552
720.0   540.0   0.0000000
880   60   0.0049205
880   720   0.0000361
1160.0   540.0   0.0023546
1160   420   0.0049409
100.0   0.0   0.0000000
250.0   120.0   0.0000326
1360   180   0.0048056
880   180   0.0037585
440   0   0.0004885
640   300   0.0002941
720   360   0.0002561
400   240   0.0000178
600   480   0.0000734
840   390   0.0009563
600   120   0.0008102
440   90   0.0003058
1000   420   0.0022754
920   60   0.0053601
1200   270   0.0063140
520   60   0.0007701
1320.0   600.0   0.0040400
1080   360   0.0049507
960   60   0.0066005
1200   570   0.0032435
440   30   0.0003614
1480   525   0.0055411
760   60   0.0033791
720   120   0.0021329
1280   405   0.0062690
720   270   0.0010984
1520   495   0.0054591
1280.0   690.0   0.0019930
300.0   80.0   0.0000509
840   540   0.0001450
800.0   180.0   0.0026197
1120   90   0.0066692
680.0   120.0   0.0018557
480   450   0.0000000
600   330   0.0001289
800.0   570.0   0.0001095
920   300   0.0027126
1040   420   0.0027416
300.0   200.0   0.0000509
1320   330   0.0051952
880   150   0.0044324
960   720   0.0000357
480   60   0.0004211
1120   450   0.0037002
880.0   270.0   0.0026872
1560   450   0.0050051
600   510   0.0000182
800   300   0.0012945
420.0   396.0   0.0000180
1480   585   0.0059296
1320.0   570.0   0.0055392
1360   360   0.0058788
1440   270   0.0042824
1320.0   690.0   0.0028214
1120   150   0.0060183
1080   0   0.0070891
1080   120   0.0067234
1160   450   0.0042967
920   390   0.0017935
1320   360   0.0061331
1160   210   0.0066641
560   480   0.0000000
720   0   0.0033374
1240   540   0.0041151
1040   390   0.0034678
560   390   0.0000554
600   450   0.0000736
1600   15   0.0022925
1120   480   0.0032117
1240.0   90.0   0.0058786
600.0   594.0   0.0000184
1160.0   690.0   0.0008640
1120   750   0.0003648
960   360   0.0021245
1280.0   540.0   0.0048786
1160   330   0.0057854
1520   75   0.0029004
800   360   0.0007981
1240   135   0.0064471
1320   60   0.0055984
1280   480   0.0060171
1080   150   0.0064869
240.0   234.0   0.0000000
1160.0   510.0   0.0033570
640   30   0.0021342
1560   270   0.0039938
150.0   0.0   0.0000000
1160   555   0.0023467
440   120   0.0003238
1080   210   0.0057305
960   210   0.0043322
1120   180   0.0062955
1560   570   0.0056953
1240   180   0.0059734
1280.0   570.0   0.0039042
480   0   0.0004358
1080   390   0.0042649
1200   390   0.0051789
680   390   0.0001650
880   0   0.0060055
180.0   171.0   0.0000150
440   240   0.0001258
520   150   0.0003637
800   90   0.0039873
440   300   0.0000361
560   60   0.0013245
720   450   0.0001461
1360.0   600.0   0.0055099
250.0   200.0   0.0000000
720   30   0.0027931
1320.0   450.0   0.0061107
1520   15   0.0027605
200.0   120.0   0.0000000
1080   480   0.0025124
1600   435   0.0045121
100.0   40.0   0.0000000
300.0   280.0   0.0000170
1240   255   0.0068949
1280   630   0.0030936
880   660   0.0000541
600   420   0.0000734
880   390   0.0011854
1360.0   90.0   0.0044130
1040   480   0.0017886
1000   210   0.0055692
640   570   0.0000184
960   300   0.0030775
1280   330   0.0055267
1000   720   0.0001061
1200   420   0.0056565
1360.0   540.0   0.0054821
560   210   0.0003494
150.0   120.0   0.0000000
880   360   0.0015119
1000   0   0.0064743
1320.0   270.0   0.0057021
1200   240   0.0065333
680   480   0.0000742
400   180   0.0000898
960   90   0.0066042
1160   120   0.0055333
420.0   414.0   0.0000181
1280.0   660.0   0.0025372
840   270   0.0017892
350.0   240.0   0.0000349
1320.0   420.0   0.0056761
720   150   0.0018649
480   30   0.0004910
1320   0   0.0052673
1560   330   0.0039051
480   240   0.0000912
960   150   0.0053945
1040   690   0.0002461
1320.0   660.0   0.0033051
1280   90   0.0050831
250.0   0.0   0.0000326
1400   255   0.0049055
1360.0   570.0   0.0056063
680   450   0.0001095
1120.0   690.0   0.0004540
1360.0   210.0   0.0058067
1200   480   0.0042140
400   210   0.0000537
1360   630   0.0040227
400.0   80.0   0.0001618
1200   180   0.0060196
520   30   0.0010606
400   300   0.0000000
760.0   210.0   0.0017892
840   300   0.0013531
1360.0   60.0   0.0050296
200.0   160.0   0.0000000
720   60   0.0027429
920   630   0.0000537
920   0   0.0054453
1200   330   0.0060172
440   270   0.0000722
1240   510   0.0047864
1120   300   0.0063473
960   270   0.0033153
960   390   0.0020694
1320   750   0.0019758
680   240   0.0007728
1000   570   0.0004618
960   420   0.0019348
400   60   0.0001249
800.0   630.0   0.0000182
640   240   0.0006075
400.0   40.0   0.0001975
1040   540   0.0010748
840   90   0.0041687
1240   660   0.0021437
1240   360   0.0058423
880   540   0.0003083
640   390   0.0000733
1160   180   0.0063502
1400   555   0.0064466
300.0   160.0   0.0000170
520   300   0.0000549
920   150   0.0046639
640   60   0.0019957
680   510   0.0000368
1320   480   0.0055508
1080   420   0.0035427
800   240   0.0021893
1320.0   630.0   0.0039564
920   270   0.0035960
1520   675   0.0060287
1120   570   0.0018796
1040   600   0.0006168
1360.0   300.0   0.0056414
250.0   240.0   0.0000000
760   375   0.0007272
760   510   0.0000547
1480   105   0.0032926
1240.0   120.0   0.0055882
1040   630   0.0004231
800   390   0.0007477
660.0   612.0   0.0000366
800.0   690.0   0.0000728
680   630   0.0000183
1200   300   0.0063580
1080   705   0.0002111
350.0   80.0   0.0001049
1000   360   0.0035021
1040   660   0.0003703
60.0   18.0   0.0000000
1360   255   0.0052259
480   90   0.0003450
760   330   0.0008769
840   480   0.0003078
1360   330   0.0057514
1000   540   0.0010825
560   300   0.0001471
720   420   0.0002565
1080   240   0.0057357
680.0   660.0   0.0000184
1360   105   0.0039873
920   90   0.0048183
1080   60   0.0072121
1560   90   0.0031944
1200   525   0.0039027
800   60   0.0041717
1400   315   0.0053395
640   480   0.0000552
1240.0   600.0   0.0030291
400   30   0.0002674
200.0   0.0   0.0000000
840   630   0.0000362
1600   705   0.0053279
680   30   0.0024252
100.0   80.0   0.0000000
1600   495   0.0045077
960   570   0.0004827
1000   120   0.0063447
1560   390   0.0041512
640   90   0.0016725
880.0   690.0   0.0000541
1360.0   690.0   0.0029568
600   30   0.0015096
720.0   630.0   0.0000182
1320.0   390.0   0.0060521
1240   390   0.0057244
1600   375   0.0042227
800   0   0.0043608
720   90   0.0023983
1240   480   0.0049248
640   150   0.0014480
1320   90   0.0048775
1440   150   0.0040992
1400   135   0.0042941
1400   435   0.0058851
1240.0   210.0   0.0064082
640   360   0.0001829
1600   195   0.0026947
560   270   0.0003280
800.0   660.0   0.0000183
1000   270   0.0050723
800.0   600.0   0.0000725
880   120   0.0046834
800   330   0.0012221
800   210   0.0021000
1000   240   0.0042936
1080   450   0.0024823
760   90   0.0029559
720.0   570.0   0.0000183
760   150   0.0028001
1200   360   0.0059011
1360   750   0.0027881
1560   630   0.0061732
1000   690   0.0001956
760   600   0.0000366
1280   360   0.0059867
480   120   0.0004357
1040   240   0.0052362
300.0   288.0   0.0000000
1240   300   0.0060707
520   480   0.0000183
960.0   660.0   0.0001598
440   60   0.0003796
1280.0   600.0   0.0036966
1240   30   0.0060650
1520   315   0.0040170
1240   420   0.0057435
960   330   0.0031301
1360   420   0.0056057
300.0   252.0   0.0000169
1280   30   0.0054686
640   180   0.0011013
1040   60   0.0070394
960   240   0.0041277
840   525   0.0002538
920   705   0.0000180
1280.0   450.0   0.0065158
1280   0   0.0050586
1040   150   0.0067399
840   450   0.0004524
1040   510   0.0015998
150.0   40.0   0.0000000
1000   60   0.0065554
800   480   0.0001636
1200   750   0.0006744
1080   90   0.0068761
840   660   0.0000543
920   675   0.0000895
1240.0   570.0   0.0035170
760   30   0.0035898
480   330   0.0000911
960   540   0.0006750
1440   630   0.0053955
400   270   0.0000178
720.0   510.0   0.0000733
1160.0   270.0   0.0063179
1240   60   0.0055895
680   420   0.0002941
520   240   0.0001649
760.0   180.0   0.0019566
150.0   80.0   0.0000000
880   450   0.0007582
840   60   0.0042109
480.0   468.0   0.0000183
800   150   0.0028609
720.0   702.0   0.0000184
560   90   0.0009561
720.0   660.0   0.0000918
1120   270   0.0060233
480   270   0.0000731
1040   210   0.0061666
960   750   0.0000536
880   90   0.0051735
1200   60   0.0057289
840   180   0.0029747
1200   450   0.0049780
1040   270   0.0047053
800   120   0.0032079
1400   615   0.0055347
560   120   0.0008120
640   120   0.0011264
1520   615   0.0057920
720   210   0.0014863
60.0   54.0   0.0000000
1200   210   0.0062275
840.0   120.0   0.0041130
1360.0   450.0   0.0058230
800   30   0.0046306
1320.0   240.0   0.0054106
1280.0   510.0   0.0052039
1240.0   690.0   0.0017861
1040   300   0.0047188
1520   435   0.0052775
1160   750   0.0003985
600   90   0.0012575
1000   300   0.0039643
640   210   0.0008307
1600   315   0.0034454
1200.0   690.0   0.0010678
1280   60   0.0050630
440   150   0.0001627
400.0   200.0   0.0000892
1560   690   0.0060674
350.0   0.0   0.0001928
720   180   0.0013407
1000   30   0.0065109
1000   450   0.0017267
1280   240   0.0058284
1160.0   300.0   0.0055949
660.0   648.0   0.0000184
760   465   0.0002556
1440   210   0.0037328
1080   270   0.0056114
1080   300   0.0050841
1080   180   0.0059739
1000   90   0.0064826
350.0   160.0   0.0001050
1160.0   360.0   0.0058368
840   30   0.0047752
560   510   0.0000551
560   450   0.0000000
1520   375   0.0043357
560   420   0.0000184
1160.0   570.0   0.0024573
440   180   0.0000906
1040   0   0.0070023
520   0   0.0012120
1440   330   0.0049540
1480   225   0.0041015
1480   645   0.0060159
1200   645   0.0020160
1120   330   0.0052538
1080   495   0.0022792
1160   0   0.0067138
960   180   0.0049647
1120   210   0.0065581
760.0   690.0   0.0000183
350.0   280.0   0.0000000
1040   570   0.0009285
880   240   0.0030774
1240   330   0.0061920
300.0   40.0   0.0000511
1120   525   0.0024171
920   360   0.0017707
1360.0   150.0   0.0048368
520   120   0.0006230
1040   360   0.0034630
680   600   0.0000918
1320   300   0.0061538
680   570   0.0000000
600   150   0.0009555
520   90   0.0008427
1320   540   0.0054295
1600   135   0.0029399
720.0   666.0   0.0000549
600   360   0.0000918
480   150   0.0003112
200.0   40.0   0.0000000
680   0   0.0026534
800   450   0.0003991
920   180   0.0049939
1320   150   0.0049996
1040   30   0.0068874
840   330   0.0016532
1400   75   0.0043306
800   270   0.0017653
1520   195   0.0038890
640   510   0.0000550
960   450   0.0014602
880   600   0.0000724
1520   135   0.0033591
1040   90   0.0066527
840   570   0.0001090
1600   255   0.0033275
1480   405   0.0060340
400   90   0.0002856
1560   30   0.0024865
720.0   600.0   0.0000366
1120.0   0.0   0.0065019
