txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.2000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.2000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.3000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.3000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.3000E+02*GeV,1.2500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.4000E+02*GeV,1.1900E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.4000E+02*GeV,1.3500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5500E+02*GeV,1.5300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.6000E+02*GeV,1.2800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.6000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.6000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.7000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.7000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.7000E+02*GeV,1.6500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.8000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.8000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.8000E+02*GeV,1.6500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.8000E+02*GeV,1.7500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.2300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.4300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.6700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.7400E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0500E+02*GeV,2.0300E+02*GeV,2.0000E+02*GeV]],0.26575],
[['*',[2.1000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.26408],
[['*',[2.2000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.26624],
[['*',[2.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.26919],
[['*',[2.2000E+02*GeV,2.1500E+02*GeV,2.0000E+02*GeV]],0.26602],
[['*',[2.2500E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.2500E+02*GeV,1.8500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.2500E+02*GeV,2.2000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.267],
[['*',[2.3000E+02*GeV,2.1500E+02*GeV,2.0000E+02*GeV]],0.27019],
