txName: THSCPM7
constraint: [[['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.0000E+02*GeV,1.9000E+02*GeV],[2.0000E+02*GeV,1.9500E+02*GeV,1.9000E+02*GeV]],0.366],
[[[3.0000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.4500E+02*GeV,2.0000E+02*GeV]],0.457],
[[[3.0000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],0.458],
[[[3.0000E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,2.8000E+02*GeV]],0.476],
[[[3.0000E+02*GeV,2.9000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,2.9000E+02*GeV]],0.482],
[[[4.0000E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.4500E+02*GeV,2.0000E+02*GeV]],0.499],
[[[4.0000E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],0.496],
[[[4.0000E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,3.4500E+02*GeV,2.0000E+02*GeV]],0.492],
[[[4.0000E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.494],
[[[4.0000E+02*GeV,2.8000E+02*GeV],[4.0000E+02*GeV,2.9500E+02*GeV,2.8000E+02*GeV]],0.553],
[[[4.0000E+02*GeV,2.8000E+02*GeV],[4.0000E+02*GeV,3.4500E+02*GeV,2.8000E+02*GeV]],0.545],
[[[4.0000E+02*GeV,2.8000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,2.8000E+02*GeV]],0.547],
[[[4.0000E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.4500E+02*GeV,3.0000E+02*GeV]],0.547],
[[[4.0000E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,3.0000E+02*GeV]],0.548],
[[[4.0000E+02*GeV,3.2000E+02*GeV],[4.0000E+02*GeV,3.4500E+02*GeV,3.2000E+02*GeV]],0.543],
[[[4.0000E+02*GeV,3.2000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,3.2000E+02*GeV]],0.546],
[[[4.0000E+02*GeV,3.4000E+02*GeV],[4.0000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.541],
[[[4.0000E+02*GeV,3.4000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,3.4000E+02*GeV]],0.544],
[[[4.0000E+02*GeV,3.6000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,3.6000E+02*GeV]],0.54],
[[[4.0000E+02*GeV,3.8000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,3.8000E+02*GeV]],0.544],
[[[4.0000E+02*GeV,3.9000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,3.9000E+02*GeV]],0.548],
[[[4.5000E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,2.4500E+02*GeV,2.0000E+02*GeV]],0.491],
[[[4.5000E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,3.4500E+02*GeV,2.0000E+02*GeV]],0.492],
[[[4.5000E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.488],
[[[4.5000E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,2.0000E+02*GeV]],0.482],
[[[4.5000E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,2.9500E+02*GeV,2.8000E+02*GeV]],0.573],
[[[4.5000E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,3.4500E+02*GeV,2.8000E+02*GeV]],0.575],
[[[4.5000E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,3.9500E+02*GeV,2.8000E+02*GeV]],0.572],
[[[4.5000E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,2.8000E+02*GeV]],0.577],
[[[4.5000E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.4500E+02*GeV,3.0000E+02*GeV]],0.578],
[[[4.5000E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.9500E+02*GeV,3.0000E+02*GeV]],0.577],
[[[4.5000E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV]],0.579],
[[[4.5000E+02*GeV,3.2000E+02*GeV],[4.5000E+02*GeV,3.4500E+02*GeV,3.2000E+02*GeV]],0.58],
[[[4.5000E+02*GeV,3.2000E+02*GeV],[4.5000E+02*GeV,3.9500E+02*GeV,3.2000E+02*GeV]],0.576],
[[[4.5000E+02*GeV,3.2000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,3.2000E+02*GeV]],0.581],
[[[4.5000E+02*GeV,3.4000E+02*GeV],[4.5000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.573],
[[[4.5000E+02*GeV,3.4000E+02*GeV],[4.5000E+02*GeV,3.9500E+02*GeV,3.4000E+02*GeV]],0.573],
[[[4.5000E+02*GeV,3.4000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,3.4000E+02*GeV]],0.571],
[[[4.5000E+02*GeV,3.6000E+02*GeV],[4.5000E+02*GeV,3.9500E+02*GeV,3.6000E+02*GeV]],0.568],
[[[4.5000E+02*GeV,3.6000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,3.6000E+02*GeV]],0.573],
[[[4.5000E+02*GeV,3.8000E+02*GeV],[4.5000E+02*GeV,3.9500E+02*GeV,3.8000E+02*GeV]],0.561],
[[[4.5000E+02*GeV,3.8000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,3.8000E+02*GeV]],0.56],
[[[4.5000E+02*GeV,4.0000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,4.0000E+02*GeV]],0.561],
[[[4.5000E+02*GeV,4.3000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,4.3000E+02*GeV]],0.563],
[[[4.5000E+02*GeV,4.4000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,4.4000E+02*GeV]],0.561],
[[[5.0000E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.4500E+02*GeV,2.0000E+02*GeV]],0.476],
[[[5.0000E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.477],
[[[5.0000E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,4.4500E+02*GeV,2.0000E+02*GeV]],0.469],
[[[5.0000E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV]],0.465],
[[[5.0000E+02*GeV,2.8000E+02*GeV],[5.0000E+02*GeV,2.9500E+02*GeV,2.8000E+02*GeV]],0.592],
[[[5.0000E+02*GeV,2.8000E+02*GeV],[5.0000E+02*GeV,3.4500E+02*GeV,2.8000E+02*GeV]],0.588],
[[[5.0000E+02*GeV,2.8000E+02*GeV],[5.0000E+02*GeV,3.9500E+02*GeV,2.8000E+02*GeV]],0.59],
[[[5.0000E+02*GeV,2.8000E+02*GeV],[5.0000E+02*GeV,4.4500E+02*GeV,2.8000E+02*GeV]],0.589],
[[[5.0000E+02*GeV,2.8000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,2.8000E+02*GeV]],0.589],
[[[5.0000E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.4500E+02*GeV,3.0000E+02*GeV]],0.601],
[[[5.0000E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.9500E+02*GeV,3.0000E+02*GeV]],0.6],
[[[5.0000E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV]],0.598],
[[[5.0000E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV]],0.601],
[[[5.0000E+02*GeV,3.2000E+02*GeV],[5.0000E+02*GeV,3.4500E+02*GeV,3.2000E+02*GeV]],0.61],
[[[5.0000E+02*GeV,3.2000E+02*GeV],[5.0000E+02*GeV,3.9500E+02*GeV,3.2000E+02*GeV]],0.607],
[[[5.0000E+02*GeV,3.2000E+02*GeV],[5.0000E+02*GeV,4.4500E+02*GeV,3.2000E+02*GeV]],0.604],
[[[5.0000E+02*GeV,3.2000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,3.2000E+02*GeV]],0.607],
[[[5.0000E+02*GeV,3.4000E+02*GeV],[5.0000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.604],
