txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 8.83424613182e-06],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 7.07294549721e-06],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 7.07801431617e-06],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 1.42106200404e-05],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 7.20842159895e-06],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 7.29376314872e-06],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 7.30054567016e-06],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 1.46250213091e-05],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 8.01362315937e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 8.24534859273e-06],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 3.49046231173e-05],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 9.22301196824e-06],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 7.30081550109e-06],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 2.19715230751e-05],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 5.86686882919e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 1.65259815974e-05],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 1.64406007944e-05],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 2.20397109676e-05],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 7.34792662177e-06],
