txName: TGQ
constraint: [[['jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino squark, gluino squark --> quark quark antiquark lsp lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09b.png
dataUrl: Not defined
source: ATLAS
validated: False
axes: [[0.96*x, y], [x, y]]
upperLimits: [[[[9.60000E+01*GeV,5.00000E+01*GeV],[1.00000E+02*GeV,5.00000E+01*GeV]],3.37270E+08*fb],
[[[1.44000E+03*GeV,1.50000E+02*GeV],[1.50000E+03*GeV,1.50000E+02*GeV]],3.94740E+00*fb],
[[[1.44000E+03*GeV,3.00000E+02*GeV],[1.50000E+03*GeV,3.00000E+02*GeV]],4.42140E+00*fb],
[[[1.44000E+03*GeV,4.50000E+02*GeV],[1.50000E+03*GeV,4.50000E+02*GeV]],5.49603E+00*fb],
[[[1.44000E+03*GeV,6.00000E+02*GeV],[1.50000E+03*GeV,6.00000E+02*GeV]],8.04071E+00*fb],
[[[1.44000E+03*GeV,7.50000E+02*GeV],[1.50000E+03*GeV,7.50000E+02*GeV]],1.35145E+01*fb],
[[[1.44000E+03*GeV,9.00000E+02*GeV],[1.50000E+03*GeV,9.00000E+02*GeV]],2.44797E+01*fb],
[[[1.44000E+03*GeV,1.05000E+03*GeV],[1.50000E+03*GeV,1.05000E+03*GeV]],3.27698E+01*fb],
[[[1.44000E+03*GeV,1.20000E+03*GeV],[1.50000E+03*GeV,1.20000E+03*GeV]],9.57737E+01*fb],
[[[1.47552E+03*GeV,1.12000E+02*GeV],[1.53700E+03*GeV,1.12000E+02*GeV]],3.92553E+00*fb],
[[[1.47552E+03*GeV,2.62000E+02*GeV],[1.53700E+03*GeV,2.62000E+02*GeV]],3.89020E+00*fb],
[[[1.47552E+03*GeV,4.12000E+02*GeV],[1.53700E+03*GeV,4.12000E+02*GeV]],4.36939E+00*fb],
[[[1.47552E+03*GeV,5.62000E+02*GeV],[1.53700E+03*GeV,5.62000E+02*GeV]],5.66916E+00*fb],
[[[1.47552E+03*GeV,7.12000E+02*GeV],[1.53700E+03*GeV,7.12000E+02*GeV]],1.01141E+01*fb],
[[[1.47552E+03*GeV,8.62000E+02*GeV],[1.53700E+03*GeV,8.62000E+02*GeV]],1.69317E+01*fb],
[[[1.47552E+03*GeV,1.01200E+03*GeV],[1.53700E+03*GeV,1.01200E+03*GeV]],4.16297E+01*fb],
[[[1.47552E+03*GeV,1.16200E+03*GeV],[1.53700E+03*GeV,1.16200E+03*GeV]],5.53223E+01*fb],
[[[1.51200E+03*GeV,7.50000E+01*GeV],[1.57500E+03*GeV,7.50000E+01*GeV]],3.54761E+00*fb],
[[[1.51200E+03*GeV,2.25000E+02*GeV],[1.57500E+03*GeV,2.25000E+02*GeV]],3.71495E+00*fb],
[[[1.51200E+03*GeV,3.75000E+02*GeV],[1.57500E+03*GeV,3.75000E+02*GeV]],3.98931E+00*fb],
[[[1.51200E+03*GeV,5.25000E+02*GeV],[1.57500E+03*GeV,5.25000E+02*GeV]],5.22824E+00*fb],
[[[1.51200E+03*GeV,6.75000E+02*GeV],[1.57500E+03*GeV,6.75000E+02*GeV]],7.78058E+00*fb],
[[[1.51200E+03*GeV,8.25000E+02*GeV],[1.57500E+03*GeV,8.25000E+02*GeV]],6.76804E+00*fb],
[[[1.51200E+03*GeV,9.75000E+02*GeV],[1.57500E+03*GeV,9.75000E+02*GeV]],2.39567E+01*fb],
[[[1.51200E+03*GeV,1.12500E+03*GeV],[1.57500E+03*GeV,1.12500E+03*GeV]],3.52531E+01*fb],
[[[1.54752E+03*GeV,3.70000E+01*GeV],[1.61200E+03*GeV,3.70000E+01*GeV]],3.29835E+00*fb],
[[[1.54752E+03*GeV,1.87000E+02*GeV],[1.61200E+03*GeV,1.87000E+02*GeV]],3.57425E+00*fb],
[[[1.54752E+03*GeV,3.37000E+02*GeV],[1.61200E+03*GeV,3.37000E+02*GeV]],3.74849E+00*fb],
[[[1.54752E+03*GeV,4.87000E+02*GeV],[1.61200E+03*GeV,4.87000E+02*GeV]],4.38692E+00*fb],
[[[1.54752E+03*GeV,6.37000E+02*GeV],[1.61200E+03*GeV,6.37000E+02*GeV]],5.32810E+00*fb],
[[[1.54752E+03*GeV,7.87000E+02*GeV],[1.61200E+03*GeV,7.87000E+02*GeV]],1.05696E+01*fb],
[[[1.54752E+03*GeV,9.37000E+02*GeV],[1.61200E+03*GeV,9.37000E+02*GeV]],1.73352E+01*fb],
[[[1.54752E+03*GeV,1.08700E+03*GeV],[1.61200E+03*GeV,1.08700E+03*GeV]],2.24367E+01*fb],
[[[1.58400E+03*GeV,1.00000E+00*GeV],[1.65000E+03*GeV,1.00000E+00*GeV]],3.34545E+00*fb],
[[[1.58400E+03*GeV,1.50000E+02*GeV],[1.65000E+03*GeV,1.50000E+02*GeV]],3.36580E+00*fb],
[[[1.58400E+03*GeV,3.00000E+02*GeV],[1.65000E+03*GeV,3.00000E+02*GeV]],3.52472E+00*fb],
[[[1.58400E+03*GeV,4.50000E+02*GeV],[1.65000E+03*GeV,4.50000E+02*GeV]],4.09120E+00*fb],
[[[1.58400E+03*GeV,6.00000E+02*GeV],[1.65000E+03*GeV,6.00000E+02*GeV]],4.85053E+00*fb],
[[[1.58400E+03*GeV,7.50000E+02*GeV],[1.65000E+03*GeV,7.50000E+02*GeV]],6.37901E+00*fb],
[[[1.58400E+03*GeV,9.00000E+02*GeV],[1.65000E+03*GeV,9.00000E+02*GeV]],1.42364E+01*fb],
[[[1.58400E+03*GeV,1.05000E+03*GeV],[1.65000E+03*GeV,1.05000E+03*GeV]],2.59569E+01*fb],
[[[1.58400E+03*GeV,1.20000E+03*GeV],[1.65000E+03*GeV,1.20000E+03*GeV]],3.16283E+01*fb],
[[[1.61952E+03*GeV,1.12000E+02*GeV],[1.68700E+03*GeV,1.12000E+02*GeV]],3.28702E+00*fb],
[[[1.61952E+03*GeV,2.62000E+02*GeV],[1.68700E+03*GeV,2.62000E+02*GeV]],3.29512E+00*fb],
[[[1.61952E+03*GeV,4.12000E+02*GeV],[1.68700E+03*GeV,4.12000E+02*GeV]],3.70806E+00*fb],
[[[1.61952E+03*GeV,5.62000E+02*GeV],[1.68700E+03*GeV,5.62000E+02*GeV]],4.17581E+00*fb],
[[[1.61952E+03*GeV,7.12000E+02*GeV],[1.68700E+03*GeV,7.12000E+02*GeV]],5.60190E+00*fb],
[[[1.61952E+03*GeV,8.62000E+02*GeV],[1.68700E+03*GeV,8.62000E+02*GeV]],8.97615E+00*fb],
[[[1.61952E+03*GeV,1.01200E+03*GeV],[1.68700E+03*GeV,1.01200E+03*GeV]],1.77151E+01*fb],
[[[1.61952E+03*GeV,1.16200E+03*GeV],[1.68700E+03*GeV,1.16200E+03*GeV]],2.32109E+01*fb],
[[[1.65600E+03*GeV,7.50000E+01*GeV],[1.72500E+03*GeV,7.50000E+01*GeV]],3.29764E+00*fb],
[[[1.65600E+03*GeV,2.25000E+02*GeV],[1.72500E+03*GeV,2.25000E+02*GeV]],3.33283E+00*fb],
[[[1.65600E+03*GeV,3.75000E+02*GeV],[1.72500E+03*GeV,3.75000E+02*GeV]],3.49456E+00*fb],
[[[1.65600E+03*GeV,5.25000E+02*GeV],[1.72500E+03*GeV,5.25000E+02*GeV]],3.98840E+00*fb],
[[[1.65600E+03*GeV,6.75000E+02*GeV],[1.72500E+03*GeV,6.75000E+02*GeV]],4.69947E+00*fb],
[[[1.65600E+03*GeV,8.25000E+02*GeV],[1.72500E+03*GeV,8.25000E+02*GeV]],7.05956E+00*fb],
[[[1.65600E+03*GeV,9.75000E+02*GeV],[1.72500E+03*GeV,9.75000E+02*GeV]],6.01269E+00*fb],
[[[1.65600E+03*GeV,1.12500E+03*GeV],[1.72500E+03*GeV,1.12500E+03*GeV]],2.45806E+01*fb],
[[[1.69152E+03*GeV,3.70000E+01*GeV],[1.76200E+03*GeV,3.70000E+01*GeV]],3.07482E+00*fb],
[[[1.69152E+03*GeV,1.87000E+02*GeV],[1.76200E+03*GeV,1.87000E+02*GeV]],3.23846E+00*fb],
[[[1.69152E+03*GeV,3.37000E+02*GeV],[1.76200E+03*GeV,3.37000E+02*GeV]],3.34158E+00*fb],
[[[1.69152E+03*GeV,4.87000E+02*GeV],[1.76200E+03*GeV,4.87000E+02*GeV]],3.63811E+00*fb],
[[[1.69152E+03*GeV,6.37000E+02*GeV],[1.76200E+03*GeV,6.37000E+02*GeV]],4.03027E+00*fb],
[[[1.69152E+03*GeV,7.87000E+02*GeV],[1.76200E+03*GeV,7.87000E+02*GeV]],5.78323E+00*fb],
[[[1.69152E+03*GeV,9.37000E+02*GeV],[1.76200E+03*GeV,9.37000E+02*GeV]],9.38180E+00*fb],
[[[1.69152E+03*GeV,1.08700E+03*GeV],[1.76200E+03*GeV,1.08700E+03*GeV]],1.73120E+01*fb],
[[[1.72800E+03*GeV,1.00000E+00*GeV],[1.80000E+03*GeV,1.00000E+00*GeV]],3.00673E+00*fb],
[[[1.72800E+03*GeV,1.50000E+02*GeV],[1.80000E+03*GeV,1.50000E+02*GeV]],3.17374E+00*fb],
[[[1.72800E+03*GeV,3.00000E+02*GeV],[1.80000E+03*GeV,3.00000E+02*GeV]],3.21104E+00*fb],
[[[1.72800E+03*GeV,4.50000E+02*GeV],[1.80000E+03*GeV,4.50000E+02*GeV]],3.46820E+00*fb],
[[[1.72800E+03*GeV,6.00000E+02*GeV],[1.80000E+03*GeV,6.00000E+02*GeV]],4.02000E+00*fb],
[[[1.72800E+03*GeV,7.50000E+02*GeV],[1.80000E+03*GeV,7.50000E+02*GeV]],4.72357E+00*fb],
[[[1.72800E+03*GeV,9.00000E+02*GeV],[1.80000E+03*GeV,9.00000E+02*GeV]],6.94103E+00*fb],
[[[1.72800E+03*GeV,1.05000E+03*GeV],[1.80000E+03*GeV,1.05000E+03*GeV]],6.43456E+00*fb],
[[[1.72800E+03*GeV,1.20000E+03*GeV],[1.80000E+03*GeV,1.20000E+03*GeV]],2.76072E+01*fb],
[[[1.76352E+03*GeV,1.12000E+02*GeV],[1.83700E+03*GeV,1.12000E+02*GeV]],3.03504E+00*fb],
[[[1.76352E+03*GeV,2.62000E+02*GeV],[1.83700E+03*GeV,2.62000E+02*GeV]],3.00828E+00*fb],
[[[1.76352E+03*GeV,4.12000E+02*GeV],[1.83700E+03*GeV,4.12000E+02*GeV]],3.43448E+00*fb],
[[[1.76352E+03*GeV,5.62000E+02*GeV],[1.83700E+03*GeV,5.62000E+02*GeV]],3.45254E+00*fb],
[[[1.76352E+03*GeV,7.12000E+02*GeV],[1.83700E+03*GeV,7.12000E+02*GeV]],4.00317E+00*fb],
[[[1.76352E+03*GeV,8.62000E+02*GeV],[1.83700E+03*GeV,8.62000E+02*GeV]],5.45181E+00*fb],
[[[1.76352E+03*GeV,1.01200E+03*GeV],[1.83700E+03*GeV,1.01200E+03*GeV]],1.02446E+01*fb],
[[[1.76352E+03*GeV,1.16200E+03*GeV],[1.83700E+03*GeV,1.16200E+03*GeV]],1.73607E+01*fb],
[[[1.80000E+03*GeV,7.50000E+01*GeV],[1.87500E+03*GeV,7.50000E+01*GeV]],3.02493E+00*fb],
[[[1.80000E+03*GeV,2.25000E+02*GeV],[1.87500E+03*GeV,2.25000E+02*GeV]],3.06122E+00*fb],
[[[1.80000E+03*GeV,3.75000E+02*GeV],[1.87500E+03*GeV,3.75000E+02*GeV]],3.14093E+00*fb],
[[[1.80000E+03*GeV,5.25000E+02*GeV],[1.87500E+03*GeV,5.25000E+02*GeV]],3.48565E+00*fb],
[[[1.80000E+03*GeV,6.75000E+02*GeV],[1.87500E+03*GeV,6.75000E+02*GeV]],3.86674E+00*fb],
[[[1.80000E+03*GeV,8.25000E+02*GeV],[1.87500E+03*GeV,8.25000E+02*GeV]],4.71629E+00*fb],
[[[1.80000E+03*GeV,9.75000E+02*GeV],[1.87500E+03*GeV,9.75000E+02*GeV]],6.38548E+00*fb],
[[[1.80000E+03*GeV,1.12500E+03*GeV],[1.87500E+03*GeV,1.12500E+03*GeV]],7.17382E+00*fb],
[[[1.83552E+03*GeV,3.70000E+01*GeV],[1.91200E+03*GeV,3.70000E+01*GeV]],3.03584E+00*fb],
[[[1.83552E+03*GeV,1.87000E+02*GeV],[1.91200E+03*GeV,1.87000E+02*GeV]],3.03457E+00*fb],
[[[1.83552E+03*GeV,3.37000E+02*GeV],[1.91200E+03*GeV,3.37000E+02*GeV]],3.04647E+00*fb],
[[[1.83552E+03*GeV,4.87000E+02*GeV],[1.91200E+03*GeV,4.87000E+02*GeV]],3.33145E+00*fb],
[[[1.83552E+03*GeV,6.37000E+02*GeV],[1.91200E+03*GeV,6.37000E+02*GeV]],3.60842E+00*fb],
[[[1.83552E+03*GeV,7.87000E+02*GeV],[1.91200E+03*GeV,7.87000E+02*GeV]],4.02349E+00*fb],
[[[1.83552E+03*GeV,9.37000E+02*GeV],[1.91200E+03*GeV,9.37000E+02*GeV]],5.50528E+00*fb],
[[[1.83552E+03*GeV,1.08700E+03*GeV],[1.91200E+03*GeV,1.08700E+03*GeV]],9.37613E+00*fb],
[[[1.87200E+03*GeV,1.00000E+00*GeV],[1.95000E+03*GeV,1.00000E+00*GeV]],2.94657E+00*fb],
[[[1.87200E+03*GeV,1.50000E+02*GeV],[1.95000E+03*GeV,1.50000E+02*GeV]],2.91928E+00*fb],
[[[1.87200E+03*GeV,3.00000E+02*GeV],[1.95000E+03*GeV,3.00000E+02*GeV]],3.08958E+00*fb],
[[[1.87200E+03*GeV,4.50000E+02*GeV],[1.95000E+03*GeV,4.50000E+02*GeV]],3.11722E+00*fb],
[[[1.87200E+03*GeV,6.00000E+02*GeV],[1.95000E+03*GeV,6.00000E+02*GeV]],3.36161E+00*fb],
[[[1.87200E+03*GeV,7.50000E+02*GeV],[1.95000E+03*GeV,7.50000E+02*GeV]],3.62858E+00*fb],
[[[1.87200E+03*GeV,9.00000E+02*GeV],[1.95000E+03*GeV,9.00000E+02*GeV]],4.56030E+00*fb],
[[[1.87200E+03*GeV,1.05000E+03*GeV],[1.95000E+03*GeV,1.05000E+03*GeV]],6.22470E+00*fb],
[[[1.87200E+03*GeV,1.20000E+03*GeV],[1.95000E+03*GeV,1.20000E+03*GeV]],1.55352E+01*fb],
[[[1.90752E+03*GeV,1.12000E+02*GeV],[1.98700E+03*GeV,1.12000E+02*GeV]],2.97209E+00*fb],
[[[1.90752E+03*GeV,2.62000E+02*GeV],[1.98700E+03*GeV,2.62000E+02*GeV]],3.05034E+00*fb],
[[[1.90752E+03*GeV,4.12000E+02*GeV],[1.98700E+03*GeV,4.12000E+02*GeV]],3.07534E+00*fb],
[[[1.90752E+03*GeV,5.62000E+02*GeV],[1.98700E+03*GeV,5.62000E+02*GeV]],3.20089E+00*fb],
[[[1.90752E+03*GeV,7.12000E+02*GeV],[1.98700E+03*GeV,7.12000E+02*GeV]],3.53134E+00*fb],
[[[1.90752E+03*GeV,8.62000E+02*GeV],[1.98700E+03*GeV,8.62000E+02*GeV]],3.89069E+00*fb],
[[[1.90752E+03*GeV,1.01200E+03*GeV],[1.98700E+03*GeV,1.01200E+03*GeV]],5.10831E+00*fb]]
