#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1020.0   50.0   0.0000923
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1020.0   100.0   0.0000370
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1020.0   150.0   0.0002777
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1020.0   200.0   0.0002216
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1020.0   250.0   0.0003689
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1020.0   300.0   0.0006830
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1020.0   350.0   0.0009035
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1020.0   400.0   0.0014245
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1020.0   450.0   0.0017511
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1020.0   500.0   0.0018075
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1020.0   550.0   0.0018144
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1020.0   600.0   0.0018590
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1020.0   650.0   0.0012590
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1020.0   1   0.0000000
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1020.0   700.0   0.0007967
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1080.0   50.0   0.0000368
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1080.0   100.0   0.0001472
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1080.0   150.0   0.0001097
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1080.0   200.0   0.0001841
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1080.0   250.0   0.0002752
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1080.0   300.0   0.0003115
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1080.0   350.0   0.0007143
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1080.0   400.0   0.0006427
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1080.0   450.0   0.0012839
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1080.0   500.0   0.0014624
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1080.0   550.0   0.0019194
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1080.0   600.0   0.0020561
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1080.0   650.0   0.0021147
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1080.0   1   0.0000915
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1080.0   700.0   0.0016426
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1140.0   50.0   0.0000364
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1140.0   100.0   0.0000730
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1140.0   150.0   0.0000545
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1140.0   200.0   0.0000727
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1140.0   250.0   0.0001090
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1140.0   300.0   0.0003088
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1140.0   350.0   0.0004913
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1140.0   400.0   0.0007443
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1140.0   450.0   0.0010050
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1140.0   500.0   0.0009266
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1140.0   550.0   0.0018927
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1140.0   600.0   0.0022196
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1140.0   650.0   0.0023840
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1140.0   1   0.0000364
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1140.0   700.0   0.0021334
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
120.0   1   0.0000000
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1200.0   50.0   0.0000362
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1200.0   100.0   0.0000361
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1200.0   150.0   0.0000543
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1200.0   200.0   0.0001088
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1200.0   250.0   0.0001088
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1200.0   300.0   0.0001801
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1200.0   350.0   0.0002530
#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1200.0   400.0   0.0005408
