#MA5 EffMap for txName: T5 , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_8ij80_0bjet
# Mother Interm Daughter  Eff. 
300.0   250.0   0.0000000
900.0   550.0   0.0001635
420.0   300.0   0.0000589
720.0   700.0   0.0000000
420.0   400.0   0.0000000
1620.0   1   0.0032819
1620.0   550.0   0.0008292
1500.0   50.0   0.0019435
1020.0   150.0   0.0004958
1620.0   200.0   0.0023674
1380.0   650.0   0.0002657
600.0   300.0   0.0000911
1620.0   250.0   0.0023025
780.0   650.0   0.0000453
720.0   150.0   0.0001749
480.0   350.0   0.0000203
1020.0   700.0   0.0000912
1560.0   300.0   0.0017288
540.0   200.0   0.0001674
1680.0   50.0   0.0026455
1200.0   400.0   0.0003969
1440.0   500.0   0.0003306
1560.0   350.0   0.0012889
600.0   150.0   0.0000756
1080.0   1   0.0008986
600.0   450.0   0.0000212
1500.0   250.0   0.0010546
900.0   1   0.0005979
1260.0   550.0   0.0005178
720.0   650.0   0.0000000
1500.0   600.0   0.0007530
1680.0   550.0   0.0008208
1080.0   700.0   0.0001481
1440.0   300.0   0.0009917
1140.0   100.0   0.0006596
780.0   600.0   0.0000229
660.0   450.0   0.0000000
1620.0   300.0   0.0017815
960.0   700.0   0.0000483
300.0   200.0   0.0000000
1260.0   700.0   0.0000000
840.0   300.0   0.0002334
960.0   650.0   0.0002403
660.0   1   0.0002344
1020.0   250.0   0.0004305
1560.0   700.0   0.0003695
1200.0   450.0   0.0000000
720.0   50.0   0.0004306
1440.0   650.0   0.0003443
1440.0   100.0   0.0020483
1020.0   550.0   0.0001344
60.0   1   0.0000000
1140.0   350.0   0.0002446
1680.0   600.0   0.0007378
1080.0   400.0   0.0002220
1200.0   700.0   0.0000964
960.0   250.0   0.0003596
480.0   50.0   0.0000808
1500.0   700.0   0.0006683
420.0   250.0   0.0000000
840.0   1   0.0003223
1080.0   50.0   0.0007885
540.0   250.0   0.0001047
1020.0   1   0.0008271
720.0   450.0   0.0001339
540.0   50.0   0.0000209
1200.0   100.0   0.0006305
960.0   500.0   0.0000543
660.0   500.0   0.0001315
420.0   200.0   0.0000195
420.0   50.0   0.0000589
1620.0   400.0   0.0009692
1140.0   700.0   0.0001389
1080.0   650.0   0.0000892
540.0   400.0   0.0000000
960.0   50.0   0.0005082
1680.0   350.0   0.0011493
960.0   400.0   0.0002110
1440.0   350.0   0.0008335
840.0   450.0   0.0001369
1140.0   400.0   0.0003716
1380.0   350.0   0.0008140
1440.0   1   0.0014214
360.0   100.0   0.0000188
1020.0   650.0   0.0000612
780.0   500.0   0.0000233
840.0   50.0   0.0002804
1260.0   400.0   0.0003457
1140.0   550.0   0.0001136
900.0   200.0   0.0003277
1380.0   1   0.0013546
660.0   550.0   0.0000436
420.0   350.0   0.0000000
1080.0   450.0   0.0002686
1500.0   450.0   0.0009130
1140.0   250.0   0.0004845
1380.0   300.0   0.0009861
780.0   550.0   0.0001132
840.0   350.0   0.0000755
600.0   50.0   0.0000000
1560.0   250.0   0.0013093
600.0   250.0   0.0001069
720.0   350.0   0.0000000
1500.0   650.0   0.0005053
1440.0   400.0   0.0011561
1560.0   400.0   0.0010369
1200.0   550.0   0.0003864
780.0   400.0   0.0000673
1440.0   700.0   0.0005017
1560.0   100.0   0.0016420
1200.0   150.0   0.0004508
540.0   350.0   0.0000840
900.0   450.0   0.0001259
1500.0   400.0   0.0005580
780.0   50.0   0.0004026
1020.0   350.0   0.0001850
1200.0   600.0   0.0001511
960.0   350.0   0.0002697
1380.0   500.0   0.0006532
300.0   150.0   0.0000000
1440.0   600.0   0.0006970
480.0   1   0.0000813
900.0   300.0   0.0003223
840.0   600.0   0.0000000
480.0   200.0   0.0000606
1140.0   150.0   0.0006626
900.0   700.0   0.0001677
1260.0   650.0   0.0002004
1020.0   300.0   0.0006365
1080.0   550.0   0.0000819
660.0   300.0   0.0000657
900.0   650.0   0.0000233
480.0   250.0   0.0001422
1440.0   150.0   0.0013228
540.0   500.0   0.0000000
1680.0   400.0   0.0012484
840.0   700.0   0.0000262
1380.0   700.0   0.0003174
300.0   1   0.0000000
600.0   350.0   0.0001287
