txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1bbbbSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.048518*pb],
[[[605.47*GeV, 13.594*GeV], [605.47*GeV, 13.594*GeV]], 0.048518*pb],
[[[605.47*GeV, 22.656*GeV], [605.47*GeV, 22.656*GeV]], 0.048518*pb],
[[[605.47*GeV, 31.719*GeV], [605.47*GeV, 31.719*GeV]], 0.048518*pb],
[[[605.47*GeV, 40.781*GeV], [605.47*GeV, 40.781*GeV]], 0.048518*pb],
[[[605.47*GeV, 49.844*GeV], [605.47*GeV, 49.844*GeV]], 0.048518*pb],
[[[605.47*GeV, 58.906*GeV], [605.47*GeV, 58.906*GeV]], 0.048518*pb],
[[[605.47*GeV, 67.969*GeV], [605.47*GeV, 67.969*GeV]], 0.048518*pb],
[[[605.47*GeV, 77.031*GeV], [605.47*GeV, 77.031*GeV]], 0.048518*pb],
[[[605.47*GeV, 86.094*GeV], [605.47*GeV, 86.094*GeV]], 0.048518*pb],
[[[605.47*GeV, 95.156*GeV], [605.47*GeV, 95.156*GeV]], 0.048518*pb],
[[[605.47*GeV, 104.22*GeV], [605.47*GeV, 104.22*GeV]], 0.048897*pb],
[[[605.47*GeV, 113.28*GeV], [605.47*GeV, 113.28*GeV]], 0.049712*pb],
[[[605.47*GeV, 122.34*GeV], [605.47*GeV, 122.34*GeV]], 0.050526*pb],
[[[605.47*GeV, 131.41*GeV], [605.47*GeV, 131.41*GeV]], 0.051341*pb],
[[[605.47*GeV, 140.47*GeV], [605.47*GeV, 140.47*GeV]], 0.052155*pb],
[[[605.47*GeV, 149.53*GeV], [605.47*GeV, 149.53*GeV]], 0.05297*pb],
[[[605.47*GeV, 158.59*GeV], [605.47*GeV, 158.59*GeV]], 0.053784*pb],
[[[605.47*GeV, 167.66*GeV], [605.47*GeV, 167.66*GeV]], 0.054599*pb],
[[[605.47*GeV, 176.72*GeV], [605.47*GeV, 176.72*GeV]], 0.055413*pb],
[[[605.47*GeV, 185.78*GeV], [605.47*GeV, 185.78*GeV]], 0.056228*pb],
[[[605.47*GeV, 194.84*GeV], [605.47*GeV, 194.84*GeV]], 0.057025*pb],
[[[605.47*GeV, 203.91*GeV], [605.47*GeV, 203.91*GeV]], 0.058607*pb],
[[[605.47*GeV, 212.97*GeV], [605.47*GeV, 212.97*GeV]], 0.061865*pb],
[[[605.47*GeV, 222.03*GeV], [605.47*GeV, 222.03*GeV]], 0.065123*pb],
[[[605.47*GeV, 231.09*GeV], [605.47*GeV, 231.09*GeV]], 0.068381*pb],
[[[605.47*GeV, 240.16*GeV], [605.47*GeV, 240.16*GeV]], 0.071639*pb],
[[[605.47*GeV, 249.22*GeV], [605.47*GeV, 249.22*GeV]], 0.074897*pb],
[[[605.47*GeV, 258.28*GeV], [605.47*GeV, 258.28*GeV]], 0.078156*pb],
[[[605.47*GeV, 267.34*GeV], [605.47*GeV, 267.34*GeV]], 0.081414*pb],
[[[605.47*GeV, 276.41*GeV], [605.47*GeV, 276.41*GeV]], 0.084672*pb],
[[[605.47*GeV, 285.47*GeV], [605.47*GeV, 285.47*GeV]], 0.08793*pb],
[[[605.47*GeV, 294.53*GeV], [605.47*GeV, 294.53*GeV]], 0.091188*pb],
[[[605.47*GeV, 303.59*GeV], [605.47*GeV, 303.59*GeV]], 0.093448*pb],
[[[605.47*GeV, 312.66*GeV], [605.47*GeV, 312.66*GeV]], 0.09819*pb],
[[[605.47*GeV, 321.72*GeV], [605.47*GeV, 321.72*GeV]], 0.10493*pb],
[[[605.47*GeV, 330.78*GeV], [605.47*GeV, 330.78*GeV]], 0.11305*pb],
[[[605.47*GeV, 339.84*GeV], [605.47*GeV, 339.84*GeV]], 0.1212*pb],
[[[605.47*GeV, 348.91*GeV], [605.47*GeV, 348.91*GeV]], 0.12934*pb],
[[[605.47*GeV, 357.97*GeV], [605.47*GeV, 357.97*GeV]], 0.13749*pb],
[[[605.47*GeV, 367.03*GeV], [605.47*GeV, 367.03*GeV]], 0.14563*pb],
[[[605.47*GeV, 376.09*GeV], [605.47*GeV, 376.09*GeV]], 0.15378*pb],
[[[605.47*GeV, 385.16*GeV], [605.47*GeV, 385.16*GeV]], 0.16192*pb],
[[[605.47*GeV, 394.22*GeV], [605.47*GeV, 394.22*GeV]], 0.17007*pb],
[[[605.47*GeV, 403.28*GeV], [605.47*GeV, 403.28*GeV]], 0.17998*pb],
[[[605.47*GeV, 412.34*GeV], [605.47*GeV, 412.34*GeV]], 0.19302*pb],
[[[605.47*GeV, 421.41*GeV], [605.47*GeV, 421.41*GeV]], 0.20597*pb],
[[[605.47*GeV, 430.47*GeV], [605.47*GeV, 430.47*GeV]], 0.22279*pb],
[[[605.47*GeV, 439.53*GeV], [605.47*GeV, 439.53*GeV]], 0.24234*pb],
[[[605.47*GeV, 448.59*GeV], [605.47*GeV, 448.59*GeV]], 0.2588*pb],
[[[605.47*GeV, 457.66*GeV], [605.47*GeV, 457.66*GeV]], 0.27728*pb],
[[[605.47*GeV, 466.72*GeV], [605.47*GeV, 466.72*GeV]], 0.29683*pb],
[[[605.47*GeV, 475.78*GeV], [605.47*GeV, 475.78*GeV]], 0.31418*pb],
[[[605.47*GeV, 484.84*GeV], [605.47*GeV, 484.84*GeV]], 0.35654*pb],
[[[605.47*GeV, 493.91*GeV], [605.47*GeV, 493.91*GeV]], 0.39889*pb],
[[[605.47*GeV, 502.97*GeV], [605.47*GeV, 502.97*GeV]], 0.43203*pb],
[[[605.47*GeV, 512.03*GeV], [605.47*GeV, 512.03*GeV]], 0.47765*pb],
[[[605.47*GeV, 521.09*GeV], [605.47*GeV, 521.09*GeV]], 0.51976*pb],
[[[605.47*GeV, 530.16*GeV], [605.47*GeV, 530.16*GeV]], 0.59741*pb],
[[[605.47*GeV, 539.22*GeV], [605.47*GeV, 539.22*GeV]], 0.7147*pb],
[[[605.47*GeV, 548.28*GeV], [605.47*GeV, 548.28*GeV]], 0.8086*pb],
[[[605.47*GeV, 557.34*GeV], [605.47*GeV, 557.34*GeV]], 1.0604*pb],
[[[605.47*GeV, 566.41*GeV], [605.47*GeV, 566.41*GeV]], 1.3569*pb],
[[[605.47*GeV, 575.47*GeV], [605.47*GeV, 575.47*GeV]], 1.5364*pb],
[[[616.41*GeV, 4.5313*GeV], [616.41*GeV, 4.5313*GeV]], 0.046688*pb],
[[[616.41*GeV, 13.594*GeV], [616.41*GeV, 13.594*GeV]], 0.046688*pb],
[[[616.41*GeV, 22.656*GeV], [616.41*GeV, 22.656*GeV]], 0.046688*pb],
[[[616.41*GeV, 31.719*GeV], [616.41*GeV, 31.719*GeV]], 0.046688*pb],
[[[616.41*GeV, 40.781*GeV], [616.41*GeV, 40.781*GeV]], 0.046688*pb],
[[[616.41*GeV, 49.844*GeV], [616.41*GeV, 49.844*GeV]], 0.046688*pb],
[[[616.41*GeV, 58.906*GeV], [616.41*GeV, 58.906*GeV]], 0.046688*pb],
[[[616.41*GeV, 67.969*GeV], [616.41*GeV, 67.969*GeV]], 0.046688*pb],
[[[616.41*GeV, 77.031*GeV], [616.41*GeV, 77.031*GeV]], 0.046688*pb],
[[[616.41*GeV, 86.094*GeV], [616.41*GeV, 86.094*GeV]], 0.046688*pb],
[[[616.41*GeV, 95.156*GeV], [616.41*GeV, 95.156*GeV]], 0.046688*pb],
[[[616.41*GeV, 104.22*GeV], [616.41*GeV, 104.22*GeV]], 0.047068*pb],
[[[616.41*GeV, 113.28*GeV], [616.41*GeV, 113.28*GeV]], 0.047882*pb],
[[[616.41*GeV, 122.34*GeV], [616.41*GeV, 122.34*GeV]], 0.048697*pb],
[[[616.41*GeV, 131.41*GeV], [616.41*GeV, 131.41*GeV]], 0.049511*pb],
[[[616.41*GeV, 140.47*GeV], [616.41*GeV, 140.47*GeV]], 0.050326*pb],
[[[616.41*GeV, 149.53*GeV], [616.41*GeV, 149.53*GeV]], 0.05114*pb],
[[[616.41*GeV, 158.59*GeV], [616.41*GeV, 158.59*GeV]], 0.051955*pb],
[[[616.41*GeV, 167.66*GeV], [616.41*GeV, 167.66*GeV]], 0.052769*pb],
[[[616.41*GeV, 176.72*GeV], [616.41*GeV, 176.72*GeV]], 0.053584*pb],
[[[616.41*GeV, 185.78*GeV], [616.41*GeV, 185.78*GeV]], 0.054277*pb],
[[[616.41*GeV, 194.84*GeV], [616.41*GeV, 194.84*GeV]], 0.054589*pb],
[[[616.41*GeV, 203.91*GeV], [616.41*GeV, 203.91*GeV]], 0.056171*pb],
[[[616.41*GeV, 212.97*GeV], [616.41*GeV, 212.97*GeV]], 0.059429*pb],
[[[616.41*GeV, 222.03*GeV], [616.41*GeV, 222.03*GeV]], 0.062687*pb],
[[[616.41*GeV, 231.09*GeV], [616.41*GeV, 231.09*GeV]], 0.065945*pb],
[[[616.41*GeV, 240.16*GeV], [616.41*GeV, 240.16*GeV]], 0.069203*pb],
[[[616.41*GeV, 249.22*GeV], [616.41*GeV, 249.22*GeV]], 0.072461*pb],
[[[616.41*GeV, 258.28*GeV], [616.41*GeV, 258.28*GeV]], 0.075719*pb],
[[[616.41*GeV, 267.34*GeV], [616.41*GeV, 267.34*GeV]], 0.078977*pb],
[[[616.41*GeV, 276.41*GeV], [616.41*GeV, 276.41*GeV]], 0.082235*pb],
[[[616.41*GeV, 285.47*GeV], [616.41*GeV, 285.47*GeV]], 0.085013*pb],
[[[616.41*GeV, 294.53*GeV], [616.41*GeV, 294.53*GeV]], 0.085949*pb],
[[[616.41*GeV, 303.59*GeV], [616.41*GeV, 303.59*GeV]], 0.088209*pb],
[[[616.41*GeV, 312.66*GeV], [616.41*GeV, 312.66*GeV]], 0.092483*pb],
[[[616.41*GeV, 321.72*GeV], [616.41*GeV, 321.72*GeV]], 0.096757*pb],
[[[616.41*GeV, 330.78*GeV], [616.41*GeV, 330.78*GeV]], 0.10103*pb],
[[[616.41*GeV, 339.84*GeV], [616.41*GeV, 339.84*GeV]], 0.10722*pb],
[[[616.41*GeV, 348.91*GeV], [616.41*GeV, 348.91*GeV]], 0.11396*pb],
[[[616.41*GeV, 357.97*GeV], [616.41*GeV, 357.97*GeV]], 0.12071*pb],
[[[616.41*GeV, 367.03*GeV], [616.41*GeV, 367.03*GeV]], 0.12767*pb],
[[[616.41*GeV, 376.09*GeV], [616.41*GeV, 376.09*GeV]], 0.13581*pb],
[[[616.41*GeV, 385.16*GeV], [616.41*GeV, 385.16*GeV]], 0.14396*pb],
[[[616.41*GeV, 394.22*GeV], [616.41*GeV, 394.22*GeV]], 0.1521*pb],
[[[616.41*GeV, 403.28*GeV], [616.41*GeV, 403.28*GeV]], 0.16202*pb],
[[[616.41*GeV, 412.34*GeV], [616.41*GeV, 412.34*GeV]], 0.17489*pb],
[[[616.41*GeV, 421.41*GeV], [616.41*GeV, 421.41*GeV]], 0.18755*pb],
[[[616.41*GeV, 430.47*GeV], [616.41*GeV, 430.47*GeV]], 0.20437*pb],
[[[616.41*GeV, 439.53*GeV], [616.41*GeV, 439.53*GeV]], 0.2194*pb],
[[[616.41*GeV, 448.59*GeV], [616.41*GeV, 448.59*GeV]], 0.23206*pb],
[[[616.41*GeV, 457.66*GeV], [616.41*GeV, 457.66*GeV]], 0.25054*pb],
[[[616.41*GeV, 466.72*GeV], [616.41*GeV, 466.72*GeV]], 0.26391*pb],
[[[616.41*GeV, 475.78*GeV], [616.41*GeV, 475.78*GeV]], 0.27913*pb],
[[[616.41*GeV, 484.84*GeV], [616.41*GeV, 484.84*GeV]], 0.31914*pb],
[[[616.41*GeV, 493.91*GeV], [616.41*GeV, 493.91*GeV]], 0.34446*pb],
[[[616.41*GeV, 502.97*GeV], [616.41*GeV, 502.97*GeV]], 0.37642*pb],
[[[616.41*GeV, 512.03*GeV], [616.41*GeV, 512.03*GeV]], 0.41434*pb],
[[[616.41*GeV, 521.09*GeV], [616.41*GeV, 521.09*GeV]], 0.43966*pb],
[[[616.41*GeV, 530.16*GeV], [616.41*GeV, 530.16*GeV]], 0.5173*pb],
[[[616.41*GeV, 539.22*GeV], [616.41*GeV, 539.22*GeV]], 0.59951*pb],
[[[616.41*GeV, 548.28*GeV], [616.41*GeV, 548.28*GeV]], 0.66027*pb],
[[[616.41*GeV, 557.34*GeV], [616.41*GeV, 557.34*GeV]], 0.91205*pb],
[[[616.41*GeV, 566.41*GeV], [616.41*GeV, 566.41*GeV]], 1.0403*pb],
[[[616.41*GeV, 575.47*GeV], [616.41*GeV, 575.47*GeV]], 1.1525*pb],
[[[616.41*GeV, 584.53*GeV], [616.41*GeV, 584.53*GeV]], 1.4651*pb],
