#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_1000HT1250_600MHTinf
# Mother Interm Daughter  Eff. 
700   280   0.0003842
750   320   0.0006790
800   480   0.0004904
1050   440   0.0046226
1300   0   0.0185973
1700.0   400.0   0.0193620
1100   640   0.0014094
1000   720   0.0007620
800   560   0.0005086
1500   520   0.0273545
1200   40   0.0180587
250   80   0.0000000
450   0   0.0001265
750   360   0.0004923
650   400   0.0002772
1250   720   0.0025796
550   480   0.0004375
1250   520   0.0138213
450   200   0.0000000
1250   120   0.0198836
850   280   0.0021652
1450   280   0.0233168
800   240   0.0014894
1100   160   0.0153921
400   120   0.0000179
1650.0   120.0   0.0152879
1150   360   0.0150381
550   320   0.0001654
1050   120   0.0128062
1000   160   0.0111271
1500   560   0.0280648
650   160   0.0005898
1600.0   0.0   0.0145290
900   120   0.0053179
1500   600   0.0291667
950   240   0.0052455
850   400   0.0008852
200   0   0.0000000
950   280   0.0046893
550   400   0.0003333
1550.0   480.0   0.0260881
600   200   0.0002016
1250   320   0.0207058
1000   600   0.0010984
800   40   0.0028924
650   360   0.0002388
1500   0   0.0162255
550   240   0.0000927
950.0   520.0   0.0010186
1450   240   0.0217452
1300   40   0.0192742
1050   320   0.0094079
400   320   0.0001069
650   520   0.0007536
600   320   0.0002753
1350   280   0.0238477
650.0   560.0   0.0006060
1100   120   0.0155390
1050   0   0.0132113
800   0   0.0029308
900   280   0.0032364
500   160   0.0000918
1350   720   0.0078657
850   200   0.0029552
950.0   320.0   0.0035491
600   400   0.0002215
150   0   0.0000000
1400   400   0.0266442
1200   160   0.0195849
850   560   0.0005971
650   240   0.0004597
1550.0   600.0   0.0289921
1600.0   240.0   0.0191132
1500   80   0.0172813
1700.0   480.0   0.0224707
1100   280   0.0132142
1050   520   0.0019393
1450   720   0.0170793
350   0   0.0000349
850   320   0.0015353
1700.0   120.0   0.0135036
1700.0   320.0   0.0178860
1700.0   680.0   0.0304118
500   40   0.0001831
1400   160   0.0208274
1050   360   0.0070416
950.0   480.0   0.0009952
1300   520   0.0179927
300   240   0.0000682
1350   120   0.0207105
1500   640   0.0271424
1500   480   0.0283531
850   440   0.0006157
1350   160   0.0208249
650   120   0.0007878
700.0   640.0   0.0006242
1150   600   0.0027136
1250   240   0.0213271
1050   560   0.0014422
700   320   0.0004028
700   80   0.0012229
1450   640   0.0232994
700   40   0.0012975
1600.0   480.0   0.0264085
1100   40   0.0151267
800   400   0.0005656
1150   680   0.0016395
1150   720   0.0012943
1550.0   680.0   0.0281949
600   360   0.0001654
1650.0   560.0   0.0273629
800   80   0.0028737
1300   560   0.0157668
800   520   0.0007112
1100   560   0.0025165
1200   440   0.0144099
1100   720   0.0009948
1400   360   0.0251666
1250   440   0.0193715
850   80   0.0042228
150   80   0.0000000
1150   160   0.0180330
1550.0   320.0   0.0228402
1100   320   0.0127537
650   320   0.0003126
1400   560   0.0233453
1550.0   160.0   0.0180332
900   480   0.0008095
1550.0   80.0   0.0159290
250   200   0.0000490
450   240   0.0001811
900   40   0.0053818
750   640   0.0009881
700   0   0.0014051
750   440   0.0004753
1450.0   320.0   0.0252612
1500   360   0.0241953
550   160   0.0003113
1200   520   0.0096129
1550   280   0.0218296
1200   320   0.0192133
1000   240   0.0083063
750   160   0.0016080
1350   480   0.0227832
1200   680   0.0022931
950   0   0.0079496
600   0   0.0004217
1550.0   560.0   0.0296645
1700.0   520.0   0.0246965
1600.0   200.0   0.0175030
1650.0   400.0   0.0217620
1050   680   0.0008074
1100   520   0.0036708
950   160   0.0069718
1150   80   0.0179104
150   40   0.0000000
950   120   0.0077811
1700.0   240.0   0.0167382
1500   320   0.0234829
600   520   0.0005360
1150   240   0.0175788
850   720   0.0010533
850   600   0.0005959
1150   560   0.0038665
950   200   0.0070942
1450   80   0.0182819
1450   400   0.0267050
700   520   0.0005906
1250   280   0.0216506
1500.0   160.0   0.0184534
300   200   0.0000508
550   120   0.0002392
750   520   0.0005302
1100   80   0.0161321
900   200   0.0046744
1400   720   0.0126525
450   280   0.0000542
1050   480   0.0035294
1250   160   0.0211935
550   440   0.0004580
1450   520   0.0283404
1350   360   0.0246139
1050   720   0.0011409
1050   600   0.0010370
1000   640   0.0007622
600   160   0.0003862
1550.0   640.0   0.0284385
1650.0   360.0   0.0212701
1200   560   0.0075879
1500   400   0.0262673
1450   160   0.0205122
250   160   0.0000163
1000   440   0.0023451
1700.0   280.0   0.0181915
1600.0   600.0   0.0292323
1150   200   0.0175266
1600.0   120.0   0.0152951
550   360   0.0002392
1150   640   0.0022847
650   40   0.0009934
1500   40   0.0173972
1550   240   0.0200872
1000   40   0.0111598
1700.0   40.0   0.0120227
1550   440   0.0270629
1500   680   0.0248767
900   160   0.0047676
300   160   0.0000000
450   40   0.0001269
750   600   0.0007299
1450   120   0.0197623
200   120   0.0000000
350   40   0.0000000
1200   120   0.0198183
1250   40   0.0183278
1700.0   80.0   0.0127161
750   0   0.0018997
650   600   0.0005888
1300   440   0.0228083
1300   120   0.0211847
1200   0   0.0177054
500   200   0.0001094
450   320   0.0001265
700   200   0.0009316
1150   400   0.0126802
300   40   0.0000170
1100   240   0.0148624
1150   0   0.0179769
1700.0   200.0   0.0155145
1400   40   0.0188538
400   200   0.0000000
1650.0   320.0   0.0196618
1300   320   0.0230273
600   40   0.0004036
900   400   0.0014643
900   320   0.0025904
1200   400   0.0160464
250   0   0.0000163
1600.0   360.0   0.0221229
1200   480   0.0123074
700   120   0.0013365
600   240   0.0002578
950.0   440.0   0.0012691
1050   160   0.0131521
1600.0   160.0   0.0168726
500   280   0.0001643
800   200   0.0017097
1050   40   0.0133338
1650.0   200.0   0.0166228
550   40   0.0002925
700   440   0.0005149
1400   0   0.0174528
1250   400   0.0204409
1450   440   0.0267242
1000   0   0.0105638
600   80   0.0002767
1000   400   0.0031355
800   160   0.0021123
950   720   0.0010373
1700.0   640.0   0.0295336
850   640   0.0006135
800   680   0.0009451
1550.0   40.0   0.0162781
900   520   0.0008279
1400   480   0.0248526
700   240   0.0005678
450   80   0.0001272
950   80   0.0084125
850   240   0.0022391
100   40   0.0000000
350   160   0.0000175
1050   400   0.0060028
350   240   0.0000350
650   480   0.0004031
400   280   0.0001258
100   0   0.0000000
350   120   0.0000175
350   280   0.0001926
1100   360   0.0102997
1450   360   0.0233698
850   360   0.0008485
1400   200   0.0214729
250   120   0.0000000
1300   480   0.0194381
1400   120   0.0199706
650   440   0.0003124
500   400   0.0003479
1250   560   0.0107582
1200   280   0.0190388
1500   240   0.0201109
1400   520   0.0251136
1600.0   520.0   0.0277193
1150   120   0.0179874
800   120   0.0024541
1300   400   0.0223916
1550.0   360.0   0.0234583
1100   0   0.0150300
200   40   0.0000000
1500   200   0.0195808
1250   200   0.0219574
1300   240   0.0239385
1600.0   560.0   0.0288558
1600.0   440.0   0.0246700
1300   360   0.0221298
1500   280   0.0204008
1650.0   640.0   0.0309292
450   120   0.0001269
300   0   0.0000000
1400   320   0.0260048
1350   520   0.0226653
1000   200   0.0102306
1400   80   0.0186588
1000   480   0.0017659
1250   480   0.0173752
1300   680   0.0071149
1600.0   40.0   0.0144608
1700.0   0.0   0.0109290
850   0   0.0042117
900   80   0.0056203
1350   680   0.0110247
600   480   0.0003863
1000   280   0.0071130
750   400   0.0006203
1500.0   120.0   0.0183521
350   200   0.0000349
300   120   0.0000000
1150   280   0.0170180
500   360   0.0003308
1400   600   0.0218484
1350   200   0.0218535
400   160   0.0000536
500   120   0.0001645
750   480   0.0004746
1600.0   640.0   0.0312409
1350   240   0.0229348
1700.0   560.0   0.0251815
1650.0   440.0   0.0230478
800   320   0.0008734
800   440   0.0006349
1000   120   0.0109589
1150   40   0.0168057
1550   400   0.0239676
1200   640   0.0037484
1050   240   0.0114042
1100   600   0.0016964
500   240   0.0001102
1150   440   0.0108660
800   360   0.0010155
700   160   0.0007552
1000   360   0.0048402
650   200   0.0004941
1450   480   0.0270257
1300   720   0.0046200
750   280   0.0006212
400   80   0.0000178
1150   520   0.0066647
300   80   0.0000000
850   160   0.0033720
1400   440   0.0251669
1100   680   0.0010471
900   560   0.0005592
750   200   0.0016459
1650.0   520.0   0.0269699
1550.0   120.0   0.0162323
1450   0   0.0164500
1150   320   0.0155477
1200   720   0.0015481
800   640   0.0011858
900   720   0.0008822
950   600   0.0008188
750   80   0.0018561
1650.0   160.0   0.0151985
950   640   0.0005895
1450   560   0.0274570
750   40   0.0017694
1350   400   0.0245412
1100   440   0.0071605
900   440   0.0011157
1250   680   0.0042325
550   200   0.0002377
900   600   0.0007164
1250   0   0.0193358
400   40   0.0000714
1650.0   600.0   0.0275585
500   80   0.0001097
1050   640   0.0006539
1600.0   680.0   0.0305931
350   80   0.0000523
400   240   0.0000893
1500   720   0.0236681
1600.0   80.0   0.0149754
500   440   0.0003475
600   280   0.0003111
750   560   0.0005143
500   320   0.0001279
900   0   0.0064806
1450.0   40.0   0.0175208
1350.0   40.0   0.0197087
650   280   0.0003518
700   400   0.0003496
900   360   0.0019211
950   680   0.0007280
400   0   0.0000179
1000   520   0.0014558
600   120   0.0002929
250   40   0.0000000
1450   200   0.0200469
1350   0   0.0179839
700   360   0.0002743
950   40   0.0077406
900   680   0.0007544
550   80   0.0001833
450   360   0.0002896
1650.0   80.0   0.0146912
1300   80   0.0196785
550   280   0.0000735
1050   80   0.0139805
950   560   0.0008436
500   0   0.0001279
1200   600   0.0057925
1250   80   0.0198180
1150   480   0.0082958
1050   280   0.0106158
600   440   0.0003695
650   80   0.0006454
1200   360   0.0177334
1300   280   0.0227981
700.0   600.0   0.0005883
1450   600   0.0236058
1350.0   320.0   0.0230425
1600.0   320.0   0.0209380
1300   200   0.0214749
1100   480   0.0048477
1350   560   0.0195498
1100   200   0.0143520
850   40   0.0043542
750   240   0.0010627
750   120   0.0017747
450   160   0.0000181
1200   200   0.0195230
1400   640   0.0196538
1650.0   680.0   0.0301878
950.0   400.0   0.0024793
1250   600   0.0088220
1650.0   480.0   0.0265410
1450   680   0.0210938
1100   400   0.0090763
700   560   0.0008045
50   0   0.0000000
1400   680   0.0170174
1400   280   0.0235261
1050   200   0.0115937
1200   240   0.0198155
1650.0   240.0   0.0178954
900   640   0.0007733
900   240   0.0042778
1350   440   0.0251055
1000   80   0.0103773
1350   640   0.0151436
1600.0   400.0   0.0233074
800   280   0.0011625
850   120   0.0042338
200   80   0.0000000
1300   160   0.0201996
1700.0   440.0   0.0217778
1700.0   600.0   0.0281237
