#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
# Mother Interm Daughter  Eff. 
700   280   0.0066041
750   320   0.0070105
800   480   0.0033422
1050   440   0.0100185
1300   0   0.0003560
1700.0   400.0   0.0001927
1100   640   0.0098309
1000   720   0.0024100
800   560   0.0010536
1500   520   0.0013300
1200   40   0.0011856
250   80   0.0000488
450   0   0.0022958
750   360   0.0059437
650   400   0.0009978
1250   720   0.0103183
550   480   0.0000182
1250   520   0.0055012
450   200   0.0006303
1250   120   0.0010912
850   280   0.0110786
1450   280   0.0005647
800   240   0.0103353
1100   160   0.0027050
400   120   0.0009668
1650.0   120.0   0.0000481
1150   360   0.0046151
550   320   0.0009374
1050   120   0.0030247
1000   160   0.0039994
1500   560   0.0015023
650   160   0.0079255
1600.0   0.0   0.0000649
900   120   0.0059267
1500   600   0.0017982
950   240   0.0067006
850   400   0.0091592
200   0   0.0000154
950   280   0.0080592
550   400   0.0001666
1550.0   480.0   0.0007510
600   200   0.0053529
1250   320   0.0018190
1000   600   0.0073522
800   40   0.0068582
650   360   0.0020756
1500   0   0.0001318
550   240   0.0022802
950.0   520.0   0.0075232
1450   240   0.0003638
1300   40   0.0005609
1050   320   0.0061838
400   320   0.0000356
650   520   0.0001103
600   320   0.0017438
1350   280   0.0008264
650.0   560.0   0.0000735
1100   120   0.0019511
1050   0   0.0019579
800   0   0.0070812
900   280   0.0100147
500   160   0.0026439
1350   720   0.0085212
850   200   0.0091538
950.0   320.0   0.0094880
600   400   0.0006831
150   0   0.0000000
1400   400   0.0012362
1200   160   0.0015661
850   560   0.0023520
650   240   0.0063811
1550.0   600.0   0.0014725
1600.0   240.0   0.0001788
1500   80   0.0001983
1700.0   480.0   0.0003199
1100   280   0.0040202
1050   520   0.0101724
1450   720   0.0053062
350   0   0.0004366
850   320   0.0109823
1700.0   120.0   0.0000959
1700.0   320.0   0.0001281
1700.0   680.0   0.0008137
500   40   0.0048699
1400   160   0.0003176
1050   360   0.0073233
950.0   480.0   0.0091875
1300   520   0.0040078
300   240   0.0000000
1350   120   0.0005039
1500   640   0.0022496
1500   480   0.0010727
850   440   0.0069175
1350   160   0.0005046
650   120   0.0087211
700.0   640.0   0.0000367
1150   600   0.0100715
1250   240   0.0012133
1050   560   0.0105352
700   320   0.0052177
700   80   0.0095275
1450   640   0.0031817
700   40   0.0087354
1600.0   480.0   0.0005356
1100   40   0.0015179
800   400   0.0064409
1150   680   0.0097848
1150   720   0.0085595
1550.0   680.0   0.0020982
600   360   0.0010473
1650.0   560.0   0.0007243
800   80   0.0079482
1300   560   0.0052556
800   520   0.0017688
1100   560   0.0110971
1200   440   0.0053243
1100   720   0.0060384
1400   360   0.0008161
1250   440   0.0033682
850   80   0.0070561
150   80   0.0000000
1150   160   0.0014565
1550.0   320.0   0.0003594
1100   320   0.0043737
650   320   0.0027583
1400   560   0.0029806
1550.0   160.0   0.0002779
900   480   0.0078072
1550.0   80.0   0.0001795
250   200   0.0000326
450   240   0.0005252
900   40   0.0048975
750   640   0.0000732
700   0   0.0085033
750   440   0.0031990
1450.0   320.0   0.0005273
1500   360   0.0004934
550   160   0.0038084
1200   520   0.0074672
1550   280   0.0002293
1200   320   0.0028331
1000   240   0.0057914
750   160   0.0099404
1350   480   0.0023592
1200   680   0.0106552
950   0   0.0038765
600   0   0.0073714
1550.0   560.0   0.0013231
1700.0   520.0   0.0003698
1600.0   200.0   0.0000971
1650.0   400.0   0.0002751
1050   680   0.0057045
1100   520   0.0111348
950   160   0.0053136
1150   80   0.0012941
150   40   0.0000142
950   120   0.0049792
1700.0   240.0   0.0001762
1500   320   0.0005087
600   520   0.0000370
1150   240   0.0027537
850   720   0.0000908
850   600   0.0014265
1150   560   0.0102124
950   200   0.0066130
1450   80   0.0002818
1450   400   0.0009140
700   520   0.0004060
1250   280   0.0016773
1500.0   160.0   0.0001808
300   200   0.0000678
550   120   0.0047665
750   520   0.0012616
1100   80   0.0018412
900   200   0.0079160
1400   720   0.0063679
450   280   0.0002350
1050   480   0.0103424
1250   160   0.0010272
550   440   0.0000733
1450   520   0.0014054
1350   360   0.0011104
1050   720   0.0039669
1050   600   0.0091221
1000   640   0.0051759
600   160   0.0075394
1550.0   640.0   0.0013433
1650.0   360.0   0.0001926
1200   560   0.0081053
1500   400   0.0005599
1450   160   0.0003146
250   160   0.0000326
1000   440   0.0107483
1700.0   280.0   0.0001124
1600.0   600.0   0.0007808
1150   200   0.0024175
1600.0   120.0   0.0000975
550   360   0.0007727
1150   640   0.0106792
650   40   0.0092346
1500   40   0.0001481
1550   240   0.0001952
1000   40   0.0030372
1700.0   40.0   0.0000000
1550   440   0.0006221
1500   680   0.0028843
900   160   0.0069984
300   160   0.0000510
450   40   0.0023380
750   600   0.0002190
1450   120   0.0001821
200   120   0.0000000
350   40   0.0004893
1200   120   0.0011526
1250   40   0.0006820
1700.0   80.0   0.0000640
750   0   0.0073776
650   600   0.0000184
1300   440   0.0025475
1300   120   0.0008161
1200   0   0.0007413
500   200   0.0016593
450   320   0.0001626
700   200   0.0098818
1150   400   0.0055161
300   40   0.0001527
1100   240   0.0032211
1150   0   0.0011962
1700.0   200.0   0.0001120
1400   40   0.0004164
400   200   0.0004648
1650.0   320.0   0.0001944
1300   320   0.0014233
