#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_800HT1000_300MHT450
# Mother Interm Daughter  Eff. 
1100   40   0.0168714
800   400   0.0075904
1150   680   0.0156801
1150   720   0.0117694
1550.0   680.0   0.0194577
600   360   0.0022600
1650.0   560.0   0.0098989
800   80   0.0259726
1300   560   0.0268864
800   520   0.0038658
1100   560   0.0231380
1200   440   0.0268274
1100   720   0.0075916
1400   360   0.0127582
1250   440   0.0247743
850   80   0.0266003
150   80   0.0000708
1150   160   0.0185185
1550.0   320.0   0.0068618
1100   320   0.0262421
650   320   0.0042662
1400   560   0.0216135
1550.0   160.0   0.0045451
900   480   0.0096960
1550.0   80.0   0.0033621
250   200   0.0003100
450   240   0.0012496
900   40   0.0254920
750   640   0.0015187
700   0   0.0203277
750   440   0.0042044
1450.0   320.0   0.0097881
1500   360   0.0093426
550   160   0.0049253
1200   520   0.0267102
1550   280   0.0051749
1200   320   0.0205010
1000   240   0.0277527
750   160   0.0194423
1350   480   0.0207442
1200   680   0.0213966
950   0   0.0224553
600   0   0.0114789
1550.0   560.0   0.0140972
1700.0   520.0   0.0080392
1600.0   200.0   0.0041450
1650.0   400.0   0.0068117
1050   680   0.0069858
1100   520   0.0263599
950   160   0.0261042
1150   80   0.0145285
150   40   0.0000284
950   120   0.0249496
1700.0   240.0   0.0032195
1500   320   0.0085825
600   520   0.0010905
1150   240   0.0205577
850   720   0.0012531
850   600   0.0029252
1150   560   0.0255743
950   200   0.0260240
1450   80   0.0053702
1450   400   0.0116325
700   520   0.0020671
1250   280   0.0171835
1500.0   160.0   0.0051433
300   200   0.0005760
550   120   0.0060179
750   520   0.0024683
1100   80   0.0164478
900   200   0.0270077
1400   720   0.0301060
450   280   0.0016447
1050   480   0.0247059
1250   160   0.0121889
550   440   0.0015388
1450   520   0.0169811
1350   360   0.0151755
1050   720   0.0047393
1050   600   0.0129010
1000   640   0.0062927
600   160   0.0072452
1550.0   640.0   0.0178724
1650.0   360.0   0.0056346
1200   560   0.0286616
1500   400   0.0104246
1450   160   0.0061586
250   160   0.0002283
1000   440   0.0239127
1700.0   280.0   0.0037250
1600.0   600.0   0.0134693
1150   200   0.0181655
1600.0   120.0   0.0030070
550   360   0.0018581
1150   640   0.0205795
650   40   0.0163720
1500   40   0.0041477
1550   240   0.0051235
1000   40   0.0220547
1700.0   40.0   0.0018435
1550   440   0.0102489
1500   680   0.0236968
900   160   0.0283355
300   160   0.0005098
450   40   0.0031535
750   600   0.0018249
1450   120   0.0054785
200   120   0.0000775
350   40   0.0006117
1200   120   0.0138315
1250   40   0.0098885
1700.0   80.0   0.0022233
750   0   0.0232580
650   600   0.0006624
1300   440   0.0225875
1300   120   0.0095212
1200   0   0.0110163
500   200   0.0023522
450   320   0.0011383
700   200   0.0134619
1150   400   0.0260195
300   40   0.0003055
1100   240   0.0224774
1150   0   0.0115801
1700.0   200.0   0.0030549
1400   40   0.0061625
400   200   0.0007330
1650.0   320.0   0.0047454
1300   320   0.0150804
600   40   0.0100706
900   400   0.0171560
900   320   0.0241590
1200   400   0.0239225
250   0   0.0002120
1600.0   360.0   0.0064943
1200   480   0.0274589
700   120   0.0166603
600   240   0.0044012
950.0   440.0   0.0190720
1050   160   0.0226068
1600.0   160.0   0.0037729
500   280   0.0019900
800   200   0.0218993
1050   40   0.0188428
1650.0   200.0   0.0034732
550   40   0.0079702
700   440   0.0029789
1400   0   0.0051253
1250   400   0.0216513
1450   440   0.0137771
1000   0   0.0208263
600   80   0.0102581
1000   400   0.0258063
800   160   0.0248375
950   720   0.0027721
1700.0   640.0   0.0113321
850   640   0.0025623
800   680   0.0015994
1550.0   40.0   0.0035593
900   520   0.0079731
1400   480   0.0179696
700   240   0.0115018
450   80   0.0028167
950   80   0.0248267
850   240   0.0245567
100   40   0.0000127
350   160   0.0005075
1050   400   0.0278778
350   240   0.0007007
650   480   0.0020522
400   280   0.0011322
100   0   0.0000000
350   120   0.0005079
350   280   0.0005427
1100   360   0.0282412
1450   360   0.0101817
850   360   0.0164473
1400   200   0.0088094
250   120   0.0002440
1300   480   0.0226127
1400   120   0.0063056
650   440   0.0025356
500   400   0.0010619
1250   560   0.0290883
1200   280   0.0191076
1500   240   0.0066651
1400   520   0.0196164
1600.0   520.0   0.0108868
1150   120   0.0157693
800   120   0.0255772
1300   400   0.0182494
1550.0   360.0   0.0074818
1100   0   0.0150824
200   40   0.0000615
1500   200   0.0060337
1250   200   0.0134203
1300   240   0.0123238
1600.0   560.0   0.0120488
1600.0   440.0   0.0091196
1300   360   0.0161005
1500   280   0.0074797
1650.0   640.0   0.0139358
450   120   0.0021573
300   0   0.0003413
1400   320   0.0105958
1350   520   0.0227999
1000   200   0.0251939
1400   80   0.0061584
1000   480   0.0208337
1250   480   0.0269350
1300   680   0.0284935
1600.0   40.0   0.0028564
1700.0   0.0   0.0016666
850   0   0.0256876
900   80   0.0273449
1350   680   0.0287115
600   480   0.0018761
1000   280   0.0279363
750   400   0.0056193
1500.0   120.0   0.0049782
350   200   0.0010653
300   120   0.0003750
1150   280   0.0229328
500   360   0.0014886
1400   600   0.0246772
1350   200   0.0101535
400   160   0.0009475
500   120   0.0033632
750   480   0.0035231
1600.0   640.0   0.0153782
1350   240   0.0104464
1700.0   560.0   0.0086173
1650.0   440.0   0.0073881
800   320   0.0140104
800   440   0.0067484
1000   120   0.0242015
1150   40   0.0126000
1550   400   0.0084264
1200   640   0.0255511
1050   240   0.0261470
1100   600   0.0184327
500   240   0.0016902
1150   440   0.0280993
800   360   0.0108983
700   160   0.0153611
1000   360   0.0271439
650   200   0.0094424
1450   480   0.0156333
1300   720   0.0276523
750   280   0.0123513
400   80   0.0015665
1150   520   0.0279779
300   80   0.0002385
850   160   0.0262690
1400   440   0.0159134
1100   680   0.0102961
900   560   0.0048347
750   200   0.0193482
1650.0   520.0   0.0093879
1550.0   120.0   0.0041152
1450   0   0.0044773
1150   320   0.0245754
1200   720   0.0160999
800   640   0.0020432
900   720   0.0024847
950   600   0.0053578
750   80   0.0232740
1650.0   160.0   0.0028467
950   640   0.0040910
1450   560   0.0196358
750   40   0.0244610
1350   400   0.0159291
1100   440   0.0286421
900   440   0.0141263
1250   680   0.0259754
550   200   0.0035113
900   600   0.0036358
1250   0   0.0091986
400   40   0.0016242
1650.0   600.0   0.0115110
500   80   0.0041671
1050   640   0.0095437
1600.0   680.0   0.0178609
350   80   0.0004881
400   240   0.0007326
1500   720   0.0250632
1600.0   80.0   0.0028979
500   440   0.0008048
600   280   0.0033305
750   560   0.0023141
500   320   0.0017175
900   0   0.0247165
1450.0   40.0   0.0050154
1350.0   40.0   0.0071301
650   280   0.0058874
700   400   0.0036251
900   360   0.0208449
950   680   0.0035868
400   0   0.0013388
1000   520   0.0163338
600   120   0.0094094
250   40   0.0000163
1450   200   0.0071230
1350   0   0.0066097
700   360   0.0045721
950   40   0.0234362
900   680   0.0025507
550   80   0.0071676
450   360   0.0011221
1650.0   80.0   0.0026315
1300   80   0.0090066
550   280   0.0021495
1050   80   0.0193441
950   560   0.0079510
500   0   0.0041833
1200   600   0.0283114
1250   80   0.0101050
1150   480   0.0288708
1050   280   0.0266012
600   440   0.0023093
650   80   0.0141798
1200   360   0.0226526
1300   280   0.0139124
700.0   600.0   0.0014708
1450   600   0.0218875
1350.0   320.0   0.0132633
1600.0   320.0   0.0062200
1300   200   0.0115438
1100   480   0.0275516
1350   560   0.0248556
1100   200   0.0213704
850   40   0.0260529
750   240   0.0163063
750   120   0.0225585
450   160   0.0016691
1200   200   0.0158528
1400   640   0.0265905
1650.0   680.0   0.0148130
950.0   400.0   0.0231339
1250   600   0.0294748
1650.0   480.0   0.0084595
1450   680   0.0260140
1100   400   0.0280348
700   560   0.0020479
50   0   0.0000000
1400   680   0.0275384
1400   280   0.0100231
1050   200   0.0245617
1200   240   0.0177115
1650.0   240.0   0.0035726
900   640   0.0036508
900   240   0.0256850
1350   440   0.0185067
1000   80   0.0231372
1350   640   0.0290912
1600.0   400.0   0.0073807
800   280   0.0167475
850   120   0.0268620
200   80   0.0000922
1300   160   0.0107596
1700.0   440.0   0.0060529
1700.0   600.0   0.0097939
850   680   0.0018820
850   480   0.0069925
1200   80   0.0124570
1250   360   0.0193943
1550.0   520.0   0.0135913
1000   560   0.0120655
1300   640   0.0291771
700   480   0.0027755
1350   80   0.0070763
950.0   360.0   0.0244067
1700.0   360.0   0.0050653
700.0   680.0   0.0006781
1250   640   0.0268135
650   0   0.0159007
1650.0   0.0   0.0020787
1550.0   0.0   0.0032353
1700.0   160.0   0.0024466
550   0   0.0068893
800   600   0.0027027
1500   440   0.0115471
1650.0   280.0   0.0040751
1650.0   40.0   0.0021094
1000   320   0.0273046
1600.0   280.0   0.0048586
1350   600   0.0274023
450   400   0.0007079
1550   200   0.0048450
850   520   0.0048060
1000   680   0.0038303
1400   240   0.0090976
1300   600   0.0292642
