txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/c_AccEffMap_T1qqqq.tar
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.000458331519638],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.000326965757768],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.000287105196604],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.000251322246731],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 0.000117340748678],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 7.17814017047e-05],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 2.11436792292e-05],
[[[412.5*GeV, 387.5*GeV], [412.5*GeV, 387.5*GeV]], 7.07051691666e-06],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.000652909922378],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.000589419661216],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.000435389815567],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.000360439979769],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.00024326386999],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 0.000102140725622],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 0.000104068860135],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 5.03401103707e-05],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.00104982395469],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.000877942103709],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.00068449163694],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.000624821759672],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.000414721242041],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.000344493840122],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 0.000192985873798],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 7.45309887581e-05],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 4.37181961508e-05],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.00128563145792],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.00133069670986],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.00116781565888],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.000906348346705],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.000608344126536],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.000471438745335],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.00043434296692],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 0.000271360378918],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 0.000107007970265],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 1.4676744698e-05],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.00156821482204],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.00166809736208],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.00131015408422],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.00126466244152],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.00111275079338],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.00078327937562],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.000513521900537],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.00043725924442],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 0.00018119874467],
[[[612.5*GeV, 487.5*GeV], [612.5*GeV, 487.5*GeV]], 8.82902320654e-05],
[[[612.5*GeV, 537.5*GeV], [612.5*GeV, 537.5*GeV]], 5.96593816443e-05],
[[[612.5*GeV, 587.5*GeV], [612.5*GeV, 587.5*GeV]], 7.34131854669e-06],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.00187507079681],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.0018919345956],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.00177776641501],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.00145949768231],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.00132810252148],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.00106407816833],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.000903852310806],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.000638507932832],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.00041172757146],
[[[662.5*GeV, 487.5*GeV], [662.5*GeV, 487.5*GeV]], 0.000251100275754],
[[[662.5*GeV, 537.5*GeV], [662.5*GeV, 537.5*GeV]], 0.000104157720371],
[[[662.5*GeV, 587.5*GeV], [662.5*GeV, 587.5*GeV]], 2.19176681062e-05],
[[[662.5*GeV, 637.5*GeV], [662.5*GeV, 637.5*GeV]], 7.31244381415e-06],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.00193175991178],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.00200802573692],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.00191412472297],
