87.0  62.0  0.0
100.0  50.0  0.0
112.0  37.0  1.138E-6
150.0  0.0  0.0
162.0  137.0  0.0
175.0  125.0  1.315E-4
187.0  112.0  8.885E-5
225.0  75.0  7.957E-5
262.0  37.0  6.253E-4
300.0  0.0  0.001751
237.0  212.0  1.393E-4
250.0  200.0  3.946E-4
262.0  187.0  1.75E-4
300.0  150.0  3.737E-4
337.0  112.0  0.001556
375.0  75.0  0.002516
412.0  37.0  0.00517
450.0  0.0  0.00664
312.0  287.0  2.935E-4
325.0  275.0  6.246E-4
337.0  262.0  7.312E-4
375.0  225.0  0.001679
412.0  187.0  0.003457
450.0  150.0  0.003832
487.0  112.0  0.009053
525.0  75.0  0.01054
562.0  37.0  0.009859
600.0  0.0  0.01251
337.0  312.0  1.109E-4
350.0  300.0  7.354E-4
362.0  287.0  7.535E-4
400.0  250.0  0.001199
437.0  212.0  0.002712
475.0  175.0  0.005659
512.0  137.0  0.007902
550.0  100.0  0.009906
587.0  62.0  0.01206
625.0  25.0  0.01683
362.0  337.0  1.307E-5
375.0  325.0  4.963E-4
387.0  312.0  6.982E-4
425.0  275.0  0.001434
462.0  237.0  0.003457
500.0  200.0  0.006296
537.0  162.0  0.00942
575.0  125.0  0.009801
612.0  87.0  0.01379
650.0  50.0  0.01974
687.0  12.0  0.01596
387.0  362.0  1.77E-4
400.0  350.0  3.35E-4
412.0  337.0  7.289E-4
450.0  300.0  0.002325
487.0  262.0  0.003936
525.0  225.0  0.006174
562.0  187.0  0.009018
600.0  150.0  0.01381
637.0  112.0  0.01604
675.0  75.0  0.0219
712.0  37.0  0.02012
750.0  0.0  0.02575
412.0  387.0  5.481E-4
425.0  375.0  4.032E-4
437.0  362.0  0.00128
475.0  325.0  0.002302
512.0  287.0  0.002772
550.0  250.0  0.006395
587.0  212.0  0.01041
625.0  175.0  0.01625
662.0  137.0  0.01795
700.0  100.0  0.01596
737.0  62.0  0.02108
775.0  25.0  0.02378
437.0  412.0  3.734E-4
450.0  400.0  6.69E-4
462.0  387.0  0.001375
500.0  350.0  0.002572
537.0  312.0  0.00491
575.0  275.0  0.007537
612.0  237.0  0.01058
650.0  200.0  0.01692
687.0  162.0  0.01878
725.0  125.0  0.02306
762.0  87.0  0.02059
800.0  50.0  0.02709
837.0  12.0  0.02953
462.0  437.0  1.679E-4
475.0  425.0  7.076E-4
487.0  412.0  0.00179
525.0  375.0  0.002654
562.0  337.0  0.003682
600.0  300.0  0.008151
637.0  262.0  0.01023
675.0  225.0  0.01983
712.0  187.0  0.01863
750.0  150.0  0.01865
787.0  112.0  0.02431
825.0  75.0  0.02397
862.0  37.0  0.02906
900.0  0.0  0.02699
487.0  462.0  1.905E-4
500.0  450.0  0.00108
512.0  437.0  0.001264
550.0  400.0  0.002716
587.0  362.0  0.006488
625.0  325.0  0.008163
662.0  287.0  0.01027
700.0  250.0  0.01664
737.0  212.0  0.0187
775.0  175.0  0.02156
812.0  137.0  0.02321
850.0  100.0  0.02578
887.0  62.0  0.02241
925.0  25.0  0.02555
512.0  487.0  2.373E-4
525.0  475.0  5.661E-4
537.0  462.0  0.00217
575.0  425.0  0.002837
612.0  387.0  0.004776
650.0  350.0  0.006383
687.0  312.0  0.01228
725.0  275.0  0.01777
762.0  237.0  0.01913
800.0  200.0  0.0201
837.0  162.0  0.03152
912.0  87.0  0.02727
950.0  50.0  0.03019
987.0  12.0  0.03015
537.0  512.0  8.193E-5
550.0  500.0  6.384E-4
562.0  487.0  0.001302
600.0  450.0  0.003507
637.0  412.0  0.003631
675.0  375.0  0.008394
712.0  337.0  0.01288
750.0  300.0  0.01549
787.0  262.0  0.01894
825.0  225.0  0.02463
862.0  187.0  0.03021
900.0  150.0  0.02569
937.0  112.0  0.02771
975.0  75.0  0.02571
1012.0  37.0  0.03381
1050.0  0.0  0.02769
562.0  537.0  3.947E-4
575.0  525.0  8.859E-4
587.0  512.0  8.206E-4
625.0  475.0  0.003758
662.0  437.0  0.005667
737.0  362.0  0.01351
775.0  325.0  0.02078
812.0  287.0  0.01885
850.0  250.0  0.02039
887.0  212.0  0.02368
925.0  175.0  0.02776
962.0  137.0  0.02897
1000.0  100.0  0.03253
1037.0  62.0  0.03402
1075.0  25.0  0.02835
587.0  562.0  3.812E-4
600.0  550.0  6.051E-4
612.0  537.0  0.001377
650.0  500.0  0.00384
687.0  462.0  0.006047
725.0  425.0  0.006565
