87.0  62.0  0.0
100.0  50.0  0.0
112.0  37.0  0.0
150.0  0.0  0.0
162.0  137.0  0.0
175.0  125.0  0.0
187.0  112.0  0.0
225.0  75.0  0.0
262.0  37.0  0.0
300.0  0.0  0.0
237.0  212.0  0.0
250.0  200.0  0.0
262.0  187.0  0.0
300.0  150.0  0.0
337.0  112.0  0.0
375.0  75.0  1.509E-4
412.0  37.0  0.0
450.0  0.0  0.0
312.0  287.0  0.0
325.0  275.0  0.0
337.0  262.0  0.0
375.0  225.0  0.0
412.0  187.0  0.0
450.0  150.0  0.0
487.0  112.0  0.0
525.0  75.0  0.0
562.0  37.0  0.0
600.0  0.0  0.0
387.0  362.0  0.0
400.0  350.0  0.0
412.0  337.0  0.0
450.0  300.0  0.0
487.0  262.0  0.0
525.0  225.0  0.0
562.0  187.0  9.6E-16
600.0  150.0  0.0
637.0  112.0  0.0
675.0  75.0  0.0
712.0  37.0  4.991E-4
750.0  0.0  3.967E-4
412.0  387.0  0.0
425.0  375.0  0.0
437.0  362.0  0.0
475.0  325.0  0.0
512.0  287.0  0.0
550.0  250.0  0.0
587.0  212.0  0.0
625.0  175.0  0.0
662.0  137.0  0.0
700.0  100.0  4.433E-4
737.0  62.0  7.454E-4
775.0  25.0  4.805E-5
437.0  412.0  0.0
450.0  400.0  0.0
462.0  387.0  0.0
500.0  350.0  0.0
537.0  312.0  0.0
575.0  275.0  0.0
612.0  237.0  1.932E-4
650.0  200.0  0.0
687.0  162.0  0.0
725.0  125.0  7.48E-4
762.0  87.0  4.87E-4
800.0  50.0  5.079E-4
837.0  12.0  9.142E-4
462.0  437.0  1.79E-5
475.0  425.0  0.0
487.0  412.0  0.0
525.0  375.0  0.0
562.0  337.0  0.0
600.0  300.0  7.403E-8
637.0  262.0  0.0
675.0  225.0  1.031E-4
712.0  187.0  3.147E-4
750.0  150.0  3.912E-4
787.0  112.0  8.017E-4
825.0  75.0  0.001217
862.0  37.0  1.518E-4
900.0  0.0  0.001541
487.0  462.0  0.0
500.0  450.0  0.0
512.0  437.0  0.0
550.0  400.0  0.0
587.0  362.0  0.0
625.0  325.0  0.0
662.0  287.0  0.0
700.0  250.0  1.031E-4
737.0  212.0  0.0
775.0  175.0  0.0
812.0  137.0  6.252E-4
850.0  100.0  6.296E-4
887.0  62.0  0.001319
925.0  25.0  0.0025
512.0  487.0  0.0
525.0  475.0  0.0
537.0  462.0  2.387E-5
575.0  425.0  0.0
612.0  387.0  0.0
650.0  350.0  0.0
687.0  312.0  0.0
725.0  275.0  7.573E-4
762.0  237.0  2.915E-4
800.0  200.0  5.093E-4
837.0  162.0  6.776E-4
875.0  125.0  2.864E-4
912.0  87.0  0.00119
950.0  50.0  0.002764
987.0  12.0  0.001756
537.0  512.0  0.0
550.0  500.0  9.082E-5
562.0  487.0  0.0
600.0  450.0  2.387E-5
637.0  412.0  2.289E-4
675.0  375.0  0.0
712.0  337.0  3.581E-5
750.0  300.0  0.0
787.0  262.0  6.571E-4
825.0  225.0  6.465E-4
862.0  187.0  3.086E-4
900.0  150.0  9.262E-4
937.0  112.0  7.776E-4
975.0  75.0  0.001782
1012.0  37.0  0.003271
1050.0  0.0  0.003174
562.0  537.0  0.0
575.0  525.0  0.0
587.0  512.0  0.0
625.0  475.0  0.0
662.0  437.0  9.077E-5
700.0  400.0  3.139E-4
737.0  362.0  0.0
775.0  325.0  1.518E-4
812.0  287.0  0.0
850.0  250.0  0.0
887.0  212.0  5.657E-4
925.0  175.0  8.364E-4
962.0  137.0  0.00125
1000.0  100.0  0.002753
1037.0  62.0  0.001346
1075.0  25.0  0.004991
587.0  562.0  0.0
600.0  550.0  0.0
612.0  537.0  0.0
650.0  500.0  8.193E-5
687.0  462.0  0.0
725.0  425.0  0.0
762.0  387.0  1.777E-4
800.0  350.0  9.683E-4
837.0  312.0  0.0
875.0  275.0  1.579E-8
912.0  237.0  3.554E-4
950.0  200.0  0.001251
987.0  162.0  0.001472
1025.0  125.0  0.003699
1062.0  87.0  0.001775
1100.0  50.0  0.003894
1137.0  12.0  0.005755
612.0  587.0  0.0
625.0  575.0  0.0
637.0  562.0  0.0
675.0  525.0  0.0
712.0  487.0  0.0
750.0  450.0  0.0
787.0  412.0  0.0
825.0  375.0  4.577E-4
862.0  337.0  4.665E-4
900.0  300.0  3.137E-4
937.0  262.0  0.001217
975.0  225.0  5.779E-4
1012.0  187.0  0.001773
