87.0  62.0  0.0
100.0  50.0  0.0
112.0  37.0  0.0
150.0  0.0  1.984E-4
162.0  137.0  0.0
175.0  125.0  4.529E-4
187.0  112.0  5.682E-4
225.0  75.0  8.494E-4
262.0  37.0  0.002521
300.0  0.0  0.00376
237.0  212.0  7.013E-4
250.0  200.0  0.00157
262.0  187.0  9.963E-4
300.0  150.0  0.002293
337.0  112.0  0.007446
375.0  75.0  0.01414
412.0  37.0  0.02069
450.0  0.0  0.02878
312.0  287.0  0.001039
325.0  275.0  0.001792
337.0  262.0  0.002318
375.0  225.0  0.006128
412.0  187.0  0.01133
450.0  150.0  0.02099
487.0  112.0  0.03721
525.0  75.0  0.0443
562.0  37.0  0.05326
600.0  0.0  0.06577
337.0  312.0  0.001305
350.0  300.0  0.002754
362.0  287.0  0.00219
400.0  250.0  0.006234
437.0  212.0  0.01309
475.0  175.0  0.02428
512.0  137.0  0.03919
550.0  100.0  0.04733
587.0  62.0  0.05813
625.0  25.0  0.06463
362.0  337.0  6.918E-4
375.0  325.0  0.002729
387.0  312.0  0.003024
425.0  275.0  0.007168
462.0  237.0  0.01304
500.0  200.0  0.02704
537.0  162.0  0.04061
575.0  125.0  0.05508
612.0  87.0  0.06631
650.0  50.0  0.06983
687.0  12.0  0.07489
387.0  362.0  7.959E-4
400.0  350.0  0.003401
412.0  337.0  0.002989
450.0  300.0  0.008916
487.0  262.0  0.01542
525.0  225.0  0.02754
562.0  187.0  0.04245
600.0  150.0  0.05166
637.0  112.0  0.0682
675.0  75.0  0.08268
712.0  37.0  0.08611
750.0  0.0  0.09007
412.0  387.0  0.001173
425.0  375.0  0.002918
437.0  362.0  0.004443
475.0  325.0  0.009567
512.0  287.0  0.01809
550.0  250.0  0.02644
587.0  212.0  0.04212
625.0  175.0  0.06299
662.0  137.0  0.07049
700.0  100.0  0.07566
737.0  62.0  0.07442
775.0  25.0  0.08832
437.0  412.0  0.001148
450.0  400.0  0.002325
462.0  387.0  0.004174
500.0  350.0  0.008845
537.0  312.0  0.0192
575.0  275.0  0.03255
612.0  237.0  0.04843
650.0  200.0  0.06326
687.0  162.0  0.07175
725.0  125.0  0.08692
762.0  87.0  0.08604
800.0  50.0  0.0969
837.0  12.0  0.103
462.0  437.0  0.001126
475.0  425.0  0.003539
487.0  412.0  0.005495
525.0  375.0  0.008592
562.0  337.0  0.01974
600.0  300.0  0.03506
637.0  262.0  0.04955
675.0  225.0  0.0733
712.0  187.0  0.07702
750.0  150.0  0.08266
787.0  112.0  0.09421
825.0  75.0  0.08536
862.0  37.0  0.1082
900.0  0.0  0.1008
487.0  462.0  0.001049
500.0  450.0  0.003869
512.0  437.0  0.004551
550.0  400.0  0.01131
587.0  362.0  0.01971
625.0  325.0  0.03345
662.0  287.0  0.04817
700.0  250.0  0.06094
737.0  212.0  0.07517
775.0  175.0  0.0833
812.0  137.0  0.09416
850.0  100.0  0.1028
887.0  62.0  0.09854
925.0  25.0  0.1142
512.0  487.0  0.001881
525.0  475.0  0.003221
537.0  462.0  0.006754
575.0  425.0  0.009934
612.0  387.0  0.02075
650.0  350.0  0.03559
687.0  312.0  0.05105
725.0  275.0  0.06736
762.0  237.0  0.08113
800.0  200.0  0.08494
837.0  162.0  0.09828
912.0  87.0  0.1049
950.0  50.0  0.1145
987.0  12.0  0.1226
537.0  512.0  0.001722
550.0  500.0  0.004019
562.0  487.0  0.005139
600.0  450.0  0.01016
637.0  412.0  0.0199
675.0  375.0  0.03629
712.0  337.0  0.05746
750.0  300.0  0.06424
787.0  262.0  0.0818
825.0  225.0  0.09374
862.0  187.0  0.08885
900.0  150.0  0.1024
937.0  112.0  0.1039
975.0  75.0  0.1155
1012.0  37.0  0.1215
1050.0  0.0  0.1157
562.0  537.0  0.002196
575.0  525.0  0.004895
587.0  512.0  0.004945
625.0  475.0  0.01434
662.0  437.0  0.02117
737.0  362.0  0.05247
775.0  325.0  0.07205
812.0  287.0  0.08501
850.0  250.0  0.091
887.0  212.0  0.1001
925.0  175.0  0.108
962.0  137.0  0.1038
1000.0  100.0  0.1108
1037.0  62.0  0.1058
1075.0  25.0  0.1149
587.0  562.0  0.001127
600.0  550.0  0.002642
612.0  537.0  0.006357
650.0  500.0  0.01425
687.0  462.0  0.02385
725.0  425.0  0.03743
762.0  387.0  0.05249
800.0  350.0  0.07403
837.0  312.0  0.07762
875.0  275.0  0.0877
912.0  237.0  0.09894
