87.0  62.0  0.0
100.0  50.0  0.0
112.0  37.0  0.0
150.0  0.0  0.0
162.0  137.0  0.0
175.0  125.0  0.0
187.0  112.0  0.0
225.0  75.0  0.0
262.0  37.0  5.154E-5
300.0  0.0  3.273E-7
237.0  212.0  0.0
250.0  200.0  0.0
262.0  187.0  0.0
300.0  150.0  0.0
337.0  112.0  0.0
375.0  75.0  1.432E-4
412.0  37.0  1.887E-4
450.0  0.0  7.359E-4
312.0  287.0  3.794E-5
325.0  275.0  5.476E-5
337.0  262.0  1.468E-4
375.0  225.0  1.862E-4
412.0  187.0  4.272E-4
450.0  150.0  5.552E-4
487.0  112.0  0.001011
525.0  75.0  9.664E-4
562.0  37.0  9.829E-4
600.0  0.0  9.03E-4
337.0  312.0  0.0
350.0  300.0  0.0
362.0  287.0  4.538E-5
400.0  250.0  7.288E-5
437.0  212.0  5.479E-4
475.0  175.0  4.781E-4
512.0  137.0  7.925E-4
550.0  100.0  5.383E-4
587.0  62.0  0.001054
625.0  25.0  0.00314
362.0  337.0  0.0
375.0  325.0  7.123E-5
387.0  312.0  6.811E-5
425.0  275.0  8.885E-5
462.0  237.0  1.4E-4
500.0  200.0  1.322E-5
537.0  162.0  7.633E-4
575.0  125.0  8.14E-4
612.0  87.0  0.001136
650.0  50.0  5.913E-4
687.0  12.0  0.001586
387.0  362.0  0.0
400.0  350.0  0.0
412.0  337.0  0.0
450.0  300.0  2.611E-4
487.0  262.0  0.0
525.0  225.0  7.202E-4
562.0  187.0  7.298E-4
600.0  150.0  0.001356
637.0  112.0  0.002976
675.0  75.0  0.001742
712.0  37.0  0.003045
750.0  0.0  0.003368
412.0  387.0  0.0
425.0  375.0  1.035E-4
437.0  362.0  7.869E-5
475.0  325.0  1.57E-4
512.0  287.0  1.669E-4
550.0  250.0  0.001337
587.0  212.0  1.921E-4
625.0  175.0  0.00109
662.0  137.0  0.0024
700.0  100.0  0.002219
737.0  62.0  0.002413
775.0  25.0  0.002567
437.0  412.0  0.0
450.0  400.0  1.61E-4
462.0  387.0  9.869E-5
500.0  350.0  2.557E-4
537.0  312.0  5.635E-4
575.0  275.0  9.59E-4
612.0  237.0  9.381E-4
650.0  200.0  0.003328
687.0  162.0  0.002603
725.0  125.0  0.001856
762.0  87.0  0.002834
800.0  50.0  0.003143
837.0  12.0  0.004441
462.0  437.0  7.544E-5
475.0  425.0  7.544E-5
487.0  412.0  1.929E-4
525.0  375.0  2.595E-4
562.0  337.0  1.458E-4
600.0  300.0  9.193E-4
637.0  262.0  9.93E-4
675.0  225.0  0.003415
712.0  187.0  0.002712
750.0  150.0  0.002425
787.0  112.0  0.003321
825.0  75.0  0.004416
862.0  37.0  0.005426
900.0  0.0  0.002632
487.0  462.0  6.553E-5
500.0  450.0  5.059E-5
512.0  437.0  1.185E-4
550.0  400.0  0.0
587.0  362.0  0.001148
625.0  325.0  0.001325
662.0  287.0  6.078E-4
700.0  250.0  0.002264
737.0  212.0  0.001458
775.0  175.0  0.002798
812.0  137.0  0.00268
850.0  100.0  0.002881
887.0  62.0  0.003347
925.0  25.0  0.003123
512.0  487.0  9.476E-5
525.0  475.0  4.774E-5
537.0  462.0  3.105E-4
575.0  425.0  8.655E-4
612.0  387.0  1.095E-4
650.0  350.0  7.548E-4
687.0  312.0  0.001033
725.0  275.0  0.001912
762.0  237.0  0.002717
800.0  200.0  0.002261
837.0  162.0  0.00312
912.0  87.0  0.003715
950.0  50.0  0.004116
987.0  12.0  0.004982
537.0  512.0  0.0
550.0  500.0  0.0
562.0  487.0  3.704E-4
600.0  450.0  5.705E-4
637.0  412.0  4.441E-4
675.0  375.0  6.559E-4
712.0  337.0  0.001946
750.0  300.0  9.214E-4
787.0  262.0  0.003004
825.0  225.0  0.003609
862.0  187.0  0.004517
900.0  150.0  0.006086
937.0  112.0  0.004093
975.0  75.0  0.003316
1012.0  37.0  0.005812
1050.0  0.0  0.00606
562.0  537.0  0.0
575.0  525.0  1.72E-5
587.0  512.0  0.0
625.0  475.0  2.387E-5
662.0  437.0  8.878E-4
737.0  362.0  0.001559
775.0  325.0  0.002011
812.0  287.0  0.00169
850.0  250.0  0.002329
887.0  212.0  0.004628
925.0  175.0  0.003989
962.0  137.0  0.004516
1000.0  100.0  0.005596
1037.0  62.0  0.007938
1075.0  25.0  0.004636
587.0  562.0  2.007E-4
600.0  550.0  0.0
612.0  537.0  2.042E-4
