87.0  62.0  0.0
100.0  50.0  0.0
112.0  37.0  0.0
150.0  0.0  0.0
162.0  137.0  1.29E-5
175.0  125.0  0.0
187.0  112.0  0.0
225.0  75.0  0.0
262.0  37.0  0.0
300.0  0.0  1.229E-4
237.0  212.0  9.659E-5
250.0  200.0  0.0
262.0  187.0  0.0
300.0  150.0  6.006E-6
337.0  112.0  0.0
375.0  75.0  0.0
412.0  37.0  4.624E-4
450.0  0.0  5.542E-4
312.0  287.0  7.288E-5
325.0  275.0  1.744E-4
337.0  262.0  1.218E-4
375.0  225.0  7.885E-5
412.0  187.0  4.429E-4
450.0  150.0  6.608E-4
487.0  112.0  2.82E-4
525.0  75.0  0.00134
562.0  37.0  0.003643
600.0  0.0  0.004378
387.0  362.0  1.861E-4
400.0  350.0  3.901E-4
412.0  337.0  6.145E-5
450.0  300.0  3.776E-4
487.0  262.0  2.177E-4
525.0  225.0  9.173E-4
562.0  187.0  0.001827
600.0  150.0  0.003596
637.0  112.0  0.00469
675.0  75.0  0.007
712.0  37.0  0.01192
750.0  0.0  0.02253
412.0  387.0  5.018E-4
425.0  375.0  1.906E-4
437.0  362.0  2.762E-4
475.0  325.0  2.287E-4
512.0  287.0  1.201E-5
550.0  250.0  6.942E-4
587.0  212.0  0.001309
625.0  175.0  0.004895
662.0  137.0  0.006772
700.0  100.0  0.01093
737.0  62.0  0.0153
775.0  25.0  0.02059
437.0  412.0  3.943E-4
450.0  400.0  2.512E-4
462.0  387.0  3.653E-4
500.0  350.0  7.21E-4
537.0  312.0  3.866E-4
575.0  275.0  0.001358
612.0  237.0  0.001731
650.0  200.0  0.004141
687.0  162.0  0.008014
725.0  125.0  0.0132
762.0  87.0  0.02084
800.0  50.0  0.02127
837.0  12.0  0.03134
462.0  437.0  2.647E-4
475.0  425.0  3.308E-4
487.0  412.0  2.141E-4
525.0  375.0  6.058E-4
562.0  337.0  0.001055
600.0  300.0  0.001743
637.0  262.0  0.002887
675.0  225.0  0.006989
712.0  187.0  0.008038
750.0  150.0  0.01439
787.0  112.0  0.02395
825.0  75.0  0.02944
862.0  37.0  0.02795
900.0  0.0  0.03594
487.0  462.0  4.608E-4
500.0  450.0  2.703E-4
512.0  437.0  2.19E-4
550.0  400.0  4.758E-4
587.0  362.0  0.001466
625.0  325.0  0.001221
662.0  287.0  0.003688
700.0  250.0  0.006646
737.0  212.0  0.01197
775.0  175.0  0.01834
812.0  137.0  0.01976
850.0  100.0  0.03134
887.0  62.0  0.03722
925.0  25.0  0.04263
512.0  487.0  4.259E-5
525.0  475.0  1.399E-4
537.0  462.0  3.746E-4
575.0  425.0  4.675E-4
612.0  387.0  0.001435
650.0  350.0  0.001245
687.0  312.0  0.006003
725.0  275.0  0.007941
762.0  237.0  0.01689
800.0  200.0  0.01932
837.0  162.0  0.03244
875.0  125.0  0.03894
912.0  87.0  0.04927
950.0  50.0  0.03682
987.0  12.0  0.0469
537.0  512.0  3.372E-4
550.0  500.0  3.904E-4
562.0  487.0  5.178E-4
600.0  450.0  8.042E-4
637.0  412.0  7.832E-4
675.0  375.0  0.001163
712.0  337.0  0.003249
750.0  300.0  0.007578
787.0  262.0  0.01262
825.0  225.0  0.02234
862.0  187.0  0.03362
900.0  150.0  0.04337
937.0  112.0  0.0485
975.0  75.0  0.04839
1012.0  37.0  0.04899
1050.0  0.0  0.04593
562.0  537.0  1.952E-4
575.0  525.0  3.334E-4
587.0  512.0  5.451E-4
625.0  475.0  2.958E-4
662.0  437.0  0.001829
700.0  400.0  0.001712
737.0  362.0  0.004695
775.0  325.0  0.01062
812.0  287.0  0.01637
850.0  250.0  0.03401
887.0  212.0  0.03931
925.0  175.0  0.04537
962.0  137.0  0.04415
1000.0  100.0  0.04848
1037.0  62.0  0.05336
1075.0  25.0  0.04962
587.0  562.0  5.127E-4
600.0  550.0  6.891E-4
612.0  537.0  7.167E-4
650.0  500.0  9.955E-4
687.0  462.0  0.001733
725.0  425.0  0.002663
762.0  387.0  0.004672
800.0  350.0  0.006307
837.0  312.0  0.0169
875.0  275.0  0.02486
912.0  237.0  0.03657
950.0  200.0  0.04718
987.0  162.0  0.05857
1025.0  125.0  0.05222
1062.0  87.0  0.05113
1100.0  50.0  0.04858
1137.0  12.0  0.06642
612.0  587.0  4.775E-4
625.0  575.0  1.925E-4
637.0  562.0  5.153E-4
675.0  525.0  0.001301
712.0  487.0  0.002037
