87.0  62.0  0.0
100.0  50.0  6.006E-6
112.0  37.0  0.0
150.0  0.0  1.71E-4
162.0  137.0  2.685E-4
175.0  125.0  3.438E-4
187.0  112.0  0.001151
225.0  75.0  0.001085
262.0  37.0  0.003767
300.0  0.0  0.009529
237.0  212.0  8.666E-4
250.0  200.0  0.001179
262.0  187.0  0.002283
300.0  150.0  0.0042
337.0  112.0  0.01217
375.0  75.0  0.02851
412.0  37.0  0.04371
450.0  0.0  0.07428
312.0  287.0  0.001486
325.0  275.0  0.002289
337.0  262.0  0.002544
375.0  225.0  0.00928
412.0  187.0  0.02508
450.0  150.0  0.0521
487.0  112.0  0.08732
525.0  75.0  0.1141
562.0  37.0  0.1387
600.0  0.0  0.1546
387.0  362.0  0.001672
400.0  350.0  0.002787
412.0  337.0  0.005901
450.0  300.0  0.01364
487.0  262.0  0.03531
525.0  225.0  0.06801
562.0  187.0  0.1146
600.0  150.0  0.1618
637.0  112.0  0.1981
675.0  75.0  0.2035
712.0  37.0  0.227
750.0  0.0  0.2346
412.0  387.0  0.00278
425.0  375.0  0.003796
437.0  362.0  0.005446
475.0  325.0  0.01763
512.0  287.0  0.0305
550.0  250.0  0.06712
587.0  212.0  0.1248
625.0  175.0  0.1688
662.0  137.0  0.1975
700.0  100.0  0.2031
737.0  62.0  0.2294
775.0  25.0  0.2543
437.0  412.0  0.003178
450.0  400.0  0.00426
462.0  387.0  0.006187
500.0  350.0  0.01812
537.0  312.0  0.0321
575.0  275.0  0.08089
612.0  237.0  0.1426
650.0  200.0  0.1734
687.0  162.0  0.2079
725.0  125.0  0.226
762.0  87.0  0.256
800.0  50.0  0.2473
837.0  12.0  0.2571
462.0  437.0  0.002912
475.0  425.0  0.00413
487.0  412.0  0.005733
525.0  375.0  0.01941
562.0  337.0  0.04458
600.0  300.0  0.08643
637.0  262.0  0.1425
675.0  225.0  0.1787
712.0  187.0  0.2035
750.0  150.0  0.2344
787.0  112.0  0.2643
825.0  75.0  0.2677
862.0  37.0  0.2783
900.0  0.0  0.2969
487.0  462.0  0.003519
500.0  450.0  0.004108
512.0  437.0  0.007779
550.0  400.0  0.01838
587.0  362.0  0.04654
625.0  325.0  0.09349
662.0  287.0  0.1459
700.0  250.0  0.1815
737.0  212.0  0.2418
775.0  175.0  0.2427
812.0  137.0  0.2703
850.0  100.0  0.2847
887.0  62.0  0.2783
925.0  25.0  0.2886
512.0  487.0  0.003116
525.0  475.0  0.004368
537.0  462.0  0.007017
575.0  425.0  0.01773
612.0  387.0  0.04381
650.0  350.0  0.09321
687.0  312.0  0.1546
725.0  275.0  0.1967
762.0  237.0  0.2356
800.0  200.0  0.2553
837.0  162.0  0.2804
875.0  125.0  0.2837
912.0  87.0  0.3002
950.0  50.0  0.3162
987.0  12.0  0.3201
537.0  512.0  0.003498
550.0  500.0  0.004465
562.0  487.0  0.009121
600.0  450.0  0.02138
637.0  412.0  0.05201
675.0  375.0  0.0918
712.0  337.0  0.158
750.0  300.0  0.2039
787.0  262.0  0.2439
825.0  225.0  0.2658
862.0  187.0  0.2901
900.0  150.0  0.3013
937.0  112.0  0.3241
975.0  75.0  0.314
1012.0  37.0  0.3281
1050.0  0.0  0.3348
562.0  537.0  0.00344
575.0  525.0  0.004478
587.0  512.0  0.007522
625.0  475.0  0.02281
662.0  437.0  0.05198
700.0  400.0  0.1033
737.0  362.0  0.164
775.0  325.0  0.2194
812.0  287.0  0.255
850.0  250.0  0.2725
887.0  212.0  0.2948
925.0  175.0  0.3204
962.0  137.0  0.3339
1000.0  100.0  0.3466
1037.0  62.0  0.3311
1075.0  25.0  0.3456
587.0  562.0  0.00332
600.0  550.0  0.005113
612.0  537.0  0.007199
650.0  500.0  0.02244
687.0  462.0  0.05319
