txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1ttttSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[635.35*GeV, 244.69*GeV], [635.35*GeV, 244.69*GeV]], 0.45868*pb],
[[[635.35*GeV, 262.81*GeV], [635.35*GeV, 262.81*GeV]], 0.5013*pb],
[[[635.35*GeV, 280.94*GeV], [635.35*GeV, 280.94*GeV]], 0.59181*pb],
[[[635.35*GeV, 299.06*GeV], [635.35*GeV, 299.06*GeV]], 0.56522*pb],
[[[635.35*GeV, 317.19*GeV], [635.35*GeV, 317.19*GeV]], 0.62502*pb],
[[[635.35*GeV, 335.31*GeV], [635.35*GeV, 335.31*GeV]], 0.69265*pb],
[[[635.35*GeV, 353.44*GeV], [635.35*GeV, 353.44*GeV]], 0.79383*pb],
[[[635.35*GeV, 371.56*GeV], [635.35*GeV, 371.56*GeV]], 0.8269*pb],
[[[635.35*GeV, 389.69*GeV], [635.35*GeV, 389.69*GeV]], 0.88239*pb],
[[[635.35*GeV, 407.81*GeV], [635.35*GeV, 407.81*GeV]], 0.96012*pb],
[[[656.05*GeV, 172.19*GeV], [656.05*GeV, 172.19*GeV]], 0.22228*pb],
[[[656.05*GeV, 190.31*GeV], [656.05*GeV, 190.31*GeV]], 0.15939*pb],
[[[656.05*GeV, 208.44*GeV], [656.05*GeV, 208.44*GeV]], 0.17106*pb],
[[[656.05*GeV, 226.56*GeV], [656.05*GeV, 226.56*GeV]], 0.20911*pb],
[[[656.05*GeV, 244.69*GeV], [656.05*GeV, 244.69*GeV]], 0.25174*pb],
[[[656.05*GeV, 262.81*GeV], [656.05*GeV, 262.81*GeV]], 0.3259*pb],
[[[656.05*GeV, 280.94*GeV], [656.05*GeV, 280.94*GeV]], 0.4096*pb],
[[[656.05*GeV, 299.06*GeV], [656.05*GeV, 299.06*GeV]], 0.5132*pb],
[[[656.05*GeV, 317.19*GeV], [656.05*GeV, 317.19*GeV]], 0.52852*pb],
[[[656.05*GeV, 335.31*GeV], [656.05*GeV, 335.31*GeV]], 0.55484*pb],
[[[656.05*GeV, 353.44*GeV], [656.05*GeV, 353.44*GeV]], 0.59644*pb],
[[[656.05*GeV, 371.56*GeV], [656.05*GeV, 371.56*GeV]], 0.69779*pb],
[[[656.05*GeV, 389.69*GeV], [656.05*GeV, 389.69*GeV]], 0.76769*pb],
[[[656.05*GeV, 407.81*GeV], [656.05*GeV, 407.81*GeV]], 0.84542*pb],
[[[656.05*GeV, 425.94*GeV], [656.05*GeV, 425.94*GeV]], 0.91299*pb],
[[[676.76*GeV, 99.688*GeV], [676.76*GeV, 99.688*GeV]], 0.12049*pb],
[[[676.76*GeV, 117.81*GeV], [676.76*GeV, 117.81*GeV]], 0.12112*pb],
[[[676.76*GeV, 135.94*GeV], [676.76*GeV, 135.94*GeV]], 0.12174*pb],
[[[676.76*GeV, 154.06*GeV], [676.76*GeV, 154.06*GeV]], 0.12393*pb],
[[[676.76*GeV, 172.19*GeV], [676.76*GeV, 172.19*GeV]], 0.1283*pb],
[[[676.76*GeV, 190.31*GeV], [676.76*GeV, 190.31*GeV]], 0.13267*pb],
[[[676.76*GeV, 208.44*GeV], [676.76*GeV, 208.44*GeV]], 0.14433*pb],
[[[676.76*GeV, 226.56*GeV], [676.76*GeV, 226.56*GeV]], 0.16438*pb],
[[[676.76*GeV, 244.69*GeV], [676.76*GeV, 244.69*GeV]], 0.18443*pb],
[[[676.76*GeV, 262.81*GeV], [676.76*GeV, 262.81*GeV]], 0.22654*pb],
[[[676.76*GeV, 280.94*GeV], [676.76*GeV, 280.94*GeV]], 0.28378*pb],
[[[676.76*GeV, 299.06*GeV], [676.76*GeV, 299.06*GeV]], 0.36849*pb],
[[[676.76*GeV, 317.19*GeV], [676.76*GeV, 317.19*GeV]], 0.47998*pb],
[[[676.76*GeV, 335.31*GeV], [676.76*GeV, 335.31*GeV]], 0.50833*pb],
[[[676.76*GeV, 353.44*GeV], [676.76*GeV, 353.44*GeV]], 0.48745*pb],
[[[676.76*GeV, 371.56*GeV], [676.76*GeV, 371.56*GeV]], 0.57843*pb],
[[[676.76*GeV, 389.69*GeV], [676.76*GeV, 389.69*GeV]], 0.64983*pb],
[[[676.76*GeV, 407.81*GeV], [676.76*GeV, 407.81*GeV]], 0.69971*pb],
[[[676.76*GeV, 425.94*GeV], [676.76*GeV, 425.94*GeV]], 0.69381*pb],
[[[676.76*GeV, 444.06*GeV], [676.76*GeV, 444.06*GeV]], 0.8099*pb],
[[[697.46*GeV, 9.0625*GeV], [697.46*GeV, 9.0625*GeV]], 0.09191*pb],
[[[697.46*GeV, 27.188*GeV], [697.46*GeV, 27.188*GeV]], 0.082719*pb],
[[[697.46*GeV, 45.313*GeV], [697.46*GeV, 45.313*GeV]], 0.083343*pb],
[[[697.46*GeV, 63.438*GeV], [697.46*GeV, 63.438*GeV]], 0.083966*pb],
[[[697.46*GeV, 81.563*GeV], [697.46*GeV, 81.563*GeV]], 0.08459*pb],
[[[697.46*GeV, 99.688*GeV], [697.46*GeV, 99.688*GeV]], 0.085214*pb],
[[[697.46*GeV, 117.81*GeV], [697.46*GeV, 117.81*GeV]], 0.088469*pb],
[[[697.46*GeV, 135.94*GeV], [697.46*GeV, 135.94*GeV]], 0.092836*pb],
[[[697.46*GeV, 154.06*GeV], [697.46*GeV, 154.06*GeV]], 0.097204*pb],
[[[697.46*GeV, 172.19*GeV], [697.46*GeV, 172.19*GeV]], 0.10157*pb],
[[[697.46*GeV, 190.31*GeV], [697.46*GeV, 190.31*GeV]], 0.10594*pb],
[[[697.46*GeV, 208.44*GeV], [697.46*GeV, 208.44*GeV]], 0.1162*pb],
[[[697.46*GeV, 226.56*GeV], [697.46*GeV, 226.56*GeV]], 0.12868*pb],
[[[697.46*GeV, 244.69*GeV], [697.46*GeV, 244.69*GeV]], 0.14116*pb],
[[[697.46*GeV, 262.81*GeV], [697.46*GeV, 262.81*GeV]], 0.1728*pb],
[[[697.46*GeV, 280.94*GeV], [697.46*GeV, 280.94*GeV]], 0.20899*pb],
[[[697.46*GeV, 299.06*GeV], [697.46*GeV, 299.06*GeV]], 0.24947*pb],
[[[697.46*GeV, 317.19*GeV], [697.46*GeV, 317.19*GeV]], 0.31808*pb],
[[[697.46*GeV, 335.31*GeV], [697.46*GeV, 335.31*GeV]], 0.38508*pb],
[[[697.46*GeV, 353.44*GeV], [697.46*GeV, 353.44*GeV]], 0.44154*pb],
[[[697.46*GeV, 371.56*GeV], [697.46*GeV, 371.56*GeV]], 0.47773*pb],
[[[697.46*GeV, 389.69*GeV], [697.46*GeV, 389.69*GeV]], 0.51392*pb],
[[[697.46*GeV, 407.81*GeV], [697.46*GeV, 407.81*GeV]], 0.58238*pb],
[[[697.46*GeV, 425.94*GeV], [697.46*GeV, 425.94*GeV]], 0.66529*pb],
