#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: >=8j80,0bjet
# Mother Interm Daughter  Eff. 
1450.0   360.0   0.0000166
1500.0   400.0   0.0000328
850   520   0.0000725
650   440   0.0000367
1000.0   440.0   0.0000706
1550.0   360.0   0.0000654
300   0   0.0000170
550   440   0.0000184
1450.0   320.0   0.0000332
1350.0   40.0   0.0000840
1550.0   560.0   0.0000490
1150.0   680.0   0.0001036
350   80   0.0000349
1350.0   320.0   0.0000505
1700.0   160.0   0.0000159
550   0   0.0000550
500.0   240.0   0.0000183
1700.0   120.0   0.0000319
500.0   400.0   0.0000000
800   520   0.0000362
950   600   0.0001070
1150   480   0.0000869
1000   640   0.0000885
1350.0   560.0   0.0000505
1450.0   240.0   0.0000830
400   80   0.0000356
300   80   0.0000000
1600.0   600.0   0.0000000
900   520   0.0000359
1500.0   120.0   0.0000329
650.0   600.0   0.0000000
1400.0   160.0   0.0000335
1100   120   0.0001398
1700.0   240.0   0.0000639
700   40   0.0000916
850   120   0.0000545
950.0   560.0   0.0001426
1550.0   240.0   0.0000327
850   440   0.0001084
1600.0   80.0   0.0000649
350   120   0.0000000
1500.0   0.0   0.0000490
800   80   0.0000548
700   560   0.0000000
1200.0   560.0   0.0001552
1350.0   480.0   0.0000169
1150   200   0.0000867
1100   600   0.0001572
1150   160   0.0000696
500.0   280.0   0.0000364
1000.0   240.0   0.0000888
550   160   0.0000737
1250.0   320.0   0.0000340
1550.0   480.0   0.0000490
800   200   0.0001092
650   480   0.0000000
1100   400   0.0000873
1650.0   240.0   0.0000643
700.0   680.0   0.0000000
950   160   0.0000533
1300.0   400.0   0.0000170
1200.0   40.0   0.0000515
950   720   0.0000000
600   440   0.0000368
1350.0   120.0   0.0000338
1200.0   320.0   0.0000861
900   40   0.0000542
950   0   0.0000888
500.0   320.0   0.0000365
1500.0   280.0   0.0000165
1600.0   440.0   0.0000326
1600.0   400.0   0.0000324
1500.0   600.0   0.0000658
800   120   0.0000364
1000   720   0.0000177
1500.0   80.0   0.0000495
1150   600   0.0001561
700   0   0.0000918
1450.0   200.0   0.0000497
500   40   0.0000548
550   120   0.0000734
600.0   520.0   0.0000000
800   320   0.0000364
850   200   0.0000907
450   40   0.0000181
1400.0   240.0   0.0000500
1100   720   0.0000704
750   120   0.0000547
1050   40   0.0000705
1050   480   0.0001581
1550.0   160.0   0.0000000
350   240   0.0000000
1600.0   40.0   0.0000486
550.0   480.0   0.0000185
950.0   680.0   0.0000534
1000.0   400.0   0.0001416
1550.0   320.0   0.0000652
1600.0   120.0   0.0000651
700   160   0.0000736
950.0   640.0   0.0000535
800   640   0.0000000
450.0   360.0   0.0000000
650   280   0.0000919
750   400   0.0000546
550.0   280.0   0.0000924
750   200   0.0000911
950   80   0.0000894
150   0   0.0000000
1250.0   200.0   0.0000170
800   480   0.0000363
1000   520   0.0001239
850   40   0.0000724
1550.0   0.0   0.0000653
650   240   0.0001838
750   360   0.0001099
1400.0   40.0   0.0000664
1100   480   0.0000524
700   520   0.0000554
1550.0   440.0   0.0000164
300   120   0.0000000
650   320   0.0000916
700   320   0.0000549
800   0   0.0002001
550   400   0.0000000
1700.0   80.0   0.0000641
400.0   320.0   0.0000000
200   80   0.0000000
1700.0   400.0   0.0000320
750   520   0.0000364
1300.0   480.0   0.0000678
450.0   320.0   0.0000000
250.0   200.0   0.0000000
1000.0   680.0   0.0001948
900   320   0.0000541
1650.0   120.0   0.0001126
250   40   0.0000000
400.0   160.0   0.0000179
850   680   0.0000181
1350.0   680.0   0.0000506
1250.0   640.0   0.0000513
1300.0   320.0   0.0000000
700   240   0.0000736
700.0   600.0   0.0000000
1700.0   600.0   0.0000480
500   200   0.0000548
1250.0   520.0   0.0000683
1300.0   600.0   0.0000338
1700.0   0.0   0.0000958
450.0   240.0   0.0000541
150.0   80.0   0.0000000
1200.0   520.0   0.0000861
1200.0   600.0   0.0000862
750   480   0.0001275
550   200   0.0000368
200   40   0.0000000
800   360   0.0001273
900   680   0.0000719
1150   120   0.0000695
1500.0   160.0   0.0000330
1400.0   80.0   0.0000497
1000.0   280.0   0.0001064
1500.0   320.0   0.0000164
1300.0   640.0   0.0000676
1350.0   240.0   0.0000336
1400.0   280.0   0.0000499
1000   0   0.0001595
750.0   680.0   0.0000000
950   40   0.0001256
1250.0   120.0   0.0001021
1650.0   40.0   0.0000482
950   360   0.0001434
1600.0   280.0   0.0000162
450   280   0.0000725
900   280   0.0001251
850   280   0.0000908
450   80   0.0000722
750   640   0.0000183
300.0   240.0   0.0000000
700   280   0.0000183
1250.0   160.0   0.0000856
750   320   0.0000367
450   0   0.0000361
1100   440   0.0001747
1650.0   200.0   0.0000483
1450.0   600.0   0.0000664
1650.0   360.0   0.0000161
1050.0   640.0   0.0001228
850   480   0.0000546
1650.0   600.0   0.0000322
1350.0   360.0   0.0000505
500   120   0.0000365
1350.0   200.0   0.0000505
800   280   0.0001095
1200.0   120.0   0.0000517
150.0   120.0   0.0000000
1450.0   560.0   0.0000331
1200.0   480.0   0.0000864
1700.0   360.0   0.0000000
