#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWa-SF
# Mother Interm Daughter  Eff. 
30.0   1   0.0000000
270.0   60.0   0.0014917
300.0   120.0   0.0014468
450.0   280.0   0.0011832
450.0   160.0   0.0007116
450.0   260.0   0.0008996
690.0   220.0   0.0004133
510.0   160.0   0.0006984
480.0   80.0   0.0013659
360.0   220.0   0.0014258
360.0   100.0   0.0010041
600.0   80.0   0.0013655
450.0   60.0   0.0016587
660.0   140.0   0.0006866
150.0   60.0   0.0019272
690.0   40.0   0.0021525
330.0   20.0   0.0030628
60.0   40.0   0.0000000
240.0   180.0   0.0009669
270.0   220.0   0.0002014
450.0   340.0   0.0019369
480.0   1   0.0029821
570.0   140.0   0.0006651
420.0   280.0   0.0013284
330.0   180.0   0.0014287
600.0   20.0   0.0027935
150.0   20.0   0.0025476
540.0   240.0   0.0004561
210.0   60.0   0.0018358
180.0   40.0   0.0020291
330.0   140.0   0.0012227
390.0   160.0   0.0009119
510.0   40.0   0.0020473
240.0   120.0   0.0018767
660.0   120.0   0.0008791
600.0   320.0   0.0004662
390.0   260.0   0.0017141
270.0   140.0   0.0018148
270.0   240.0   0.0000000
660.0   260.0   0.0004104
630.0   20.0   0.0026680
630.0   280.0   0.0003550
600.0   280.0   0.0004331
270.0   260.0   0.0000000
450.0   140.0   0.0007485
300.0   1   0.0048112
270.0   80.0   0.0014250
630.0   320.0   0.0005039
600.0   40.0   0.0021140
90.0   60.0   0.0000000
420.0   200.0   0.0009595
60.0   20.0   0.0000000
330.0   1   0.0042203
360.0   340.0   0.0000000
390.0   60.0   0.0019147
300.0   180.0   0.0018698
390.0   320.0   0.0017381
390.0   280.0   0.0019317
420.0   120.0   0.0008787
210.0   1   0.0054740
570.0   60.0   0.0016898
480.0   40.0   0.0022979
690.0   60.0   0.0016106
690.0   180.0   0.0005770
660.0   160.0   0.0006053
390.0   100.0   0.0011419
540.0   200.0   0.0005160
630.0   160.0   0.0005363
210.0   80.0   0.0020764
660.0   180.0   0.0004088
270.0   20.0   0.0034408
300.0   140.0   0.0014404
360.0   320.0   0.0000190
360.0   20.0   0.0032949
240.0   160.0   0.0019128
390.0   140.0   0.0009033
