#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWb-SF
# Mother Interm Daughter  Eff. 
30.0   1   0.0000000
270.0   60.0   0.0023800
300.0   120.0   0.0027605
450.0   280.0   0.0022612
450.0   160.0   0.0014961
450.0   260.0   0.0021043
690.0   220.0   0.0007294
510.0   160.0   0.0012273
480.0   80.0   0.0021734
360.0   220.0   0.0025482
360.0   100.0   0.0017501
600.0   80.0   0.0022546
450.0   60.0   0.0028524
660.0   140.0   0.0011982
150.0   60.0   0.0017748
690.0   40.0   0.0039135
330.0   20.0   0.0044484
60.0   40.0   0.0000000
240.0   180.0   0.0003288
270.0   220.0   0.0000045
450.0   340.0   0.0028725
480.0   1   0.0058603
570.0   140.0   0.0012575
420.0   280.0   0.0026224
330.0   180.0   0.0026920
600.0   20.0   0.0049067
150.0   20.0   0.0026361
540.0   240.0   0.0010780
210.0   60.0   0.0028832
180.0   40.0   0.0026688
330.0   140.0   0.0024414
390.0   160.0   0.0018402
510.0   40.0   0.0036862
240.0   120.0   0.0029115
660.0   120.0   0.0017056
600.0   320.0   0.0011104
390.0   260.0   0.0029034
270.0   140.0   0.0028646
270.0   240.0   0.0000000
660.0   260.0   0.0007861
630.0   20.0   0.0045405
630.0   280.0   0.0008305
600.0   280.0   0.0010315
270.0   260.0   0.0000000
450.0   140.0   0.0013805
300.0   1   0.0081156
270.0   80.0   0.0025422
630.0   320.0   0.0009931
600.0   40.0   0.0036433
90.0   60.0   0.0000000
420.0   200.0   0.0019162
60.0   20.0   0.0000000
330.0   1   0.0073215
360.0   340.0   0.0000000
390.0   60.0   0.0026232
300.0   180.0   0.0029588
390.0   320.0   0.0015181
390.0   280.0   0.0030526
420.0   120.0   0.0014525
210.0   1   0.0071004
570.0   60.0   0.0031657
480.0   40.0   0.0039788
690.0   60.0   0.0030229
690.0   180.0   0.0009522
660.0   160.0   0.0010651
390.0   100.0   0.0017391
540.0   200.0   0.0010691
630.0   160.0   0.0010033
210.0   80.0   0.0031238
660.0   180.0   0.0007962
270.0   20.0   0.0045973
300.0   140.0   0.0027128
360.0   320.0   0.0000000
360.0   20.0   0.0047825
240.0   160.0   0.0017619
