#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWa-DF
# Mother Interm Daughter  Eff. 
30.0   1   0.0000000
270.0   60.0   0.0036375
300.0   120.0   0.0031125
450.0   280.0   0.0024525
450.0   160.0   0.0016650
450.0   260.0   0.0023700
690.0   220.0   0.0009375
510.0   160.0   0.0014400
480.0   80.0   0.0028350
360.0   220.0   0.0030750
360.0   100.0   0.0023850
600.0   80.0   0.0029850
450.0   60.0   0.0036676
660.0   140.0   0.0014925
150.0   60.0   0.0034575
690.0   40.0   0.0047176
330.0   20.0   0.0071476
60.0   40.0   0.0000000
240.0   180.0   0.0019275
270.0   220.0   0.0004050
450.0   340.0   0.0039750
480.0   1   0.0067350
570.0   140.0   0.0015075
420.0   280.0   0.0032400
330.0   180.0   0.0033000
600.0   20.0   0.0064426
150.0   20.0   0.0050626
540.0   240.0   0.0012225
210.0   60.0   0.0042000
180.0   40.0   0.0048375
330.0   140.0   0.0025650
390.0   160.0   0.0021600
510.0   40.0   0.0050476
240.0   120.0   0.0039450
660.0   120.0   0.0019800
600.0   320.0   0.0011175
390.0   260.0   0.0034351
270.0   140.0   0.0037576
270.0   240.0   0.0000000
660.0   260.0   0.0009075
630.0   20.0   0.0061875
630.0   280.0   0.0008925
600.0   280.0   0.0010050
270.0   260.0   0.0000000
450.0   140.0   0.0016200
300.0   1   0.0100950
270.0   80.0   0.0033900
630.0   320.0   0.0009150
600.0   40.0   0.0046575
90.0   60.0   0.0000000
420.0   200.0   0.0018825
60.0   20.0   0.0000000
330.0   1   0.0093525
360.0   340.0   0.0000000
390.0   60.0   0.0039976
300.0   180.0   0.0038925
390.0   320.0   0.0038850
390.0   280.0   0.0040425
420.0   120.0   0.0021375
210.0   1   0.0121275
570.0   60.0   0.0039600
480.0   40.0   0.0049800
690.0   60.0   0.0036225
690.0   180.0   0.0010575
660.0   160.0   0.0011700
390.0   100.0   0.0019200
540.0   200.0   0.0012000
630.0   160.0   0.0011025
210.0   80.0   0.0041625
660.0   180.0   0.0010575
270.0   20.0   0.0072226
300.0   140.0   0.0032700
360.0   320.0   0.0000225
360.0   20.0   0.0073051
240.0   160.0   0.0039751
390.0   140.0   0.0019800
630.0   260.0   0.0008775
300.0   160.0   0.0039000
690.0   160.0   0.0013725
270.0   120.0   0.0036075
60.0   1   0.0000075
570.0   320.0   0.0012750
450.0   1   0.0069300
690.0   20.0   0.0061426
660.0   40.0   0.0045302
690.0   120.0   0.0019725
660.0   20.0   0.0059701
540.0   1   0.0059475
630.0   300.0   0.0010425
540.0   160.0   0.0012825
450.0   100.0   0.0022125
510.0   80.0   0.0027975
600.0   260.0   0.0008250
180.0   160.0   0.0000000
300.0   40.0   0.0052801
360.0   200.0   0.0025801
510.0   300.0   0.0021750
330.0   160.0   0.0029025
600.0   100.0   0.0024450
570.0   1   0.0053175
390.0   20.0   0.0069301
120.0   100.0   0.0000000
540.0   60.0   0.0040575
510.0   140.0   0.0015450
540.0   140.0   0.0013125
360.0   140.0   0.0022050
630.0   40.0   0.0047925
390.0   240.0   0.0032550
600.0   1   0.0051075
270.0   160.0   0.0041025
120.0   40.0   0.0025800
480.0   240.0   0.0015975
240.0   1   0.0110700
150.0   1   0.0093975
510.0   200.0   0.0012600
600.0   60.0   0.0036900
600.0   180.0   0.0010725
690.0   80.0   0.0029175
480.0   140.0   0.0014775
360.0   300.0   0.0023700
300.0   100.0   0.0027301
690.0   1   0.0043950
510.0   100.0   0.0023400
480.0   60.0   0.0040725
420.0   340.0   0.0043425
540.0   40.0   0.0045600
90.0   20.0   0.0005100
570.0   20.0   0.0061575
450.0   40.0   0.0051226
240.0   20.0   0.0072526
510.0   240.0   0.0013350
630.0   100.0   0.0025200
600.0   300.0   0.0012525
600.0   340.0   0.0013875
450.0   220.0   0.0018675
180.0   1   0.0118200
480.0   340.0   0.0031351
690.0   300.0   0.0008400
570.0   120.0   0.0018150
300.0   60.0   0.0036375
150.0   80.0   0.0021600
360.0   40.0   0.0050775
540.0   80.0   0.0031200
360.0   180.0   0.0026400
300.0   80.0   0.0031650
120.0   1   0.0061275
