txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.5410E+02*GeV,7.0844E+00*GeV],[1.5410E+02*GeV,7.0844E+00*GeV]],1.4146E+02*pb],
[[[1.8691E+02*GeV,3.9534E+01*GeV],[1.8691E+02*GeV,3.9534E+01*GeV]],4.0840E+01*pb],
[[[1.8691E+02*GeV,4.3591E+01*GeV],[1.8691E+02*GeV,4.3591E+01*GeV]],3.6314E+01*pb],
[[[1.8691E+02*GeV,4.7647E+01*GeV],[1.8691E+02*GeV,4.7647E+01*GeV]],3.1787E+01*pb],
[[[1.8691E+02*GeV,5.1703E+01*GeV],[1.8691E+02*GeV,5.1703E+01*GeV]],2.8702E+01*pb],
[[[1.8691E+02*GeV,5.5759E+01*GeV],[1.8691E+02*GeV,5.5759E+01*GeV]],2.7608E+01*pb],
[[[1.8691E+02*GeV,5.9816E+01*GeV],[1.8691E+02*GeV,5.9816E+01*GeV]],2.6515E+01*pb],
[[[1.8691E+02*GeV,6.3872E+01*GeV],[1.8691E+02*GeV,6.3872E+01*GeV]],2.5267E+01*pb],
[[[1.8691E+02*GeV,6.7928E+01*GeV],[1.8691E+02*GeV,6.7928E+01*GeV]],2.3855E+01*pb],
[[[1.8691E+02*GeV,7.1984E+01*GeV],[1.8691E+02*GeV,7.1984E+01*GeV]],2.2442E+01*pb],
[[[1.8691E+02*GeV,7.6041E+01*GeV],[1.8691E+02*GeV,7.6041E+01*GeV]],2.1939E+01*pb],
[[[1.8691E+02*GeV,8.0097E+01*GeV],[1.8691E+02*GeV,8.0097E+01*GeV]],2.4069E+01*pb],
[[[1.8691E+02*GeV,8.4153E+01*GeV],[1.8691E+02*GeV,8.4153E+01*GeV]],2.4371E+01*pb],
[[[1.8691E+02*GeV,8.8209E+01*GeV],[1.8691E+02*GeV,8.8209E+01*GeV]],2.3342E+01*pb],
[[[1.8691E+02*GeV,9.2266E+01*GeV],[1.8691E+02*GeV,9.2266E+01*GeV]],2.2313E+01*pb],
[[[1.8691E+02*GeV,9.6322E+01*GeV],[1.8691E+02*GeV,9.6322E+01*GeV]],2.1657E+01*pb],
[[[1.9512E+02*GeV,4.7647E+01*GeV],[1.9512E+02*GeV,4.7647E+01*GeV]],2.7624E+01*pb],
[[[1.9512E+02*GeV,5.1703E+01*GeV],[1.9512E+02*GeV,5.1703E+01*GeV]],2.4539E+01*pb],
[[[1.9512E+02*GeV,5.5759E+01*GeV],[1.9512E+02*GeV,5.5759E+01*GeV]],2.3446E+01*pb],
[[[1.9512E+02*GeV,5.9816E+01*GeV],[1.9512E+02*GeV,5.9816E+01*GeV]],2.2352E+01*pb],
[[[1.9512E+02*GeV,6.3872E+01*GeV],[1.9512E+02*GeV,6.3872E+01*GeV]],2.1258E+01*pb],
[[[1.9512E+02*GeV,6.7928E+01*GeV],[1.9512E+02*GeV,6.7928E+01*GeV]],2.0164E+01*pb],
[[[1.9512E+02*GeV,7.1984E+01*GeV],[1.9512E+02*GeV,7.1984E+01*GeV]],1.8924E+01*pb],
[[[1.9512E+02*GeV,7.6041E+01*GeV],[1.9512E+02*GeV,7.6041E+01*GeV]],1.8421E+01*pb],
[[[1.9512E+02*GeV,8.0097E+01*GeV],[1.9512E+02*GeV,8.0097E+01*GeV]],1.8559E+01*pb],
[[[1.9512E+02*GeV,8.4153E+01*GeV],[1.9512E+02*GeV,8.4153E+01*GeV]],1.7530E+01*pb],
[[[1.9512E+02*GeV,8.8209E+01*GeV],[1.9512E+02*GeV,8.8209E+01*GeV]],1.6501E+01*pb],
[[[1.9512E+02*GeV,9.2266E+01*GeV],[1.9512E+02*GeV,9.2266E+01*GeV]],1.5473E+01*pb],
[[[1.9512E+02*GeV,9.6322E+01*GeV],[1.9512E+02*GeV,9.6322E+01*GeV]],1.4444E+01*pb],
[[[1.9512E+02*GeV,1.0038E+02*GeV],[1.9512E+02*GeV,1.0038E+02*GeV]],1.3805E+01*pb],
[[[1.9512E+02*GeV,1.0443E+02*GeV],[1.9512E+02*GeV,1.0443E+02*GeV]],1.3356E+01*pb],
[[[2.0332E+02*GeV,5.5759E+01*GeV],[2.0332E+02*GeV,5.5759E+01*GeV]],2.1813E+01*pb],
[[[2.0332E+02*GeV,5.9816E+01*GeV],[2.0332E+02*GeV,5.9816E+01*GeV]],2.0720E+01*pb],
[[[2.0332E+02*GeV,6.3872E+01*GeV],[2.0332E+02*GeV,6.3872E+01*GeV]],1.9626E+01*pb],
[[[2.0332E+02*GeV,6.7928E+01*GeV],[2.0332E+02*GeV,6.7928E+01*GeV]],1.8532E+01*pb],
[[[2.0332E+02*GeV,7.1984E+01*GeV],[2.0332E+02*GeV,7.1984E+01*GeV]],1.6778E+01*pb],
[[[2.0332E+02*GeV,7.6041E+01*GeV],[2.0332E+02*GeV,7.6041E+01*GeV]],1.4779E+01*pb],
[[[2.0332E+02*GeV,8.0097E+01*GeV],[2.0332E+02*GeV,8.0097E+01*GeV]],1.4068E+01*pb],
[[[2.0332E+02*GeV,8.4153E+01*GeV],[2.0332E+02*GeV,8.4153E+01*GeV]],1.3039E+01*pb],
[[[2.0332E+02*GeV,8.8209E+01*GeV],[2.0332E+02*GeV,8.8209E+01*GeV]],1.2011E+01*pb],
[[[2.0332E+02*GeV,9.2266E+01*GeV],[2.0332E+02*GeV,9.2266E+01*GeV]],1.0982E+01*pb],
[[[2.0332E+02*GeV,9.6322E+01*GeV],[2.0332E+02*GeV,9.6322E+01*GeV]],9.9533E+00*pb],
[[[2.0332E+02*GeV,1.0038E+02*GeV],[2.0332E+02*GeV,1.0038E+02*GeV]],8.9787E+00*pb],
[[[2.0332E+02*GeV,1.0443E+02*GeV],[2.0332E+02*GeV,1.0443E+02*GeV]],8.5299E+00*pb],
[[[2.0332E+02*GeV,1.0849E+02*GeV],[2.0332E+02*GeV,1.0849E+02*GeV]],8.0810E+00*pb],
[[[2.0332E+02*GeV,1.1255E+02*GeV],[2.0332E+02*GeV,1.1255E+02*GeV]],7.7327E+00*pb],
[[[2.1152E+02*GeV,6.3872E+01*GeV],[2.1152E+02*GeV,6.3872E+01*GeV]],1.9656E+01*pb],
[[[2.1152E+02*GeV,6.7928E+01*GeV],[2.1152E+02*GeV,6.7928E+01*GeV]],1.7127E+01*pb],
[[[2.1152E+02*GeV,7.1984E+01*GeV],[2.1152E+02*GeV,7.1984E+01*GeV]],1.4599E+01*pb],
[[[2.1152E+02*GeV,7.6041E+01*GeV],[2.1152E+02*GeV,7.6041E+01*GeV]],1.2600E+01*pb],
[[[2.1152E+02*GeV,8.0097E+01*GeV],[2.1152E+02*GeV,8.0097E+01*GeV]],1.2137E+01*pb],
[[[2.1152E+02*GeV,8.4153E+01*GeV],[2.1152E+02*GeV,8.4153E+01*GeV]],1.1673E+01*pb],
[[[2.1152E+02*GeV,8.8209E+01*GeV],[2.1152E+02*GeV,8.8209E+01*GeV]],1.0975E+01*pb],
[[[2.1152E+02*GeV,9.2266E+01*GeV],[2.1152E+02*GeV,9.2266E+01*GeV]],9.9466E+00*pb],
[[[2.1152E+02*GeV,9.6322E+01*GeV],[2.1152E+02*GeV,9.6322E+01*GeV]],8.9179E+00*pb],
[[[2.1152E+02*GeV,1.0038E+02*GeV],[2.1152E+02*GeV,1.0038E+02*GeV]],7.9433E+00*pb],
[[[2.1152E+02*GeV,1.0443E+02*GeV],[2.1152E+02*GeV,1.0443E+02*GeV]],7.4945E+00*pb],
[[[2.1152E+02*GeV,1.0849E+02*GeV],[2.1152E+02*GeV,1.0849E+02*GeV]],7.1626E+00*pb],
[[[2.1152E+02*GeV,1.1255E+02*GeV],[2.1152E+02*GeV,1.1255E+02*GeV]],7.0338E+00*pb],
[[[2.1152E+02*GeV,1.1660E+02*GeV],[2.1152E+02*GeV,1.1660E+02*GeV]],6.9050E+00*pb],
[[[2.1152E+02*GeV,1.2066E+02*GeV],[2.1152E+02*GeV,1.2066E+02*GeV]],6.6224E+00*pb],
[[[2.1973E+02*GeV,7.1984E+01*GeV],[2.1973E+02*GeV,7.1984E+01*GeV]],1.2419E+01*pb],
[[[2.1973E+02*GeV,7.6041E+01*GeV],[2.1973E+02*GeV,7.6041E+01*GeV]],1.0421E+01*pb],
[[[2.1973E+02*GeV,8.0097E+01*GeV],[2.1973E+02*GeV,8.0097E+01*GeV]],9.9574E+00*pb],
[[[2.1973E+02*GeV,8.4153E+01*GeV],[2.1973E+02*GeV,8.4153E+01*GeV]],9.4943E+00*pb],
[[[2.1973E+02*GeV,8.8209E+01*GeV],[2.1973E+02*GeV,8.8209E+01*GeV]],9.0312E+00*pb],
[[[2.1973E+02*GeV,9.2266E+01*GeV],[2.1973E+02*GeV,9.2266E+01*GeV]],8.5681E+00*pb],
[[[2.1973E+02*GeV,9.6322E+01*GeV],[2.1973E+02*GeV,9.6322E+01*GeV]],7.8826E+00*pb],
[[[2.1973E+02*GeV,1.0038E+02*GeV],[2.1973E+02*GeV,1.0038E+02*GeV]],6.9079E+00*pb],
[[[2.1973E+02*GeV,1.0443E+02*GeV],[2.1973E+02*GeV,1.0443E+02*GeV]],6.5926E+00*pb],
[[[2.1973E+02*GeV,1.0849E+02*GeV],[2.1973E+02*GeV,1.0849E+02*GeV]],6.4638E+00*pb],
[[[2.1973E+02*GeV,1.1255E+02*GeV],[2.1973E+02*GeV,1.1255E+02*GeV]],6.3350E+00*pb],
[[[2.1973E+02*GeV,1.1660E+02*GeV],[2.1973E+02*GeV,1.1660E+02*GeV]],6.2062E+00*pb],
[[[2.1973E+02*GeV,1.2066E+02*GeV],[2.1973E+02*GeV,1.2066E+02*GeV]],6.0773E+00*pb],
[[[2.1973E+02*GeV,1.2472E+02*GeV],[2.1973E+02*GeV,1.2472E+02*GeV]],5.7862E+00*pb],
[[[2.1973E+02*GeV,1.2877E+02*GeV],[2.1973E+02*GeV,1.2877E+02*GeV]],5.3643E+00*pb],
[[[2.1973E+02*GeV,1.3283E+02*GeV],[2.1973E+02*GeV,1.3283E+02*GeV]],4.9371E+00*pb],
[[[2.2793E+02*GeV,8.0097E+01*GeV],[2.2793E+02*GeV,8.0097E+01*GeV]],8.7209E+00*pb],
[[[2.2793E+02*GeV,8.4153E+01*GeV],[2.2793E+02*GeV,8.4153E+01*GeV]],8.2578E+00*pb],
[[[2.2793E+02*GeV,8.8209E+01*GeV],[2.2793E+02*GeV,8.8209E+01*GeV]],7.7947E+00*pb],
[[[2.2793E+02*GeV,9.2266E+01*GeV],[2.2793E+02*GeV,9.2266E+01*GeV]],7.3316E+00*pb],
[[[2.2793E+02*GeV,9.6322E+01*GeV],[2.2793E+02*GeV,9.6322E+01*GeV]],6.8313E+00*pb],
[[[2.2793E+02*GeV,1.0038E+02*GeV],[2.2793E+02*GeV,1.0038E+02*GeV]],6.1818E+00*pb],
[[[2.2793E+02*GeV,1.0443E+02*GeV],[2.2793E+02*GeV,1.0443E+02*GeV]],6.0530E+00*pb],
[[[2.2793E+02*GeV,1.0849E+02*GeV],[2.2793E+02*GeV,1.0849E+02*GeV]],5.9241E+00*pb],
[[[2.2793E+02*GeV,1.1255E+02*GeV],[2.2793E+02*GeV,1.1255E+02*GeV]],5.7953E+00*pb],
[[[2.2793E+02*GeV,1.1660E+02*GeV],[2.2793E+02*GeV,1.1660E+02*GeV]],5.6665E+00*pb],
[[[2.2793E+02*GeV,1.2066E+02*GeV],[2.2793E+02*GeV,1.2066E+02*GeV]],5.5377E+00*pb],
[[[2.2793E+02*GeV,1.2472E+02*GeV],[2.2793E+02*GeV,1.2472E+02*GeV]],5.3316E+00*pb],
[[[2.2793E+02*GeV,1.2877E+02*GeV],[2.2793E+02*GeV,1.2877E+02*GeV]],4.9220E+00*pb],
[[[2.2793E+02*GeV,1.3283E+02*GeV],[2.2793E+02*GeV,1.3283E+02*GeV]],4.5001E+00*pb],
[[[2.2793E+02*GeV,1.3688E+02*GeV],[2.2793E+02*GeV,1.3688E+02*GeV]],4.1048E+00*pb],
[[[2.2793E+02*GeV,1.4094E+02*GeV],[2.2793E+02*GeV,1.4094E+02*GeV]],3.9742E+00*pb],
[[[2.3613E+02*GeV,8.8209E+01*GeV],[2.3613E+02*GeV,8.8209E+01*GeV]],7.9842E+00*pb],
[[[2.3613E+02*GeV,9.2266E+01*GeV],[2.3613E+02*GeV,9.2266E+01*GeV]],7.2812E+00*pb],
[[[2.3613E+02*GeV,9.6322E+01*GeV],[2.3613E+02*GeV,9.6322E+01*GeV]],6.5782E+00*pb],
[[[2.3613E+02*GeV,1.0038E+02*GeV],[2.3613E+02*GeV,1.0038E+02*GeV]],5.9287E+00*pb],
[[[2.3613E+02*GeV,1.0443E+02*GeV],[2.3613E+02*GeV,1.0443E+02*GeV]],5.7999E+00*pb],
[[[2.3613E+02*GeV,1.0849E+02*GeV],[2.3613E+02*GeV,1.0849E+02*GeV]],5.6710E+00*pb],
[[[2.3613E+02*GeV,1.1255E+02*GeV],[2.3613E+02*GeV,1.1255E+02*GeV]],5.5422E+00*pb],
[[[2.3613E+02*GeV,1.1660E+02*GeV],[2.3613E+02*GeV,1.1660E+02*GeV]],5.3335E+00*pb],
[[[2.3613E+02*GeV,1.2066E+02*GeV],[2.3613E+02*GeV,1.2066E+02*GeV]],5.0862E+00*pb],
[[[2.3613E+02*GeV,1.2472E+02*GeV],[2.3613E+02*GeV,1.2472E+02*GeV]],4.8390E+00*pb],
[[[2.3613E+02*GeV,1.2877E+02*GeV],[2.3613E+02*GeV,1.2877E+02*GeV]],4.4293E+00*pb],
[[[2.3613E+02*GeV,1.3283E+02*GeV],[2.3613E+02*GeV,1.3283E+02*GeV]],4.0477E+00*pb],
[[[2.3613E+02*GeV,1.3688E+02*GeV],[2.3613E+02*GeV,1.3688E+02*GeV]],3.8904E+00*pb],
[[[2.3613E+02*GeV,1.4094E+02*GeV],[2.3613E+02*GeV,1.4094E+02*GeV]],3.7330E+00*pb],
[[[2.3613E+02*GeV,1.4500E+02*GeV],[2.3613E+02*GeV,1.4500E+02*GeV]],3.6085E+00*pb],
[[[2.3613E+02*GeV,1.4905E+02*GeV],[2.3613E+02*GeV,1.4905E+02*GeV]],3.5316E+00*pb],
[[[2.4434E+02*GeV,9.6322E+01*GeV],[2.4434E+02*GeV,9.6322E+01*GeV]],6.3251E+00*pb],
[[[2.4434E+02*GeV,1.0038E+02*GeV],[2.4434E+02*GeV,1.0038E+02*GeV]],5.6756E+00*pb],
[[[2.4434E+02*GeV,1.0443E+02*GeV],[2.4434E+02*GeV,1.0443E+02*GeV]],5.5468E+00*pb],
[[[2.4434E+02*GeV,1.0849E+02*GeV],[2.4434E+02*GeV,1.0849E+02*GeV]],5.3354E+00*pb],
[[[2.4434E+02*GeV,1.1255E+02*GeV],[2.4434E+02*GeV,1.1255E+02*GeV]],5.0881E+00*pb],
[[[2.4434E+02*GeV,1.1660E+02*GeV],[2.4434E+02*GeV,1.1660E+02*GeV]],4.8409E+00*pb],
[[[2.4434E+02*GeV,1.2066E+02*GeV],[2.4434E+02*GeV,1.2066E+02*GeV]],4.5936E+00*pb],
[[[2.4434E+02*GeV,1.2472E+02*GeV],[2.4434E+02*GeV,1.2472E+02*GeV]],4.3463E+00*pb],
[[[2.4434E+02*GeV,1.2877E+02*GeV],[2.4434E+02*GeV,1.2877E+02*GeV]],3.9906E+00*pb],
[[[2.4434E+02*GeV,1.3283E+02*GeV],[2.4434E+02*GeV,1.3283E+02*GeV]],3.8332E+00*pb],
[[[2.4434E+02*GeV,1.3688E+02*GeV],[2.4434E+02*GeV,1.3688E+02*GeV]],3.6759E+00*pb],
[[[2.4434E+02*GeV,1.4094E+02*GeV],[2.4434E+02*GeV,1.4094E+02*GeV]],3.5185E+00*pb],
[[[2.4434E+02*GeV,1.4500E+02*GeV],[2.4434E+02*GeV,1.4500E+02*GeV]],3.3612E+00*pb],
[[[2.4434E+02*GeV,1.4905E+02*GeV],[2.4434E+02*GeV,1.4905E+02*GeV]],3.2390E+00*pb],
[[[2.4434E+02*GeV,1.5311E+02*GeV],[2.4434E+02*GeV,1.5311E+02*GeV]],3.1621E+00*pb],
[[[2.4434E+02*GeV,1.5717E+02*GeV],[2.4434E+02*GeV,1.5717E+02*GeV]],3.0853E+00*pb],
[[[2.5254E+02*GeV,1.0443E+02*GeV],[2.5254E+02*GeV,1.0443E+02*GeV]],5.3449E+00*pb],
[[[2.5254E+02*GeV,1.0849E+02*GeV],[2.5254E+02*GeV,1.0849E+02*GeV]],5.0976E+00*pb],
[[[2.5254E+02*GeV,1.1255E+02*GeV],[2.5254E+02*GeV,1.1255E+02*GeV]],4.8504E+00*pb],
[[[2.5254E+02*GeV,1.1660E+02*GeV],[2.5254E+02*GeV,1.1660E+02*GeV]],4.6031E+00*pb],
[[[2.5254E+02*GeV,1.2066E+02*GeV],[2.5254E+02*GeV,1.2066E+02*GeV]],4.3558E+00*pb],
[[[2.5254E+02*GeV,1.2472E+02*GeV],[2.5254E+02*GeV,1.2472E+02*GeV]],3.8892E+00*pb],
[[[2.5254E+02*GeV,1.2877E+02*GeV],[2.5254E+02*GeV,1.2877E+02*GeV]],3.8146E+00*pb],
[[[2.5254E+02*GeV,1.3283E+02*GeV],[2.5254E+02*GeV,1.3283E+02*GeV]],3.6572E+00*pb],
[[[2.5254E+02*GeV,1.3688E+02*GeV],[2.5254E+02*GeV,1.3688E+02*GeV]],3.4999E+00*pb],
[[[2.5254E+02*GeV,1.4094E+02*GeV],[2.5254E+02*GeV,1.4094E+02*GeV]],3.3425E+00*pb],
[[[2.5254E+02*GeV,1.4500E+02*GeV],[2.5254E+02*GeV,1.4500E+02*GeV]],3.1852E+00*pb],
[[[2.5254E+02*GeV,1.4905E+02*GeV],[2.5254E+02*GeV,1.4905E+02*GeV]],3.0278E+00*pb],
[[[2.5254E+02*GeV,1.5311E+02*GeV],[2.5254E+02*GeV,1.5311E+02*GeV]],2.9322E+00*pb],
[[[2.5254E+02*GeV,1.5717E+02*GeV],[2.5254E+02*GeV,1.5717E+02*GeV]],2.8553E+00*pb],
[[[2.5254E+02*GeV,1.6122E+02*GeV],[2.5254E+02*GeV,1.6122E+02*GeV]],2.7784E+00*pb],
[[[2.5254E+02*GeV,1.6528E+02*GeV],[2.5254E+02*GeV,1.6528E+02*GeV]],2.6898E+00*pb],
[[[2.6074E+02*GeV,1.1255E+02*GeV],[2.6074E+02*GeV,1.1255E+02*GeV]],4.9685E+00*pb],
[[[2.6074E+02*GeV,1.1660E+02*GeV],[2.6074E+02*GeV,1.1660E+02*GeV]],4.4632E+00*pb],
[[[2.6074E+02*GeV,1.2066E+02*GeV],[2.6074E+02*GeV,1.2066E+02*GeV]],3.9580E+00*pb],
[[[2.6074E+02*GeV,1.2472E+02*GeV],[2.6074E+02*GeV,1.2472E+02*GeV]],3.4528E+00*pb],
[[[2.6074E+02*GeV,1.2877E+02*GeV],[2.6074E+02*GeV,1.2877E+02*GeV]],3.4302E+00*pb],
[[[2.6074E+02*GeV,1.3283E+02*GeV],[2.6074E+02*GeV,1.3283E+02*GeV]],3.4440E+00*pb],
[[[2.6074E+02*GeV,1.3688E+02*GeV],[2.6074E+02*GeV,1.3688E+02*GeV]],3.4096E+00*pb],
