txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[2.0332E+02*GeV,3.0281E+00*GeV],[2.0332E+02*GeV,3.0281E+00*GeV]],2.2459E+02*pb],
[[[2.1152E+02*GeV,3.0281E+00*GeV],[2.1152E+02*GeV,3.0281E+00*GeV]],1.5278E+02*pb],
[[[2.1152E+02*GeV,7.0844E+00*GeV],[2.1152E+02*GeV,7.0844E+00*GeV]],1.3804E+02*pb],
[[[2.1152E+02*GeV,1.1141E+01*GeV],[2.1152E+02*GeV,1.1141E+01*GeV]],1.2329E+02*pb],
[[[2.1973E+02*GeV,3.0281E+00*GeV],[2.1973E+02*GeV,3.0281E+00*GeV]],8.0972E+01*pb],
[[[2.1973E+02*GeV,7.0844E+00*GeV],[2.1973E+02*GeV,7.0844E+00*GeV]],6.6229E+01*pb],
[[[2.1973E+02*GeV,1.1141E+01*GeV],[2.1973E+02*GeV,1.1141E+01*GeV]],6.0106E+01*pb],
[[[2.1973E+02*GeV,1.5197E+01*GeV],[2.1973E+02*GeV,1.5197E+01*GeV]],5.8334E+01*pb],
[[[2.1973E+02*GeV,1.9253E+01*GeV],[2.1973E+02*GeV,1.9253E+01*GeV]],5.6562E+01*pb],
[[[2.2793E+02*GeV,3.0281E+00*GeV],[2.2793E+02*GeV,3.0281E+00*GeV]],3.8477E+01*pb],
[[[2.2793E+02*GeV,7.0844E+00*GeV],[2.2793E+02*GeV,7.0844E+00*GeV]],3.7047E+01*pb],
[[[2.2793E+02*GeV,1.1141E+01*GeV],[2.2793E+02*GeV,1.1141E+01*GeV]],3.5275E+01*pb],
[[[2.2793E+02*GeV,1.5197E+01*GeV],[2.2793E+02*GeV,1.5197E+01*GeV]],3.3503E+01*pb],
[[[2.2793E+02*GeV,1.9253E+01*GeV],[2.2793E+02*GeV,1.9253E+01*GeV]],3.1731E+01*pb],
[[[2.2793E+02*GeV,2.3309E+01*GeV],[2.2793E+02*GeV,2.3309E+01*GeV]],2.9959E+01*pb],
[[[2.2793E+02*GeV,2.7366E+01*GeV],[2.2793E+02*GeV,2.7366E+01*GeV]],3.0735E+01*pb],
[[[2.3613E+02*GeV,3.0281E+00*GeV],[2.3613E+02*GeV,3.0281E+00*GeV]],2.8103E+01*pb],
[[[2.3613E+02*GeV,7.0844E+00*GeV],[2.3613E+02*GeV,7.0844E+00*GeV]],2.8102E+01*pb],
[[[2.3613E+02*GeV,1.1141E+01*GeV],[2.3613E+02*GeV,1.1141E+01*GeV]],2.8101E+01*pb],
[[[2.3613E+02*GeV,1.5197E+01*GeV],[2.3613E+02*GeV,1.5197E+01*GeV]],2.6568E+01*pb],
[[[2.3613E+02*GeV,1.9253E+01*GeV],[2.3613E+02*GeV,1.9253E+01*GeV]],2.4796E+01*pb],
[[[2.3613E+02*GeV,2.3309E+01*GeV],[2.3613E+02*GeV,2.3309E+01*GeV]],2.3024E+01*pb],
[[[2.3613E+02*GeV,2.7366E+01*GeV],[2.3613E+02*GeV,2.7366E+01*GeV]],2.3800E+01*pb],
[[[2.3613E+02*GeV,3.1422E+01*GeV],[2.3613E+02*GeV,3.1422E+01*GeV]],2.6398E+01*pb],
[[[2.3613E+02*GeV,3.5478E+01*GeV],[2.3613E+02*GeV,3.5478E+01*GeV]],2.8997E+01*pb],
[[[2.4434E+02*GeV,3.0281E+00*GeV],[2.4434E+02*GeV,3.0281E+00*GeV]],1.7729E+01*pb],
[[[2.4434E+02*GeV,7.0844E+00*GeV],[2.4434E+02*GeV,7.0844E+00*GeV]],1.7728E+01*pb],
[[[2.4434E+02*GeV,1.1141E+01*GeV],[2.4434E+02*GeV,1.1141E+01*GeV]],1.7727E+01*pb],
[[[2.4434E+02*GeV,1.5197E+01*GeV],[2.4434E+02*GeV,1.5197E+01*GeV]],1.7726E+01*pb],
[[[2.4434E+02*GeV,1.9253E+01*GeV],[2.4434E+02*GeV,1.9253E+01*GeV]],1.7725E+01*pb],
[[[2.4434E+02*GeV,2.3309E+01*GeV],[2.4434E+02*GeV,2.3309E+01*GeV]],1.6088E+01*pb],
[[[2.4434E+02*GeV,2.7366E+01*GeV],[2.4434E+02*GeV,2.7366E+01*GeV]],1.6865E+01*pb],
[[[2.4434E+02*GeV,3.1422E+01*GeV],[2.4434E+02*GeV,3.1422E+01*GeV]],1.9463E+01*pb],
[[[2.4434E+02*GeV,3.5478E+01*GeV],[2.4434E+02*GeV,3.5478E+01*GeV]],2.0772E+01*pb],
[[[2.4434E+02*GeV,3.9534E+01*GeV],[2.4434E+02*GeV,3.9534E+01*GeV]],2.0936E+01*pb],
[[[2.4434E+02*GeV,4.3591E+01*GeV],[2.4434E+02*GeV,4.3591E+01*GeV]],2.1100E+01*pb],
[[[2.5254E+02*GeV,3.0281E+00*GeV],[2.5254E+02*GeV,3.0281E+00*GeV]],9.9214E+00*pb],
[[[2.5254E+02*GeV,7.0844E+00*GeV],[2.5254E+02*GeV,7.0844E+00*GeV]],9.9401E+00*pb],
[[[2.5254E+02*GeV,1.1141E+01*GeV],[2.5254E+02*GeV,1.1141E+01*GeV]],9.9391E+00*pb],
[[[2.5254E+02*GeV,1.5197E+01*GeV],[2.5254E+02*GeV,1.5197E+01*GeV]],9.9381E+00*pb],
[[[2.5254E+02*GeV,1.9253E+01*GeV],[2.5254E+02*GeV,1.9253E+01*GeV]],9.9371E+00*pb],
[[[2.5254E+02*GeV,2.3309E+01*GeV],[2.5254E+02*GeV,2.3309E+01*GeV]],9.9361E+00*pb],
[[[2.5254E+02*GeV,2.7366E+01*GeV],[2.5254E+02*GeV,2.7366E+01*GeV]],1.0031E+01*pb],
[[[2.5254E+02*GeV,3.1422E+01*GeV],[2.5254E+02*GeV,3.1422E+01*GeV]],1.0195E+01*pb],
[[[2.5254E+02*GeV,3.5478E+01*GeV],[2.5254E+02*GeV,3.5478E+01*GeV]],1.0359E+01*pb],
[[[2.5254E+02*GeV,3.9534E+01*GeV],[2.5254E+02*GeV,3.9534E+01*GeV]],1.0523E+01*pb],
[[[2.5254E+02*GeV,4.3591E+01*GeV],[2.5254E+02*GeV,4.3591E+01*GeV]],1.0686E+01*pb],
[[[2.5254E+02*GeV,4.7647E+01*GeV],[2.5254E+02*GeV,4.7647E+01*GeV]],1.0842E+01*pb],
[[[2.5254E+02*GeV,5.1703E+01*GeV],[2.5254E+02*GeV,5.1703E+01*GeV]],1.1431E+01*pb],
[[[2.6074E+02*GeV,3.0281E+00*GeV],[2.6074E+02*GeV,3.0281E+00*GeV]],7.5202E+00*pb],
[[[2.6074E+02*GeV,7.0844E+00*GeV],[2.6074E+02*GeV,7.0844E+00*GeV]],7.7152E+00*pb],
[[[2.6074E+02*GeV,1.1141E+01*GeV],[2.6074E+02*GeV,1.1141E+01*GeV]],7.9101E+00*pb],
[[[2.6074E+02*GeV,1.5197E+01*GeV],[2.6074E+02*GeV,1.5197E+01*GeV]],7.9174E+00*pb],
[[[2.6074E+02*GeV,1.9253E+01*GeV],[2.6074E+02*GeV,1.9253E+01*GeV]],7.9164E+00*pb],
[[[2.6074E+02*GeV,2.3309E+01*GeV],[2.6074E+02*GeV,2.3309E+01*GeV]],7.9154E+00*pb],
[[[2.6074E+02*GeV,2.7366E+01*GeV],[2.6074E+02*GeV,2.7366E+01*GeV]],8.0105E+00*pb],
[[[2.6074E+02*GeV,3.1422E+01*GeV],[2.6074E+02*GeV,3.1422E+01*GeV]],8.1743E+00*pb],
[[[2.6074E+02*GeV,3.5478E+01*GeV],[2.6074E+02*GeV,3.5478E+01*GeV]],8.3380E+00*pb],
[[[2.6074E+02*GeV,3.9534E+01*GeV],[2.6074E+02*GeV,3.9534E+01*GeV]],8.4904E+00*pb],
[[[2.6074E+02*GeV,4.3591E+01*GeV],[2.6074E+02*GeV,4.3591E+01*GeV]],8.4878E+00*pb],
[[[2.6074E+02*GeV,4.7647E+01*GeV],[2.6074E+02*GeV,4.7647E+01*GeV]],8.4852E+00*pb],
[[[2.6074E+02*GeV,5.1703E+01*GeV],[2.6074E+02*GeV,5.1703E+01*GeV]],9.0740E+00*pb],
[[[2.6074E+02*GeV,5.5759E+01*GeV],[2.6074E+02*GeV,5.5759E+01*GeV]],1.0480E+01*pb],
[[[2.6074E+02*GeV,5.9816E+01*GeV],[2.6074E+02*GeV,5.9816E+01*GeV]],1.1886E+01*pb],
[[[2.6895E+02*GeV,3.0281E+00*GeV],[2.6895E+02*GeV,3.0281E+00*GeV]],5.1191E+00*pb],
[[[2.6895E+02*GeV,7.0844E+00*GeV],[2.6895E+02*GeV,7.0844E+00*GeV]],5.3141E+00*pb],
[[[2.6895E+02*GeV,1.1141E+01*GeV],[2.6895E+02*GeV,1.1141E+01*GeV]],5.5090E+00*pb],
[[[2.6895E+02*GeV,1.5197E+01*GeV],[2.6895E+02*GeV,1.5197E+01*GeV]],5.7039E+00*pb],
[[[2.6895E+02*GeV,1.9253E+01*GeV],[2.6895E+02*GeV,1.9253E+01*GeV]],5.8957E+00*pb],
[[[2.6895E+02*GeV,2.3309E+01*GeV],[2.6895E+02*GeV,2.3309E+01*GeV]],5.8947E+00*pb],
[[[2.6895E+02*GeV,2.7366E+01*GeV],[2.6895E+02*GeV,2.7366E+01*GeV]],5.9898E+00*pb],
[[[2.6895E+02*GeV,3.1422E+01*GeV],[2.6895E+02*GeV,3.1422E+01*GeV]],6.1385E+00*pb],
[[[2.6895E+02*GeV,3.5478E+01*GeV],[2.6895E+02*GeV,3.5478E+01*GeV]],6.1358E+00*pb],
[[[2.6895E+02*GeV,3.9534E+01*GeV],[2.6895E+02*GeV,3.9534E+01*GeV]],6.1332E+00*pb],
[[[2.6895E+02*GeV,4.3591E+01*GeV],[2.6895E+02*GeV,4.3591E+01*GeV]],6.1306E+00*pb],
[[[2.6895E+02*GeV,4.7647E+01*GeV],[2.6895E+02*GeV,4.7647E+01*GeV]],6.1279E+00*pb],
[[[2.6895E+02*GeV,5.1703E+01*GeV],[2.6895E+02*GeV,5.1703E+01*GeV]],6.7168E+00*pb],
[[[2.6895E+02*GeV,5.5759E+01*GeV],[2.6895E+02*GeV,5.5759E+01*GeV]],8.1229E+00*pb],
[[[2.6895E+02*GeV,5.9816E+01*GeV],[2.6895E+02*GeV,5.9816E+01*GeV]],9.3302E+00*pb],
[[[2.6895E+02*GeV,6.3872E+01*GeV],[2.6895E+02*GeV,6.3872E+01*GeV]],9.8516E+00*pb],
[[[2.6895E+02*GeV,6.7928E+01*GeV],[2.6895E+02*GeV,6.7928E+01*GeV]],1.0373E+01*pb],
[[[2.7715E+02*GeV,3.0281E+00*GeV],[2.7715E+02*GeV,3.0281E+00*GeV]],3.1824E+00*pb],
[[[2.7715E+02*GeV,7.0844E+00*GeV],[2.7715E+02*GeV,7.0844E+00*GeV]],3.3774E+00*pb],
[[[2.7715E+02*GeV,1.1141E+01*GeV],[2.7715E+02*GeV,1.1141E+01*GeV]],3.5723E+00*pb],
[[[2.7715E+02*GeV,1.5197E+01*GeV],[2.7715E+02*GeV,1.5197E+01*GeV]],3.7672E+00*pb],
[[[2.7715E+02*GeV,1.9253E+01*GeV],[2.7715E+02*GeV,1.9253E+01*GeV]],3.9622E+00*pb],
[[[2.7715E+02*GeV,2.3309E+01*GeV],[2.7715E+02*GeV,2.3309E+01*GeV]],4.1395E+00*pb],
[[[2.7715E+02*GeV,2.7366E+01*GeV],[2.7715E+02*GeV,2.7366E+01*GeV]],4.1564E+00*pb],
[[[2.7715E+02*GeV,3.1422E+01*GeV],[2.7715E+02*GeV,3.1422E+01*GeV]],4.1538E+00*pb],
[[[2.7715E+02*GeV,3.5478E+01*GeV],[2.7715E+02*GeV,3.5478E+01*GeV]],4.1511E+00*pb],
