#MA5 EffMap for txName: T5 , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
# Mother Interm Daughter  Eff. 
60.0   1   0.0000000
480.0   200.0   0.0004204
1260.0   300.0   0.0038329
1440.0   1   0.0262347
600.0   450.0   0.0000315
1500.0   200.0   0.0097771
780.0   1   0.0095831
1020.0   700.0   0.0005717
720.0   250.0   0.0010502
1080.0   400.0   0.0019005
1080.0   1   0.0220816
900.0   700.0   0.0001622
780.0   150.0   0.0024783
1620.0   500.0   0.0040687
1380.0   450.0   0.0029229
1560.0   150.0   0.0125473
420.0   150.0   0.0002330
1260.0   600.0   0.0016942
780.0   300.0   0.0011026
240.0   1   0.0000319
300.0   50.0   0.0000854
1380.0   50.0   0.0208941
900.0   250.0   0.0017355
540.0   350.0   0.0000901
1080.0   650.0   0.0006599
840.0   200.0   0.0018915
120.0   1   0.0000000
1320.0   400.0   0.0044862
1200.0   400.0   0.0027092
1680.0   400.0   0.0052653
1680.0   450.0   0.0054289
1440.0   450.0   0.0032665
1200.0   650.0   0.0013881
1560.0   1   0.0228530
600.0   400.0   0.0000587
960.0   550.0   0.0004775
1260.0   700.0   0.0010151
1620.0   350.0   0.0056591
1140.0   100.0   0.0134837
1560.0   600.0   0.0021156
1620.0   550.0   0.0039685
1320.0   600.0   0.0020455
480.0   100.0   0.0003247
720.0   150.0   0.0015282
1500.0   400.0   0.0046785
1020.0   650.0   0.0004744
1020.0   600.0   0.0004510
540.0   1   0.0019509
960.0   450.0   0.0009664
1440.0   250.0   0.0071467
1140.0   600.0   0.0011365
1680.0   1   0.0223061
1140.0   1   0.0225996
1020.0   550.0   0.0011477
1320.0   450.0   0.0028285
1200.0   50.0   0.0228827
1620.0   200.0   0.0096919
360.0   50.0   0.0001576
300.0   100.0   0.0000345
960.0   600.0   0.0005024
1260.0   200.0   0.0069873
1320.0   650.0   0.0016640
1440.0   100.0   0.0163876
840.0   450.0   0.0005310
1080.0   150.0   0.0058315
600.0   150.0   0.0008981
840.0   550.0   0.0001607
1020.0   400.0   0.0016213
780.0   450.0   0.0002725
1500.0   250.0   0.0070137
900.0   150.0   0.0035852
1560.0   50.0   0.0217748
1560.0   550.0   0.0032943
1380.0   250.0   0.0063917
1140.0   550.0   0.0014377
540.0   500.0   0.0000000
1380.0   550.0   0.0023555
840.0   250.0   0.0012825
360.0   1   0.0002498
480.0   250.0   0.0000759
780.0   600.0   0.0002571
1560.0   450.0   0.0041991
840.0   400.0   0.0007834
