#MA5 EffMap for txName: T5 , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
# Mother Interm Daughter  Eff. 
60.0   1   0.0000000
480.0   200.0   0.0006073
1260.0   300.0   0.0874730
1440.0   1   0.2145161
600.0   450.0   0.0003147
1500.0   200.0   0.2691337
780.0   1   0.0083852
1020.0   700.0   0.0037158
720.0   250.0   0.0053387
1080.0   400.0   0.0286027
1080.0   1   0.0852805
900.0   700.0   0.0014594
780.0   150.0   0.0102720
1620.0   500.0   0.2119607
1380.0   450.0   0.0934364
1560.0   150.0   0.2959061
420.0   150.0   0.0003495
1260.0   600.0   0.0329310
780.0   300.0   0.0059192
240.0   1   0.0000000
300.0   50.0   0.0000854
1380.0   50.0   0.2269177
900.0   250.0   0.0151299
540.0   350.0   0.0006004
1080.0   650.0   0.0077237
840.0   200.0   0.0113492
120.0   1   0.0000000
1320.0   400.0   0.0867074
1200.0   400.0   0.0517708
1680.0   400.0   0.2926395
1680.0   450.0   0.2755173
1440.0   450.0   0.1285424
1200.0   650.0   0.0193642
1560.0   1   0.2338225
600.0   400.0   0.0008516
960.0   550.0   0.0066849
1260.0   700.0   0.0208975
1620.0   350.0   0.2783425
1140.0   100.0   0.0960606
1560.0   600.0   0.1320577
1620.0   550.0   0.1899317
1320.0   600.0   0.0456195
480.0   100.0   0.0009740
720.0   150.0   0.0058995
1500.0   400.0   0.1813173
1020.0   650.0   0.0059480
1020.0   600.0   0.0076672
540.0   1   0.0006641
960.0   450.0   0.0117178
1440.0   250.0   0.2064320
1140.0   600.0   0.0161800
1680.0   1   0.2609677
1140.0   1   0.1082220
1020.0   550.0   0.0097558
1320.0   450.0   0.0730237
1200.0   50.0   0.1448203
1620.0   200.0   0.3174801
360.0   50.0   0.0000700
300.0   100.0   0.0000863
960.0   600.0   0.0043959
1260.0   200.0   0.1194240
1320.0   650.0   0.0363169
1440.0   100.0   0.2537426
840.0   450.0   0.0051582
1080.0   150.0   0.0581734
600.0   150.0   0.0026534
840.0   550.0   0.0018080
1020.0   400.0   0.0189783
780.0   450.0   0.0026857
1500.0   250.0   0.2445688
900.0   150.0   0.0197477
1560.0   50.0   0.2761855
1560.0   550.0   0.1512205
1380.0   250.0   0.1678276
1140.0   550.0   0.0206980
540.0   500.0   0.0001261
1380.0   550.0   0.0716369
840.0   250.0   0.0103296
360.0   1   0.0001071
480.0   250.0   0.0007206
780.0   600.0   0.0005785
1560.0   450.0   0.1997633
840.0   400.0   0.0057579
1140.0   250.0   0.0573960
540.0   100.0   0.0010173
1500.0   450.0   0.1621242
1440.0   150.0   0.2485408
420.0   300.0   0.0000773
1440.0   50.0   0.2388060
1620.0   250.0   0.3051024
1440.0   400.0   0.1463964
1200.0   550.0   0.0297728
600.0   50.0   0.0019706
1200.0   500.0   0.0382686
1500.0   50.0   0.2587097
1320.0   100.0   0.1952896
480.0   300.0   0.0001786
240.0   150.0   0.0000000
1080.0   700.0   0.0059066
660.0   500.0   0.0005009
1260.0   250.0   0.1014516
1200.0   450.0   0.0435671
1380.0   500.0   0.0798586
1260.0   150.0   0.1466478
1020.0   350.0   0.0219309
840.0   500.0   0.0030877
1680.0   500.0   0.2562215
660.0   1   0.0029131
780.0   100.0   0.0103877
1320.0   200.0   0.1621160
1620.0   150.0   0.3220638
720.0   400.0   0.0024315
1440.0   500.0   0.1109980
900.0   1   0.0210565
420.0   350.0   0.0000388
1500.0   300.0   0.2285376
240.0   200.0   0.0000000
660.0   300.0   0.0018433
600.0   100.0   0.0023512
840.0   650.0   0.0006196
1260.0   350.0   0.0717165
660.0   100.0   0.0056396
1620.0   300.0   0.2897721
1680.0   550.0   0.2320232
1560.0   350.0   0.2443669
1560.0   250.0   0.2790774
720.0   100.0   0.0072652
960.0   400.0   0.0157980
960.0   300.0   0.0186454
1380.0   400.0   0.1123064
600.0   300.0   0.0012234
960.0   350.0   0.0172221
1260.0   1   0.1519235
420.0   1   0.0001311
1620.0   400.0   0.2574411
780.0   500.0   0.0019183
720.0   600.0   0.0007524
720.0   500.0   0.0009765
660.0   600.0   0.0001923
1620.0   600.0   0.1600201
1080.0   600.0   0.0117240
1080.0   450.0   0.0224071
660.0   400.0   0.0011550
300.0   200.0   0.0000177
480.0   400.0   0.0001620
1380.0   150.0   0.2189988
1500.0   700.0   0.0736522
1500.0   650.0   0.0860884
360.0   300.0   0.0000938
900.0   500.0   0.0056833
840.0   350.0   0.0085085
1680.0   50.0   0.2940869
1500.0   350.0   0.2017402
1080.0   250.0   0.0427337
480.0   1   0.0003148
720.0   450.0   0.0015412
840.0   150.0   0.0135721
1200.0   700.0   0.0160560
540.0   50.0   0.0008020
660.0   450.0   0.0009679
1020.0   450.0   0.0144381
1140.0   450.0   0.0293627
1020.0   1   0.0584903
540.0   200.0   0.0012371
600.0   250.0   0.0016305
540.0   250.0   0.0007469
1080.0   550.0   0.0152078
1320.0   700.0   0.0271845
1260.0   50.0   0.1771460
1440.0   550.0   0.0920548
1680.0   250.0   0.3324329
1200.0   100.0   0.1322127
1320.0   1   0.1769411
420.0   250.0   0.0001340
600.0   200.0   0.0021306
1560.0   300.0   0.2616394
1680.0   600.0   0.2001816
1380.0   700.0   0.0414158
780.0   700.0   0.0004142
1320.0   500.0   0.0635577
720.0   300.0   0.0045476
960.0   100.0   0.0312846
900.0   450.0   0.0076039
780.0   250.0   0.0078305
720.0   550.0   0.0005455
1440.0   350.0   0.1602150
780.0   200.0   0.0091891
1680.0   300.0   0.3200969
1320.0   550.0   0.0529862
780.0   650.0   0.0005853
1320.0   300.0   0.1161114
180.0   1   0.0000148
1380.0   1   0.1936797
180.0   50.0   0.0000300
1200.0   350.0   0.0585533
1560.0   100.0   0.2955455
600.0   550.0   0.0001606
1380.0   600.0   0.0600049
720.0   50.0   0.0063203
1260.0   650.0   0.0273329
900.0   200.0   0.0179570
1560.0   400.0   0.2182254
960.0   500.0   0.0096093
1320.0   150.0   0.1824822
900.0   400.0   0.0103319
600.0   350.0   0.0007736
1440.0   600.0   0.0741083
1140.0   400.0   0.0381173
420.0   100.0   0.0003453
780.0   350.0   0.0061212
1620.0   1   0.2464692
1560.0   500.0   0.1746098
1080.0   300.0   0.0370863
1680.0   350.0   0.3103431
1020.0   250.0   0.0291897
240.0   50.0   0.0000162
1680.0   100.0   0.3197949
1560.0   700.0   0.0905967
1260.0   400.0   0.0637523
540.0   300.0   0.0006822
1440.0   300.0   0.1869787
1620.0   50.0   0.2786077
1260.0   100.0   0.1630099
1260.0   500.0   0.0459108
1260.0   450.0   0.0531264
1200.0   300.0   0.0679589
1140.0   350.0   0.0458796
960.0   150.0   0.0272652
1440.0   650.0   0.0673607
1380.0   350.0   0.1312911
300.0   1   0.0000000
1080.0   100.0   0.0686076
900.0   100.0   0.0244612
1380.0   200.0   0.1948346
