#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWb-DF
# Mother Interm Daughter  Eff. 
570.0   260.0   0.0175425
450.0   300.0   0.0105375
270.0   60.0   0.0142050
330.0   260.0   0.0005400
630.0   60.0   0.0129675
330.0   80.0   0.0177750
660.0   120.0   0.0122025
690.0   140.0   0.0125400
690.0   100.0   0.0110925
390.0   220.0   0.0125625
480.0   260.0   0.0169275
690.0   120.0   0.0112425
210.0   200.0   0.0000000
540.0   140.0   0.0169950
390.0   60.0   0.0196200
360.0   180.0   0.0130800
270.0   120.0   0.0087375
600.0   120.0   0.0155025
690.0   300.0   0.0163650
630.0   300.0   0.0174075
630.0   140.0   0.0139725
540.0   1   0.0146625
300.0   220.0   0.0017250
300.0   40.0   0.0184350
630.0   280.0   0.0174225
690.0   220.0   0.0146625
420.0   340.0   0.0019425
660.0   100.0   0.0131325
150.0   40.0   0.0019575
570.0   220.0   0.0178875
450.0   120.0   0.0184575
270.0   220.0   0.0000000
330.0   240.0   0.0032400
210.0   20.0   0.0108150
270.0   180.0   0.0027450
300.0   80.0   0.0153750
600.0   180.0   0.0156600
390.0   180.0   0.0155100
510.0   340.0   0.0128700
390.0   260.0   0.0074025
420.0   320.0   0.0043275
570.0   200.0   0.0167925
540.0   100.0   0.0161400
480.0   220.0   0.0175725
240.0   80.0   0.0091350
420.0   60.0   0.0184950
330.0   120.0   0.0151950
390.0   20.0   0.0192000
420.0   40.0   0.0186525
600.0   240.0   0.0172050
270.0   140.0   0.0064125
180.0   20.0   0.0058350
570.0   240.0   0.0180525
660.0   240.0   0.0161025
510.0   320.0   0.0142650
510.0   240.0   0.0180750
240.0   40.0   0.0124875
270.0   40.0   0.0156525
690.0   200.0   0.0139350
420.0   220.0   0.0152325
690.0   260.0   0.0149400
540.0   40.0   0.0150675
480.0   240.0   0.0174975
450.0   160.0   0.0184350
450.0   60.0   0.0185925
210.0   40.0   0.0093300
420.0   80.0   0.0185325
450.0   100.0   0.0186825
690.0   340.0   0.0166425
600.0   320.0   0.0183975
480.0   300.0   0.0137850
510.0   160.0   0.0176550
270.0   240.0   0.0000000
540.0   340.0   0.0150525
360.0   260.0   0.0038625
570.0   100.0   0.0154200
330.0   280.0   0.0000000
630.0   40.0   0.0126675
450.0   40.0   0.0179925
120.0   20.0   0.0004575
180.0   160.0   0.0000000
660.0   280.0   0.0169725
630.0   1   0.0120000
390.0   1   0.0195900
480.0   20.0   0.0166725
90.0   60.0   0.0000000
390.0   80.0   0.0190650
390.0   100.0   0.0189000
330.0   100.0   0.0160800
570.0   300.0   0.0181500
630.0   260.0   0.0169125
360.0   20.0   0.0204225
510.0   300.0   0.0163725
540.0   60.0   0.0151875
630.0   20.0   0.0119925
570.0   320.0   0.0171300
360.0   160.0   0.0151575
480.0   340.0   0.0088275
270.0   260.0   0.0000000
630.0   160.0   0.0140175
330.0   140.0   0.0141300
210.0   160.0   0.0000000
600.0   280.0   0.0184125
600.0   300.0   0.0178725
420.0   280.0   0.0091575
420.0   200.0   0.0168000
510.0   20.0   0.0156150
360.0   140.0   0.0163800
300.0   120.0   0.0127275
270.0   100.0   0.0110325
120.0   100.0   0.0000000
660.0   200.0   0.0143476
180.0   140.0   0.0000000
540.0   260.0   0.0174000
510.0   80.0   0.0171375
630.0   220.0   0.0164850
30.0   20.0   0.0000000
690.0   160.0   0.0129975
210.0   100.0   0.0035025
240.0   180.0   0.0000075
150.0   100.0   0.0000000
90.0   20.0   0.0000000
270.0   200.0   0.0004125
630.0   120.0   0.0137325
180.0   100.0   0.0007425
510.0   40.0   0.0161100
270.0   160.0   0.0042450
390.0   320.0   0.0006150
360.0   220.0   0.0086100
210.0   60.0   0.0068025
660.0   20.0   0.0117900
630.0   240.0   0.0164925
600.0   40.0   0.0132000
690.0   180.0   0.0135975
450.0   140.0   0.0194250
510.0   220.0   0.0184500
420.0   260.0   0.0123075
570.0   40.0   0.0140550
300.0   260.0   0.0000000
390.0   240.0   0.0103875
300.0   140.0   0.0103425
510.0   280.0   0.0166575
660.0   140.0   0.0141825
120.0   40.0   0.0000375
330.0   200.0   0.0067425
420.0   160.0   0.0183075
360.0   280.0   0.0019350
480.0   140.0   0.0187875
90.0   40.0   0.0000000
300.0   200.0   0.0037275
300.0   180.0   0.0056025
600.0   140.0   0.0151650
690.0   240.0   0.0142650
660.0   160.0   0.0135000
