#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWb-SF
# Mother Interm Daughter  Eff. 
570.0   260.0   0.0091471
450.0   300.0   0.0057723
270.0   60.0   0.0074487
330.0   260.0   0.0002620
630.0   60.0   0.0070434
330.0   80.0   0.0095129
660.0   120.0   0.0071862
690.0   140.0   0.0067937
690.0   100.0   0.0061980
390.0   220.0   0.0064747
480.0   260.0   0.0083942
690.0   120.0   0.0062944
210.0   200.0   0.0000000
540.0   140.0   0.0090036
390.0   60.0   0.0104617
360.0   180.0   0.0067294
270.0   120.0   0.0043370
600.0   120.0   0.0076719
690.0   300.0   0.0086963
630.0   300.0   0.0092467
630.0   140.0   0.0076205
540.0   1   0.0076407
300.0   220.0   0.0008285
300.0   40.0   0.0096596
630.0   280.0   0.0089973
690.0   220.0   0.0074365
420.0   340.0   0.0010247
660.0   100.0   0.0069319
150.0   40.0   0.0010788
570.0   220.0   0.0091988
450.0   120.0   0.0098979
270.0   220.0   0.0000000
330.0   240.0   0.0013632
210.0   20.0   0.0054324
270.0   180.0   0.0012568
300.0   80.0   0.0077021
600.0   180.0   0.0085822
390.0   180.0   0.0083973
510.0   340.0   0.0064080
390.0   260.0   0.0039488
420.0   320.0   0.0021055
570.0   200.0   0.0092833
540.0   100.0   0.0083965
480.0   220.0   0.0097072
240.0   80.0   0.0051813
420.0   60.0   0.0096459
330.0   120.0   0.0074743
390.0   20.0   0.0099409
420.0   40.0   0.0097398
600.0   240.0   0.0089922
270.0   140.0   0.0033632
180.0   20.0   0.0035095
570.0   240.0   0.0097196
660.0   240.0   0.0081811
510.0   320.0   0.0074361
510.0   240.0   0.0095217
240.0   40.0   0.0063887
270.0   40.0   0.0080464
690.0   200.0   0.0073080
420.0   220.0   0.0077275
690.0   260.0   0.0080771
540.0   40.0   0.0079626
480.0   240.0   0.0091651
450.0   160.0   0.0100650
450.0   60.0   0.0095159
210.0   40.0   0.0049438
420.0   80.0   0.0096825
450.0   100.0   0.0098730
690.0   340.0   0.0089687
600.0   320.0   0.0092929
480.0   300.0   0.0071060
510.0   160.0   0.0095159
270.0   240.0   0.0000000
540.0   340.0   0.0082506
360.0   260.0   0.0020846
570.0   100.0   0.0080501
330.0   280.0   0.0000000
630.0   40.0   0.0068806
450.0   40.0   0.0100523
120.0   20.0   0.0002996
180.0   160.0   0.0000000
660.0   280.0   0.0085874
630.0   1   0.0062404
390.0   1   0.0099530
480.0   20.0   0.0090464
90.0   60.0   0.0000000
390.0   80.0   0.0098185
390.0   100.0   0.0095697
330.0   100.0   0.0085132
570.0   300.0   0.0094412
630.0   260.0   0.0090083
360.0   20.0   0.0101802
510.0   300.0   0.0083053
540.0   60.0   0.0080428
630.0   20.0   0.0064336
570.0   320.0   0.0093320
360.0   160.0   0.0074259
480.0   340.0   0.0050400
270.0   260.0   0.0000000
630.0   160.0   0.0076615
330.0   140.0   0.0071148
210.0   160.0   0.0000000
600.0   280.0   0.0093071
600.0   300.0   0.0096539
420.0   280.0   0.0045681
420.0   200.0   0.0084613
510.0   20.0   0.0082368
360.0   140.0   0.0085249
300.0   120.0   0.0066564
270.0   100.0   0.0059612
120.0   100.0   0.0000000
660.0   200.0   0.0076440
180.0   140.0   0.0000000
540.0   260.0   0.0099214
510.0   80.0   0.0087367
630.0   220.0   0.0084062
30.0   20.0   0.0000000
690.0   160.0   0.0067589
210.0   100.0   0.0019758
240.0   180.0   0.0000049
150.0   100.0   0.0000000
90.0   20.0   0.0000000
270.0   200.0   0.0001973
630.0   120.0   0.0074050
180.0   100.0   0.0003793
510.0   40.0   0.0082649
270.0   160.0   0.0022581
390.0   320.0   0.0003001
360.0   220.0   0.0045540
210.0   60.0   0.0037971
660.0   20.0   0.0062921
630.0   240.0   0.0087702
600.0   40.0   0.0069128
690.0   180.0   0.0073040
450.0   140.0   0.0096142
510.0   220.0   0.0098255
420.0   260.0   0.0064954
570.0   40.0   0.0073351
300.0   260.0   0.0000000
390.0   240.0   0.0051153
300.0   140.0   0.0054053
510.0   280.0   0.0085439
660.0   140.0   0.0068380
120.0   40.0   0.0000089
330.0   200.0   0.0034348
420.0   160.0   0.0092764
360.0   280.0   0.0010562
480.0   140.0   0.0093282
90.0   40.0   0.0000000
300.0   200.0   0.0020384
300.0   180.0   0.0029166
600.0   140.0   0.0079445
690.0   240.0   0.0078203
660.0   160.0   0.0071543
210.0   180.0   0.0000000
150.0   80.0   0.0000049
240.0   160.0   0.0006134
540.0   220.0   0.0098771
240.0   220.0   0.0000000
330.0   220.0   0.0024601
330.0   180.0   0.0051540
600.0   160.0   0.0080722
690.0   20.0   0.0058858
540.0   280.0   0.0091684
510.0   1   0.0085129
240.0   1   0.0079406
300.0   240.0   0.0000044
210.0   140.0   0.0001108
480.0   40.0   0.0093571
30.0   1   0.0000000
360.0   200.0   0.0058128
480.0   280.0   0.0081125
630.0   200.0   0.0080723
450.0   240.0   0.0083643
660.0   300.0   0.0091623
600.0   340.0   0.0092953
480.0   120.0   0.0096871
540.0   240.0   0.0093468
480.0   320.0   0.0064731
600.0   60.0   0.0071147
450.0   280.0   0.0066580
630.0   100.0   0.0071663
690.0   40.0   0.0059529
300.0   160.0   0.0041987
210.0   80.0   0.0028318
240.0   120.0   0.0023466
660.0   260.0   0.0088776
450.0   1   0.0090405
480.0   60.0   0.0090863
420.0   140.0   0.0095523
420.0   180.0   0.0088923
240.0   140.0   0.0015225
420.0   20.0   0.0099569
480.0   200.0   0.0094523
570.0   280.0   0.0099022
510.0   180.0   0.0096695
570.0   1   0.0069966
630.0   340.0   0.0095990
480.0   160.0   0.0097504
450.0   80.0   0.0097997
300.0   1   0.0100929
180.0   60.0   0.0017017
690.0   280.0   0.0083921
390.0   300.0   0.0017655
360.0   340.0   0.0000000
660.0   40.0   0.0058074
150.0   20.0   0.0013154
540.0   120.0   0.0088462
360.0   120.0   0.0091015
450.0   340.0   0.0027149
420.0   100.0   0.0099479
330.0   60.0   0.0097728
390.0   280.0   0.0024101
690.0   60.0   0.0060187
120.0   1   0.0002729
600.0   20.0   0.0072283
660.0   80.0   0.0064551
450.0   20.0   0.0095070
180.0   40.0   0.0025654
630.0   80.0   0.0067613
420.0   240.0   0.0071606
690.0   80.0   0.0063901
240.0   20.0   0.0072302
420.0   300.0   0.0034017
690.0   380.0   0.0093837
180.0   120.0   0.0000044
270.0   1   0.0091942
180.0   80.0   0.0012030
150.0   120.0   0.0000000
210.0   1   0.0060726
390.0   160.0   0.0085451
240.0   60.0   0.0057491
360.0   1   0.0107050
540.0   160.0   0.0094077
300.0   60.0   0.0087384
630.0   180.0   0.0081922
240.0   200.0   0.0000000
60.0   40.0   0.0000000
330.0   300.0   0.0000000
450.0   200.0   0.0093231
660.0   220.0   0.0082492
120.0   80.0   0.0000000
480.0   180.0   0.0098864
150.0   1   0.0014533
510.0   200.0   0.0093787
690.0   320.0   0.0087609
300.0   100.0   0.0071435
300.0   280.0   0.0000000
120.0   60.0   0.0000000
510.0   140.0   0.0092992
480.0   1   0.0088191
360.0   320.0   0.0000000
180.0   1   0.0038489
390.0   140.0   0.0091392
600.0   260.0   0.0094988
360.0   80.0   0.0099349
360.0   100.0   0.0091556
570.0   20.0   0.0073711
330.0   1   0.0104358
600.0   80.0   0.0075565
450.0   220.0   0.0085955
510.0   120.0   0.0089792
270.0   80.0   0.0065059
600.0   100.0   0.0073669
450.0   260.0   0.0074904
600.0   220.0   0.0086262
630.0   320.0   0.0096069
390.0   340.0   0.0000000
360.0   300.0   0.0000138
420.0   1   0.0094974
690.0   1   0.0054899
60.0   20.0   0.0000000
360.0   240.0   0.0033414
570.0   80.0   0.0077920
150.0   140.0   0.0000000
300.0   20.0   0.0098645
330.0   160.0   0.0065160
540.0   300.0   0.0088471
450.0   320.0   0.0040725
420.0   120.0   0.0100586
330.0   20.0   0.0102701
480.0   80.0   0.0095588
540.0   200.0   0.0090500
600.0   200.0   0.0086226
510.0   260.0   0.0092263
510.0   60.0   0.0085065
390.0   120.0   0.0093472
540.0   320.0   0.0084027
540.0   180.0   0.0088853
450.0   180.0   0.0093799
360.0   60.0   0.0102285
330.0   320.0   0.0000000
540.0   80.0   0.0082601
660.0   340.0   0.0094000
660.0   60.0   0.0061263
390.0   200.0   0.0071541
510.0   100.0   0.0092261
660.0   1   0.0060074
570.0   180.0   0.0084762
570.0   120.0   0.0082062
570.0   60.0   0.0080277
360.0   40.0   0.0103307
600.0   1   0.0066111
540.0   20.0   0.0080035
480.0   100.0   0.0096253
330.0   40.0   0.0099479
150.0   60.0   0.0004461
210.0   120.0   0.0010594
390.0   40.0   0.0100723
690.0   360.0   0.0092364
570.0   140.0   0.0084455
90.0   80.0   0.0000000
660.0   180.0   0.0074811
570.0   160.0   0.0086685
660.0   320.0   0.0093985
60.0   1   0.0000000
570.0   340.0   0.0087946
240.0   100.0   0.0036693
270.0   20.0   0.0088331
90.0   1   0.0000000
