#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
100.0   1   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
100.0   40.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
100.0   80.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1000.0   1   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1000.0   120.0   0.0000196
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1000.0   160.0   0.0000196
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1000.0   200.0   0.0000393
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1000.0   240.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1000.0   280.0   0.0000392
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1000.0   320.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1000.0   360.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1000.0   400.0   0.0000393
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1000.0   440.0   0.0000393
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1000.0   480.0   0.0000197
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1000.0   40.0   0.0000197
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1000.0   520.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1000.0   560.0   0.0000196
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1000.0   600.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1000.0   640.0   0.0000000
