txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-049/CMS-SUS-16-049_Figure_007.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.5625E+02*GeV,7.2404E+00*GeV],[1.5625E+02*GeV,7.2404E+00*GeV]],1.0245E+02*pb],
[[[5.6875E+02*GeV,4.3159E+02*GeV],[5.6875E+02*GeV,4.3159E+02*GeV]],2.1192E-01*pb],
[[[5.6875E+02*GeV,4.4407E+02*GeV],[5.6875E+02*GeV,4.4407E+02*GeV]],2.1293E-01*pb],
[[[5.6875E+02*GeV,4.5655E+02*GeV],[5.6875E+02*GeV,4.5655E+02*GeV]],2.5037E-01*pb],
[[[5.6875E+02*GeV,4.6903E+02*GeV],[5.6875E+02*GeV,4.6903E+02*GeV]],3.2091E-01*pb],
[[[5.6875E+02*GeV,4.8151E+02*GeV],[5.6875E+02*GeV,4.8151E+02*GeV]],4.3742E-01*pb],
[[[5.8125E+02*GeV,4.1911E+02*GeV],[5.8125E+02*GeV,4.1911E+02*GeV]],4.1459E-01*pb],
[[[5.8125E+02*GeV,4.3159E+02*GeV],[5.8125E+02*GeV,4.3159E+02*GeV]],3.6021E-01*pb],
[[[5.8125E+02*GeV,4.4407E+02*GeV],[5.8125E+02*GeV,4.4407E+02*GeV]],3.0273E-01*pb],
[[[5.8125E+02*GeV,4.5655E+02*GeV],[5.8125E+02*GeV,4.5655E+02*GeV]],2.3369E-01*pb],
[[[5.8125E+02*GeV,4.6903E+02*GeV],[5.8125E+02*GeV,4.6903E+02*GeV]],3.0355E-01*pb],
[[[5.8125E+02*GeV,4.8151E+02*GeV],[5.8125E+02*GeV,4.8151E+02*GeV]],3.6338E-01*pb],
[[[5.8125E+02*GeV,4.9399E+02*GeV],[5.8125E+02*GeV,4.9399E+02*GeV]],4.0199E-01*pb],
[[[5.9375E+02*GeV,4.3159E+02*GeV],[5.9375E+02*GeV,4.3159E+02*GeV]],5.3665E-01*pb],
[[[5.9375E+02*GeV,4.4407E+02*GeV],[5.9375E+02*GeV,4.4407E+02*GeV]],3.1365E-01*pb],
[[[5.9375E+02*GeV,4.5655E+02*GeV],[5.9375E+02*GeV,4.5655E+02*GeV]],2.4397E-01*pb],
[[[5.9375E+02*GeV,4.6903E+02*GeV],[5.9375E+02*GeV,4.6903E+02*GeV]],2.8788E-01*pb],
[[[5.9375E+02*GeV,4.8151E+02*GeV],[5.9375E+02*GeV,4.8151E+02*GeV]],3.3626E-01*pb],
[[[5.9375E+02*GeV,4.9399E+02*GeV],[5.9375E+02*GeV,4.9399E+02*GeV]],3.6685E-01*pb],
[[[5.9375E+02*GeV,5.0647E+02*GeV],[5.9375E+02*GeV,5.0647E+02*GeV]],3.8677E-01*pb],
[[[6.0625E+02*GeV,4.4407E+02*GeV],[6.0625E+02*GeV,4.4407E+02*GeV]],2.0725E-01*pb],
[[[6.0625E+02*GeV,4.5655E+02*GeV],[6.0625E+02*GeV,4.5655E+02*GeV]],2.3058E-01*pb],
[[[6.0625E+02*GeV,4.6903E+02*GeV],[6.0625E+02*GeV,4.6903E+02*GeV]],2.6457E-01*pb],
[[[6.0625E+02*GeV,4.8151E+02*GeV],[6.0625E+02*GeV,4.8151E+02*GeV]],3.2377E-01*pb],
[[[6.0625E+02*GeV,4.9399E+02*GeV],[6.0625E+02*GeV,4.9399E+02*GeV]],3.5436E-01*pb],
[[[6.0625E+02*GeV,5.0647E+02*GeV],[6.0625E+02*GeV,5.0647E+02*GeV]],3.7766E-01*pb],
[[[6.0625E+02*GeV,5.1895E+02*GeV],[6.0625E+02*GeV,5.1895E+02*GeV]],3.5147E-01*pb],
[[[6.1875E+02*GeV,4.5655E+02*GeV],[6.1875E+02*GeV,4.5655E+02*GeV]],1.9138E-01*pb],
[[[6.1875E+02*GeV,4.6903E+02*GeV],[6.1875E+02*GeV,4.6903E+02*GeV]],1.9688E-01*pb],
[[[6.1875E+02*GeV,4.8151E+02*GeV],[6.1875E+02*GeV,4.8151E+02*GeV]],2.5777E-01*pb],
[[[6.1875E+02*GeV,4.9399E+02*GeV],[6.1875E+02*GeV,4.9399E+02*GeV]],3.6790E-01*pb],
[[[6.1875E+02*GeV,5.0647E+02*GeV],[6.1875E+02*GeV,5.0647E+02*GeV]],3.7341E-01*pb],
[[[6.1875E+02*GeV,5.1895E+02*GeV],[6.1875E+02*GeV,5.1895E+02*GeV]],3.2102E-01*pb],
[[[6.1875E+02*GeV,5.3143E+02*GeV],[6.1875E+02*GeV,5.3143E+02*GeV]],2.9448E-01*pb],
[[[6.3125E+02*GeV,4.6903E+02*GeV],[6.3125E+02*GeV,4.6903E+02*GeV]],2.3676E-01*pb],
[[[6.3125E+02*GeV,4.8151E+02*GeV],[6.3125E+02*GeV,4.8151E+02*GeV]],3.1300E-01*pb],
[[[6.3125E+02*GeV,4.9399E+02*GeV],[6.3125E+02*GeV,4.9399E+02*GeV]],3.7083E-01*pb],
[[[6.3125E+02*GeV,5.0647E+02*GeV],[6.3125E+02*GeV,5.0647E+02*GeV]],3.3837E-01*pb],
[[[6.3125E+02*GeV,5.1895E+02*GeV],[6.3125E+02*GeV,5.1895E+02*GeV]],2.8598E-01*pb],
[[[6.3125E+02*GeV,5.3143E+02*GeV],[6.3125E+02*GeV,5.3143E+02*GeV]],2.5122E-01*pb],
[[[6.3125E+02*GeV,5.4391E+02*GeV],[6.3125E+02*GeV,5.4391E+02*GeV]],2.6368E-01*pb],
[[[6.4375E+02*GeV,4.8151E+02*GeV],[6.4375E+02*GeV,4.8151E+02*GeV]],3.3738E-01*pb],
[[[6.4375E+02*GeV,4.9399E+02*GeV],[6.4375E+02*GeV,4.9399E+02*GeV]],2.3776E-01*pb],
[[[6.4375E+02*GeV,5.0647E+02*GeV],[6.4375E+02*GeV,5.0647E+02*GeV]],2.0681E-01*pb],
[[[6.4375E+02*GeV,5.1895E+02*GeV],[6.4375E+02*GeV,5.1895E+02*GeV]],2.3826E-01*pb],
[[[6.4375E+02*GeV,5.3143E+02*GeV],[6.4375E+02*GeV,5.3143E+02*GeV]],2.2145E-01*pb],
[[[6.4375E+02*GeV,5.4391E+02*GeV],[6.4375E+02*GeV,5.4391E+02*GeV]],2.7370E-01*pb],
[[[6.4375E+02*GeV,5.5639E+02*GeV],[6.4375E+02*GeV,5.5639E+02*GeV]],2.5803E-01*pb],
[[[6.5625E+02*GeV,4.9399E+02*GeV],[6.5625E+02*GeV,4.9399E+02*GeV]],1.7113E-01*pb],
[[[6.5625E+02*GeV,5.0647E+02*GeV],[6.5625E+02*GeV,5.0647E+02*GeV]],1.6392E-01*pb],
[[[6.5625E+02*GeV,5.1895E+02*GeV],[6.5625E+02*GeV,5.1895E+02*GeV]],2.0074E-01*pb],
[[[6.5625E+02*GeV,5.3143E+02*GeV],[6.5625E+02*GeV,5.3143E+02*GeV]],2.5127E-01*pb],
[[[6.5625E+02*GeV,5.4391E+02*GeV],[6.5625E+02*GeV,5.4391E+02*GeV]],3.0164E-01*pb],
[[[6.5625E+02*GeV,5.5639E+02*GeV],[6.5625E+02*GeV,5.5639E+02*GeV]],2.3763E-01*pb],
[[[6.5625E+02*GeV,5.6888E+02*GeV],[6.5625E+02*GeV,5.6888E+02*GeV]],2.5781E-01*pb],
[[[6.6875E+02*GeV,5.0647E+02*GeV],[6.6875E+02*GeV,5.0647E+02*GeV]],2.2270E-01*pb],
[[[6.6875E+02*GeV,5.1895E+02*GeV],[6.6875E+02*GeV,5.1895E+02*GeV]],2.7141E-01*pb],
[[[6.6875E+02*GeV,5.3143E+02*GeV],[6.6875E+02*GeV,5.3143E+02*GeV]],3.1984E-01*pb],
[[[6.6875E+02*GeV,5.4391E+02*GeV],[6.6875E+02*GeV,5.4391E+02*GeV]],2.2851E-01*pb],
[[[6.6875E+02*GeV,5.5639E+02*GeV],[6.6875E+02*GeV,5.5639E+02*GeV]],2.0473E-01*pb],
[[[6.6875E+02*GeV,5.6888E+02*GeV],[6.6875E+02*GeV,5.6888E+02*GeV]],3.2641E-01*pb],
[[[6.6875E+02*GeV,5.8136E+02*GeV],[6.6875E+02*GeV,5.8136E+02*GeV]],2.5750E-01*pb],
[[[6.8125E+02*GeV,5.1895E+02*GeV],[6.8125E+02*GeV,5.1895E+02*GeV]],3.0001E-01*pb],
[[[6.8125E+02*GeV,5.3143E+02*GeV],[6.8125E+02*GeV,5.3143E+02*GeV]],2.0559E-01*pb],
[[[6.8125E+02*GeV,5.4391E+02*GeV],[6.8125E+02*GeV,5.4391E+02*GeV]],1.3686E-01*pb],
[[[6.8125E+02*GeV,5.5639E+02*GeV],[6.8125E+02*GeV,5.5639E+02*GeV]],1.9898E-01*pb],
[[[6.8125E+02*GeV,5.6888E+02*GeV],[6.8125E+02*GeV,5.6888E+02*GeV]],3.1992E-01*pb],
[[[6.8125E+02*GeV,5.8136E+02*GeV],[6.8125E+02*GeV,5.8136E+02*GeV]],2.7520E-01*pb],
[[[6.8125E+02*GeV,5.9384E+02*GeV],[6.8125E+02*GeV,5.9384E+02*GeV]],2.5431E-01*pb],
[[[6.9375E+02*GeV,5.3143E+02*GeV],[6.9375E+02*GeV,5.3143E+02*GeV]],1.1580E-01*pb],
[[[6.9375E+02*GeV,5.4391E+02*GeV],[6.9375E+02*GeV,5.4391E+02*GeV]],1.1535E-01*pb],
[[[6.9375E+02*GeV,5.5639E+02*GeV],[6.9375E+02*GeV,5.5639E+02*GeV]],1.7660E-01*pb],
[[[6.9375E+02*GeV,5.6888E+02*GeV],[6.9375E+02*GeV,5.6888E+02*GeV]],2.2305E-01*pb],
[[[6.9375E+02*GeV,5.8136E+02*GeV],[6.9375E+02*GeV,5.8136E+02*GeV]],2.3238E-01*pb],
[[[6.9375E+02*GeV,5.9384E+02*GeV],[6.9375E+02*GeV,5.9384E+02*GeV]],3.1703E-01*pb],
[[[6.9375E+02*GeV,6.0632E+02*GeV],[6.9375E+02*GeV,6.0632E+02*GeV]],2.4906E-01*pb],
[[[7.0625E+02*GeV,5.4391E+02*GeV],[7.0625E+02*GeV,5.4391E+02*GeV]],1.0788E-01*pb],
[[[7.0625E+02*GeV,5.5639E+02*GeV],[7.0625E+02*GeV,5.5639E+02*GeV]],1.2006E-01*pb],
[[[7.0625E+02*GeV,5.6888E+02*GeV],[7.0625E+02*GeV,5.6888E+02*GeV]],1.6444E-01*pb],
[[[7.0625E+02*GeV,5.8136E+02*GeV],[7.0625E+02*GeV,5.8136E+02*GeV]],2.2619E-01*pb],
[[[7.0625E+02*GeV,5.9384E+02*GeV],[7.0625E+02*GeV,5.9384E+02*GeV]],3.1061E-01*pb],
[[[7.0625E+02*GeV,6.0632E+02*GeV],[7.0625E+02*GeV,6.0632E+02*GeV]],2.7553E-01*pb],
[[[7.0625E+02*GeV,6.1880E+02*GeV],[7.0625E+02*GeV,6.1880E+02*GeV]],2.7466E-01*pb],
[[[7.1875E+02*GeV,5.5639E+02*GeV],[7.1875E+02*GeV,5.5639E+02*GeV]],9.7794E-02*pb],
[[[7.1875E+02*GeV,5.6888E+02*GeV],[7.1875E+02*GeV,5.6888E+02*GeV]],1.3580E-01*pb],
[[[7.1875E+02*GeV,5.8136E+02*GeV],[7.1875E+02*GeV,5.8136E+02*GeV]],1.9728E-01*pb],
[[[7.1875E+02*GeV,5.9384E+02*GeV],[7.1875E+02*GeV,5.9384E+02*GeV]],2.4901E-01*pb],
[[[7.1875E+02*GeV,6.0632E+02*GeV],[7.1875E+02*GeV,6.0632E+02*GeV]],2.5076E-01*pb],
[[[7.1875E+02*GeV,6.1880E+02*GeV],[7.1875E+02*GeV,6.1880E+02*GeV]],2.8086E-01*pb],
[[[7.1875E+02*GeV,6.3128E+02*GeV],[7.1875E+02*GeV,6.3128E+02*GeV]],3.4498E-01*pb],
[[[7.3125E+02*GeV,5.6888E+02*GeV],[7.3125E+02*GeV,5.6888E+02*GeV]],1.8477E-01*pb],
[[[7.3125E+02*GeV,5.8136E+02*GeV],[7.3125E+02*GeV,5.8136E+02*GeV]],2.1803E-01*pb],
[[[7.3125E+02*GeV,5.9384E+02*GeV],[7.3125E+02*GeV,5.9384E+02*GeV]],2.4554E-01*pb],
[[[7.3125E+02*GeV,6.0632E+02*GeV],[7.3125E+02*GeV,6.0632E+02*GeV]],2.3700E-01*pb],
[[[7.3125E+02*GeV,6.1880E+02*GeV],[7.3125E+02*GeV,6.1880E+02*GeV]],2.6699E-01*pb],
[[[7.3125E+02*GeV,6.3128E+02*GeV],[7.3125E+02*GeV,6.3128E+02*GeV]],3.0591E-01*pb],
[[[7.4375E+02*GeV,5.8136E+02*GeV],[7.4375E+02*GeV,5.8136E+02*GeV]],2.4970E-01*pb],
[[[7.4375E+02*GeV,5.9384E+02*GeV],[7.4375E+02*GeV,5.9384E+02*GeV]],2.0156E-01*pb],
[[[7.4375E+02*GeV,6.0632E+02*GeV],[7.4375E+02*GeV,6.0632E+02*GeV]],1.9287E-01*pb],
[[[7.4375E+02*GeV,6.1880E+02*GeV],[7.4375E+02*GeV,6.1880E+02*GeV]],1.9439E-01*pb],
[[[7.4375E+02*GeV,6.3128E+02*GeV],[7.4375E+02*GeV,6.3128E+02*GeV]],2.2554E-01*pb],
[[[7.4375E+02*GeV,6.4376E+02*GeV],[7.4375E+02*GeV,6.4376E+02*GeV]],2.6938E-01*pb],
[[[7.5625E+02*GeV,5.9384E+02*GeV],[7.5625E+02*GeV,5.9384E+02*GeV]],1.4680E-01*pb],
[[[7.5625E+02*GeV,6.0632E+02*GeV],[7.5625E+02*GeV,6.0632E+02*GeV]],1.5925E-01*pb],
[[[7.5625E+02*GeV,6.1880E+02*GeV],[7.5625E+02*GeV,6.1880E+02*GeV]],1.6619E-01*pb],
[[[7.5625E+02*GeV,6.3128E+02*GeV],[7.5625E+02*GeV,6.3128E+02*GeV]],2.0025E-01*pb],
[[[7.5625E+02*GeV,6.4376E+02*GeV],[7.5625E+02*GeV,6.4376E+02*GeV]],2.4404E-01*pb],
[[[7.6875E+02*GeV,6.0632E+02*GeV],[7.6875E+02*GeV,6.0632E+02*GeV]],1.8073E-01*pb],
[[[7.6875E+02*GeV,6.1880E+02*GeV],[7.6875E+02*GeV,6.1880E+02*GeV]],2.0489E-01*pb],
[[[7.6875E+02*GeV,6.3128E+02*GeV],[7.6875E+02*GeV,6.3128E+02*GeV]],2.3876E-01*pb],
[[[7.6875E+02*GeV,6.4376E+02*GeV],[7.6875E+02*GeV,6.4376E+02*GeV]],2.0382E-01*pb],
[[[7.8125E+02*GeV,6.1880E+02*GeV],[7.8125E+02*GeV,6.1880E+02*GeV]],1.5881E-01*pb],
[[[7.8125E+02*GeV,6.3128E+02*GeV],[7.8125E+02*GeV,6.3128E+02*GeV]],1.6594E-01*pb],
[[[7.8125E+02*GeV,6.4376E+02*GeV],[7.8125E+02*GeV,6.4376E+02*GeV]],1.4252E-01*pb],
[[[7.9375E+02*GeV,6.3128E+02*GeV],[7.9375E+02*GeV,6.3128E+02*GeV]],9.5071E-02*pb],
[[[7.9375E+02*GeV,6.4376E+02*GeV],[7.9375E+02*GeV,6.4376E+02*GeV]],1.0885E-01*pb],
[[[8.0625E+02*GeV,6.4376E+02*GeV],[8.0625E+02*GeV,6.4376E+02*GeV]],1.1035E-01*pb]]
