#MA5 EffMap for txName: T5 , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_7ej80_2ibjet
# Mother Interm Daughter  Eff. 
300.0   250.0   0.0000000
900.0   550.0   0.0000234
420.0   300.0   0.0000000
720.0   700.0   0.0000000
420.0   400.0   0.0000000
1620.0   1   0.0008366
1620.0   550.0   0.0004326
1500.0   50.0   0.0006681
1020.0   150.0   0.0001352
1620.0   200.0   0.0006995
1380.0   650.0   0.0001063
600.0   300.0   0.0000304
1620.0   250.0   0.0005756
780.0   650.0   0.0000453
720.0   150.0   0.0000500
480.0   350.0   0.0000000
1020.0   700.0   0.0001368
1560.0   300.0   0.0003782
540.0   200.0   0.0000209
1680.0   50.0   0.0010735
1200.0   400.0   0.0002976
1440.0   500.0   0.0001889
1560.0   350.0   0.0000921
600.0   150.0   0.0000000
1080.0   1   0.0000691
600.0   450.0   0.0000000
1500.0   250.0   0.0003691
900.0   1   0.0004139
1260.0   550.0   0.0002157
720.0   650.0   0.0000000
1500.0   600.0   0.0002317
1680.0   550.0   0.0005223
1080.0   700.0   0.0000988
1440.0   300.0   0.0003967
1140.0   100.0   0.0002030
780.0   600.0   0.0000000
660.0   450.0   0.0000000
1620.0   300.0   0.0002138
960.0   700.0   0.0000967
300.0   200.0   0.0000000
1260.0   700.0   0.0003047
840.0   300.0   0.0001945
960.0   650.0   0.0000601
660.0   1   0.0000335
1020.0   250.0   0.0000391
1560.0   700.0   0.0000821
1200.0   450.0   0.0001010
720.0   50.0   0.0000957
1440.0   650.0   0.0001722
1440.0   100.0   0.0002382
1020.0   550.0   0.0000448
60.0   1   0.0000000
1140.0   350.0   0.0002854
1680.0   600.0   0.0004058
1080.0   400.0   0.0000444
1200.0   700.0   0.0000000
960.0   250.0   0.0000449
480.0   50.0   0.0000202
1500.0   700.0   0.0002673
420.0   250.0   0.0000000
840.0   1   0.0001209
1080.0   50.0   0.0000986
540.0   250.0   0.0000209
1020.0   1   0.0002632
720.0   450.0   0.0000446
540.0   50.0   0.0000417
1200.0   100.0   0.0004203
960.0   500.0   0.0000000
660.0   500.0   0.0000000
420.0   200.0   0.0000195
420.0   50.0   0.0000392
1620.0   400.0   0.0003029
1140.0   700.0   0.0000463
1080.0   650.0   0.0000446
540.0   400.0   0.0000208
960.0   50.0   0.0001848
1680.0   350.0   0.0003592
960.0   400.0   0.0002637
1440.0   350.0   0.0002451
840.0   450.0   0.0000000
1140.0   400.0   0.0001593
1380.0   350.0   0.0001628
1440.0   1   0.0005392
360.0   100.0   0.0000000
1020.0   650.0   0.0000000
780.0   500.0   0.0000466
840.0   50.0   0.0000467
1260.0   400.0   0.0001482
1140.0   550.0   0.0002272
900.0   200.0   0.0000894
1380.0   1   0.0003126
660.0   550.0   0.0000000
420.0   350.0   0.0000000
1080.0   450.0   0.0003357
1500.0   450.0   0.0003652
1140.0   250.0   0.0003230
1380.0   300.0   0.0003835
780.0   550.0   0.0000226
840.0   350.0   0.0001132
600.0   50.0   0.0000865
1560.0   250.0   0.0004910
600.0   250.0   0.0000000
720.0   350.0   0.0000892
1500.0   650.0   0.0003887
1440.0   400.0   0.0002408
1560.0   400.0   0.0004320
1200.0   550.0   0.0002208
780.0   400.0   0.0000224
1440.0   700.0   0.0001075
1560.0   100.0   0.0004257
1200.0   150.0   0.0003381
540.0   350.0   0.0000000
900.0   450.0   0.0000504
1500.0   400.0   0.0005580
780.0   50.0   0.0000288
1020.0   350.0   0.0000463
1200.0   600.0   0.0002518
960.0   350.0   0.0000449
1380.0   500.0   0.0001089
300.0   150.0   0.0000000
1440.0   600.0   0.0003920
480.0   1   0.0000203
900.0   300.0   0.0000879
840.0   600.0   0.0000000
480.0   200.0   0.0000000
1140.0   150.0   0.0003534
900.0   700.0   0.0000000
1260.0   650.0   0.0001002
1020.0   300.0   0.0001872
1080.0   550.0   0.0001228
660.0   300.0   0.0000657
900.0   650.0   0.0000233
480.0   250.0   0.0000203
1440.0   150.0   0.0003307
540.0   500.0   0.0000000
1680.0   400.0   0.0005141
840.0   700.0   0.0000000
1380.0   700.0   0.0002116
300.0   1   0.0000000
600.0   350.0   0.0000000
1200.0   250.0   0.0002235
840.0   500.0   0.0000259
540.0   150.0   0.0000417
600.0   500.0   0.0000214
360.0   250.0   0.0000188
480.0   100.0   0.0000000
1680.0   500.0   0.0005519
1680.0   150.0   0.0007457
660.0   100.0   0.0000654
1680.0   1   0.0006568
840.0   150.0   0.0000682
1680.0   300.0   0.0005697
1200.0   650.0   0.0001950
1020.0   500.0   0.0000766
1320.0   400.0   0.0001966
660.0   650.0   0.0000000
240.0   1   0.0000000
1560.0   600.0   0.0001694
1620.0   650.0   0.0000000
1140.0   450.0   0.0001827
780.0   200.0   0.0000866
1080.0   350.0   0.0000471
1620.0   350.0   0.0005788
300.0   100.0   0.0000000
1020.0   400.0   0.0000580
960.0   600.0   0.0000554
