txName: THSCPM2
constraint: [[*],[]]
finalState: ['MET', 'HSCP']
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_1, chargino^pm_1 lsp --> chargino^pm_1 lsp
dataUrl: None
source: SModelS
validated: N/A
axes: [['*'], [x]]
efficiencyMap: [[['*',[5.0000E+01*GeV]],2.14e-08],
[['*',[6.0000E+01*GeV]],0.000219],
[['*',[7.0000E+01*GeV]],0.00248],
[['*',[8.0000E+01*GeV]],0.0255],
[['*',[9.0000E+01*GeV]],0.0641],
[['*',[1.0000E+02*GeV]],0.0809],
[['*',[1.1000E+02*GeV]],0.102],
[['*',[1.2000E+02*GeV]],0.118],
[['*',[1.3000E+02*GeV]],0.133],
[['*',[1.4000E+02*GeV]],0.144],
[['*',[1.5000E+02*GeV]],0.163],
[['*',[1.6000E+02*GeV]],0.169],
[['*',[1.7000E+02*GeV]],0.174],
[['*',[1.8000E+02*GeV]],0.185],
[['*',[1.9000E+02*GeV]],0.19],
[['*',[2.0000E+02*GeV]],0.205],
[['*',[2.1000E+02*GeV]],0.212],
[['*',[2.2000E+02*GeV]],0.221],
[['*',[2.3000E+02*GeV]],0.229],
[['*',[2.4000E+02*GeV]],0.233],
[['*',[2.5000E+02*GeV]],0.241],
[['*',[2.6000E+02*GeV]],0.25],
[['*',[2.7000E+02*GeV]],0.252],
[['*',[2.8000E+02*GeV]],0.259],
[['*',[2.9000E+02*GeV]],0.26],
[['*',[3.0000E+02*GeV]],0.27],
[['*',[3.1000E+02*GeV]],0.274],
[['*',[3.2000E+02*GeV]],0.276],
[['*',[3.3000E+02*GeV]],0.28],
[['*',[3.4000E+02*GeV]],0.287],
[['*',[3.5000E+02*GeV]],0.286],
[['*',[3.6000E+02*GeV]],0.291],
[['*',[3.7000E+02*GeV]],0.291],
[['*',[3.8000E+02*GeV]],0.297],
[['*',[3.9000E+02*GeV]],0.302],
[['*',[4.0000E+02*GeV]],0.306],
[['*',[4.1000E+02*GeV]],0.307],
[['*',[4.2000E+02*GeV]],0.308],
[['*',[4.3000E+02*GeV]],0.314],
[['*',[4.4000E+02*GeV]],0.312],
[['*',[4.5000E+02*GeV]],0.312],
[['*',[4.6000E+02*GeV]],0.314],
[['*',[4.7000E+02*GeV]],0.317],
[['*',[4.8000E+02*GeV]],0.315],
[['*',[4.9000E+02*GeV]],0.325],
[['*',[5.0000E+02*GeV]],0.323],
[['*',[5.1000E+02*GeV]],0.321],
[['*',[5.2000E+02*GeV]],0.323],
[['*',[5.3000E+02*GeV]],0.323],
[['*',[5.4000E+02*GeV]],0.325],
[['*',[5.5000E+02*GeV]],0.324],
[['*',[5.6000E+02*GeV]],0.328],
[['*',[5.7000E+02*GeV]],0.326],
[['*',[5.8000E+02*GeV]],0.328],
[['*',[5.9000E+02*GeV]],0.329],
[['*',[6.0000E+02*GeV]],0.326],
[['*',[6.1000E+02*GeV]],0.326],
[['*',[6.2000E+02*GeV]],0.325],
[['*',[6.3000E+02*GeV]],0.326],
[['*',[6.4000E+02*GeV]],0.324],
[['*',[6.5000E+02*GeV]],0.322],
[['*',[6.6000E+02*GeV]],0.319],
[['*',[6.7000E+02*GeV]],0.324],
[['*',[6.8000E+02*GeV]],0.319],
[['*',[6.9000E+02*GeV]],0.319],
[['*',[7.0000E+02*GeV]],0.317],
[['*',[7.1000E+02*GeV]],0.319],
[['*',[7.2000E+02*GeV]],0.315],
[['*',[7.3000E+02*GeV]],0.316],
[['*',[7.4000E+02*GeV]],0.313],
[['*',[7.5000E+02*GeV]],0.31],
[['*',[7.6000E+02*GeV]],0.309],
[['*',[7.7000E+02*GeV]],0.312],
[['*',[7.8000E+02*GeV]],0.307],
[['*',[7.9000E+02*GeV]],0.304],
[['*',[8.0000E+02*GeV]],0.301],
[['*',[8.1000E+02*GeV]],0.299],
[['*',[8.2000E+02*GeV]],0.298],
[['*',[8.3000E+02*GeV]],0.298],
[['*',[8.4000E+02*GeV]],0.291],
[['*',[8.5000E+02*GeV]],0.29],
[['*',[8.6000E+02*GeV]],0.29],
[['*',[8.7000E+02*GeV]],0.287],
[['*',[8.8000E+02*GeV]],0.282],
[['*',[8.9000E+02*GeV]],0.283],
[['*',[9.0000E+02*GeV]],0.278],
[['*',[9.1000E+02*GeV]],0.276],
[['*',[9.2000E+02*GeV]],0.272],
[['*',[9.3000E+02*GeV]],0.27],
[['*',[9.4000E+02*GeV]],0.268],
[['*',[9.5000E+02*GeV]],0.263],
[['*',[9.6000E+02*GeV]],0.259],
[['*',[9.7000E+02*GeV]],0.255],
[['*',[9.8000E+02*GeV]],0.253],
[['*',[9.9000E+02*GeV]],0.248],
[['*',[1.0000E+03*GeV]],0.246],
[['*',[1.0100E+03*GeV]],0.246],
[['*',[1.0200E+03*GeV]],0.243],
[['*',[1.0300E+03*GeV]],0.238],
[['*',[1.0400E+03*GeV]],0.235],
[['*',[1.0500E+03*GeV]],0.233],
[['*',[1.0600E+03*GeV]],0.229],
[['*',[1.0700E+03*GeV]],0.227],
[['*',[1.0800E+03*GeV]],0.223],
[['*',[1.0900E+03*GeV]],0.221],
[['*',[1.1000E+03*GeV]],0.217],
[['*',[1.1100E+03*GeV]],0.214],
[['*',[1.1200E+03*GeV]],0.211],
[['*',[1.1300E+03*GeV]],0.208],
