txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.1238],
[['*',[1.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.12782],
[['*',[1.2000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.12553],
[['*',[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.12599],
[['*',[1.2000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV]],0.12703],
[['*',[1.3000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.12679],
[['*',[1.3000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV]],0.12661],
[['*',[1.3000E+02*GeV,1.2500E+02*GeV,1.0000E+02*GeV]],0.12803],
[['*',[1.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.132],
[['*',[1.4000E+02*GeV,1.1900E+02*GeV,1.0000E+02*GeV]],0.12632],
[['*',[1.4000E+02*GeV,1.3500E+02*GeV,1.0000E+02*GeV]],0.13577],
[['*',[1.5500E+02*GeV,1.5300E+02*GeV,1.5000E+02*GeV]],0.22532],
[['*',[1.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.14413],
[['*',[1.6000E+02*GeV,1.2800E+02*GeV,1.0000E+02*GeV]],0.13513],
[['*',[1.6000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV]],0.14659],
[['*',[1.6000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.22441],
[['*',[1.7000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.22584],
[['*',[1.7000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.22854],
[['*',[1.7000E+02*GeV,1.6500E+02*GeV,1.5000E+02*GeV]],0.22735],
[['*',[1.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.15371],
[['*',[1.8000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV]],0.14324],
[['*',[1.8000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.22356],
[['*',[1.8000E+02*GeV,1.6500E+02*GeV,1.5000E+02*GeV]],0.22998],
[['*',[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.15369],
[['*',[1.8000E+02*GeV,1.7500E+02*GeV,1.5000E+02*GeV]],0.22701],
[['*',[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.15699],
[['*',[2.0000E+02*GeV,1.2300E+02*GeV,1.0000E+02*GeV]],0.14942],
[['*',[2.0000E+02*GeV,1.4300E+02*GeV,1.0000E+02*GeV]],0.14946],
[['*',[2.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.23134],
[['*',[2.0000E+02*GeV,1.6700E+02*GeV,1.0000E+02*GeV]],0.15324],
[['*',[2.0000E+02*GeV,1.7400E+02*GeV,1.5000E+02*GeV]],0.22905],
[['*',[2.0000E+02*GeV,1.9500E+02*GeV,1.0000E+02*GeV]],0.15839],
