txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark chargino_1 | quark neutralino_1, neutralino_1 --> W chargino_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],3.9465e-08],
[[[6.0000E+01*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[6.0000E+01*GeV,5.0000E+01*GeV]],1.606e-06],
[[[7.0000E+01*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[7.0000E+01*GeV,5.0000E+01*GeV]],1.6189e-06],
[[[7.0000E+01*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[7.0000E+01*GeV,5.0000E+01*GeV]],2.6672e-08],
[[[7.0000E+01*GeV,6.5000E+01*GeV,5.0000E+01*GeV],[7.0000E+01*GeV,5.0000E+01*GeV]],4.1279e-08],
[[[8.0000E+01*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[8.0000E+01*GeV,5.0000E+01*GeV]],4.7389e-06],
[[[8.0000E+01*GeV,6.4000E+01*GeV,5.0000E+01*GeV],[8.0000E+01*GeV,5.0000E+01*GeV]],3.1972e-06],
[[[8.0000E+01*GeV,7.5000E+01*GeV,5.0000E+01*GeV],[8.0000E+01*GeV,5.0000E+01*GeV]],1.6472e-06],
[[[8.0000E+01*GeV,7.8000E+01*GeV,7.5000E+01*GeV],[8.0000E+01*GeV,7.5000E+01*GeV]],0.020711],
[[[8.5000E+01*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[8.5000E+01*GeV,7.5000E+01*GeV]],0.020638],
[[[9.0000E+01*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[9.0000E+01*GeV,7.5000E+01*GeV]],0.021047],
[[[9.0000E+01*GeV,8.2000E+01*GeV,7.5000E+01*GeV],[9.0000E+01*GeV,7.5000E+01*GeV]],0.020833],
[[[9.0000E+01*GeV,8.5000E+01*GeV,7.5000E+01*GeV],[9.0000E+01*GeV,7.5000E+01*GeV]],0.020869],
[[[1.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[1.0000E+02*GeV,5.0000E+01*GeV]],3.2365e-06],
[[[1.0000E+02*GeV,7.2000E+01*GeV,5.0000E+01*GeV],[1.0000E+02*GeV,5.0000E+01*GeV]],4.8456e-06],
[[[1.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[1.0000E+02*GeV,7.5000E+01*GeV]],0.022061],
[[[1.0000E+02*GeV,8.7000E+01*GeV,7.5000E+01*GeV],[1.0000E+02*GeV,7.5000E+01*GeV]],0.022411],
[[[1.0000E+02*GeV,9.5000E+01*GeV,5.0000E+01*GeV],[1.0000E+02*GeV,5.0000E+01*GeV]],4.821e-06],
[[[1.0000E+02*GeV,9.5000E+01*GeV,7.5000E+01*GeV],[1.0000E+02*GeV,7.5000E+01*GeV]],0.022976],
[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0000E+02*GeV]],0.15952],
[[[1.1000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[1.1000E+02*GeV,7.5000E+01*GeV]],0.025267],
[[[1.1000E+02*GeV,9.2000E+01*GeV,7.5000E+01*GeV],[1.1000E+02*GeV,7.5000E+01*GeV]],0.024375],
[[[1.1000E+02*GeV,1.0500E+02*GeV,7.5000E+01*GeV],[1.1000E+02*GeV,7.5000E+01*GeV]],0.025408],
[[[1.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.1000E+02*GeV,1.0000E+02*GeV]],0.16606],
[[[1.2000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[1.2000E+02*GeV,7.5000E+01*GeV]],0.026749],
[[[1.2000E+02*GeV,9.6000E+01*GeV,7.5000E+01*GeV],[1.2000E+02*GeV,7.5000E+01*GeV]],0.025829],
[[[1.2000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.0000E+02*GeV]],0.17015],
[[[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.0000E+02*GeV]],0.17321],
[[[1.2000E+02*GeV,1.1500E+02*GeV,7.5000E+01*GeV],[1.2000E+02*GeV,7.5000E+01*GeV]],0.0264],
[[[1.2000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.0000E+02*GeV]],0.17688],
[[[1.2500E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[1.2500E+02*GeV,5.0000E+01*GeV]],3.3224e-07],
[[[1.2500E+02*GeV,8.1000E+01*GeV,5.0000E+01*GeV],[1.2500E+02*GeV,5.0000E+01*GeV]],1.749e-06],
[[[1.2500E+02*GeV,1.2000E+02*GeV,5.0000E+01*GeV],[1.2500E+02*GeV,5.0000E+01*GeV]],1.898e-06],
[[[1.3000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.3000E+02*GeV,1.0000E+02*GeV]],0.18112],
[[[1.3000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV],[1.3000E+02*GeV,1.0000E+02*GeV]],0.17917],
[[[1.3000E+02*GeV,1.2500E+02*GeV,1.0000E+02*GeV],[1.3000E+02*GeV,1.0000E+02*GeV]],0.18577],
[[[1.4000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[1.4000E+02*GeV,7.5000E+01*GeV]],0.029923],
[[[1.4000E+02*GeV,1.0400E+02*GeV,7.5000E+01*GeV],[1.4000E+02*GeV,7.5000E+01*GeV]],0.028319],
[[[1.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.4000E+02*GeV,1.0000E+02*GeV]],0.19057],
[[[1.4000E+02*GeV,1.1900E+02*GeV,1.0000E+02*GeV],[1.4000E+02*GeV,1.0000E+02*GeV]],0.18878],
[[[1.4000E+02*GeV,1.3500E+02*GeV,7.5000E+01*GeV],[1.4000E+02*GeV,7.5000E+01*GeV]],0.030101],
[[[1.4000E+02*GeV,1.3500E+02*GeV,1.0000E+02*GeV],[1.4000E+02*GeV,1.0000E+02*GeV]],0.19515],
[[[1.5000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[1.5000E+02*GeV,5.0000E+01*GeV]],5.2546e-06],
[[[1.5000E+02*GeV,7.0000E+01*GeV,5.0000E+01*GeV],[1.5000E+02*GeV,5.0000E+01*GeV]],8.2715e-06],
[[[1.5000E+02*GeV,8.9000E+01*GeV,5.0000E+01*GeV],[1.5000E+02*GeV,5.0000E+01*GeV]],3.5303e-07],
[[[1.5000E+02*GeV,1.1400E+02*GeV,5.0000E+01*GeV],[1.5000E+02*GeV,5.0000E+01*GeV]],4.8838e-06],
[[[1.5000E+02*GeV,1.4500E+02*GeV,5.0000E+01*GeV],[1.5000E+02*GeV,5.0000E+01*GeV]],3.5007e-06],
[[[1.5500E+02*GeV,1.5300E+02*GeV,1.5000E+02*GeV],[1.5500E+02*GeV,1.5000E+02*GeV]],0.30355],
[[[1.6000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[1.6000E+02*GeV,7.5000E+01*GeV]],0.030947],
[[[1.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.6000E+02*GeV,1.0000E+02*GeV]],0.21011],
[[[1.6000E+02*GeV,1.1100E+02*GeV,7.5000E+01*GeV],[1.6000E+02*GeV,7.5000E+01*GeV]],0.030303],
[[[1.6000E+02*GeV,1.2800E+02*GeV,1.0000E+02*GeV],[1.6000E+02*GeV,1.0000E+02*GeV]],0.21167],
[[[1.6000E+02*GeV,1.5500E+02*GeV,7.5000E+01*GeV],[1.6000E+02*GeV,7.5000E+01*GeV]],0.031751],
[[[1.6000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV],[1.6000E+02*GeV,1.0000E+02*GeV]],0.21503],
[[[1.6000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.6000E+02*GeV,1.5000E+02*GeV]],0.30858],
[[[1.7000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.7000E+02*GeV,1.5000E+02*GeV]],0.31497],
