txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.22949],
[[[1.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.23703],
[[[1.2000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.23627],
[[[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.23992],
[[[1.2000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV]],0.23966],
[[[1.3000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.3000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.24209],
[[[1.3000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV],[1.3000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV]],0.23965],
[[[1.3000E+02*GeV,1.2500E+02*GeV,1.0000E+02*GeV],[1.3000E+02*GeV,1.2500E+02*GeV,1.0000E+02*GeV]],0.2465],
[[[1.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.25233],
[[[1.4000E+02*GeV,1.1900E+02*GeV,1.0000E+02*GeV],[1.4000E+02*GeV,1.1900E+02*GeV,1.0000E+02*GeV]],0.24414],
[[[1.4000E+02*GeV,1.3500E+02*GeV,1.0000E+02*GeV],[1.4000E+02*GeV,1.3500E+02*GeV,1.0000E+02*GeV]],0.25899],
[[[1.5500E+02*GeV,1.5300E+02*GeV,1.5000E+02*GeV],[1.5500E+02*GeV,1.5300E+02*GeV,1.5000E+02*GeV]],0.40657],
[[[1.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.27694],
[[[1.6000E+02*GeV,1.2800E+02*GeV,1.0000E+02*GeV],[1.6000E+02*GeV,1.2800E+02*GeV,1.0000E+02*GeV]],0.26027],
[[[1.6000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV],[1.6000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV]],0.28368],
[[[1.6000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.6000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.40828],
[[[1.7000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.7000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.41633],
[[[1.7000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.7000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.41652],
[[[1.7000E+02*GeV,1.6500E+02*GeV,1.5000E+02*GeV],[1.7000E+02*GeV,1.6500E+02*GeV,1.5000E+02*GeV]],0.41719],
[[[1.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.29728],
[[[1.8000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV]],0.27427],
[[[1.8000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.8000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.41409],
[[[1.8000E+02*GeV,1.6500E+02*GeV,1.5000E+02*GeV],[1.8000E+02*GeV,1.6500E+02*GeV,1.5000E+02*GeV]],0.4195],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.29836],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.5000E+02*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,1.5000E+02*GeV]],0.42134],
[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.30394],
[[[2.0000E+02*GeV,1.2300E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.2300E+02*GeV,1.0000E+02*GeV]],0.2901],
[[[2.0000E+02*GeV,1.4300E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.4300E+02*GeV,1.0000E+02*GeV]],0.28943],
[[[2.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.42985],
[[[2.0000E+02*GeV,1.6700E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.6700E+02*GeV,1.0000E+02*GeV]],0.29343],
[[[2.0000E+02*GeV,1.7400E+02*GeV,1.5000E+02*GeV],[2.0000E+02*GeV,1.7400E+02*GeV,1.5000E+02*GeV]],0.41999],
[[[2.0000E+02*GeV,1.9500E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.9500E+02*GeV,1.0000E+02*GeV]],0.30499],
[[[2.0000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV],[2.0000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV]],0.43481],
[[[2.0500E+02*GeV,2.0300E+02*GeV,2.0000E+02*GeV],[2.0500E+02*GeV,2.0300E+02*GeV,2.0000E+02*GeV]],0.48003],
[[[2.1000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.1000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.48196],
[[[2.2000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.2000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.48542],
[[[2.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[2.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.48546],
[[[2.2000E+02*GeV,2.1500E+02*GeV,2.0000E+02*GeV],[2.2000E+02*GeV,2.1500E+02*GeV,2.0000E+02*GeV]],0.48547],
[[[2.2500E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.2500E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.45677],
[[[2.2500E+02*GeV,1.8500E+02*GeV,1.5000E+02*GeV],[2.2500E+02*GeV,1.8500E+02*GeV,1.5000E+02*GeV]],0.43893],
[[[2.2500E+02*GeV,2.2000E+02*GeV,1.5000E+02*GeV],[2.2500E+02*GeV,2.2000E+02*GeV,1.5000E+02*GeV]],0.46167],
[[[2.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.48897],
[[[2.3000E+02*GeV,2.1500E+02*GeV,2.0000E+02*GeV],[2.3000E+02*GeV,2.1500E+02*GeV,2.0000E+02*GeV]],0.49287],
[[[2.3000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV],[2.3000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV]],0.49165],
[[[2.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.48732],
[[[2.4000E+02*GeV,2.1900E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.1900E+02*GeV,2.0000E+02*GeV]],0.49692],
[[[2.4000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV]],0.49312],
[[[2.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.29554],
[[[2.5000E+02*GeV,1.3000E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.3000E+02*GeV,1.0000E+02*GeV]],0.30339],
[[[2.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.46827],
[[[2.5000E+02*GeV,1.6000E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.6000E+02*GeV,1.0000E+02*GeV]],0.30052],
[[[2.5000E+02*GeV,1.7400E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,1.7400E+02*GeV,1.5000E+02*GeV]],0.45434],
[[[2.5000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV]],0.44909],
[[[2.5000E+02*GeV,1.9800E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.9800E+02*GeV,1.0000E+02*GeV]],0.30369],
[[[2.5000E+02*GeV,2.1900E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,2.1900E+02*GeV,1.5000E+02*GeV]],0.45314],
[[[2.5000E+02*GeV,2.4500E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,2.4500E+02*GeV,1.0000E+02*GeV]],0.28812],
[[[2.5000E+02*GeV,2.4500E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,2.4500E+02*GeV,1.5000E+02*GeV]],0.46951],
[[[2.5500E+02*GeV,2.5300E+02*GeV,2.5000E+02*GeV],[2.5500E+02*GeV,2.5300E+02*GeV,2.5000E+02*GeV]],0.52905],
[[[2.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.50041],
[[[2.6000E+02*GeV,2.2900E+02*GeV,2.0000E+02*GeV],[2.6000E+02*GeV,2.2900E+02*GeV,2.0000E+02*GeV]],0.49387],
[[[2.6000E+02*GeV,2.5500E+02*GeV,2.0000E+02*GeV],[2.6000E+02*GeV,2.5500E+02*GeV,2.0000E+02*GeV]],0.5095],
[[[2.6000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.6000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.52769],
[[[2.7000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.7000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.53191],
[[[2.7000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.53561],
[[[2.7000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV]],0.53565],
[[[2.8000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.8000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.51862],
[[[2.8000E+02*GeV,2.3700E+02*GeV,2.0000E+02*GeV],[2.8000E+02*GeV,2.3700E+02*GeV,2.0000E+02*GeV]],0.50313],
[[[2.8000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.8000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.53908],
[[[2.8000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV],[2.8000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV]],0.53901],
[[[2.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[2.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.51997],
[[[2.8000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV],[2.8000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV]],0.54115],
[[[3.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.26314],
[[[3.0000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV]],0.2982],
[[[3.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.47144],
[[[3.0000E+02*GeV,1.7600E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.7600E+02*GeV,1.0000E+02*GeV]],0.30182],
[[[3.0000E+02*GeV,1.8200E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.8200E+02*GeV,1.5000E+02*GeV]],0.47113],
[[[3.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.52962],
[[[3.0000E+02*GeV,2.1400E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,2.1400E+02*GeV,1.5000E+02*GeV]],0.4724],
