txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 2.39581929533e-05],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 4.76857509016e-05],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 4.80218739636e-05],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 5.09563304248e-05],
[[[312.5*GeV, 212.5*GeV], [312.5*GeV, 212.5*GeV]], 4.76606088047e-05],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 2.38697309434e-05],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 7.50379879814e-05],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 2.50184119876e-05],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 4.9953480821e-05],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 2.49224289399e-05],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 2.49014447507e-05],
[[[362.5*GeV, 312.5*GeV], [362.5*GeV, 312.5*GeV]], 2.50242422347e-05],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 7.80043877468e-05],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.000217062048969],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.000136176614585],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.000109973460816],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 5.19525218891e-05],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 7.8234762965e-05],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 2.59064421226e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.000291755422755],
